[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928dd50", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 24, "tagName": "h5", "time": 16053.479290, "url": "", "pos": 48137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928dde0", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 37, "tagName": "h5", "time": 16053.479301, "url": "", "pos": 48150, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928de40", "doc": "http://longisland.craigslist.org/", "row": 669, "column": 39, "tagName": "ul", "time": 16053.479304, "url": "", "pos": 48190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928de70", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 16, "tagName": "li", "time": 16053.479315, "url": "", "pos": 48207, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928ded0", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 54, "tagName": "a", "time": 16053.479319, "url": "", "pos": 48245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928df60", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 67, "tagName": "a", "time": 16053.479334, "url": "", "pos": 48258, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928dfc0", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 4, "tagName": "li", "time": 16053.479337, "url": "", "pos": 48263, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d3f0", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 42, "tagName": "a", "time": 16053.479340, "url": "", "pos": 48301, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d480", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 53, "tagName": "a", "time": 16053.479347, "url": "", "pos": 48312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d4e0", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 14, "tagName": "li", "time": 16053.479349, "url": "", "pos": 48327, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d510", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 50, "tagName": "a", "time": 16053.479352, "url": "", "pos": 48363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d570", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 60, "tagName": "a", "time": 16053.479357, "url": "", "pos": 48373, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d5d0", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 4, "tagName": "li", "time": 16053.479359, "url": "", "pos": 48378, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d600", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 50, "tagName": "a", "time": 16053.479374, "url": "", "pos": 48424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d660", "doc": "http://longisland.craigslist.org/", "row": 673, "column": 60, "tagName": "a", "time": 16053.479384, "url": "", "pos": 48434, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d6c0", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 14, "tagName": "li", "time": 16053.479386, "url": "", "pos": 48449, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d6f0", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 56, "tagName": "a", "time": 16053.479390, "url": "", "pos": 48491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d780", "doc": "http://longisland.craigslist.org/", "row": 674, "column": 69, "tagName": "a", "time": 16053.479396, "url": "", "pos": 48504, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d7e0", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 4, "tagName": "li", "time": 16053.479398, "url": "", "pos": 48509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d810", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 42, "tagName": "a", "time": 16053.479401, "url": "", "pos": 48547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d870", "doc": "http://longisland.craigslist.org/", "row": 675, "column": 51, "tagName": "a", "time": 16053.479407, "url": "", "pos": 48556, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d8d0", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 4, "tagName": "li", "time": 16053.479409, "url": "", "pos": 48561, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d900", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 42, "tagName": "a", "time": 16053.479412, "url": "", "pos": 48599, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d990", "doc": "http://longisland.craigslist.org/", "row": 676, "column": 54, "tagName": "a", "time": 16053.479418, "url": "", "pos": 48611, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d000", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 4, "tagName": "li", "time": 16053.479420, "url": "", "pos": 48616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d030", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 42, "tagName": "a", "time": 16053.479423, "url": "", "pos": 48654, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d0c0", "doc": "http://longisland.craigslist.org/", "row": 677, "column": 56, "tagName": "a", "time": 16053.479428, "url": "", "pos": 48668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d120", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 4, "tagName": "li", "time": 16053.479430, "url": "", "pos": 48673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d150", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 42, "tagName": "a", "time": 16053.479433, "url": "", "pos": 48711, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d1e0", "doc": "http://longisland.craigslist.org/", "row": 678, "column": 58, "tagName": "a", "time": 16053.479438, "url": "", "pos": 48727, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d240", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 14, "tagName": "li", "time": 16053.479440, "url": "", "pos": 48742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d270", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 52, "tagName": "a", "time": 16053.479443, "url": "", "pos": 48780, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d300", "doc": "http://longisland.craigslist.org/", "row": 679, "column": 63, "tagName": "a", "time": 16053.479448, "url": "", "pos": 48791, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d360", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 4, "tagName": "li", "time": 16053.479450, "url": "", "pos": 48796, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d390", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 42, "tagName": "a", "time": 16053.479452, "url": "", "pos": 48834, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290a20", "doc": "http://longisland.craigslist.org/", "row": 680, "column": 57, "tagName": "a", "time": 16053.479465, "url": "", "pos": 48849, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290a80", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 4, "tagName": "li", "time": 16053.479467, "url": "", "pos": 48854, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290ab0", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 42, "tagName": "a", "time": 16053.479471, "url": "", "pos": 48892, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290b40", "doc": "http://longisland.craigslist.org/", "row": 681, "column": 55, "tagName": "a", "time": 16053.479478, "url": "", "pos": 48905, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290ba0", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 14, "tagName": "li", "time": 16053.479480, "url": "", "pos": 48920, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290bd0", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 60, "tagName": "a", "time": 16053.479483, "url": "", "pos": 48966, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290c30", "doc": "http://longisland.craigslist.org/", "row": 682, "column": 70, "tagName": "a", "time": 16053.479488, "url": "", "pos": 48976, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290c90", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 4, "tagName": "li", "time": 16053.479490, "url": "", "pos": 48981, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290cc0", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 42, "tagName": "a", "time": 16053.479493, "url": "", "pos": 49019, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290d50", "doc": "http://longisland.craigslist.org/", "row": 683, "column": 55, "tagName": "a", "time": 16053.479498, "url": "", "pos": 49032, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290db0", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 4, "tagName": "li", "time": 16053.479500, "url": "", "pos": 49037, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290de0", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 42, "tagName": "a", "time": 16053.479502, "url": "", "pos": 49075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290e40", "doc": "http://longisland.craigslist.org/", "row": 684, "column": 52, "tagName": "a", "time": 16053.479507, "url": "", "pos": 49085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290ea0", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 14, "tagName": "li", "time": 16053.479509, "url": "", "pos": 49100, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290ed0", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 49, "tagName": "a", "time": 16053.479512, "url": "", "pos": 49135, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290f30", "doc": "http://longisland.craigslist.org/", "row": 685, "column": 57, "tagName": "a", "time": 16053.479517, "url": "", "pos": 49143, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290f90", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 4, "tagName": "li", "time": 16053.479519, "url": "", "pos": 49148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290fc0", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 42, "tagName": "a", "time": 16053.479521, "url": "", "pos": 49186, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290450", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 57, "tagName": "a", "time": 16053.479528, "url": "", "pos": 49201, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92904b0", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 4, "tagName": "li", "time": 16053.479529, "url": "", "pos": 49206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92904e0", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 50, "tagName": "a", "time": 16053.479533, "url": "", "pos": 49252, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290570", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 67, "tagName": "a", "time": 16053.479538, "url": "", "pos": 49269, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92905d0", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 4, "tagName": "li", "time": 16053.479540, "url": "", "pos": 49274, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290600", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 42, "tagName": "a", "time": 16053.479542, "url": "", "pos": 49312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290690", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 53, "tagName": "a", "time": 16053.479547, "url": "", "pos": 49323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92906f0", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 4, "tagName": "li", "time": 16053.479549, "url": "", "pos": 49328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290720", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 42, "tagName": "a", "time": 16053.479552, "url": "", "pos": 49366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290780", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 63, "tagName": "a", "time": 16053.479557, "url": "", "pos": 49387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92907e0", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 4, "tagName": "li", "time": 16053.479558, "url": "", "pos": 49392, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290810", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 42, "tagName": "a", "time": 16053.479561, "url": "", "pos": 49430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92908a0", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 55, "tagName": "a", "time": 16053.479566, "url": "", "pos": 49443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290900", "doc": "http://longisland.craigslist.org/", "row": 691, "column": 5, "tagName": "ul", "time": 16053.479568, "url": "", "pos": 49449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290930", "doc": "http://longisland.craigslist.org/", "row": 691, "column": 10, "tagName": "li", "time": 16053.479569, "url": "", "pos": 49454, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290990", "doc": "http://longisland.craigslist.org/", "row": 693, "column": 35, "tagName": "li", "time": 16053.479571, "url": "", "pos": 49491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290000", "doc": "http://longisland.craigslist.org/", "row": 694, "column": 24, "tagName": "h5", "time": 16053.479575, "url": "", "pos": 49516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290060", "doc": "http://longisland.craigslist.org/", "row": 694, "column": 33, "tagName": "h5", "time": 16053.479578, "url": "", "pos": 49525, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92900c0", "doc": "http://longisland.craigslist.org/", "row": 695, "column": 39, "tagName": "ul", "time": 16053.479580, "url": "", "pos": 49565, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92900f0", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 26, "tagName": "li", "time": 16053.479583, "url": "", "pos": 49592, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290150", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 64, "tagName": "a", "time": 16053.479600, "url": "", "pos": 49630, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92901e0", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 78, "tagName": "a", "time": 16053.479607, "url": "", "pos": 49644, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290240", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 4, "tagName": "li", "time": 16053.479609, "url": "", "pos": 49649, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290270", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 48, "tagName": "a", "time": 16053.479612, "url": "", "pos": 49693, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92902d0", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 57, "tagName": "a", "time": 16053.479627, "url": "", "pos": 49702, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9290330", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 4, "tagName": "li", "time": 16053.479637, "url": "", "pos": 49707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9290360", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 35, "tagName": "a", "time": 16053.479640, "url": "", "pos": 49738, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92919f0", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 48, "tagName": "a", "time": 16053.479655, "url": "", "pos": 49751, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9291a50", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 14, "tagName": "li", "time": 16053.479658, "url": "", "pos": 49766, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291a80", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 58, "tagName": "a", "time": 16053.479663, "url": "", "pos": 49810, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291ae0", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 67, "tagName": "a", "time": 16053.479669, "url": "", "pos": 49819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9291b40", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 4, "tagName": "li", "time": 16053.479670, "url": "", "pos": 49824, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291b70", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 42, "tagName": "a", "time": 16053.479673, "url": "", "pos": 49862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291c00", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 55, "tagName": "a", "time": 16053.479679, "url": "", "pos": 49875, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9291c60", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 4, "tagName": "li", "time": 16053.479680, "url": "", "pos": 49880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291c90", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 42, "tagName": "a", "time": 16053.479683, "url": "", "pos": 49918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291cf0", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 50, "tagName": "a", "time": 16053.479688, "url": "", "pos": 49926, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9291d50", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 4, "tagName": "li", "time": 16053.479690, "url": "", "pos": 49931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291d80", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 42, "tagName": "a", "time": 16053.479692, "url": "", "pos": 49969, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9291de0", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 50, "tagName": "a", "time": 16053.479697, "url": "", "pos": 49977, "chunkLen": 55629, "isStartTag": 0}}
