[11013:11023:15832103471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11013:11013:15833098629:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15835.164353}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42342, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15832.638544, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 3, "connectEnd": 184, "sendStart": 184, "sendEnd": 184, "receiveHeadersEnd": 397, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15833.037724, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15833.054631, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 15833.065336, "len": 5834}}
{"ReceivedChunk": {"receivedTime": 15833.067057, "len": 13696}}
{"ReceivedChunk": {"receivedTime": 15833.068275, "len": 4734}}
{"ReceivedChunk": {"receivedTime": 15833.073236, "len": 10154}}
{"WprofHTMLTag": {"code": "0xb87018a0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15833.038228, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb91ba9c0", "row": 9, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb90814e0", "row": 10, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9081450", "row": 11, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8d8c5d0", "row": 12, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb91ba090", "row": 13, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yD/l/en_US/ZSZKaYAvIky.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb91ba120", "row": 14, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb91ba390", "row": 15, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9081570", "row": 16, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8d8c600", "row": 17, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9066c30", "row": 17, "column": 6917, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb95856f0", "row": 18, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9585840", "row": 20, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9585900", "row": 21, "column": 8, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.052736, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.066381, "endTime": 15833.066624, "urlRecalcStyle": "http://uni.res.nimg.jp/css/ini.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.087374, "endTime": 15833.088031, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_common.css?151212"}}
{"Computation": {"type": "layout", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.163657, "endTime": 15833.163736, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.163711, "endTime": 15833.163731, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.185418, "endTime": 15833.185679, "urlRecalcStyle": "http://uni.res.nimg.jp/css/timeshift.css?120401"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.189869, "endTime": 15833.190188, "urlRecalcStyle": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.191904, "endTime": 15833.192596, "urlRecalcStyle": "http://uni.res.nimg.jp/css/index_overseas.css?150226"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.193851, "endTime": 15833.194081, "urlRecalcStyle": "http://uni.res.nimg.jp/css/setcountry.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.212125, "endTime": 15833.212361, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.213673, "endTime": 15833.213678, "urlRecalcStyle": "http://uni.res.nimg.jp/css/base/site_header_extension.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.213929, "endTime": 15833.213983, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023"}}
{"Computation": {"type": "recalcStyle", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.214508, "endTime": 15833.260188, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_index.css?160121"}}
{"Computation": {"type": "execScript", "code": "0xb86a4ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.218048, "endTime": 15833.260106, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb88867b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.260182, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "execScript", "code": "0xb88867b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.271565, "endTime": 15833.326240, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "execScript", "code": "0xb88868d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.326329, "endTime": 15833.326464, "urlRecalcStyle": "http://uni.res.nimg.jp/js/common.js?110215"}}
{"Computation": {"type": "execScript", "code": "0xb8886960", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.326493, "endTime": 15833.326839, "urlRecalcStyle": "http://uni.res.nimg.jp/js/swfobject.js?5"}}
{"Computation": {"type": "execScript", "code": "0xb87e5720", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.326869, "endTime": 15833.334816, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib.js?150128"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e5720", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.334811, "endTime": 15833.334813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e5870", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.334887, "endTime": 15833.340828, "urlRecalcStyle": "http://uni.res.nimg.jp/js/ads.js?110531"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e5870", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.340824, "endTime": 15833.340825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e5900", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.340902, "endTime": -1.000000, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "execScript", "code": "0xb87e5900", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.341522, "endTime": 15833.354507, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e59f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.354501, "endTime": 15833.354502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8742f60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.354579, "endTime": 15833.355763, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb87e5c30", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.355821, "endTime": 15833.416003, "urlRecalcStyle": "http://uni.res.nimg.jp/js/__utm.js?110928"}}
{"Computation": {"type": "execScript", "code": "0xb87e5a80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.359372, "endTime": 15833.359413, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87e5a80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.415996, "endTime": 15833.415997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e5060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.416104, "endTime": 15833.416329, "urlRecalcStyle": "http://uni.res.nimg.jp/js/base.js?120501"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e5060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.416326, "endTime": 15833.416327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e5000", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.416367, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "execScript", "code": "0xb87e5000", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.417096, "endTime": 15833.461623, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "layout", "code": "0xb87422a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.444668, "endTime": 15833.444928, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87422a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.444671, "endTime": 15833.444709, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87422a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.444717, "endTime": 15833.444922, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87422a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.445009, "endTime": 15833.450196, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb892b150", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.450371, "endTime": 15833.450402, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb892b300", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.450753, "endTime": 15833.450900, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb892b300", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.450987, "endTime": 15833.451026, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb892b300", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.451153, "endTime": 15833.451179, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89ac9f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.461617, "endTime": 15833.461618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e5150", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.461677, "endTime": 15833.461727, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89acdb0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.461774, "endTime": 15833.462408, "urlRecalcStyle": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822"}}
{"Computation": {"type": "fireEvent", "code": "0xb89acdb0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.462405, "endTime": 15833.462406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89ace40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.462452, "endTime": 15833.462561, "urlRecalcStyle": "http://uni.res.nimg.jp/js/index_overseas.js?121101"}}
{"Computation": {"type": "fireEvent", "code": "0xb89ace40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.462559, "endTime": 15833.462560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89aced0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.462590, "endTime": 15833.464061, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205"}}
{"Computation": {"type": "fireEvent", "code": "0xb89aced0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.464057, "endTime": 15833.464058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb892b5d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.464096, "endTime": 15833.464525, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89acf90", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.464569, "endTime": 15833.464743, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89ac4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.464787, "endTime": 15833.465437, "urlRecalcStyle": "http://uni.res.nimg.jp/js/setcountry.js?121121"}}
{"Computation": {"type": "fireEvent", "code": "0xb89ac4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.465431, "endTime": 15833.465435, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89ac450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.465465, "endTime": 15833.465506, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a11510", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.467568, "endTime": 15833.468679, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a11510", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.468675, "endTime": 15833.468676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8a115a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.468723, "endTime": 15833.469710, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a115a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.469708, "endTime": 15833.469708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a81a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.491351, "endTime": 15833.491352, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a81a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.491353, "endTime": 15833.491354, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb89ac5a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.494053, "endTime": 15833.499013, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a813f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.501948, "endTime": 15833.813197, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a813f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.502995, "endTime": 15833.809282, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a813f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.809040, "endTime": 15833.809180, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a813f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.809144, "endTime": 15833.809168, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a813f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.809172, "endTime": 15833.809179, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.815704, "endTime": 15833.815706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.815710, "endTime": 15833.815711, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.815712, "endTime": 15833.822418, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.822421, "endTime": 15833.828925, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.824616, "endTime": 15833.825537, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.891456, "endTime": 15833.891458, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.891465, "endTime": 15833.891466, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.891470, "endTime": 15833.891471, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8c33750", "docUrl": "http://www.nicovideo.jp/", "startTime": 15833.891485, "endTime": 15834.051274, "urlRecalcStyle": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.051284, "endTime": 15834.051285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.063250, "endTime": 15834.063805, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138121, "endTime": 15834.138123, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138129, "endTime": 15834.138130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138134, "endTime": 15834.138135, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138139, "endTime": 15834.138139, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138143, "endTime": 15834.138144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138148, "endTime": 15834.138337, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f02030", "docUrl": "http://www.nicovideo.jp/", "startTime": 15834.138347, "endTime": 15834.138348, "urlRecalcStyle": "load"}}
