[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3f60", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 64, "tagName": "a", "time": 15893.175601, "url": "", "pos": 42065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3fc0", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 14, "tagName": "li", "time": 15893.175604, "url": "", "pos": 42080, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a33f0", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 55, "tagName": "a", "time": 15893.175610, "url": "", "pos": 42121, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3480", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 66, "tagName": "a", "time": 15893.175623, "url": "", "pos": 42132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a34e0", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 4, "tagName": "li", "time": 15893.175626, "url": "", "pos": 42137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3510", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 44, "tagName": "a", "time": 15893.175632, "url": "", "pos": 42177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3570", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 54, "tagName": "a", "time": 15893.175638, "url": "", "pos": 42187, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a35d0", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 4, "tagName": "li", "time": 15893.175640, "url": "", "pos": 42192, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3600", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 44, "tagName": "a", "time": 15893.175645, "url": "", "pos": 42232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3660", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 54, "tagName": "a", "time": 15893.175650, "url": "", "pos": 42242, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a36c0", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 14, "tagName": "li", "time": 15893.175652, "url": "", "pos": 42257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a36f0", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 55, "tagName": "a", "time": 15893.175658, "url": "", "pos": 42298, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3780", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 66, "tagName": "a", "time": 15893.175671, "url": "", "pos": 42309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a37e0", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 4, "tagName": "li", "time": 15893.175673, "url": "", "pos": 42314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3810", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 45, "tagName": "a", "time": 15893.175679, "url": "", "pos": 42355, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a38a0", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 56, "tagName": "a", "time": 15893.175684, "url": "", "pos": 42366, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3900", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 14, "tagName": "li", "time": 15893.175687, "url": "", "pos": 42381, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3930", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 56, "tagName": "a", "time": 15893.175692, "url": "", "pos": 42423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a39c0", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 74, "tagName": "a", "time": 15893.175707, "url": "", "pos": 42441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3030", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 14, "tagName": "li", "time": 15893.175710, "url": "", "pos": 42456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3060", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 58, "tagName": "a", "time": 15893.175716, "url": "", "pos": 42500, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a30f0", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 78, "tagName": "a", "time": 15893.175730, "url": "", "pos": 42520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3150", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 4, "tagName": "li", "time": 15893.175733, "url": "", "pos": 42525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3180", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 43, "tagName": "a", "time": 15893.175738, "url": "", "pos": 42564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a31e0", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 52, "tagName": "a", "time": 15893.175744, "url": "", "pos": 42573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3240", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 4, "tagName": "li", "time": 15893.175746, "url": "", "pos": 42578, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3270", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 49, "tagName": "a", "time": 15893.175751, "url": "", "pos": 42623, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3300", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 64, "tagName": "a", "time": 15893.175757, "url": "", "pos": 42638, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a3360", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 14, "tagName": "li", "time": 15893.175759, "url": "", "pos": 42653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a3390", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 15893.175765, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4a20", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 15893.175803, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4a80", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 15893.175807, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4ab0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 15893.175815, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4b40", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 15893.175824, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4ba0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 15893.175826, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4bd0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 15893.175833, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4c60", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 15893.175856, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4cc0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 15893.175859, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4cf0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 15893.175866, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4d80", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 15893.175872, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4de0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 15893.175874, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4e10", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 15893.175880, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4ea0", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 15893.175892, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4f00", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 15893.175895, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4f30", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 15893.175900, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4fc0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 15893.175907, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4420", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 15893.175909, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4450", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 15893.175914, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a44e0", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 15893.175920, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4540", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 15893.175921, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4570", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 15893.175926, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4600", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 15893.175932, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4660", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 15893.175934, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4690", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 15893.175939, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4720", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 15893.175944, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4780", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 15893.175946, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a47b0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 15893.175958, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4840", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 15893.175977, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a48a0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 15893.175979, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a48d0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 15893.175986, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4960", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 15893.175992, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a49c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 15893.175995, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4060", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 15893.176016, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4120", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 15893.176040, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4150", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 15893.176042, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a41b0", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 15893.176044, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4210", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 15893.176045, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4240", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 15893.176047, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4270", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 15893.176053, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4300", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 15893.176057, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a4330", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 67, "tagName": "ul", "time": 15893.176058, "url": "", "pos": 43509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a4390", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 4, "tagName": "li", "time": 15893.176061, "url": "", "pos": 43514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a43c0", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 45, "tagName": "a", "time": 15893.176064, "url": "", "pos": 43555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88aca50", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 56, "tagName": "a", "time": 15893.176080, "url": "", "pos": 43566, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88acab0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 4, "tagName": "li", "time": 15893.176082, "url": "", "pos": 43571, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acae0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 45, "tagName": "a", "time": 15893.176086, "url": "", "pos": 43612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acb40", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 55, "tagName": "a", "time": 15893.176093, "url": "", "pos": 43622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88acba0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 4, "tagName": "li", "time": 15893.176095, "url": "", "pos": 43627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acbd0", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 45, "tagName": "a", "time": 15893.176098, "url": "", "pos": 43668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acc60", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 56, "tagName": "a", "time": 15893.176103, "url": "", "pos": 43679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88accc0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 4, "tagName": "li", "time": 15893.176105, "url": "", "pos": 43684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88accf0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 45, "tagName": "a", "time": 15893.176108, "url": "", "pos": 43725, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acd80", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 57, "tagName": "a", "time": 15893.176113, "url": "", "pos": 43737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88acde0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 14, "tagName": "li", "time": 15893.176115, "url": "", "pos": 43752, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ace10", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 55, "tagName": "a", "time": 15893.176119, "url": "", "pos": 43793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acea0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 69, "tagName": "a", "time": 15893.176123, "url": "", "pos": 43807, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88acf00", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 4, "tagName": "li", "time": 15893.176125, "url": "", "pos": 43812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acf30", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 45, "tagName": "a", "time": 15893.176128, "url": "", "pos": 43853, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88acfc0", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 57, "tagName": "a", "time": 15893.176133, "url": "", "pos": 43865, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88ac420", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 14, "tagName": "li", "time": 15893.176135, "url": "", "pos": 43880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ac450", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 55, "tagName": "a", "time": 15893.176138, "url": "", "pos": 43921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88ac4e0", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 70, "tagName": "a", "time": 15893.176143, "url": "", "pos": 43936, "chunkLen": 55629, "isStartTag": 0}}
