[10432:10442:2340955880:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10432:10432:2342229146:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2349.922701}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2341.705979, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2341.758477, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2341.889762, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2341.993990, "len": 62886}}
{"ReceivedChunk": {"receivedTime": 2342.016419, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2342.027444, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2342.040879, "len": 188899}}
{"ReceivedChunk": {"receivedTime": 2342.066556, "len": 102262}}
{"WprofHTMLTag": {"code": "0xb87a7b10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2341.777262, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"Resource": {"id": 27, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258423479617.jpg", "sentTime": -1.000000, "len": 3052, "from": "0xb8e7ef90",                            "mimeType": "image/jpeg", "contentLength": 3052, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.056276, "len": 3052}}
{"Resource": {"id": 28, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258090239382.jpg", "sentTime": -1.000000, "len": 10856, "from": "0xb8e94810",                            "mimeType": "image/jpeg", "contentLength": 10856, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.056434, "len": 10856}}
{"Resource": {"id": 29, "url": "http://img1.gtimg.com/ent/pics/hv1/42/175/2064/134256267.jpg", "sentTime": -1.000000, "len": 9843, "from": "0xb8e9cf00",                            "mimeType": "image/jpeg", "contentLength": 9843, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.056629, "len": 9843}}
{"Resource": {"id": 30, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146252238583175.jpg", "sentTime": -1.000000, "len": 10437, "from": "0xb8eb03f0",                            "mimeType": "image/jpeg", "contentLength": 10437, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.056876, "len": 10437}}
{"Resource": {"id": 31, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146252239946946.jpg", "sentTime": -1.000000, "len": 3975, "from": "0xb8eb0600",                            "mimeType": "image/jpeg", "contentLength": 3975, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.057197, "len": 3975}}
{"Resource": {"id": 32, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146165808159240.jpg", "sentTime": -1.000000, "len": 10291, "from": "0xb8eb0810",                            "mimeType": "image/jpeg", "contentLength": 10291, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.057337, "len": 10291}}
{"Resource": {"id": 33, "url": "http://img1.gtimg.com/tech/pics/hv1/228/39/2062/134091723.jpg", "sentTime": -1.000000, "len": 3511, "from": "0xb8eba450",                            "mimeType": "image/jpeg", "contentLength": 3511, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.059952, "len": 3511}}
{"Resource": {"id": 34, "url": "http://img1.gtimg.com/tech/pics/hv1/153/40/2062/134091903.jpg", "sentTime": -1.000000, "len": 2604, "from": "0xb8ebdf00",                            "mimeType": "image/jpeg", "contentLength": 2604, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.060400, "len": 2604}}
{"Resource": {"id": 35, "url": "http://img1.gtimg.com/cul/pics/hv1/225/181/2064/134257980.jpg", "sentTime": -1.000000, "len": 3512, "from": "0xb8ebf6f0",                            "mimeType": "image/jpeg", "contentLength": 3512, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.060689, "len": 3512}}
{"Resource": {"id": 36, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249049441930.jpg", "sentTime": -1.000000, "len": 11902, "from": "0xb8ecfd20",                            "mimeType": "image/jpeg", "contentLength": 11902, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.060975, "len": 11902}}
{"Resource": {"id": 37, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249066312382.jpg", "sentTime": -1.000000, "len": 11335, "from": "0xb8ed46f0",                            "mimeType": "image/jpeg", "contentLength": 11335, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.061143, "len": 11335}}
{"Resource": {"id": 38, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146250559469974.jpg", "sentTime": -1.000000, "len": 9084, "from": "0xb8ed5870",                            "mimeType": "image/jpeg", "contentLength": 9084, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.061380, "len": 9084}}
{"Resource": {"id": 39, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258576581296.jpg", "sentTime": -1.000000, "len": 5551, "from": "0xb8ed96c0",                            "mimeType": "image/jpeg", "contentLength": 5551, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.061704, "len": 5551}}
{"Resource": {"id": 40, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146249407398875.jpg", "sentTime": -1.000000, "len": 5734, "from": "0xb8ee39c0",                            "mimeType": "image/jpeg", "contentLength": 5734, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.061814, "len": 5734}}
{"Resource": {"id": 41, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258384225377.jpg", "sentTime": -1.000000, "len": 27560, "from": "0xb8ee66c0",                            "mimeType": "image/jpeg", "contentLength": 27560, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.062097, "len": 27560}}
{"Resource": {"id": 42, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146227462521665.jpg", "sentTime": -1.000000, "len": 11800, "from": "0xb8ee9870",                            "mimeType": "image/jpeg", "contentLength": 11800, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.062525, "len": 11800}}
{"Resource": {"id": 43, "url": "http://img1.gtimg.com/kid/pics/hv1/75/80/2064/134232075.jpg", "sentTime": -1.000000, "len": 11790, "from": "0xb8ef6f30",                            "mimeType": "image/jpeg", "contentLength": 11790, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.062833, "len": 11790}}
{"Resource": {"id": 44, "url": "http://img1.gtimg.com/kid/pics/hv1/92/60/1830/119011142.jpg", "sentTime": -1.000000, "len": 21050, "from": "0xb8ef6600",                            "mimeType": "image/jpeg", "contentLength": 21050, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.063218, "len": 21050}}
{"Resource": {"id": 45, "url": "http://img1.gtimg.com/kid/pics/hv1/82/52/1901/123625867.jpg", "sentTime": -1.000000, "len": 16140, "from": "0xb8ef68d0",                            "mimeType": "image/jpeg", "contentLength": 16140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.063720, "len": 16140}}
{"Resource": {"id": 46, "url": "http://img1.gtimg.com/kid/pics/hv1/113/168/2040/132693953.jpg", "sentTime": -1.000000, "len": 2995, "from": "0xb8ef61b0",                            "mimeType": "image/jpeg", "contentLength": 2995, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.064112, "len": 2995}}
{"Resource": {"id": 47, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146223900819537.jpg", "sentTime": -1.000000, "len": 2626, "from": "0xb8efa570",                            "mimeType": "image/jpeg", "contentLength": 2626, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.064432, "len": 2626}}
{"Resource": {"id": 48, "url": "http://img1.gtimg.com/15/1500/150025/15002558_small.jpg", "sentTime": -1.000000, "len": 3044, "from": "0xb8f02810",                            "mimeType": "image/jpeg", "contentLength": 3044, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.064772, "len": 3044}}
{"Resource": {"id": 49, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258054732244.jpg", "sentTime": -1.000000, "len": 17660, "from": "0xb8f0d120",                            "mimeType": "image/jpeg", "contentLength": 17660, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.064967, "len": 17660}}
{"Resource": {"id": 50, "url": "http://img1.gtimg.com/16/1601/160114/16011403_small.jpg", "sentTime": -1.000000, "len": 3054, "from": "0xb8f149f0",                            "mimeType": "image/jpeg", "contentLength": 3054, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.065580, "len": 3054}}
{"Resource": {"id": 51, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258195795032.jpg", "sentTime": -1.000000, "len": 10432, "from": "0xb8f20d80",                            "mimeType": "image/jpeg", "contentLength": 10432, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.065722, "len": 10432}}
{"Resource": {"id": 52, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258201380004.jpg", "sentTime": -1.000000, "len": 3809, "from": "0xb8f22ed0",                            "mimeType": "image/jpeg", "contentLength": 3809, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.066077, "len": 3809}}
{"Resource": {"id": 53, "url": "http://img1.gtimg.com/ninja/2/2016/02/ninja145613279193247.jpg", "sentTime": -1.000000, "len": 28086, "from": "0xb896edb0",                            "mimeType": "image/jpeg", "contentLength": 28086, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.066160, "len": 28086}}
{"Resource": {"id": 55, "url": "http://img1.gtimg.com/news/pics/hv1/158/22/2064/134217368.jpg", "sentTime": -1.000000, "len": 5082, "from": "0xb8981630",                            "mimeType": "image/jpeg", "contentLength": 5082, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.066707, "len": 5082}}
{"Resource": {"id": 56, "url": "http://img1.gtimg.com/news/pics/hv1/156/22/2064/134217366.jpg", "sentTime": -1.000000, "len": 9716, "from": "0xb89818d0",                            "mimeType": "image/jpeg", "contentLength": 9716, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.066943, "len": 9716}}
{"Resource": {"id": 57, "url": "http://img1.gtimg.com/news/pics/hv1/155/22/2064/134217365.jpg", "sentTime": -1.000000, "len": 7595, "from": "0xb8981150",                            "mimeType": "image/jpeg", "contentLength": 7595, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.067745, "len": 7595}}
{"Resource": {"id": 58, "url": "http://img1.gtimg.com/news/pics/hv1/246/24/2064/134217966.jpg", "sentTime": -1.000000, "len": 6684, "from": "0xb89813c0",                            "mimeType": "image/jpeg", "contentLength": 6684, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.068028, "len": 6684}}
{"Resource": {"id": 60, "url": "http://img1.gtimg.com/astro/pics/hv1/6/17/2064/134215941.jpg", "sentTime": -1.000000, "len": 6401, "from": "0xb898b3f0",                            "mimeType": "image/jpeg", "contentLength": 6401, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.068250, "len": 6401}}
{"Resource": {"id": 61, "url": "http://img1.gtimg.com/edu/pics/hv1/186/119/2064/134242131.jpg", "sentTime": -1.000000, "len": 20908, "from": "0xb898b7e0",                            "mimeType": "image/jpeg", "contentLength": 20908, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.068467, "len": 20908}}
{"Resource": {"id": 62, "url": "http://img1.gtimg.com/finance/pics/hv1/173/97/2062/134106458.jpg", "sentTime": -1.000000, "len": 61628, "from": "0xb898b180",                            "mimeType": "image/jpeg", "contentLength": 61628, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.068930, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2344.071462, "len": 28860}}
{"Resource": {"id": 63, "url": "http://img1.gtimg.com/cul/pics/hv1/1/182/2064/134258011.jpg", "sentTime": -1.000000, "len": 6570, "from": "0xb898dae0",                            "mimeType": "image/jpeg", "contentLength": 6570, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.069170, "len": 6570}}
{"Resource": {"id": 64, "url": "http://img1.gtimg.com/tech/pics/hv1/60/21/2064/134217015.jpg", "sentTime": -1.000000, "len": 13131, "from": "0xb898de70",                            "mimeType": "image/jpeg", "contentLength": 13131, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.069364, "len": 13131}}
{"Resource": {"id": 65, "url": "http://img1.gtimg.com/housenews/pics/hv1/189/185/2064/134258964.jpg", "sentTime": -1.000000, "len": 6061, "from": "0xb898d690",                            "mimeType": "image/jpeg", "contentLength": 6061, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.069761, "len": 6061}}
{"Resource": {"id": 66, "url": "http://img1.gtimg.com/auto/pics/hv1/25/12/2064/134214685.jpg", "sentTime": -1.000000, "len": 4379, "from": "0xb898d030",                            "mimeType": "image/jpeg", "contentLength": 4379, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.069962, "len": 4379}}
{"Resource": {"id": 67, "url": "http://img1.gtimg.com/rushidao/pics/hv1/57/183/2064/134258322.jpg", "sentTime": -1.000000, "len": 5023, "from": "0xb8992b10",                            "mimeType": "image/jpeg", "contentLength": 5023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.070186, "len": 5023}}
{"Resource": {"id": 69, "url": "http://img1.gtimg.com/comic/pics/hv1/115/136/2063/134181370.jpg", "sentTime": -1.000000, "len": 5925, "from": "0xb8992570",                            "mimeType": "image/jpeg", "contentLength": 5925, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.070426, "len": 5925}}
{"Resource": {"id": 70, "url": "http://img1.gtimg.com/ent/pics/hv1/36/133/2062/134115501.jpg", "sentTime": -1.000000, "len": 4624, "from": "0xb8992870",                            "mimeType": "image/jpeg", "contentLength": 4624, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.070674, "len": 4624}}
{"Resource": {"id": 71, "url": "http://img1.gtimg.com/digi/pics/hv1/88/13/2064/134215003.jpg", "sentTime": -1.000000, "len": 4355, "from": "0xb89921b0",                            "mimeType": "image/jpeg", "contentLength": 4355, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.070922, "len": 4355}}
{"Resource": {"id": 72, "url": "http://img1.gtimg.com/sports/pics/hv1/1/176/2064/134256481.jpg", "sentTime": -1.000000, "len": 8294, "from": "0xb899bba0",                            "mimeType": "image/jpeg", "contentLength": 8294, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071060, "len": 8294}}
{"Resource": {"id": 80, "url": "http://mat1.gtimg.com/www/images/qq2012/loginGrayIcon.png", "sentTime": -1.000000, "len": 2826, "from": "0xb8a50120",                            "mimeType": "image/png", "contentLength": 2826, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071545, "len": 2826}}
{"Resource": {"id": 81, "url": "http://mat1.gtimg.com/www/images/qq2012/dyIcon.png", "sentTime": -1.000000, "len": 1250, "from": "0xb8a50360",                            "mimeType": "image/png", "contentLength": 1250, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071641, "len": 1250}}
{"Resource": {"id": 82, "url": "http://mat1.gtimg.com/www/images/qq2012/mailIcon.png", "sentTime": -1.000000, "len": 1230, "from": "0xb8c3db40",                            "mimeType": "image/png", "contentLength": 1230, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071745, "len": 1230}}
{"Resource": {"id": 83, "url": "http://mat1.gtimg.com/www/images/qq2012/qzoneIcon.png", "sentTime": -1.000000, "len": 1399, "from": "0xb8c3dd20",                            "mimeType": "image/png", "contentLength": 1399, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071843, "len": 1399}}
{"Resource": {"id": 84, "url": "http://mat1.gtimg.com/www/images/qq2012/weiboIcon.png", "sentTime": -1.000000, "len": 1320, "from": "0xb8c3df00",                            "mimeType": "image/png", "contentLength": 1320, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.071942, "len": 1320}}
{"Resource": {"id": 85, "url": "http://mat1.gtimg.com/www/images/qq2012/chanelNavBeta2_141013.jpg", "sentTime": -1.000000, "len": 9787, "from": "0xb8c4b750",                            "mimeType": "image/jpeg", "contentLength": 9787, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.072049, "len": 9787}}
{"Resource": {"id": 86, "url": "http://mat1.gtimg.com/www/images/qq2012/navMoreActived.png", "sentTime": -1.000000, "len": 1025, "from": "0xb8c57fc0",                            "mimeType": "image/png", "contentLength": 1025, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.072145, "len": 1025}}
{"Resource": {"id": 87, "url": "http://mat1.gtimg.com/www/images/qq2012/erweimaNews1.1.png", "sentTime": -1.000000, "len": 1081, "from": "0xb8c58f90",                            "mimeType": "image/png", "contentLength": 1081, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.072329, "len": 1081}}
{"Resource": {"id": 100, "url": "http://jsqmt.qq.com/cdn_djl.js", "sentTime": -1.000000, "len": 324, "from": "0xb8dc41e0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.107416, "len": 324}}
{"Resource": {"id": 103, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/qbscomm.20150907.js", "sentTime": -1.000000, "len": 15915, "from": "0xb8cb4ab0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.112820, "len": 15915}}
{"Resource": {"id": 104, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/gdtlib.20160222.js", "sentTime": -1.000000, "len": 38622, "from": "0xb8cb4ab0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.114269, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2344.114394, "len": 5854}}
{"Resource": {"id": 105, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/ver.20160301.js", "sentTime": -1.000000, "len": 2813, "from": "0xb8cb4ab0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2344.115413, "len": 2813}}
{"Resource": {"id": 101, "url": "http://trace.qq.com/collect?pj=1990&dm=www.qq.com&url=/&arg=&rdm=&rurl=&rarg=&icache=&uv=&nu=&ol=&loc=http%3A//www.qq.com/&column=&subject=&nrnd=F7688480671&rnd=78799", "sentTime": -1.000000, "len": 2, "from": "0xb8dc4090",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
