[24484:24494:11948715021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24484:24484:11949646492:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11956.081913}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166825, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11949.225575, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11949.883772, "len": 2757}}
{"ReceivedChunk": {"receivedTime": 11949.911024, "len": 28842}}
{"ReceivedChunk": {"receivedTime": 11949.936483, "len": 20573}}
{"ReceivedChunk": {"receivedTime": 11949.943173, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11949.945492, "len": 27897}}
{"ReceivedChunk": {"receivedTime": 11949.949664, "len": 47898}}
{"ReceivedChunk": {"receivedTime": 11949.956865, "len": 6090}}
{"WprofHTMLTag": {"code": "0xb7f01b10", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11949.884613, "url": "", "pos": 100, "chunkLen": 2757, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716144, "endTime": 11951.716145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716148, "endTime": 11951.716148, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716149, "endTime": 11951.716150, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716353, "endTime": 11951.716431, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716440, "endTime": 11951.716441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716444, "endTime": 11951.716445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716448, "endTime": 11951.716449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716451, "endTime": 11951.716451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716453, "endTime": 11951.716454, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716456, "endTime": 11951.716457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716459, "endTime": 11951.716459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716461, "endTime": 11951.716461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.716973, "endTime": 11951.787680, "urlRecalcStyle": "http://connect.facebook.net/en_US/all.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.787691, "endTime": 11951.787693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.832420, "endTime": 11951.841702, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.853215, "endTime": 11951.853216, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.881671, "endTime": 11951.881672, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.881673, "endTime": 11951.881674, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.885831, "endTime": 11951.885833, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.885834, "endTime": 11951.885834, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886008, "endTime": 11951.886009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886010, "endTime": 11951.886011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886011, "endTime": 11951.886012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886015, "endTime": 11951.886015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886016, "endTime": 11951.886017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886017, "endTime": 11951.886018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886021, "endTime": 11951.886021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886022, "endTime": 11951.886023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886023, "endTime": 11951.886024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886027, "endTime": 11951.886027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886028, "endTime": 11951.886029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886029, "endTime": 11951.886030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886032, "endTime": 11951.886033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886034, "endTime": 11951.886034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886035, "endTime": 11951.886036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886038, "endTime": 11951.886038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886039, "endTime": 11951.886040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886041, "endTime": 11951.886041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886044, "endTime": 11951.886044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886050, "endTime": 11951.886050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886053, "endTime": 11951.886055, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886886, "endTime": 11951.886887, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.886888, "endTime": 11951.886889, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.898482, "endTime": 11951.898484, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.898485, "endTime": 11951.898485, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.898657, "endTime": 11951.898658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.898662, "endTime": 11951.898663, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.900586, "endTime": 11951.933736, "urlRecalcStyle": "https://platform.twitter.com/js/timeline.0eae788bc4fdbe9cd3e72dca3bc26358.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.933746, "endTime": 11951.933748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.933749, "endTime": 11951.933749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.934271, "endTime": 11951.934273, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.934274, "endTime": 11951.934274, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.941759, "endTime": 11951.941760, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.941761, "endTime": 11951.941762, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.941937, "endTime": 11951.941937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.941941, "endTime": 11951.941942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.941944, "endTime": 11951.942087, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944105, "endTime": 11951.944484, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944570, "endTime": 11951.944683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944633, "endTime": 11951.944651, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944654, "endTime": 11951.944661, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944663, "endTime": 11951.944675, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944676, "endTime": 11951.944682, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944741, "endTime": 11951.944803, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.944784, "endTime": 11951.944802, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.982581, "endTime": 11951.982582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.982586, "endTime": 11951.982586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.982591, "endTime": 11951.982592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.982593, "endTime": 11951.982594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99371e0", "docUrl": "http://www.imdb.com/", "startTime": 11951.982595, "endTime": 11952.039832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb80dab40", "docUrl": "http://www.imdb.com/", "startTime": 11952.006154, "endTime": 11952.015276, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fa82a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.015351, "endTime": 11952.018792, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb80dac60", "docUrl": "http://www.imdb.com/", "startTime": 11952.017141, "endTime": 11952.018787, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb98d1cc0", "docUrl": "http://www.imdb.com/", "startTime": 11952.018860, "endTime": 11952.019801, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb98d1cc0", "docUrl": "http://www.imdb.com/", "startTime": 11952.019795, "endTime": 11952.019799, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.019827, "endTime": 11952.019828, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.019829, "endTime": 11952.019829, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.019830, "endTime": 11952.019831, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.020607, "endTime": 11952.020608, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.020611, "endTime": 11952.020611, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.020614, "endTime": 11952.020616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.020616, "endTime": 11952.020617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.020618, "endTime": 11952.026803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb999e960", "docUrl": "http://www.imdb.com/", "startTime": 11952.021981, "endTime": 11952.022277, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f72e70", "docUrl": "http://www.imdb.com/", "startTime": 11952.027309, "endTime": 11952.027546, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb999e9c0", "docUrl": "http://www.imdb.com/", "startTime": 11952.027582, "endTime": 11952.027902, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f6c4e0", "docUrl": "http://www.imdb.com/", "startTime": 11952.027765, "endTime": 11952.027899, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f6c570", "docUrl": "http://www.imdb.com/", "startTime": 11952.027930, "endTime": 11952.028045, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c570", "docUrl": "http://www.imdb.com/", "startTime": 11952.028042, "endTime": 11952.028044, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028060, "endTime": 11952.028061, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028062, "endTime": 11952.028063, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028064, "endTime": 11952.028064, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028122, "endTime": 11952.028123, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028125, "endTime": 11952.028125, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028128, "endTime": 11952.028129, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028130, "endTime": 11952.028131, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.028132, "endTime": 11952.039803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.036222, "endTime": 11952.036607, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.036583, "endTime": 11952.036602, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.037614, "endTime": 11952.037846, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.049068, "endTime": 11952.049125, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.062038, "endTime": 11952.062486, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f6c8a0", "docUrl": "http://www.imdb.com/", "startTime": 11952.062542, "endTime": 11952.062551, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f51360", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1423d5c6c&origin=http%3A%2F%2Fia.media-imdb.com", "startTime": 11952.085067, "endTime": 11952.117415, "urlRecalcStyle": "https://syndication.twitter.com/widgets/timelines/354387022028357633?callback=__twttr.callbacks.tl_i0_354387022028357633&dnt=false&domain=ia.media-imdb.com&lang=en&override_name=IMDb&override_type=user&suppress_response_codes=true&t=1625111&with_replies=false"}}
{"Computation": {"type": "fireEvent", "code": "0xb9153d50", "docUrl": "about:blank", "startTime": 11952.117422, "endTime": 11952.117423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9153d50", "docUrl": "about:blank", "startTime": 11952.117439, "endTime": 11952.117439, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f58cc0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1423d5c6c&origin=http%3A%2F%2Fia.media-imdb.com", "startTime": 11952.122050, "endTime": 11952.140395, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9153f90", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1423d5c6c&origin=http%3A%2F%2Fia.media-imdb.com", "startTime": 11952.141321, "endTime": 11952.143029, "urlRecalcStyle": ""}}
