[30203:30213:19815263601:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30203:30203:19816699402:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30285:30285:19816882998:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30285:30285:19816883212:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19819.519345}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 19816.042527, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 81, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19816.126838, "len": 2418}}
{"ReceivedChunk": {"receivedTime": 19816.276918, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19816.312007, "len": 21069}}
{"ReceivedChunk": {"receivedTime": 19816.320689, "len": 6663}}
{"ReceivedChunk": {"receivedTime": 19816.321734, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19816.342252, "len": 21696}}
{"ReceivedChunk": {"receivedTime": 19816.344783, "len": 74698}}
{"WprofHTMLTag": {"code": "0xb8b68cf0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19816.127907, "url": "", "pos": 44, "chunkLen": 2418, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba213660", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.864436, "endTime": 19818.865033, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba213660", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.864954, "endTime": 19818.865009, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba213660", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.865012, "endTime": 19818.865032, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba2135d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.865427, "endTime": 19818.867216, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.867299, "endTime": -1.000000, "urlRecalcStyle": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.869165, "endTime": 19818.869170, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.869515, "endTime": 19818.869516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.869593, "endTime": 19818.869594, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.869595, "endTime": 19818.869596, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.869597, "endTime": 19818.869597, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.871210, "endTime": 19818.871211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.871214, "endTime": 19818.871215, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.871216, "endTime": 19818.871217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.871221, "endTime": 19818.871222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.871223, "endTime": 19818.871224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.888799, "endTime": 19818.893101, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.919100, "endTime": 19818.919208, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.919219, "endTime": 19818.919284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.919289, "endTime": 19818.928674, "urlRecalcStyle": "https://platform.twitter.com/js/button.71000885400e222c3c0eec823f8f93f0.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.928687, "endTime": 19818.928688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.928689, "endTime": 19818.928690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.928691, "endTime": 19818.928692, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.928713, "endTime": 19818.929472, "urlRecalcStyle": "http://srv-2016-05-07-08.config.parsely.com/config/fandom.wikia.com"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.929479, "endTime": 19818.929479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.929480, "endTime": 19818.929481, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.929482, "endTime": 19818.929635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.930123, "endTime": 19818.930124, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.930125, "endTime": 19818.930125, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.947100, "endTime": 19818.947101, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.947102, "endTime": 19818.947103, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.947288, "endTime": 19818.947288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.947293, "endTime": 19818.947294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.947294, "endTime": 19818.947295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.949250, "endTime": 19818.949744, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.949712, "endTime": 19818.949733, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19818.949735, "endTime": 19818.949738, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.007013, "endTime": 19819.015194, "urlRecalcStyle": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba213750", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.015186, "endTime": 19819.015188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb903ce10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.015341, "endTime": -1.000000, "urlRecalcStyle": "http://wsc1.webspectator.com/adunitMapping?eauid=180446172&eolid=259355652&eci=94365955692&w=300&h=600&wsRotSlot="}}
{"Computation": {"type": "execScript", "code": "0xb903ce10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.015344, "endTime": 19819.021750, "urlRecalcStyle": "http://wfpscripts.webspectator.com/bootstrap/ws-E3CFFE88.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb903ce10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.021742, "endTime": 19819.021746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.021841, "endTime": -1.000000, "urlRecalcStyle": "http://wsc1.webspectator.com/adunitMapping?eauid=180403572&eolid=274863132&eci=94387457772&w=300&h=600&wsRotSlot="}}
{"Computation": {"type": "execScript", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.024054, "endTime": 19819.032694, "urlRecalcStyle": "http://wsc1.webspectator.com/adunitMapping?eauid=180403572&eolid=274863132&eci=94387457772&w=300&h=600&wsRotSlot="}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.032690, "endTime": 19819.032691, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.032710, "endTime": 19819.032711, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.032712, "endTime": 19819.033430, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.033431, "endTime": 19819.033432, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.034737, "endTime": 19819.035225, "urlRecalcStyle": "http://wsc1.webspectator.com/adunitMapping?eauid=180446172&eolid=259355652&eci=94365955692&w=300&h=600&wsRotSlot="}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.035222, "endTime": 19819.035223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.035238, "endTime": 19819.035239, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.035239, "endTime": 19819.037149, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9982e10", "docUrl": "http://www.wikia.com/fandom", "startTime": 19819.037152, "endTime": 19819.037153, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb907b8a0", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.052284, "endTime": 19819.065911, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb998af00", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.066109, "endTime": 19819.066783, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067164, "endTime": 19819.067165, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067166, "endTime": 19819.067167, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067370, "endTime": 19819.067484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067490, "endTime": 19819.067491, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067492, "endTime": 19819.067493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067494, "endTime": 19819.067887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067895, "endTime": 19819.067896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067896, "endTime": 19819.067897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.067899, "endTime": 19819.068213, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.068229, "endTime": 19819.068229, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.068234, "endTime": 19819.068235, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.068236, "endTime": 19819.068238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9991060", "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.068253, "endTime": 19819.068335, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb999bf30", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.080338, "endTime": 19819.091431, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb999bba0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.091581, "endTime": 19819.092099, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092376, "endTime": 19819.092377, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092378, "endTime": 19819.092379, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092524, "endTime": 19819.092524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092528, "endTime": 19819.092529, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092529, "endTime": 19819.092530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.092539, "endTime": 19819.092601, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.101290, "endTime": 19819.126336, "urlRecalcStyle": "http://pagead2.googlesyndication.com/pagead/osd.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.126346, "endTime": 19819.126347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb999b6c0", "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f1bb17dc64&origin=http%3A%2F%2Fwww.wikia.com", "startTime": 19819.126348, "endTime": 19819.126349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96e1ed0", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.150132, "endTime": 19819.150741, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9975570", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.152189, "endTime": 19819.171327, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9975570", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.167641, "endTime": 19819.170193, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb997cea0", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.171752, "endTime": 19819.171753, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb997cea0", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.171754, "endTime": 19819.173551, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb997cea0", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.172425, "endTime": 19819.173525, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb997cea0", "docUrl": "http://platform.twitter.com/widgets/follow_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&screen_name=getfandom&show_count=false&show_screen_name=false&size=m&time=1462608152173", "startTime": 19819.173554, "endTime": 19819.173555, "urlRecalcStyle": "DOMContentLoaded"}}
