[17489:17499:17193244526:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17489:17489:17194667894:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17195.318887}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52691, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 17193.838171, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 6, "sendStart": 6, "sendEnd": 6, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17193.988125, "len": 8790}}
{"ReceivedChunk": {"receivedTime": 17194.020370, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17194.049106, "len": 11133}}
{"WprofHTMLTag": {"code": "0xb7c070f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17193.988768, "url": "", "pos": 32, "chunkLen": 8774, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042979, "endTime": 17195.042980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042981, "endTime": 17195.042981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042982, "endTime": 17195.042983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042985, "endTime": 17195.042985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042986, "endTime": 17195.042987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042987, "endTime": 17195.042988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042988, "endTime": 17195.042989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042991, "endTime": 17195.042992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042992, "endTime": 17195.042993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042994, "endTime": 17195.042994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042995, "endTime": 17195.042996, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042998, "endTime": 17195.042999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.042999, "endTime": 17195.043000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043001, "endTime": 17195.043001, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043002, "endTime": 17195.043007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043010, "endTime": 17195.043011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043012, "endTime": 17195.043012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043013, "endTime": 17195.043013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043014, "endTime": 17195.043015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043017, "endTime": 17195.043018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043018, "endTime": 17195.043019, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043020, "endTime": 17195.043020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043021, "endTime": 17195.043021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043023, "endTime": 17195.043024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043025, "endTime": 17195.043025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043026, "endTime": 17195.043026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043027, "endTime": 17195.043028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043030, "endTime": 17195.043030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043031, "endTime": 17195.043032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043032, "endTime": 17195.043033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043034, "endTime": 17195.043034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043036, "endTime": 17195.043037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043038, "endTime": 17195.043039, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043039, "endTime": 17195.043040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043041, "endTime": 17195.043041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043043, "endTime": 17195.043044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043045, "endTime": 17195.043045, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043046, "endTime": 17195.043046, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043047, "endTime": 17195.043048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043050, "endTime": 17195.043050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043051, "endTime": 17195.043051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043052, "endTime": 17195.043053, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043053, "endTime": 17195.043054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043056, "endTime": 17195.043057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043057, "endTime": 17195.043058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043059, "endTime": 17195.043059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043060, "endTime": 17195.043061, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043063, "endTime": 17195.043064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043064, "endTime": 17195.043065, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043065, "endTime": 17195.043066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043067, "endTime": 17195.043067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043069, "endTime": 17195.043070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043070, "endTime": 17195.043071, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043072, "endTime": 17195.043072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043073, "endTime": 17195.043073, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043076, "endTime": 17195.043076, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043077, "endTime": 17195.043077, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043078, "endTime": 17195.043079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043079, "endTime": 17195.043080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043082, "endTime": 17195.043083, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043083, "endTime": 17195.043084, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043085, "endTime": 17195.043085, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043086, "endTime": 17195.043087, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043089, "endTime": 17195.043089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043090, "endTime": 17195.043091, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043091, "endTime": 17195.043092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043093, "endTime": 17195.043093, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043095, "endTime": 17195.043096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043096, "endTime": 17195.043097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043098, "endTime": 17195.043098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043099, "endTime": 17195.043099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043102, "endTime": 17195.043102, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043103, "endTime": 17195.043103, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043104, "endTime": 17195.043104, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043105, "endTime": 17195.043106, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043108, "endTime": 17195.043109, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043110, "endTime": 17195.043110, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043111, "endTime": 17195.043111, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043538, "endTime": 17195.043588, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.043591, "endTime": 17195.043602, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.055821, "endTime": 17195.055822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.055826, "endTime": 17195.055827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.073153, "endTime": 17195.073154, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.073155, "endTime": 17195.073156, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.076827, "endTime": 17195.076828, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.076829, "endTime": 17195.076830, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.076840, "endTime": 17195.076841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.076848, "endTime": 17195.076956, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.077512, "endTime": 17195.077512, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.077513, "endTime": 17195.077514, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8385150", "docUrl": "http://xhamster.com/popular2.php?1462606488", "startTime": 17195.077887, "endTime": 17195.077888, "urlRecalcStyle": "DOMContentLoaded"}}
