[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.696239, "endTime": 5885.696878, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.697196, "endTime": 5885.697815, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.698161, "endTime": 5885.698202, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.698516, "endTime": 5885.699218, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.699785, "endTime": 5885.701265, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89575a0", "docUrl": "http://www.ebay.com/", "startTime": 5885.702233, "endTime": 5885.702924, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.725176, "endTime": 5885.727591, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.728213, "endTime": 5885.728329, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.728613, "endTime": 5885.728709, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.728992, "endTime": 5885.729089, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.729385, "endTime": 5885.729473, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.729659, "endTime": 5885.729734, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.729862, "endTime": 5885.729947, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.730081, "endTime": 5885.730154, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.730373, "endTime": 5885.730449, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.731060, "endTime": 5885.731154, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f28960", "docUrl": "http://www.ebay.com/", "startTime": 5885.732955, "endTime": 5885.733685, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f72f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.745177, "endTime": 5885.745897, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f72f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.747048, "endTime": 5885.747604, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f72f30", "docUrl": "http://www.ebay.com/", "startTime": 5885.747982, "endTime": 5885.748615, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f72810", "docUrl": "http://www.ebay.com/", "startTime": 5885.756031, "endTime": 5885.756621, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.761098, "endTime": 5885.761099, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.776260, "endTime": 5885.776261, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.776262, "endTime": 5885.776263, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777008, "endTime": 5885.777008, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777009, "endTime": 5885.777010, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777022, "endTime": 5885.777023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777024, "endTime": 5885.777025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777028, "endTime": 5885.777028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777029, "endTime": 5885.777029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777031, "endTime": 5885.777032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777033, "endTime": 5885.777033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777036, "endTime": 5885.777037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777037, "endTime": 5885.777038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777041, "endTime": 5885.777042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777042, "endTime": 5885.777043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777046, "endTime": 5885.777054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.777065, "endTime": 5885.777137, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.799103, "endTime": 5885.799717, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f72030", "docUrl": "http://www.ebay.com/", "startTime": 5885.802974, "endTime": 5885.804691, "urlRecalcStyle": "http://ir.ebaystatic.com/rs/v/mvycxgwxlm4znb1wyhijc1xzca4.js"}}
{"Computation": {"type": "execScript", "code": "0xb8d2a570", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.804798, "endTime": 5885.806724, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.806726, "endTime": -1.000000, "urlRecalcStyle": "http://ads.rubiconproject.com/ad/11440.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997312, "endTime": 5885.997313, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997314, "endTime": 5885.997315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997316, "endTime": 5885.997317, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997319, "endTime": 5885.997624, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997630, "endTime": 5885.997631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997632, "endTime": 5885.997632, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997633, "endTime": 5885.997634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997636, "endTime": 5885.997709, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997712, "endTime": 5885.997746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997749, "endTime": 5885.997750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997751, "endTime": 5885.997751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997752, "endTime": 5885.997753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997756, "endTime": 5885.997757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997757, "endTime": 5885.997759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997760, "endTime": 5885.997761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997762, "endTime": 5885.997784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997786, "endTime": 5885.997809, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997813, "endTime": 5885.997814, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997814, "endTime": 5885.997815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997816, "endTime": 5885.997817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997820, "endTime": 5885.997821, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997821, "endTime": 5885.997822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997823, "endTime": 5885.997823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997826, "endTime": 5885.997826, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997827, "endTime": 5885.997827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997829, "endTime": 5885.997829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997831, "endTime": 5885.997849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997851, "endTime": 5885.997868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997871, "endTime": 5885.997871, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997872, "endTime": 5885.997872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997873, "endTime": 5885.997874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997876, "endTime": 5885.997877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997877, "endTime": 5885.997878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997879, "endTime": 5885.997879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997881, "endTime": 5885.997897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997900, "endTime": 5885.997901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997901, "endTime": 5885.997902, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997903, "endTime": 5885.997903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fe20f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230520165658458110%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594217485;", "startTime": 5885.997905, "endTime": 5885.997923, "urlRecalcStyle": "load"}}
