[10545:10555:15732004234:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10545:10545:15733029740:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15734.919804}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42282, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15732.560218, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 7, "connectEnd": 183, "sendStart": 184, "sendEnd": 184, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15732.956682, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15732.968071, "len": 5329}}
{"ReceivedChunk": {"receivedTime": 15732.970726, "len": 5820}}
{"ReceivedChunk": {"receivedTime": 15732.972121, "len": 13897}}
{"ReceivedChunk": {"receivedTime": 15732.976626, "len": 10911}}
{"ReceivedChunk": {"receivedTime": 15732.982840, "len": 3734}}
{"WprofHTMLTag": {"code": "0xb827c8a0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15732.957693, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.856423, "endTime": 15734.857553, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.857555, "endTime": 15734.857556, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865925, "endTime": 15734.865926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865927, "endTime": 15734.865928, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865931, "endTime": 15734.865931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865932, "endTime": 15734.865932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865934, "endTime": 15734.865935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865935, "endTime": 15734.865936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865937, "endTime": 15734.865939, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865939, "endTime": 15734.865940, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865941, "endTime": 15734.865942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865942, "endTime": 15734.865943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865945, "endTime": 15734.865945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.865946, "endTime": 15734.865946, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.888462, "endTime": 15734.888922, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906147, "endTime": 15734.906257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906263, "endTime": 15734.906264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906265, "endTime": 15734.906266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906270, "endTime": 15734.906271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906271, "endTime": 15734.906272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906275, "endTime": 15734.906276, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906277, "endTime": 15734.906277, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906280, "endTime": 15734.906281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906282, "endTime": 15734.906282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906284, "endTime": 15734.906285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906286, "endTime": 15734.906286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906287, "endTime": 15734.906287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906291, "endTime": 15734.906291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906292, "endTime": 15734.906292, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906295, "endTime": 15734.906296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906297, "endTime": 15734.906297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906300, "endTime": 15734.906301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906301, "endTime": 15734.906302, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906305, "endTime": 15734.906305, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906306, "endTime": 15734.906306, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906309, "endTime": 15734.906310, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906310, "endTime": 15734.906311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.906320, "endTime": 15734.906400, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912547, "endTime": 15734.912548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912549, "endTime": 15734.912550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912551, "endTime": 15734.912551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912554, "endTime": 15734.912555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912555, "endTime": 15734.912556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912559, "endTime": 15734.912559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912560, "endTime": 15734.912560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912561, "endTime": 15734.912562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912565, "endTime": 15734.912565, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912566, "endTime": 15734.912566, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912567, "endTime": 15734.912568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.912576, "endTime": 15734.919175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.919185, "endTime": 15734.919187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb910d480", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15734.919253, "endTime": 15734.919592, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2", "time": 15732.966946}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/common.js?110215", "time": 15732.967406}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/swfobject.js?5", "time": 15732.968093}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/nicolib.js?150128", "time": 15732.968189}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/ads.js?110531", "time": 15732.968496}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311", "time": 15732.968563}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/__utm.js?110928", "time": 15732.968627}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://cdn.optimizely.com/js/1252970284.js", "time": 15732.968724}}
{"Preload": {"code": "0xb821f480", "docUrl": "http://www.nicovideo.jp/", "url": "http://uni.res.nimg.jp/js/base.js?120501", "time": 15732.968987}}
