[10146:10156:2280558549:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10146:10146:2282113632:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2290.710617}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626384, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2281.157417, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2281.189880, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2281.430060, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2281.546395, "len": 62853}}
{"ReceivedChunk": {"receivedTime": 2281.560066, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2281.586106, "len": 42966}}
{"ReceivedChunk": {"receivedTime": 2281.600492, "len": 188897}}
{"ReceivedChunk": {"receivedTime": 2281.647425, "len": 102292}}
{"WprofHTMLTag": {"code": "0xb90a1a50", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2281.221709, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba35b030", "doc": "http://www.qq.com/", "row": 0, "column": 773, "tagName": "a", "time": 2287.240543, "url": "", "pos": 773, "chunkLen": 778, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba35b060", "doc": "http://www.qq.com/", "row": 0, "column": 778, "tagName": "li", "time": 2287.240545, "url": "http://mini2015.qq.com/ssitojson.htm?auto.htm&random=0.6909259168896824", "pos": 778, "chunkLen": 778, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba35bed0", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "li", "time": 2287.670929, "url": "", "pos": 4, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1b8b40", "doc": "http://www.qq.com/", "row": 0, "column": 72, "tagName": "a", "time": 2287.670946, "url": "", "pos": 72, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9769ed0", "doc": "http://www.qq.com/", "row": 0, "column": 89, "tagName": "a", "time": 2287.670982, "url": "", "pos": 89, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b000", "doc": "http://www.qq.com/", "row": 0, "column": 158, "tagName": "a", "time": 2287.670987, "url": "", "pos": 158, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46bed0", "doc": "http://www.qq.com/", "row": 0, "column": 176, "tagName": "a", "time": 2287.670996, "url": "", "pos": 176, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46bf00", "doc": "http://www.qq.com/", "row": 0, "column": 181, "tagName": "li", "time": 2287.670997, "url": "", "pos": 181, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46bc60", "doc": "http://www.qq.com/", "row": 0, "column": 185, "tagName": "li", "time": 2287.670998, "url": "", "pos": 185, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46bf90", "doc": "http://www.qq.com/", "row": 0, "column": 253, "tagName": "a", "time": 2287.671001, "url": "", "pos": 253, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46bf30", "doc": "http://www.qq.com/", "row": 0, "column": 268, "tagName": "a", "time": 2287.671007, "url": "", "pos": 268, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46bfc0", "doc": "http://www.qq.com/", "row": 0, "column": 337, "tagName": "a", "time": 2287.671009, "url": "", "pos": 337, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b450", "doc": "http://www.qq.com/", "row": 0, "column": 353, "tagName": "a", "time": 2287.671014, "url": "", "pos": 353, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b480", "doc": "http://www.qq.com/", "row": 0, "column": 358, "tagName": "li", "time": 2287.671015, "url": "", "pos": 358, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b4b0", "doc": "http://www.qq.com/", "row": 0, "column": 362, "tagName": "li", "time": 2287.671016, "url": "", "pos": 362, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b4e0", "doc": "http://www.qq.com/", "row": 0, "column": 430, "tagName": "a", "time": 2287.671019, "url": "", "pos": 430, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b570", "doc": "http://www.qq.com/", "row": 0, "column": 445, "tagName": "a", "time": 2287.671023, "url": "", "pos": 445, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b5d0", "doc": "http://www.qq.com/", "row": 0, "column": 514, "tagName": "a", "time": 2287.671026, "url": "", "pos": 514, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b660", "doc": "http://www.qq.com/", "row": 0, "column": 531, "tagName": "a", "time": 2287.671031, "url": "", "pos": 531, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b690", "doc": "http://www.qq.com/", "row": 0, "column": 536, "tagName": "li", "time": 2287.671031, "url": "", "pos": 536, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b6c0", "doc": "http://www.qq.com/", "row": 0, "column": 540, "tagName": "li", "time": 2287.671032, "url": "", "pos": 540, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b6f0", "doc": "http://www.qq.com/", "row": 0, "column": 615, "tagName": "a", "time": 2287.671035, "url": "", "pos": 615, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b780", "doc": "http://www.qq.com/", "row": 0, "column": 632, "tagName": "a", "time": 2287.671040, "url": "", "pos": 632, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b7e0", "doc": "http://www.qq.com/", "row": 0, "column": 701, "tagName": "a", "time": 2287.671042, "url": "", "pos": 701, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b870", "doc": "http://www.qq.com/", "row": 0, "column": 718, "tagName": "a", "time": 2287.671047, "url": "", "pos": 718, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b8a0", "doc": "http://www.qq.com/", "row": 0, "column": 723, "tagName": "li", "time": 2287.671048, "url": "", "pos": 723, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b8d0", "doc": "http://www.qq.com/", "row": 0, "column": 727, "tagName": "li", "time": 2287.671049, "url": "", "pos": 727, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b900", "doc": "http://www.qq.com/", "row": 0, "column": 795, "tagName": "a", "time": 2287.671051, "url": "", "pos": 795, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba46b960", "doc": "http://www.qq.com/", "row": 0, "column": 823, "tagName": "a", "time": 2287.671202, "url": "", "pos": 823, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba46b9c0", "doc": "http://www.qq.com/", "row": 0, "column": 829, "tagName": "li", "time": 2287.671206, "url": "", "pos": 829, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4819f0", "doc": "http://www.qq.com/", "row": 0, "column": 833, "tagName": "li", "time": 2287.671207, "url": "", "pos": 833, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba481a50", "doc": "http://www.qq.com/", "row": 0, "column": 1017, "tagName": "a", "time": 2287.671225, "url": "", "pos": 1017, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba481ae0", "doc": "http://www.qq.com/", "row": 0, "column": 1032, "tagName": "a", "time": 2287.671233, "url": "", "pos": 1032, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba481b40", "doc": "http://www.qq.com/", "row": 0, "column": 1168, "tagName": "a", "time": 2287.671238, "url": "", "pos": 1168, "chunkLen": 1208, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba481bd0", "doc": "http://www.qq.com/", "row": 0, "column": 1185, "tagName": "a", "time": 2287.671243, "url": "", "pos": 1185, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba481c30", "doc": "http://www.qq.com/", "row": 0, "column": 1208, "tagName": "li", "time": 2287.671245, "url": "http://mini2015.qq.com/ssitojson.htm?tech.htm&random=0.14540073135867715", "pos": 1208, "chunkLen": 1208, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488f00", "doc": "http://www.qq.com/", "row": 0, "column": 20, "tagName": "li", "time": 2288.115925, "url": "", "pos": 20, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488ea0", "doc": "http://www.qq.com/", "row": 0, "column": 87, "tagName": "a", "time": 2288.115942, "url": "", "pos": 87, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488c90", "doc": "http://www.qq.com/", "row": 0, "column": 115, "tagName": "a", "time": 2288.115974, "url": "", "pos": 115, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488f60", "doc": "http://www.qq.com/", "row": 0, "column": 120, "tagName": "li", "time": 2288.115978, "url": "", "pos": 120, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488f30", "doc": "http://www.qq.com/", "row": 0, "column": 140, "tagName": "li", "time": 2288.115980, "url": "", "pos": 140, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488d50", "doc": "http://www.qq.com/", "row": 0, "column": 207, "tagName": "a", "time": 2288.115984, "url": "", "pos": 207, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488000", "doc": "http://www.qq.com/", "row": 0, "column": 232, "tagName": "a", "time": 2288.115994, "url": "", "pos": 232, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488030", "doc": "http://www.qq.com/", "row": 0, "column": 237, "tagName": "li", "time": 2288.115995, "url": "", "pos": 237, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488060", "doc": "http://www.qq.com/", "row": 0, "column": 257, "tagName": "li", "time": 2288.115997, "url": "", "pos": 257, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488090", "doc": "http://www.qq.com/", "row": 0, "column": 324, "tagName": "a", "time": 2288.116001, "url": "", "pos": 324, "chunkLen": 354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4880f0", "doc": "http://www.qq.com/", "row": 0, "column": 349, "tagName": "a", "time": 2288.116006, "url": "", "pos": 349, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488120", "doc": "http://www.qq.com/", "row": 0, "column": 354, "tagName": "li", "time": 2288.116008, "url": "", "pos": 354, "chunkLen": 354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba488300", "doc": "http://www.qq.com/", "row": 0, "column": 67, "tagName": "a", "time": 2288.116316, "url": "", "pos": 67, "chunkLen": 151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba488360", "doc": "http://www.qq.com/", "row": 0, "column": 147, "tagName": "img", "time": 2288.116336, "url": "", "pos": 147, "chunkLen": 151, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48db40", "doc": "http://www.qq.com/", "row": 0, "column": 151, "tagName": "a", "time": 2288.118082, "url": "", "pos": 151, "chunkLen": 151, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48dae0", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "h3", "time": 2288.118373, "url": "", "pos": 4, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dab0", "doc": "http://www.qq.com/", "row": 0, "column": 71, "tagName": "a", "time": 2288.118387, "url": "", "pos": 71, "chunkLen": 94, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dc00", "doc": "http://www.qq.com/", "row": 0, "column": 89, "tagName": "a", "time": 2288.118408, "url": "", "pos": 89, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48dc30", "doc": "http://www.qq.com/", "row": 0, "column": 94, "tagName": "h3", "time": 2288.118411, "url": "", "pos": 94, "chunkLen": 94, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48db70", "doc": "http://www.qq.com/", "row": 0, "column": 20, "tagName": "li", "time": 2288.119012, "url": "", "pos": 20, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dc60", "doc": "http://www.qq.com/", "row": 0, "column": 87, "tagName": "a", "time": 2288.119022, "url": "", "pos": 87, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dcc0", "doc": "http://www.qq.com/", "row": 0, "column": 111, "tagName": "a", "time": 2288.119037, "url": "", "pos": 111, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48dcf0", "doc": "http://www.qq.com/", "row": 0, "column": 116, "tagName": "li", "time": 2288.119039, "url": "", "pos": 116, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48dd20", "doc": "http://www.qq.com/", "row": 0, "column": 136, "tagName": "li", "time": 2288.119041, "url": "", "pos": 136, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dd50", "doc": "http://www.qq.com/", "row": 0, "column": 203, "tagName": "a", "time": 2288.119044, "url": "", "pos": 203, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48ddb0", "doc": "http://www.qq.com/", "row": 0, "column": 228, "tagName": "a", "time": 2288.119051, "url": "", "pos": 228, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48dde0", "doc": "http://www.qq.com/", "row": 0, "column": 233, "tagName": "li", "time": 2288.119052, "url": "", "pos": 233, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48de10", "doc": "http://www.qq.com/", "row": 0, "column": 253, "tagName": "li", "time": 2288.119054, "url": "", "pos": 253, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48de40", "doc": "http://www.qq.com/", "row": 0, "column": 320, "tagName": "a", "time": 2288.119057, "url": "", "pos": 320, "chunkLen": 348, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48dea0", "doc": "http://www.qq.com/", "row": 0, "column": 343, "tagName": "a", "time": 2288.119062, "url": "", "pos": 343, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48ded0", "doc": "http://www.qq.com/", "row": 0, "column": 348, "tagName": "li", "time": 2288.119063, "url": "", "pos": 348, "chunkLen": 348, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48d450", "doc": "http://www.qq.com/", "row": 0, "column": 67, "tagName": "a", "time": 2288.119250, "url": "", "pos": 67, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48d4b0", "doc": "http://www.qq.com/", "row": 0, "column": 146, "tagName": "img", "time": 2288.119265, "url": "", "pos": 146, "chunkLen": 150, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48d510", "doc": "http://www.qq.com/", "row": 0, "column": 150, "tagName": "a", "time": 2288.119802, "url": "", "pos": 150, "chunkLen": 150, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48d690", "doc": "http://www.qq.com/", "row": 0, "column": 4, "tagName": "h3", "time": 2288.119957, "url": "", "pos": 4, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48d660", "doc": "http://www.qq.com/", "row": 0, "column": 71, "tagName": "a", "time": 2288.119964, "url": "", "pos": 71, "chunkLen": 93, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba48d5d0", "doc": "http://www.qq.com/", "row": 0, "column": 88, "tagName": "a", "time": 2288.119977, "url": "", "pos": 88, "chunkLen": 93, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba48d720", "doc": "http://www.qq.com/", "row": 0, "column": 93, "tagName": "h3", "time": 2288.119979, "url": "http://jqmt.qq.com/cdn_dianjiliu.js?a=0.7388442330993712", "pos": 93, "chunkLen": 93, "isStartTag": 0}}
{"Resource": {"id": 3, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 2, "url": "http://mat1.gtimg.com/www/css/qq2012/hot_word_sogou.css", "sentTime": -1.000000, "len": 696, "from": "0xb91bfed0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.693816, "len": 696}}
{"Resource": {"id": 4, "url": "http://pingjs.qq.com/ping.js", "sentTime": -1.000000, "len": 16427, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.760612, "len": 16427}}
{"Resource": {"id": 5, "url": "http://imgcache.qq.com/qzone/biz/comm/js/qbs.js", "sentTime": -1.000000, "len": 5073, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.760769, "len": 5073}}
{"Resource": {"id": 6, "url": "http://ra.gtimg.com/web/crystal/v2.7Beta05Build052/crystal-min.js", "sentTime": -1.000000, "len": 117264, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.760872, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2281.761162, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2281.761471, "len": 12779}}
{"ReceivedChunk": {"receivedTime": 2281.761525, "len": 6181}}
{"Resource": {"id": 7, "url": "http://mat1.gtimg.com/www/asset/lib/jquery/jquery/jquery-1.11.1.min.js", "sentTime": -1.000000, "len": 95832, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.761622, "len": 94286}}
{"ReceivedChunk": {"receivedTime": 2281.770181, "len": 1546}}
{"Resource": {"id": 8, "url": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js", "sentTime": -1.000000, "len": 3888, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.787601, "len": 3888}}
{"Resource": {"id": 15, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146258509493037.jpg", "sentTime": -1.000000, "len": 12593, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 12593, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.887281, "len": 12593}}
{"Resource": {"id": 20, "url": "http://i.gtimg.cn/qqlive/images/20160504/i1462345571_1.jpg", "sentTime": -1.000000, "len": 14635, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 14635, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.889131, "len": 14635}}
{"Resource": {"id": 23, "url": "http://img.gtimg.cn/images/hq_parts_little8_2/hushen/indexs/000001.png", "sentTime": -1.000000, "len": 792, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 792, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2281.889382, "len": 792}}
{"Resource": {"id": 73, "url": "http://img1.qq.com/www/pics/816/816587.gif", "sentTime": -1.000000, "len": 2062, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 2062, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.466836, "len": 2062}}
{"Resource": {"id": 75, "url": "http://mat1.qq.com/www/images/ind36.gif", "sentTime": -1.000000, "len": 835, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 835, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.476506, "len": 835}}
{"Resource": {"id": 112, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 9, "url": "http://mat1.gtimg.com/www/images/qq2012/alphabg.png", "sentTime": -1.000000, "len": 1111, "from": "0xb9104930",                            "mimeType": "image/png", "contentLength": 1111, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.476653, "len": 1111}}
{"Resource": {"id": 10, "url": "http://mat1.gtimg.com/www/images/qq2012/qqlogo_aoyun.png", "sentTime": -1.000000, "len": 9709, "from": "0xb92030f0",                            "mimeType": "image/png", "contentLength": 9709, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.480392, "len": 9709}}
{"Resource": {"id": 11, "url": "http://mat1.gtimg.com/www/images/qq2012/qqbg_1.6.1.png", "sentTime": -1.000000, "len": 16875, "from": "0xb915ccc0",                            "mimeType": "image/png", "contentLength": 16875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.480845, "len": 16875}}
{"Resource": {"id": 12, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchLogo20140629.png", "sentTime": -1.000000, "len": 2179, "from": "0xb915c0f0",                            "mimeType": "image/png", "contentLength": 2179, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.481670, "len": 2179}}
{"Resource": {"id": 13, "url": "http://mat1.gtimg.com/www/images/qq2012/sogouSearchBtn.png", "sentTime": -1.000000, "len": 1538, "from": "0xb916fa80",                            "mimeType": "image/png", "contentLength": 1538, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.482732, "len": 1538}}
{"Resource": {"id": 14, "url": "http://mat1.gtimg.com/www/images/qq2012/guanjia2.png", "sentTime": -1.000000, "len": 3159, "from": "0xb95929c0",                            "mimeType": "image/png", "contentLength": 3159, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2282.483255, "len": 3159}}
{"Resource": {"id": 54, "url": "http://mat1.gtimg.com/www/images/qq2012/loading.gif", "sentTime": -1.000000, "len": 427, "from": "0xb9784bd0",                            "mimeType": "image/gif", "contentLength": 427, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
