[19386:19396:10907767337:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19386:19386:10908733622:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19386:19386:10908935275:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[19386:19386:10908937133:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10909.029085}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 10908.253289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 2, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 214, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10908.467831, "len": 800}}
{"ReceivedChunk": {"receivedTime": 10908.471139, "len": 4081}}
{"ReceivedChunk": {"receivedTime": 10908.549446, "len": 7944}}
{"ReceivedChunk": {"receivedTime": 10908.552303, "len": 33942}}
{"ReceivedChunk": {"receivedTime": 10908.558804, "len": 596}}
{"WprofHTMLTag": {"code": "0xb8322ab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10908.468775, "url": "", "pos": 54, "chunkLen": 800, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb86168d0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.663867, "endTime": 10908.664075, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb861dab0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.664244, "endTime": 10908.664540, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb861d480", "docUrl": "http://www.xvideos.com/", "startTime": 10908.664641, "endTime": 10908.664862, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb861d060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.665018, "endTime": 10908.665208, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8647600", "docUrl": "http://www.xvideos.com/", "startTime": 10908.666741, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"Computation": {"type": "execScript", "code": "0xb8647600", "docUrl": "http://www.xvideos.com/", "startTime": 10908.680852, "endTime": 10908.683422, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"Computation": {"type": "execScript", "code": "0xb864e0c0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.683506, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb864e0c0", "docUrl": "http://www.xvideos.com/", "startTime": 10908.686439, "endTime": 10908.789890, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88b4930", "docUrl": "http://www.xvideos.com/", "startTime": 10908.789885, "endTime": 10908.789887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.791588, "endTime": 10908.815863, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.840167, "endTime": 10908.840169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.840172, "endTime": 10908.840173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.840174, "endTime": 10908.840868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.840874, "endTime": 10908.840875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.840876, "endTime": 10908.841000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841004, "endTime": 10908.841005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841006, "endTime": 10908.841099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841104, "endTime": 10908.841104, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841105, "endTime": 10908.841169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841173, "endTime": 10908.841173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841174, "endTime": 10908.841249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841253, "endTime": 10908.841253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841254, "endTime": 10908.841312, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841315, "endTime": 10908.841316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841317, "endTime": 10908.841391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.841394, "endTime": 10908.854689, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.857929, "endTime": 10908.868734, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.869619, "endTime": 10908.869978, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8633c30", "docUrl": "http://www.xvideos.com/", "startTime": 10908.916034, "endTime": 10908.916132, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8354930", "docUrl": "http://www.xvideos.com/", "startTime": 10908.916225, "endTime": 10908.951805, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/require.static.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354930", "docUrl": "http://www.xvideos.com/", "startTime": 10908.951800, "endTime": 10908.951801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88b4240", "docUrl": "http://www.xvideos.com/", "startTime": 10908.951893, "endTime": 10908.952982, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.953025, "endTime": 10908.953026, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.953028, "endTime": 10908.954545, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.953576, "endTime": 10908.953806, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.954547, "endTime": 10908.954548, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.968813, "endTime": 10908.968973, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.970853, "endTime": 10908.970854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.970856, "endTime": 10908.971064, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971069, "endTime": 10908.971070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971071, "endTime": 10908.971142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971145, "endTime": 10908.971146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971146, "endTime": 10908.971229, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971233, "endTime": 10908.971234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971235, "endTime": 10908.971310, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971314, "endTime": 10908.971315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971316, "endTime": 10908.971389, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971393, "endTime": 10908.971394, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971395, "endTime": 10908.971455, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971458, "endTime": 10908.971459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971459, "endTime": 10908.971516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971520, "endTime": 10908.971520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971521, "endTime": 10908.971579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971582, "endTime": 10908.971583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971584, "endTime": 10908.971658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971662, "endTime": 10908.971662, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971663, "endTime": 10908.971755, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971759, "endTime": 10908.971760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971761, "endTime": 10908.971836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971841, "endTime": 10908.971841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971842, "endTime": 10908.971916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971920, "endTime": 10908.971921, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.971922, "endTime": 10908.987255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987269, "endTime": 10908.987270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987272, "endTime": 10908.987435, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987440, "endTime": 10908.987441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987442, "endTime": 10908.987508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987512, "endTime": 10908.987513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987513, "endTime": 10908.987590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987594, "endTime": 10908.987595, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987596, "endTime": 10908.987657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987661, "endTime": 10908.987661, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987662, "endTime": 10908.987739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987743, "endTime": 10908.987743, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987744, "endTime": 10908.987817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987821, "endTime": 10908.987822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987823, "endTime": 10908.987881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987884, "endTime": 10908.987885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987886, "endTime": 10908.987956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987960, "endTime": 10908.987960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.987961, "endTime": 10908.988021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988025, "endTime": 10908.988025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988026, "endTime": 10908.988094, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988098, "endTime": 10908.988098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988099, "endTime": 10908.988181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988185, "endTime": 10908.988186, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988187, "endTime": 10908.988255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988259, "endTime": 10908.988260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988261, "endTime": 10908.988330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988334, "endTime": 10908.988335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10908.988336, "endTime": 10908.988395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.001323, "endTime": 10909.001783, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.001794, "endTime": 10909.001795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.001797, "endTime": 10909.002897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.002905, "endTime": 10909.002906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.002907, "endTime": 10909.002987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.002990, "endTime": 10909.002991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.002992, "endTime": 10909.003090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003094, "endTime": 10909.003095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003096, "endTime": 10909.003159, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003162, "endTime": 10909.003163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003164, "endTime": 10909.003222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003226, "endTime": 10909.003226, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003227, "endTime": 10909.003285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.003529, "endTime": 10909.027593, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.en.js?v=46886b9e51a"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.027604, "endTime": 10909.027605, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8354060", "docUrl": "http://www.xvideos.com/", "startTime": 10909.027606, "endTime": 10909.028012, "urlRecalcStyle": "load"}}
{"Preload": {"code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.header.static.js?v=244a2666fb0", "time": 10908.481424}}
{"Preload": {"code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "url": "http://img100.xvideos.com/videos/thumbs/xvideos.gif", "time": 10908.481537}}
{"Preload": {"code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "url": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416", "time": 10908.552751}}
{"Preload": {"code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "url": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js", "time": 10908.555897}}
{"Preload": {"code": "0xb8337570", "docUrl": "http://www.xvideos.com/", "url": "http://static-hw.xvideos.com/v3/js/skins/min/require.static.js", "time": 10908.557579}}
