[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4720", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 4, "tagName": "li", "time": 15873.214698, "url": "", "pos": 46547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4750", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 45, "tagName": "a", "time": 15873.214701, "url": "", "pos": 46588, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d47e0", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 58, "tagName": "a", "time": 15873.214706, "url": "", "pos": 46601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4840", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 14, "tagName": "li", "time": 15873.214708, "url": "", "pos": 46616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4870", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 55, "tagName": "a", "time": 15873.214711, "url": "", "pos": 46657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4900", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 66, "tagName": "a", "time": 15873.214716, "url": "", "pos": 46668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4960", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 19, "tagName": "li", "time": 15873.214719, "url": "", "pos": 46688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4990", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 57, "tagName": "a", "time": 15873.214722, "url": "", "pos": 46726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4030", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 69, "tagName": "a", "time": 15873.214728, "url": "", "pos": 46738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4060", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 74, "tagName": "li", "time": 15873.214729, "url": "", "pos": 46743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d40c0", "doc": "http://longisland.craigslist.org/", "row": 639, "column": 5, "tagName": "ul", "time": 15873.214731, "url": "", "pos": 46749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4120", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 5, "tagName": "li", "time": 15873.214732, "url": "", "pos": 46755, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4150", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 20, "tagName": "li", "time": 15873.214734, "url": "", "pos": 46770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4180", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 36, "tagName": "h5", "time": 15873.214749, "url": "", "pos": 46786, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d41e0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 47, "tagName": "h5", "time": 15873.214768, "url": "", "pos": 46797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4210", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 66, "tagName": "ul", "time": 15873.214770, "url": "", "pos": 46816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4270", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 4, "tagName": "li", "time": 15873.214777, "url": "", "pos": 46821, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d42a0", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 43, "tagName": "a", "time": 15873.214786, "url": "", "pos": 46860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d4330", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 54, "tagName": "a", "time": 15873.214793, "url": "", "pos": 46871, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d4390", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 4, "tagName": "li", "time": 15873.214795, "url": "", "pos": 46876, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d43c0", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 44, "tagName": "a", "time": 15873.214802, "url": "", "pos": 46916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7a50", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 56, "tagName": "a", "time": 15873.214821, "url": "", "pos": 46928, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7ab0", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 4, "tagName": "li", "time": 15873.214823, "url": "", "pos": 46933, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7ae0", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 43, "tagName": "a", "time": 15873.214832, "url": "", "pos": 46972, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7b70", "doc": "http://longisland.craigslist.org/", "row": 643, "column": 54, "tagName": "a", "time": 15873.214839, "url": "", "pos": 46983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7bd0", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 14, "tagName": "li", "time": 15873.214841, "url": "", "pos": 46998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7c00", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 54, "tagName": "a", "time": 15873.214849, "url": "", "pos": 47038, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7c90", "doc": "http://longisland.craigslist.org/", "row": 644, "column": 66, "tagName": "a", "time": 15873.214867, "url": "", "pos": 47050, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7cf0", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 4, "tagName": "li", "time": 15873.214870, "url": "", "pos": 47055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7d20", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 42, "tagName": "a", "time": 15873.214876, "url": "", "pos": 47093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7d80", "doc": "http://longisland.craigslist.org/", "row": 645, "column": 52, "tagName": "a", "time": 15873.214882, "url": "", "pos": 47103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7de0", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 4, "tagName": "li", "time": 15873.214884, "url": "", "pos": 47108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7e10", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 45, "tagName": "a", "time": 15873.214889, "url": "", "pos": 47149, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7ea0", "doc": "http://longisland.craigslist.org/", "row": 646, "column": 58, "tagName": "a", "time": 15873.214895, "url": "", "pos": 47162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7f00", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 14, "tagName": "li", "time": 15873.214897, "url": "", "pos": 47177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7f30", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 53, "tagName": "a", "time": 15873.214903, "url": "", "pos": 47216, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7fc0", "doc": "http://longisland.craigslist.org/", "row": 647, "column": 64, "tagName": "a", "time": 15873.214916, "url": "", "pos": 47227, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7420", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 4, "tagName": "li", "time": 15873.214918, "url": "", "pos": 47232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7450", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 45, "tagName": "a", "time": 15873.214924, "url": "", "pos": 47273, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d74e0", "doc": "http://longisland.craigslist.org/", "row": 648, "column": 58, "tagName": "a", "time": 15873.214930, "url": "", "pos": 47286, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7540", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 4, "tagName": "li", "time": 15873.214932, "url": "", "pos": 47291, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7570", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 44, "tagName": "a", "time": 15873.214937, "url": "", "pos": 47331, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7600", "doc": "http://longisland.craigslist.org/", "row": 649, "column": 56, "tagName": "a", "time": 15873.214942, "url": "", "pos": 47343, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7660", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 4, "tagName": "li", "time": 15873.214944, "url": "", "pos": 47348, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7690", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 44, "tagName": "a", "time": 15873.214949, "url": "", "pos": 47388, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7720", "doc": "http://longisland.craigslist.org/", "row": 650, "column": 56, "tagName": "a", "time": 15873.214954, "url": "", "pos": 47400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7780", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 19, "tagName": "li", "time": 15873.214956, "url": "", "pos": 47420, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d77b0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 57, "tagName": "a", "time": 15873.214962, "url": "", "pos": 47458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7870", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 69, "tagName": "a", "time": 15873.214991, "url": "", "pos": 47470, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d78a0", "doc": "http://longisland.craigslist.org/", "row": 651, "column": 74, "tagName": "li", "time": 15873.214993, "url": "", "pos": 47475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7900", "doc": "http://longisland.craigslist.org/", "row": 652, "column": 5, "tagName": "ul", "time": 15873.214995, "url": "", "pos": 47481, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7960", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 5, "tagName": "li", "time": 15873.214997, "url": "", "pos": 47487, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7990", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 9, "tagName": "li", "time": 15873.214998, "url": "", "pos": 47491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d79c0", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 25, "tagName": "h5", "time": 15873.215004, "url": "", "pos": 47507, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7060", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 42, "tagName": "h5", "time": 15873.215008, "url": "", "pos": 47524, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7090", "doc": "http://longisland.craigslist.org/", "row": 653, "column": 73, "tagName": "ul", "time": 15873.215010, "url": "", "pos": 47555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7120", "doc": "http://longisland.craigslist.org/", "row": 655, "column": 35, "tagName": "li", "time": 15873.215032, "url": "", "pos": 47592, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d71b0", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 24, "tagName": "h5", "time": 15873.215036, "url": "", "pos": 47617, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7210", "doc": "http://longisland.craigslist.org/", "row": 656, "column": 35, "tagName": "h5", "time": 15873.215039, "url": "", "pos": 47628, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d7270", "doc": "http://longisland.craigslist.org/", "row": 657, "column": 39, "tagName": "ul", "time": 15873.215041, "url": "", "pos": 47668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d72a0", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 26, "tagName": "li", "time": 15873.215046, "url": "", "pos": 47695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7300", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 64, "tagName": "a", "time": 15873.215049, "url": "", "pos": 47733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d7360", "doc": "http://longisland.craigslist.org/", "row": 658, "column": 73, "tagName": "a", "time": 15873.215058, "url": "", "pos": 47742, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93d73c0", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 4, "tagName": "li", "time": 15873.215060, "url": "", "pos": 47747, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df9f0", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 42, "tagName": "a", "time": 15873.215063, "url": "", "pos": 47785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfa80", "doc": "http://longisland.craigslist.org/", "row": 659, "column": 54, "tagName": "a", "time": 15873.215078, "url": "", "pos": 47797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dfae0", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 4, "tagName": "li", "time": 15873.215080, "url": "", "pos": 47802, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfb10", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 42, "tagName": "a", "time": 15873.215083, "url": "", "pos": 47840, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfb70", "doc": "http://longisland.craigslist.org/", "row": 660, "column": 51, "tagName": "a", "time": 15873.215089, "url": "", "pos": 47849, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dfbd0", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 4, "tagName": "li", "time": 15873.215090, "url": "", "pos": 47854, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfc00", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 42, "tagName": "a", "time": 15873.215093, "url": "", "pos": 47892, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfc60", "doc": "http://longisland.craigslist.org/", "row": 661, "column": 51, "tagName": "a", "time": 15873.215098, "url": "", "pos": 47901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dfcc0", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 4, "tagName": "li", "time": 15873.215100, "url": "", "pos": 47906, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfcf0", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 42, "tagName": "a", "time": 15873.215102, "url": "", "pos": 47944, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfd80", "doc": "http://longisland.craigslist.org/", "row": 662, "column": 53, "tagName": "a", "time": 15873.215107, "url": "", "pos": 47955, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dfde0", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 4, "tagName": "li", "time": 15873.215109, "url": "", "pos": 47960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfe10", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 38, "tagName": "a", "time": 15873.215111, "url": "", "pos": 47994, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dfea0", "doc": "http://longisland.craigslist.org/", "row": 663, "column": 54, "tagName": "a", "time": 15873.215125, "url": "", "pos": 48010, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93dff00", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 4, "tagName": "li", "time": 15873.215127, "url": "", "pos": 48015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dff30", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 42, "tagName": "a", "time": 15873.215130, "url": "", "pos": 48053, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93dffc0", "doc": "http://longisland.craigslist.org/", "row": 664, "column": 53, "tagName": "a", "time": 15873.215137, "url": "", "pos": 48064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df420", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 5, "tagName": "ul", "time": 15873.215138, "url": "", "pos": 48070, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df450", "doc": "http://longisland.craigslist.org/", "row": 665, "column": 10, "tagName": "li", "time": 15873.215140, "url": "", "pos": 48075, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df4b0", "doc": "http://longisland.craigslist.org/", "row": 667, "column": 35, "tagName": "li", "time": 15873.215142, "url": "", "pos": 48112, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df510", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 24, "tagName": "h5", "time": 15873.215146, "url": "", "pos": 48137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df5a0", "doc": "http://longisland.craigslist.org/", "row": 668, "column": 37, "tagName": "h5", "time": 15873.215149, "url": "", "pos": 48150, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df600", "doc": "http://longisland.craigslist.org/", "row": 669, "column": 39, "tagName": "ul", "time": 15873.215151, "url": "", "pos": 48190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df630", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 16, "tagName": "li", "time": 15873.215154, "url": "", "pos": 48207, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df690", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 54, "tagName": "a", "time": 15873.215157, "url": "", "pos": 48245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df720", "doc": "http://longisland.craigslist.org/", "row": 670, "column": 67, "tagName": "a", "time": 15873.215162, "url": "", "pos": 48258, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df780", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 4, "tagName": "li", "time": 15873.215164, "url": "", "pos": 48263, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df7b0", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 42, "tagName": "a", "time": 15873.215166, "url": "", "pos": 48301, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df840", "doc": "http://longisland.craigslist.org/", "row": 671, "column": 53, "tagName": "a", "time": 15873.215171, "url": "", "pos": 48312, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93df8a0", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 14, "tagName": "li", "time": 15873.215173, "url": "", "pos": 48327, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93df8d0", "doc": "http://longisland.craigslist.org/", "row": 672, "column": 50, "tagName": "a", "time": 15873.215176, "url": "", "pos": 48363, "chunkLen": 55629, "isStartTag": 1}}
