[11866:11876:2640741910:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11866:11866:2641956963:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11948:11948:2642212427:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11948:11948:2642212583:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2643.132861}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256853, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 52, "connReused": 0, "cached": 0,                            "requestTime": 2641.245932, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 376, "receiveHeadersEnd": 692, "sslStart": 24, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 2641.940661, "len": 17154}}
{"ReceivedChunk": {"receivedTime": 2642.015593, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2642.019094, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 2642.021748, "len": 1732}}
{"ReceivedChunk": {"receivedTime": 2642.021945, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2642.028464, "len": 1472}}
{"ReceivedChunk": {"receivedTime": 2642.028561, "len": 111778}}
{"ReceivedChunk": {"receivedTime": 2642.037250, "len": 117}}
{"ReceivedChunk": {"receivedTime": 2642.037343, "len": 18221}}
{"WprofHTMLTag": {"code": "0xb963cae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2641.941384, "url": "", "pos": 300, "chunkLen": 16479, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972dc30", "doc": "https://twitter.com/", "row": 6882, "column": 43, "tagName": "div", "time": 2642.651901, "url": "", "pos": 222328, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972dc90", "doc": "https://twitter.com/", "row": 6883, "column": 40, "tagName": "div", "time": 2642.651908, "url": "", "pos": 222369, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972dcf0", "doc": "https://twitter.com/", "row": 6884, "column": 67, "tagName": "button", "time": 2642.651917, "url": "", "pos": 222437, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972dd80", "doc": "https://twitter.com/", "row": 6885, "column": 46, "tagName": "span", "time": 2642.651927, "url": "", "pos": 222484, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972dde0", "doc": "https://twitter.com/", "row": 6886, "column": 33, "tagName": "span", "time": 2642.651933, "url": "", "pos": 222518, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972de40", "doc": "https://twitter.com/", "row": 6886, "column": 45, "tagName": "span", "time": 2642.651939, "url": "", "pos": 222530, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972dea0", "doc": "https://twitter.com/", "row": 6887, "column": 9, "tagName": "span", "time": 2642.651942, "url": "", "pos": 222540, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972df00", "doc": "https://twitter.com/", "row": 6888, "column": 9, "tagName": "button", "time": 2642.651945, "url": "", "pos": 222550, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972df30", "doc": "https://twitter.com/", "row": 6890, "column": 32, "tagName": "div", "time": 2642.651948, "url": "", "pos": 222584, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972df90", "doc": "https://twitter.com/", "row": 6891, "column": 32, "tagName": "h3", "time": 2642.651955, "url": "", "pos": 222617, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d420", "doc": "https://twitter.com/", "row": 6891, "column": 52, "tagName": "h3", "time": 2642.651962, "url": "", "pos": 222637, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d450", "doc": "https://twitter.com/", "row": 6892, "column": 12, "tagName": "div", "time": 2642.651966, "url": "", "pos": 222650, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d4b0", "doc": "https://twitter.com/", "row": 6894, "column": 44, "tagName": "div", "time": 2642.651970, "url": "", "pos": 222696, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d540", "doc": "https://twitter.com/", "row": 6896, "column": 12, "tagName": "div", "time": 2642.651977, "url": "", "pos": 222710, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d5a0", "doc": "https://twitter.com/", "row": 6898, "column": 27, "tagName": "div", "time": 2642.651981, "url": "", "pos": 222739, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d630", "doc": "https://twitter.com/", "row": 6899, "column": 37, "tagName": "span", "time": 2642.651988, "url": "", "pos": 222777, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d690", "doc": "https://twitter.com/", "row": 6899, "column": 44, "tagName": "span", "time": 2642.651992, "url": "", "pos": 222784, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d6c0", "doc": "https://twitter.com/", "row": 6900, "column": 12, "tagName": "div", "time": 2642.651996, "url": "", "pos": 222797, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d750", "doc": "https://twitter.com/", "row": 6901, "column": 10, "tagName": "div", "time": 2642.651998, "url": "", "pos": 222808, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d7b0", "doc": "https://twitter.com/", "row": 6902, "column": 8, "tagName": "div", "time": 2642.652000, "url": "", "pos": 222817, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d810", "doc": "https://twitter.com/", "row": 6903, "column": 6, "tagName": "div", "time": 2642.652003, "url": "", "pos": 222824, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d870", "doc": "https://twitter.com/", "row": 6905, "column": 59, "tagName": "div", "time": 2642.652008, "url": "", "pos": 222885, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d8d0", "doc": "https://twitter.com/", "row": 6906, "column": 45, "tagName": "div", "time": 2642.652082, "url": "", "pos": 222931, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d900", "doc": "https://twitter.com/", "row": 6906, "column": 51, "tagName": "div", "time": 2642.652090, "url": "", "pos": 222937, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d960", "doc": "https://twitter.com/", "row": 6907, "column": 43, "tagName": "div", "time": 2642.652096, "url": "", "pos": 222981, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d9c0", "doc": "https://twitter.com/", "row": 6908, "column": 31, "tagName": "div", "time": 2642.652102, "url": "", "pos": 223013, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d000", "doc": "https://twitter.com/", "row": 6909, "column": 67, "tagName": "button", "time": 2642.652111, "url": "", "pos": 223081, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d090", "doc": "https://twitter.com/", "row": 6910, "column": 46, "tagName": "span", "time": 2642.652132, "url": "", "pos": 223128, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d0f0", "doc": "https://twitter.com/", "row": 6911, "column": 33, "tagName": "span", "time": 2642.652140, "url": "", "pos": 223162, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d150", "doc": "https://twitter.com/", "row": 6911, "column": 45, "tagName": "span", "time": 2642.652144, "url": "", "pos": 223174, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d1b0", "doc": "https://twitter.com/", "row": 6912, "column": 9, "tagName": "span", "time": 2642.652146, "url": "", "pos": 223184, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d210", "doc": "https://twitter.com/", "row": 6913, "column": 9, "tagName": "button", "time": 2642.652148, "url": "", "pos": 223194, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d240", "doc": "https://twitter.com/", "row": 6915, "column": 32, "tagName": "div", "time": 2642.652150, "url": "", "pos": 223228, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d2a0", "doc": "https://twitter.com/", "row": 6916, "column": 32, "tagName": "h3", "time": 2642.652154, "url": "", "pos": 223261, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972d360", "doc": "https://twitter.com/", "row": 6916, "column": 47, "tagName": "h3", "time": 2642.652157, "url": "", "pos": 223276, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972d390", "doc": "https://twitter.com/", "row": 6917, "column": 12, "tagName": "div", "time": 2642.652159, "url": "", "pos": 223289, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f9f0", "doc": "https://twitter.com/", "row": 6918, "column": 30, "tagName": "div", "time": 2642.652168, "url": "", "pos": 223320, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972fa50", "doc": "https://twitter.com/", "row": 6919, "column": 45, "tagName": "div", "time": 2642.652173, "url": "", "pos": 223366, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972fae0", "doc": "https://twitter.com/", "row": 6919, "column": 51, "tagName": "div", "time": 2642.652176, "url": "", "pos": 223372, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fb70", "doc": "https://twitter.com/", "row": 6920, "column": 68, "tagName": "span", "time": 2642.652183, "url": "", "pos": 223441, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972fbd0", "doc": "https://twitter.com/", "row": 6920, "column": 75, "tagName": "span", "time": 2642.652186, "url": "", "pos": 223448, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fc00", "doc": "https://twitter.com/", "row": 6921, "column": 12, "tagName": "div", "time": 2642.652188, "url": "", "pos": 223461, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fc90", "doc": "https://twitter.com/", "row": 6922, "column": 10, "tagName": "div", "time": 2642.652190, "url": "", "pos": 223472, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fcf0", "doc": "https://twitter.com/", "row": 6923, "column": 8, "tagName": "div", "time": 2642.652191, "url": "", "pos": 223481, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fd50", "doc": "https://twitter.com/", "row": 6924, "column": 6, "tagName": "div", "time": 2642.652193, "url": "", "pos": 223488, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fdb0", "doc": "https://twitter.com/", "row": 6925, "column": 59, "tagName": "div", "time": 2642.652197, "url": "", "pos": 223548, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972fe10", "doc": "https://twitter.com/", "row": 6926, "column": 45, "tagName": "div", "time": 2642.652208, "url": "", "pos": 223594, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972fe40", "doc": "https://twitter.com/", "row": 6926, "column": 51, "tagName": "div", "time": 2642.652210, "url": "", "pos": 223600, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972fea0", "doc": "https://twitter.com/", "row": 6927, "column": 44, "tagName": "div", "time": 2642.652213, "url": "", "pos": 223645, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ff30", "doc": "https://twitter.com/", "row": 6928, "column": 31, "tagName": "div", "time": 2642.652216, "url": "", "pos": 223677, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972ff60", "doc": "https://twitter.com/", "row": 6929, "column": 67, "tagName": "button", "time": 2642.652220, "url": "", "pos": 223745, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f3f0", "doc": "https://twitter.com/", "row": 6930, "column": 46, "tagName": "span", "time": 2642.652226, "url": "", "pos": 223792, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f450", "doc": "https://twitter.com/", "row": 6931, "column": 33, "tagName": "span", "time": 2642.652230, "url": "", "pos": 223826, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f4b0", "doc": "https://twitter.com/", "row": 6931, "column": 45, "tagName": "span", "time": 2642.652232, "url": "", "pos": 223838, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f510", "doc": "https://twitter.com/", "row": 6932, "column": 9, "tagName": "span", "time": 2642.652234, "url": "", "pos": 223848, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f570", "doc": "https://twitter.com/", "row": 6933, "column": 9, "tagName": "button", "time": 2642.652236, "url": "", "pos": 223858, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f5a0", "doc": "https://twitter.com/", "row": 6935, "column": 32, "tagName": "div", "time": 2642.652238, "url": "", "pos": 223892, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f600", "doc": "https://twitter.com/", "row": 6936, "column": 32, "tagName": "h3", "time": 2642.652241, "url": "", "pos": 223925, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f690", "doc": "https://twitter.com/", "row": 6936, "column": 54, "tagName": "h3", "time": 2642.652244, "url": "", "pos": 223947, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f6c0", "doc": "https://twitter.com/", "row": 6937, "column": 12, "tagName": "div", "time": 2642.652246, "url": "", "pos": 223960, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f720", "doc": "https://twitter.com/", "row": 6938, "column": 30, "tagName": "div", "time": 2642.652247, "url": "", "pos": 223991, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f780", "doc": "https://twitter.com/", "row": 6940, "column": 25, "tagName": "div", "time": 2642.652258, "url": "", "pos": 224026, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f840", "doc": "https://twitter.com/", "row": 6941, "column": 21, "tagName": "div", "time": 2642.652262, "url": "", "pos": 224048, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f900", "doc": "https://twitter.com/", "row": 6942, "column": 44, "tagName": "label", "time": 2642.652267, "url": "", "pos": 224093, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f9c0", "doc": "https://twitter.com/", "row": 6942, "column": 61, "tagName": "label", "time": 2642.652271, "url": "", "pos": 224110, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f060", "doc": "https://twitter.com/", "row": 6943, "column": 74, "tagName": "input", "time": 2642.652276, "url": "", "pos": 224185, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f120", "doc": "https://twitter.com/", "row": 6944, "column": 8, "tagName": "div", "time": 2642.652447, "url": "", "pos": 224194, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f1b0", "doc": "https://twitter.com/", "row": 6945, "column": 7, "tagName": "hr", "time": 2642.652450, "url": "", "pos": 224202, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f210", "doc": "https://twitter.com/", "row": 6947, "column": 21, "tagName": "div", "time": 2642.652455, "url": "", "pos": 224225, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f270", "doc": "https://twitter.com/", "row": 6948, "column": 51, "tagName": "label", "time": 2642.652459, "url": "", "pos": 224277, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f300", "doc": "https://twitter.com/", "row": 6948, "column": 70, "tagName": "label", "time": 2642.652463, "url": "", "pos": 224296, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb972f360", "doc": "https://twitter.com/", "row": 6949, "column": 55, "tagName": "textarea", "time": 2642.652466, "url": "", "pos": 224352, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb972f3c0", "doc": "https://twitter.com/", "row": 6949, "column": 66, "tagName": "textarea", "time": 2642.652483, "url": "", "pos": 224363, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731a20", "doc": "https://twitter.com/", "row": 6950, "column": 28, "tagName": "span", "time": 2642.652493, "url": "", "pos": 224392, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731ab0", "doc": "https://twitter.com/", "row": 6950, "column": 65, "tagName": "span", "time": 2642.652498, "url": "", "pos": 224429, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731b10", "doc": "https://twitter.com/", "row": 6951, "column": 8, "tagName": "div", "time": 2642.652500, "url": "", "pos": 224438, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731b70", "doc": "https://twitter.com/", "row": 6952, "column": 7, "tagName": "hr", "time": 2642.652501, "url": "", "pos": 224446, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731bd0", "doc": "https://twitter.com/", "row": 6954, "column": 26, "tagName": "fieldset", "time": 2642.652505, "url": "", "pos": 224474, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731c30", "doc": "https://twitter.com/", "row": 6955, "column": 30, "tagName": "legend", "time": 2642.652509, "url": "", "pos": 224505, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731cf0", "doc": "https://twitter.com/", "row": 6955, "column": 46, "tagName": "legend", "time": 2642.652513, "url": "", "pos": 224521, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731d50", "doc": "https://twitter.com/", "row": 6956, "column": 25, "tagName": "div", "time": 2642.652515, "url": "", "pos": 224547, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731db0", "doc": "https://twitter.com/", "row": 6957, "column": 54, "tagName": "label", "time": 2642.652519, "url": "", "pos": 224602, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731e70", "doc": "https://twitter.com/", "row": 6958, "column": 113, "tagName": "input", "time": 2642.652526, "url": "", "pos": 224716, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731e10", "doc": "https://twitter.com/", "row": 6959, "column": 11, "tagName": "b", "time": 2642.652559, "url": "", "pos": 224728, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731f90", "doc": "https://twitter.com/", "row": 6959, "column": 21, "tagName": "b", "time": 2642.652564, "url": "", "pos": 224738, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97313f0", "doc": "https://twitter.com/", "row": 6960, "column": 14, "tagName": "label", "time": 2642.652569, "url": "", "pos": 224790, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731420", "doc": "https://twitter.com/", "row": 6961, "column": 55, "tagName": "label", "time": 2642.652573, "url": "", "pos": 224846, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731510", "doc": "https://twitter.com/", "row": 6962, "column": 97, "tagName": "input", "time": 2642.652585, "url": "", "pos": 224944, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731480", "doc": "https://twitter.com/", "row": 6963, "column": 11, "tagName": "b", "time": 2642.652601, "url": "", "pos": 224956, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731630", "doc": "https://twitter.com/", "row": 6963, "column": 22, "tagName": "b", "time": 2642.652604, "url": "", "pos": 224967, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731690", "doc": "https://twitter.com/", "row": 6964, "column": 14, "tagName": "label", "time": 2642.652608, "url": "", "pos": 225021, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97316f0", "doc": "https://twitter.com/", "row": 6965, "column": 10, "tagName": "div", "time": 2642.652610, "url": "", "pos": 225032, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731750", "doc": "https://twitter.com/", "row": 6966, "column": 13, "tagName": "fieldset", "time": 2642.652611, "url": "", "pos": 225046, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97317b0", "doc": "https://twitter.com/", "row": 6967, "column": 7, "tagName": "hr", "time": 2642.652613, "url": "", "pos": 225054, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9731810", "doc": "https://twitter.com/", "row": 6969, "column": 32, "tagName": "div", "time": 2642.652617, "url": "", "pos": 225088, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97318d0", "doc": "https://twitter.com/", "row": 6970, "column": 85, "tagName": "button", "time": 2642.652622, "url": "", "pos": 225174, "chunkLen": 239576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97319c0", "doc": "https://twitter.com/", "row": 6970, "column": 103, "tagName": "button", "time": 2642.652628, "url": "", "pos": 225192, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731030", "doc": "https://twitter.com/", "row": 6971, "column": 8, "tagName": "div", "time": 2642.652630, "url": "", "pos": 225201, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731090", "doc": "https://twitter.com/", "row": 6973, "column": 6, "tagName": "div", "time": 2642.652632, "url": "", "pos": 225209, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97310c0", "doc": "https://twitter.com/", "row": 6975, "column": 12, "tagName": "div", "time": 2642.652633, "url": "", "pos": 225223, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731150", "doc": "https://twitter.com/", "row": 6976, "column": 10, "tagName": "div", "time": 2642.652635, "url": "", "pos": 225234, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97311b0", "doc": "https://twitter.com/", "row": 6977, "column": 8, "tagName": "div", "time": 2642.652636, "url": "", "pos": 225243, "chunkLen": 239576, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9731210", "doc": "https://twitter.com/", "row": 6978, "column": 6, "tagName": "div", "time": 2642.652638, "url": "", "pos": 225250, "chunkLen": 239576, "isStartTag": 0}}
