[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123006, "endTime": 5906.123006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123007, "endTime": 5906.123008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123010, "endTime": 5906.123010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123011, "endTime": 5906.123011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123012, "endTime": 5906.123013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123014, "endTime": 5906.123030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123032, "endTime": 5906.123047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123049, "endTime": 5906.123050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123051, "endTime": 5906.123051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123052, "endTime": 5906.123052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123055, "endTime": 5906.123055, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123056, "endTime": 5906.123056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123057, "endTime": 5906.123058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123059, "endTime": 5906.123075, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123077, "endTime": 5906.123092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123094, "endTime": 5906.123095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123096, "endTime": 5906.123096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123097, "endTime": 5906.123097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123100, "endTime": 5906.123100, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123101, "endTime": 5906.123101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123102, "endTime": 5906.123103, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123104, "endTime": 5906.123119, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123121, "endTime": 5906.123138, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123141, "endTime": 5906.123141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123142, "endTime": 5906.123143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123143, "endTime": 5906.123144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123146, "endTime": 5906.123160, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123163, "endTime": 5906.123164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123164, "endTime": 5906.123165, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123166, "endTime": 5906.123166, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123168, "endTime": 5906.123169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123170, "endTime": 5906.123170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123171, "endTime": 5906.123172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123173, "endTime": 5906.123189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123192, "endTime": 5906.123193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123193, "endTime": 5906.123194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123195, "endTime": 5906.123195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.123197, "endTime": 5906.123351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba322ab0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.127567, "endTime": 5906.138401, "urlRecalcStyle": "http://showads.pubmatic.com/AdServer/AdServerServlet?operId=102&pubId=31445&siteId=32513&adId=33942&kadwidth=300&kadheight=250&inIframe=1&pageURL=http%3A%2F%2Fwww.ebay.com%2F&kltstamp=2016-5-7%200:10:38&ranreq=0.4007950429804623&timezone=-4&pmZoneId=7&rs=2"}}
{"Computation": {"type": "fireEvent", "code": "0xba309660", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.128401, "endTime": 5906.128402, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba309660", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.128403, "endTime": 5906.128404, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2c3cf0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.130724, "endTime": 5906.130725, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2c3cf0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.130726, "endTime": 5906.130727, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.138437, "endTime": 5906.138438, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.138439, "endTime": 5906.138440, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.138821, "endTime": 5906.141012, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.139515, "endTime": 5906.141011, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.140957, "endTime": 5906.140976, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.140978, "endTime": 5906.140981, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.140984, "endTime": 5906.141000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.141003, "endTime": 5906.141010, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.141289, "endTime": 5906.141813, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.141988, "endTime": 5906.142143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.142264, "endTime": 5906.143409, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.143686, "endTime": 5906.143724, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.144379, "endTime": 5906.144917, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.145024, "endTime": 5906.145470, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.145617, "endTime": 5906.145647, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.145738, "endTime": 5906.146186, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.146323, "endTime": 5906.146353, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.156714, "endTime": 5906.157322, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.157467, "endTime": 5906.157940, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.158136, "endTime": 5906.158168, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.158261, "endTime": 5906.158785, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.158954, "endTime": 5906.158985, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2c3b10", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230525415219854404%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594237057;", "startTime": 5906.159595, "endTime": 5906.160185, "urlRecalcStyle": ""}}
