[14048:14058:16472737782:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14048:14048:16473987521:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16486.668214}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 39, "connReused": 0, "cached": 0,                            "requestTime": 16473.413194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -590, "dnsEnd": -262, "connectStart": 17, "connectEnd": 188, "sendStart": 188, "sendEnd": 188, "receiveHeadersEnd": 586, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16473.999643, "len": 2459}}
{"ReceivedChunk": {"receivedTime": 16474.305397, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16474.584242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16474.585515, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685343, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685704, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.901362, "len": 2718}}
{"ReceivedChunk": {"receivedTime": 16474.902874, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.019416, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.020900, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.139300, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.254461, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.255397, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.358323, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.360115, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.374944, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16475.482172, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.483564, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.496925, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498206, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498692, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.642811, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16476.866089, "len": 19320}}
{"ReceivedChunk": {"receivedTime": 16477.226834, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 16477.636611, "len": 1924}}
{"ReceivedChunk": {"receivedTime": 16477.637250, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.095183, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16478.218513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.222489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.506228, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.526533, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.527718, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.528762, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.917584, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16479.031491, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 16479.302418, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16479.306449, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.307676, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.627306, "len": 26220}}
{"ReceivedChunk": {"receivedTime": 16479.760673, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16480.402815, "len": 16560}}
{"ReceivedChunk": {"receivedTime": 16480.539557, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16481.238044, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.398751, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.674367, "len": 24840}}
{"ReceivedChunk": {"receivedTime": 16481.945682, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.214931, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.215289, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.327810, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.328372, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.485477, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.487886, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.599922, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.604541, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.927394, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930446, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.930714, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930991, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.931260, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16483.146074, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 16483.146342, "len": 2541}}
{"WprofHTMLTag": {"code": "0xb893f060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16474.000912, "url": "", "pos": 23, "chunkLen": 2067, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.794276, "endTime": 16485.794320, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.819460, "endTime": 16485.819463, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.847671, "endTime": 16485.851504, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.848818, "endTime": 16485.851362, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.852492, "endTime": 16485.852718, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.854952, "endTime": 16485.854955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.854957, "endTime": 16485.854958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.874693, "endTime": 16485.874918, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.925957, "endTime": 16485.926359, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16485.976207, "endTime": 16485.976466, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.026990, "endTime": 16486.027197, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.077736, "endTime": 16486.077914, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.129797, "endTime": 16486.129973, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.179817, "endTime": 16486.179998, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.207073, "endTime": 16486.213395, "urlRecalcStyle": "http://da.xuan.news.cn/pc-log?tm=1462604818108&dt=%25E6%2596%25B0%25E5%258D%258E%25E7%25BD%2591_%25E8%25AE%25A9%25E6%2596%25B0%25E9%2597%25BB%25E7%25A6%25BB%25E4%25BD%25A0%25E6%259B%25B4%25E8%25BF%2591&uu=http%3A%2F%2Fxinhuanet.com%2F&charsets=UTF-8&rl=1024_768&rf=-&se=-&kw=-&pc=-&cc=-&si=-&un=-&nn=-&bv=22.0.1195.0&bw=chrome&os=-&bp=1&ck=-&et=-&cb=default&wt=4&at=xhwhome&pt=-&ce=-&ct=-&th=-&st=1&ni=01&cf=-&xzn=kan&ext=%7B%22location%22%3A%22-%22%7D"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.213406, "endTime": 16486.213408, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.213408, "endTime": 16486.213409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.230921, "endTime": 16486.231347, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.283892, "endTime": 16486.284329, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.331688, "endTime": 16486.331885, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.384377, "endTime": 16486.385078, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.405418, "endTime": 16486.405581, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.419125, "endTime": 16486.419345, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.433885, "endTime": 16486.434059, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.434467, "endTime": 16486.434583, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.447834, "endTime": 16486.448000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.461652, "endTime": 16486.462122, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.474900, "endTime": 16486.475065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.484357, "endTime": 16486.484548, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.488792, "endTime": 16486.488958, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.504023, "endTime": 16486.504183, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.516228, "endTime": 16486.516395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.529127, "endTime": 16486.529292, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.535221, "endTime": 16486.535519, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.549182, "endTime": 16486.549368, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.551451, "endTime": 16486.551506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.551513, "endTime": 16486.551530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.551536, "endTime": 16486.551537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.551537, "endTime": 16486.551538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.563507, "endTime": 16486.563722, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.574782, "endTime": 16486.574946, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.585226, "endTime": 16486.585597, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.588634, "endTime": 16486.588798, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.602709, "endTime": 16486.602987, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.618299, "endTime": 16486.618466, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.631106, "endTime": 16486.631270, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.635528, "endTime": 16486.635705, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.645251, "endTime": 16486.645424, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.660945, "endTime": 16486.662718, "urlRecalcStyle": "http://da.xuan.news.cn/setcke?tm=1462604819435&pc=510896d86574652a89df5eb9d0149fc0.1462605775.1462605775.1&cc=510896d86574652a89df5eb9d0149fc0"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.662732, "endTime": 16486.662734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c019c0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 16486.662735, "endTime": 16486.662736, "urlRecalcStyle": "load"}}
{"Preload": {"code": "0xb96bc840", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/js/jqSuperSlide211.js", "time": 16481.031348}}
{"Preload": {"code": "0xb96bc840", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://xinhuanet.com/index/ipdz/index1009.js", "time": 16481.032938}}
{"Preload": {"code": "0xb9575c30", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://webd.home.news.cn/webdig.js?z=1", "time": 16481.231356}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693654}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693709}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693741}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693772}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693798}}
{"Preload": {"code": "0xb94c7510", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.693825}}
{"Preload": {"code": "0xb94e3b70", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpTl06_01&db=xinhuanet&border=0&local=yes&js=ie", "time": 16481.945749}}
{"Preload": {"code": "0xb94e3b70", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16481.949817}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16482.214974}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16482.215306}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16482.327878}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2014/images/xh_load.gif", "time": 16482.328413}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/2016/img2016/20160225_ghs_v1.png", "time": 16482.599982}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpQp01_01&db=xinhuanet&border=0&local=yes&js=ie", "time": 16482.600138}}
{"Preload": {"code": "0xb94e3990", "docUrl": "http://xinhuanet.com/index/ipdz/iframe_dz.html", "url": "http://www.news.cn/static/jq.js", "time": 16482.600212}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/js/jqSuperSlide211.js", "time": 16482.927442}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930144}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930168}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930177}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930190}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930198}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930205}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930468}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930484}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930494}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930734}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930750}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/img2015/Loading.gif", "time": 16482.930760}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/js2015/comp.min.js", "time": 16482.931279}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/public/audio/js/xinhuaRadio.base.playlist.min.js", "time": 16482.933519}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/public/audio/js/xinhuaRadio.homepage.min.js", "time": 16482.936357}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/sytxh.js", "time": 16482.938895}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/js2015/video.min.js", "time": 16482.943320}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2015/js2015/rdgc_na.js", "time": 16482.948394}}
{"Preload": {"code": "0xb9763930", "docUrl": "http://xinhuanet.com/", "url": "http://www.xinhuanet.com/2015/js2015/1228/index2015_v6.js", "time": 16482.950615}}
{"Preload": {"code": "0xb8cf3d20", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "url": "http://www.xinhuanet.com/global/js/jquery.xinhuanetAD.min.js", "time": 16483.146383}}
{"Preload": {"code": "0xb8cf3d20", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "url": "http://tmisc.home.news.cn/da/js/config/global-cfg.js", "time": 16483.146524}}
{"Preload": {"code": "0xb8cf3d20", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "url": "http://tmisc.home.news.cn/da/js/expand/332.js", "time": 16483.146592}}
{"Preload": {"code": "0xb8cf3d20", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "url": "http://tmisc.home.news.cn/da/js/fetch/st-main.js?st-cfg=config/xz-lnpd-config&st-v=combine-st/combine-st", "time": 16483.146657}}
{"Preload": {"code": "0xb8cf3d20", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "url": "http://webd.home.news.cn/webdig.js?z=1", "time": 16483.146742}}
{"Preload": {"code": "0xb9942ab0", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/js/videoSwfobject.js", "time": 16483.440834}}
{"Preload": {"code": "0xb9942ab0", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/js/videoPlayer_min.js", "time": 16483.440899}}
{"Preload": {"code": "0xb9942ab0", "docUrl": "http://xinhuanet.com/", "url": "http://www.news.cn/2014/js/videoCore_min.js", "time": 16483.443299}}
{"Preload": {"code": "0xb995aed0", "docUrl": "http://xinhuanet.com/", "url": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|new_hp|new_hp_duilian&db=xinhuanet&border=0&local=yes&js=ie", "time": 16483.661666}}
{"Preload": {"code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "url": "http://www.news.cn/static/jq.js", "time": 16485.085222}}
{"Preload": {"code": "0xb9c0acc0", "docUrl": "http://xinhuanet.com/2015/html2015/xhfloatAdv.html", "url": "http://webd.home.news.cn/webdig.js?z=1", "time": 16485.091214}}
{"Complete': "xinhuanet.com_"}
{"page": "embed.xinhuanet.com_main_s?user=AllyesNetwork|Hp13|HpMd02_01&db=xinhuanet&border=0&local=yes"}
{"DOMLoad": 16488.032594}
{"Resource": {"id": 137, "url": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "sentTime": -1.000000, "len": 413, "from": "0xb9c019c0",                            "mimeType": "text/html", "contentLength": 413, "httpStatus": 200, "connId": 906, "connReused": 0, "cached": 0,                            "requestTime": 16487.054035, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 0, "connectStart": 1, "connectEnd": 365, "sendStart": 365, "sendEnd": 365, "receiveHeadersEnd": 776, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16487.848643, "len": 413}}
{"WprofHTMLTag": {"code": "0xb9ae3a80", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 6, "tagName": "html", "time": 16487.878191, "url": "", "pos": 6, "chunkLen": 413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9acd360", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 12, "tagName": "head", "time": 16487.878384, "url": "", "pos": 12, "chunkLen": 413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9acd330", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 64, "tagName": "meta", "time": 16487.878402, "url": "", "pos": 64, "chunkLen": 413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae3a20", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 71, "tagName": "head", "time": 16487.878409, "url": "", "pos": 71, "chunkLen": 413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9acd390", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 114, "tagName": "body", "time": 16487.878413, "url": "", "pos": 114, "chunkLen": 413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91af600", "doc": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|Hp13|HpLf01_01&db=xinhuanet&border=0&local=yes", "row": 0, "column": 293, "tagName": "a", "time": 16487.878472, "url": "", "pos": 293, "chunkLen": 413, "isStartTag": 1}}
