[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421327, "endTime": 17817.421328, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421330, "endTime": 17817.421330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421333, "endTime": 17817.421333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421335, "endTime": 17817.421336, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421338, "endTime": 17817.421339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421341, "endTime": 17817.421342, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421344, "endTime": 17817.421344, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421349, "endTime": 17817.421349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421352, "endTime": 17817.421353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421355, "endTime": 17817.421356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421358, "endTime": 17817.421359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421362, "endTime": 17817.421362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421365, "endTime": 17817.421366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421368, "endTime": 17817.421368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421371, "endTime": 17817.421372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421374, "endTime": 17817.421375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421377, "endTime": 17817.421378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.421892, "endTime": 17817.422841, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/GenericObservableJS-b397320662b86fef1dfc4f185eaebd602ab0d7d9._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.422852, "endTime": 17817.422853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.422854, "endTime": 17817.422855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.422868, "endTime": 17817.426544, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-565e84ada4b00d40d05372c7189451d2cb77ca73._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.426557, "endTime": 17817.426559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.426560, "endTime": 17817.426560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.426575, "endTime": 17817.439915, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-5e7302575eb8ad848948b9261f79306ed154c78a._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.439933, "endTime": 17817.439934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.439936, "endTime": 17817.439937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.439956, "endTime": 17817.494772, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/I/01YAhwn3AyL._RC%7C716SGy19gML.js,51hXuaB2fiL.js,01A18a0oAWL.js,31fD+YOYnBL.js,01wBjiz9OvL.js_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.494785, "endTime": 17817.494786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.494787, "endTime": 17817.494788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.494801, "endTime": 17817.551798, "urlRecalcStyle": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonUI-2f3dfd1d13ff48626ca483d8d12b6821e34cf459._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.551813, "endTime": 17817.551815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.551816, "endTime": 17817.551817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.551832, "endTime": 17817.555880, "urlRecalcStyle": "https://dq4ijymydgrfx.cloudfront.net/2016-02-22/v1/feedback-in.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.555890, "endTime": 17817.555891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.555891, "endTime": 17817.557012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb871bbd0", "docUrl": "http://www.amazon.in/", "startTime": 17817.559651, "endTime": 17817.560241, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb871bbd0", "docUrl": "http://www.amazon.in/", "startTime": 17817.560212, "endTime": 17817.560239, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb871bbd0", "docUrl": "http://www.amazon.in/", "startTime": 17817.665619, "endTime": 17817.677439, "urlRecalcStyle": "http://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=301128&pt=Gateway&u=http%3A%2F%2Fwww.amazon.in&src=501&sz=300x250&ad-sid=010178a42b80f4b1e417c4d089014f9f6419f548e2dd56b05c0457f61890771ca31e&pj=%7B%22prid%22%3A%220101624653d4ae5e1607f08a4f1d22d2a3d7f29b9f537a28f6f1d272aa58ba5624da%22%2C%22bn%22%3A%22301128%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xb8dc84b0", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.667283, "endTime": 17817.673930, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb887b780", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.674375, "endTime": 17817.677373, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677462, "endTime": 17817.677463, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677464, "endTime": 17817.677465, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677857, "endTime": 17817.677858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677860, "endTime": 17817.677861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677864, "endTime": 17817.677865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb871bc30", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "startTime": 17817.677879, "endTime": 17817.677963, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb82c5510", "docUrl": "http://www.amazon.in/", "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonUI-9695ef3fe158ea0a0a9f65b1ad2116f9169d663c._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.min", "time": 17815.370457}}
{"Preload": {"code": "0xb82c5510", "docUrl": "http://www.amazon.in/", "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.weblab-GW_CIRCULAR_HERO_68198-C.min", "time": 17815.376690}}
{"Preload": {"code": "0xb82c5510", "docUrl": "http://www.amazon.in/", "url": "http://z-ecx.images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-470c4061aef79770fd4efff385959b78ae8e3c64._V2_.css#AUIClients/AmazonGatewayAuiAssets.weblab-GW_EARLY_SIMS_63131-C.min", "time": 17815.378300}}
{"Preload": {"code": "0xb82c5510", "docUrl": "http://www.amazon.in/", "url": "http://www.amazon.in/", "time": 17815.381973}}
{"Preload": {"code": "0xb82c5510", "docUrl": "http://www.amazon.in/", "url": "http://fls-eu.amazon.in/1/batch/1/OP/A21TJRUUN4KGV:275-6060753-5514253:1YQ2HMR6T140VTRTJTMW$uedata=s:%2Fuedata%2Funsticky%2F275-6060753-5514253%2FGateway%2Fntpoffrw%3Fstaticb%26id%3D1YQ2HMR6T140VTRTJTMW%26pty%3DShoppingCartWebview%26spty%3DAndroidApp%26pti%3D:1000", "time": 17815.382051}}
{"Preload": {"code": "0xb87e4390", "docUrl": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "url": "http://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=301128&pt=Gateway&u=http%3A%2F%2Fwww.amazon.in&src=501&sz=300x250&ad-sid=010178a42b80f4b1e417c4d089014f9f6419f548e2dd56b05c0457f61890771ca31e&pj=%7B%22prid%22%3A%220101624653d4ae5e1607f08a4f1d22d2a3d7f29b9f537a28f6f1d272aa58ba5624da%22%2C%22bn%22%3A%22301128%22%7D&slot=right-2", "time": 17817.416502}}
{"Complete': "www.amazon.in_"}
{"page": "dew9ckzjyt2gn.cloudfront.net_sf_sf-1.26.html"}
{"DOMLoad": 17818.955081}
{"Resource": {"id": 159, "url": "http://g-ecx.images-amazon.com/images/G/31/javascripts/lib/popover/images/snake._CB138350263_.gif", "sentTime": -1.000000, "len": 1698, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 1698, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17818.435281, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17818.590653, "len": 1698}}
{"Resource": {"id": 160, "url": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "sentTime": -1.000000, "len": 5748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 5748, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17818.441775, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17818.599356, "len": 5748}}
{"WprofHTMLTag": {"code": "0xb87e4570", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 1, "column": 6, "tagName": "html", "time": 17818.606513, "url": "", "pos": 22, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e4240", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 2, "column": 10, "tagName": "head", "time": 17818.606717, "url": "", "pos": 33, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87cea50", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 4, "column": 70, "tagName": "meta", "time": 17818.606750, "url": "", "pos": 165, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c5930", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 5, "column": 60, "tagName": "meta", "time": 17818.606762, "url": "", "pos": 226, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e4090", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 6, "column": 48, "tagName": "meta", "time": 17818.606767, "url": "", "pos": 275, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887bc30", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 7, "column": 49, "tagName": "meta", "time": 17818.606771, "url": "", "pos": 325, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb887bab0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 8, "column": 50, "tagName": "meta", "time": 17818.606775, "url": "", "pos": 376, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879a2d0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 9, "column": 50, "tagName": "meta", "time": 17818.606780, "url": "", "pos": 427, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87e4e40", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 10, "column": 47, "tagName": "meta", "time": 17818.606783, "url": "", "pos": 475, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879a1b0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 11, "column": 15, "tagName": "title", "time": 17818.606787, "url": "", "pos": 491, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934aa20", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 11, "column": 23, "tagName": "title", "time": 17818.606792, "url": "", "pos": 499, "chunkLen": 5748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879a0c0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 12, "column": 31, "tagName": "style", "time": 17818.606796, "url": "", "pos": 531, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879ae40", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 14, "column": 16, "tagName": "style", "time": 17818.606807, "url": "", "pos": 622, "chunkLen": 5748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ade0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 15, "column": 11, "tagName": "head", "time": 17818.606901, "url": "", "pos": 634, "chunkLen": 5748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb884c120", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 16, "column": 10, "tagName": "body", "time": 17818.606905, "url": "", "pos": 645, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879a840", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 21, "column": 16, "tagName": "script", "time": 17818.606942, "url": "", "pos": 838, "chunkLen": 5748, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879a5a0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 4888, "tagName": "script", "time": 17818.607023, "url": "", "pos": 5727, "chunkLen": 5748, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879a450", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 5261, "tagName": "script", "time": 17818.609830, "url": "http://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=193716031&pt=Gateway&u=http%3A%2F%2Fwww.amazon.in&src=501&sz=300x250&ad-sid=010178a42b80f4b1e417c4d089014f9f6419f548e2dd56b05c0457f61890771ca31e&pj=%7B%22prid%22%3A%220101624653d4ae5e1607f08a4f1d22d2a3d7f29b9f537a28f6f1d272aa58ba5624da%22%2C%22bn%22%3A%22193716031%22%7D&slot=right-7", "pos": 373, "chunkLen": 382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879ad80", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 5270, "tagName": "script", "time": 17818.609876, "url": "", "pos": 382, "chunkLen": 382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d4600", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 4909, "tagName": "html", "time": 17818.811979, "url": "", "pos": 21, "chunkLen": 2196, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d45a0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 4915, "tagName": "body", "time": 17818.811985, "url": "", "pos": 27, "chunkLen": 2196, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d4540", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 4924, "tagName": "script", "time": 17818.812000, "url": "", "pos": 36, "chunkLen": 2196, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879a540", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 6846, "tagName": "script", "time": 17818.812051, "url": "", "pos": 1958, "chunkLen": 2196, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb964ecc0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 7021, "tagName": "script", "time": 17818.816342, "url": "https://ams-ads-cornerstone-creatives-eu.s3.amazonaws.com/76050?AWSAccessKeyId=AKIAJ5KYEYPALY4QCGYQ&Expires=2145916800&Signature=SDhaExCNwoDG7B4I9T0PUfs5Fx8%3D", "pos": 2133, "chunkLen": 2196, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb964ec30", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 7030, "tagName": "script", "time": 17818.816388, "url": "", "pos": 2142, "chunkLen": 2196, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96603c0", "doc": "http://dew9ckzjyt2gn.cloudfront.net/sf/sf-1.26.html", "row": 22, "column": 4882, "tagName": "style", "time": 17818.944236, "url": "", "pos": 48, "chunkLen": 20017, "isStartTag": 1}}
