[17707:17717:17233280169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17707:17707:17234630247:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17238.714819}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 17233.905551, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 8, "sendStart": 8, "sendEnd": 8, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17234.054738, "len": 8765}}
{"ReceivedChunk": {"receivedTime": 17234.122429, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17234.155387, "len": 9018}}
{"ReceivedChunk": {"receivedTime": 17234.276666, "len": 1858}}
{"WprofHTMLTag": {"code": "0xb84760f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17234.055575, "url": "", "pos": 32, "chunkLen": 8749, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096922, "endTime": 17235.096923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096924, "endTime": 17235.096925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096927, "endTime": 17235.096927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096928, "endTime": 17235.096929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096929, "endTime": 17235.096930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096931, "endTime": 17235.096931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096934, "endTime": 17235.096934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096935, "endTime": 17235.096935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096936, "endTime": 17235.096937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096937, "endTime": 17235.096938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096941, "endTime": 17235.096941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096942, "endTime": 17235.096942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096943, "endTime": 17235.096944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096944, "endTime": 17235.096945, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096947, "endTime": 17235.096948, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096948, "endTime": 17235.096949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096950, "endTime": 17235.096950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096951, "endTime": 17235.096952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096954, "endTime": 17235.096955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096955, "endTime": 17235.096956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096957, "endTime": 17235.096957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096958, "endTime": 17235.096958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096961, "endTime": 17235.096961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096962, "endTime": 17235.096962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096963, "endTime": 17235.096964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096965, "endTime": 17235.096965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096968, "endTime": 17235.096968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096969, "endTime": 17235.096970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096970, "endTime": 17235.096971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096972, "endTime": 17235.096973, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096975, "endTime": 17235.096976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096976, "endTime": 17235.096977, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096978, "endTime": 17235.096978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096979, "endTime": 17235.096979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096982, "endTime": 17235.096982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096983, "endTime": 17235.096983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096984, "endTime": 17235.096985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096985, "endTime": 17235.096986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096988, "endTime": 17235.096989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096990, "endTime": 17235.096990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096991, "endTime": 17235.096991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096992, "endTime": 17235.096993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096995, "endTime": 17235.096995, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096996, "endTime": 17235.096997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096997, "endTime": 17235.096998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.096999, "endTime": 17235.096999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097002, "endTime": 17235.097003, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097003, "endTime": 17235.097004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097005, "endTime": 17235.097005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097006, "endTime": 17235.097007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097009, "endTime": 17235.097010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097010, "endTime": 17235.097011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097012, "endTime": 17235.097013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097013, "endTime": 17235.097014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097016, "endTime": 17235.097017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097018, "endTime": 17235.097018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097019, "endTime": 17235.097019, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097020, "endTime": 17235.097021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097023, "endTime": 17235.097024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097024, "endTime": 17235.097025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097026, "endTime": 17235.097026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097027, "endTime": 17235.097028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097030, "endTime": 17235.097031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097032, "endTime": 17235.097032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097033, "endTime": 17235.097033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097034, "endTime": 17235.097035, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097037, "endTime": 17235.097038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097038, "endTime": 17235.097039, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097040, "endTime": 17235.097040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097041, "endTime": 17235.097041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097043, "endTime": 17235.097044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097045, "endTime": 17235.097045, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097046, "endTime": 17235.097047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097047, "endTime": 17235.097048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097051, "endTime": 17235.097051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097052, "endTime": 17235.097052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097053, "endTime": 17235.097054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097054, "endTime": 17235.097056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097058, "endTime": 17235.097058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097059, "endTime": 17235.097059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097060, "endTime": 17235.097061, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097061, "endTime": 17235.097062, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097064, "endTime": 17235.097065, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097066, "endTime": 17235.097066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097067, "endTime": 17235.097068, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097068, "endTime": 17235.097069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097071, "endTime": 17235.097072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097072, "endTime": 17235.097073, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097074, "endTime": 17235.097074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097075, "endTime": 17235.097076, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097078, "endTime": 17235.097078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097079, "endTime": 17235.097080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097080, "endTime": 17235.097081, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097082, "endTime": 17235.097088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b8cf60", "docUrl": "http://xhamster.com/popular2.php?1462606528", "startTime": 17235.097092, "endTime": 17235.097092, "urlRecalcStyle": "load"}}
