[24871:24881:12028879734:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24871:24871:12030626076:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 12042.385424}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166668, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12029.454976, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 24, "receiveHeadersEnd": 712, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12030.176827, "len": 7496}}
{"ReceivedChunk": {"receivedTime": 12030.468153, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12030.475606, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12030.509963, "len": 60868}}
{"WprofHTMLTag": {"code": "0xb8642ae0", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 12030.237549, "url": "", "pos": 100, "chunkLen": 7496, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9d32a20", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.399915, "endTime": 12044.503285, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d32a20", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.503811, "endTime": 12044.504670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9d32a20", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.503900, "endTime": 12044.504660, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba535a20", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.686110, "endTime": 12044.686111, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba535a20", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.686113, "endTime": 12044.686114, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.700698, "endTime": 12044.700700, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.700701, "endTime": 12044.700702, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.720267, "endTime": 12044.720353, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.720367, "endTime": 12044.720368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.720368, "endTime": 12044.720369, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.720373, "endTime": 12044.720374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.720375, "endTime": 12044.720375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba535cf0", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=azMP2lqHSvWDRnI9Xf_Csw", "startTime": 12044.762772, "endTime": 12044.802422, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba50b660", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.806368, "endTime": 12044.893533, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba50b990", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.893854, "endTime": 12044.895948, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12044.912018, "endTime": 12045.321245, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.335738, "endTime": 12045.335947, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.336119, "endTime": 12045.353081, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.336186, "endTime": 12045.353074, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466197, "endTime": 12045.466198, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466199, "endTime": 12045.466200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466204, "endTime": 12045.466205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466205, "endTime": 12045.466206, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466208, "endTime": 12045.466209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466209, "endTime": 12045.466210, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466212, "endTime": 12045.466213, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466213, "endTime": 12045.466214, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466216, "endTime": 12045.466217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466217, "endTime": 12045.466218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466220, "endTime": 12045.466220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466221, "endTime": 12045.466222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466226, "endTime": 12045.466550, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466437, "endTime": 12045.466514, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466475, "endTime": 12045.466500, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.466504, "endTime": 12045.466513, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.533378, "endTime": 12045.533579, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba104b70", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2e814cf04%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff2d6dec31c%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 12045.533519, "endTime": 12045.533573, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.595504, "endTime": 12045.595505, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.595506, "endTime": 12045.595507, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.610130, "endTime": 12045.610131, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.610133, "endTime": 12045.699874, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.699879, "endTime": 12045.699881, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12045.700993, "endTime": 12045.829005, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12046.100561, "endTime": 12046.100563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba596c00", "docUrl": "http://ssum.casalemedia.com/usermatch?s=183885&cb=http%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Dindex%26id%3D&C=1", "startTime": 12046.100567, "endTime": 12046.100568, "urlRecalcStyle": "load"}}
