[24680:24690:11988767817:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24680:24680:11989734631:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11992.247893}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 166287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 11989.293926, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 29, "sendStart": 29, "sendEnd": 30, "receiveHeadersEnd": 826, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11990.122880, "len": 306}}
{"ReceivedChunk": {"receivedTime": 11990.124318, "len": 21615}}
{"ReceivedChunk": {"receivedTime": 11990.180941, "len": 6030}}
{"ReceivedChunk": {"receivedTime": 11990.182170, "len": 4544}}
{"ReceivedChunk": {"receivedTime": 11990.186443, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.189945, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11990.190904, "len": 63324}}
{"ReceivedChunk": {"receivedTime": 11990.200560, "len": 4932}}
{"WprofHTMLTag": {"code": "0xb8703300", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11990.123423, "url": "", "pos": 100, "chunkLen": 306, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9986990", "docUrl": "http://s.amazon-adsystem.com/iu3?d=imdb.com&a1=&a2=01015792d6e9de705a74acc484f6496712f455e070942be438dde8789566d3c0e8a1&pId=&r=1&rP=http%3A%2F%2Fwww.imdb.com%2F&encoding=server&cb=177737697774&dcc=t", "startTime": 11992.448626, "endTime": 11992.448627, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9986990", "docUrl": "http://s.amazon-adsystem.com/iu3?d=imdb.com&a1=&a2=01015792d6e9de705a74acc484f6496712f455e070942be438dde8789566d3c0e8a1&pId=&r=1&rP=http%3A%2F%2Fwww.imdb.com%2F&encoding=server&cb=177737697774&dcc=t", "startTime": 11992.448627, "endTime": 11992.448628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9986990", "docUrl": "http://s.amazon-adsystem.com/iu3?d=imdb.com&a1=&a2=01015792d6e9de705a74acc484f6496712f455e070942be438dde8789566d3c0e8a1&pId=&r=1&rP=http%3A%2F%2Fwww.imdb.com%2F&encoding=server&cb=177737697774&dcc=t", "startTime": 11992.455360, "endTime": 11992.457812, "urlRecalcStyle": "http://platform.twitter.com/css/timeline.f7130f11be9c2719286897ede16853b9.light.ltr.css"}}
{"Computation": {"type": "fireEvent", "code": "0xb911f780", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.504422, "endTime": 11992.504423, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911f780", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.504424, "endTime": 11992.504425, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911f060", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.506271, "endTime": 11992.506272, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911f060", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.506273, "endTime": 11992.506274, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb911f060", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.518782, "endTime": 11992.518846, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911f060", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.518857, "endTime": 11992.518858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb911f060", "docUrl": "http://s.amazon-adsystem.com/v3/pr?a=cm&exlist=fb_g_y_rb_ox_an_pm_adconductor_pp_lr_br_aolv_aold_sx_index&ex-pl-fb=98FhDnq8RfmlXMCHsNrIEA", "startTime": 11992.518860, "endTime": 11992.597007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a07030", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.612525, "endTime": 11992.613881, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a07930", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.613954, "endTime": 11992.617873, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.628568, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "layout", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.672722, "endTime": 11992.672774, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.704359, "endTime": 11992.771690, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775950, "endTime": 11992.775951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775952, "endTime": 11992.775954, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775957, "endTime": 11992.775959, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775959, "endTime": 11992.775960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775963, "endTime": 11992.775964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775964, "endTime": 11992.775965, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775968, "endTime": 11992.775969, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775969, "endTime": 11992.775970, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775973, "endTime": 11992.775974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775974, "endTime": 11992.775975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775978, "endTime": 11992.775980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775980, "endTime": 11992.775981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775984, "endTime": 11992.775984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775985, "endTime": 11992.775986, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775989, "endTime": 11992.775990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775990, "endTime": 11992.775991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775993, "endTime": 11992.775994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775995, "endTime": 11992.775995, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775998, "endTime": 11992.775999, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.775999, "endTime": 11992.776000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776003, "endTime": 11992.776003, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776004, "endTime": 11992.776004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776008, "endTime": 11992.776008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776009, "endTime": 11992.776009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776012, "endTime": 11992.776013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776013, "endTime": 11992.776014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a29d80", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df7e820ccc%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff398c14b5%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11992.776017, "endTime": 11992.776017, "urlRecalcStyle": "load"}}
