[30014:30024:19775134221:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30014:30014:19776199015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30096:30096:19776491539:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30096:30096:19776492268:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 19779.104738}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 224848, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 19775.712207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 225, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19775.942092, "len": 6222}}
{"ReceivedChunk": {"receivedTime": 19776.025208, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19776.032191, "len": 23928}}
{"ReceivedChunk": {"receivedTime": 19776.039778, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19776.057892, "len": 93718}}
{"ReceivedChunk": {"receivedTime": 19776.071210, "len": 2676}}
{"WprofHTMLTag": {"code": "0xb89239f0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 19775.942714, "url": "", "pos": 44, "chunkLen": 6222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeaab0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 2737, "tagName": "script", "time": 19780.048760, "url": "", "pos": 3018, "chunkLen": 6297, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aeaa80", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 6601, "tagName": "script", "time": 19780.052282, "url": "", "pos": 6882, "chunkLen": 6882, "isStartTag": 0}}
{"Resource": {"id": 107, "url": "http://beacon.krxd.net/data.gif?_kuid=KhL0dmNz&_kdpid=7c6392c9-e878-492c-8b14-bf06e3828ebd&dlxid=&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 779, "connReused": 0, "cached": 0,                            "requestTime": 19779.884395, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 20, "sendStart": 31, "sendEnd": 31, "receiveHeadersEnd": 49, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 112, "url": "http://beacon.krxd.net/data.gif?_kuid=KhL0dmNz&_kdpid=8da8b14d-5569-4bec-bcea-722864ee8d06&dlxid=&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 648, "connReused": 1, "cached": 0,                            "requestTime": 19779.895540, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 22, "sendEnd": 22, "receiveHeadersEnd": 42, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 106, "url": "http://beacon.krxd.net/data.gif?_kuid=KhL0dmNz&_kdpid=536f0daa-aaaa-4d9e-9a25-dde40646786a&dlxid=&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 773, "connReused": 0, "cached": 0,                            "requestTime": 19779.878992, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 13, "sendStart": 25, "sendEnd": 25, "receiveHeadersEnd": 62, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 108, "url": "http://beacon.krxd.net/data.gif?_kuid=KhL0dmNz&_kdpid=bb8ae0e2-9cd7-45b2-ad37-7737269627d8&dlxid=&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 795, "connReused": 0, "cached": 0,                            "requestTime": 19779.902011, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 14, "connectStart": 14, "connectEnd": 31, "sendStart": 42, "sendEnd": 42, "receiveHeadersEnd": 60, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 121, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yq/l/en_US/BXDVWzNwZ_a.js", "sentTime": -1.000000, "len": 341301, "from": "0xb9a29210",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 19780.001351, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19780.081317, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 19780.081570, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 19780.082020, "len": 13687}}
{"ReceivedChunk": {"receivedTime": 19780.082374, "len": 124191}}
{"ReceivedChunk": {"receivedTime": 19780.083557, "len": 105119}}
{"Resource": {"id": 120, "url": "http://beacon.krxd.net/pixel.gif?source=smarttag&fired=user_data_timeout&confid=KPSUiAKl&_kpid=44c1a380-770f-11df-93f2-0800200c9a66&_kcp_s=Fandom&_kcp_d=www.wikia.com&_knifr=9&_kua_kx_tz=240&geo_country=us&geo_region=ny&geo_dma=501&_kua_kx_lang=en-us&_kua_kx_tech_browser_language=en-us&_kua_kx_tech_browser=Chrome%2022&_kua_kx_tech_manufacturer=Other&_kua_kx_tech_device=Computer&_kua_kx_tech_os=Linux&_kua_kx_whistle=0&_kua_kx_geo_country=us&_kua_kx_geo_region=ny&_kua_kx_geo_dma=501&_kpa_keywordsDELIM=%2C&_kpa_domain=wikia.com&t_navigation_type=0&t_dns=0&t_tcp=0&t_http_request=-1&t_http_response=16&t_content_ready=2132&t_window_load=3807&t_redirect=80&interchange_ran=true&store_user=qol8y8ged&userdata_was_requested=true&userdata_did_respond=true&store_user_after=qol8y8ged&userdata_user=KhL0dmNz%2Cqol8y8ged&sview=1&kplt6=11314&kplt9=82944&kplt11=82945&kplt12=82946&kplt14=82947&kplt28=83749&kplt35=10854&kplt49=44718&kplt63=44759&kplt75=82941&kplt76=82942&kplt77=82943&kplt80=28863&jsonp_requests=%2F%2Fbeacon.krxd.net%2Foptout_check%2C419%2C%2F%2Fcdn.krxd.net%2Fuserdata%2Fget%2C397", "sentTime": -1.000000, "len": 0, "from": "0xbaac4420",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 795, "connReused": 1, "cached": 0,                            "requestTime": 19779.978307, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 33, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 114, "url": "http://beacon.krxd.net/data.gif?_kuid=KhL0dmNz&_kdpid=8bf57916-aac8-4f01-a386-4baf103b3e1f&dlxid=&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 773, "connReused": 1, "cached": 0,                            "requestTime": 19779.993909, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 122, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y1/r/LVx-xkvaJ0b.png", "sentTime": -1.000000, "len": 1329, "from": "0xb9a29390",                            "mimeType": "image/png", "contentLength": 1329, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 19780.060035, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 19780.086824, "len": 1329}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbab49a80", "row": 2, "column": 97, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb8debfc0", "row": 2, "column": 136, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbaac9e40", "row": 2, "column": 9542, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbaaadc00", "row": 2, "column": 12148, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbaaad030", "row": 2, "column": 12232, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb96e90c0", "row": 7, "column": 840, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb96e9360", "row": 7, "column": 1916, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb9aeaa20", "row": 7, "column": 2177, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb9aeaab0", "row": 7, "column": 2737, "url": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbaac4420", "docUrl": "http://www.wikia.com/fandom", "startTime": 19779.925025, "endTime": 19779.925025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbaac4420", "docUrl": "http://www.wikia.com/fandom", "startTime": 19779.925029, "endTime": 19779.925030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbaac4420", "docUrl": "http://www.wikia.com/fandom", "startTime": 19779.925030, "endTime": 19779.925031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbaac4420", "docUrl": "http://www.wikia.com/fandom", "startTime": 19779.925032, "endTime": 19779.925033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a29210", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19779.999146, "endTime": 19780.007828, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a29270", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.007882, "endTime": 19780.008682, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbaaad8a0", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.008727, "endTime": 19780.023962, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96e9150", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.028536, "endTime": 19780.046273, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96e9150", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.036783, "endTime": 19780.043773, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96e9120", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.046417, "endTime": 19780.047857, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96e93c0", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.047943, "endTime": 19780.048755, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.052297, "endTime": 19780.053907, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.054719, "endTime": 19780.054721, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.054722, "endTime": 19780.054722, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.054723, "endTime": 19780.054724, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.069155, "endTime": 19780.069167, "urlRecalcStyle": "http://webspectator.com/ad/banner/_adsense_/_adserver/_adview_.ad.json?adzone=top&adsize=300x250&advid=69490023"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.069176, "endTime": 19780.069178, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.069178, "endTime": 19780.069179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.069180, "endTime": 19780.069181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.069182, "endTime": 19780.069759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.070053, "endTime": 19780.070054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9aeaa80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df38886a6a%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff104821944%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 19780.084277, "endTime": 19780.084279, "urlRecalcStyle": "load"}}
