[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"Computation": {"type": "recalcStyle", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.619645, "endTime": 11068.620207, "urlRecalcStyle": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"Computation": {"type": "execScript", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.650339, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.727845, "endTime": 11068.855463, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"Computation": {"type": "execScript", "code": "0xb87d4450", "docUrl": "http://www.apple.com/", "startTime": 11068.800801, "endTime": 11068.837710, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8f286c0", "docUrl": "http://www.apple.com/", "startTime": 11068.837706, "endTime": 11068.837707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11068.862913, "endTime": 11068.933362, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11068.932894, "endTime": 11068.933343, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11068.933941, "endTime": 11069.031014, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
{"Computation": {"type": "layout", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11068.992298, "endTime": 11068.992580, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11068.992637, "endTime": 11068.992737, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11069.031005, "endTime": 11069.031008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d64870", "docUrl": "http://www.apple.com/", "startTime": 11069.031009, "endTime": 11069.031010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fffd50", "docUrl": "http://www.apple.com/", "startTime": 11069.031128, "endTime": 11069.081647, "urlRecalcStyle": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fffe10", "docUrl": "http://www.apple.com/", "startTime": 11069.081642, "endTime": 11069.081643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fffe10", "docUrl": "http://www.apple.com/", "startTime": 11069.081644, "endTime": 11069.081644, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb911cea0", "docUrl": "http://www.apple.com/", "startTime": 11069.500830, "endTime": 11069.505633, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb911cea0", "docUrl": "http://www.apple.com/", "startTime": 11069.505627, "endTime": 11069.505628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb911cea0", "docUrl": "http://www.apple.com/", "startTime": 11069.505629, "endTime": 11069.505631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.505771, "endTime": 11069.619100, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.561253, "endTime": 11069.601547, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.598095, "endTime": 11069.601270, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.607876, "endTime": 11069.609990, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.611864, "endTime": 11069.612462, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.612634, "endTime": 11069.613113, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.613269, "endTime": 11069.613742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.615229, "endTime": 11069.615995, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.619094, "endTime": 11069.619095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.619096, "endTime": 11069.619097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.620791, "endTime": 11069.620793, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.620795, "endTime": 11069.620796, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.621660, "endTime": 11069.621661, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.621662, "endTime": 11069.621663, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.621675, "endTime": 11069.621676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.621684, "endTime": 11069.621685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.621696, "endTime": 11069.621771, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.633771, "endTime": 11069.633773, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.633774, "endTime": 11069.633775, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.635009, "endTime": 11069.635011, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.635012, "endTime": 11069.635013, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.635023, "endTime": 11069.635024, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.635031, "endTime": 11069.635119, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.642703, "endTime": 11069.642704, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.642705, "endTime": 11069.642706, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.643147, "endTime": 11069.643149, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.643150, "endTime": 11069.643151, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.643162, "endTime": 11069.643163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.643173, "endTime": 11069.643228, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645398, "endTime": 11069.645399, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645400, "endTime": 11069.645402, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645851, "endTime": 11069.645852, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645853, "endTime": 11069.645853, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645862, "endTime": 11069.645863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.645870, "endTime": 11069.645919, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.649967, "endTime": 11069.649968, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.649969, "endTime": 11069.649970, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.650666, "endTime": 11069.650667, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.650668, "endTime": 11069.650669, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.650680, "endTime": 11069.650681, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.650689, "endTime": 11069.650770, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.655524, "endTime": 11069.655532, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.655533, "endTime": 11069.655534, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659150, "endTime": 11069.659153, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659155, "endTime": 11069.659156, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659236, "endTime": 11069.659236, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659246, "endTime": 11069.659324, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659723, "endTime": 11069.659724, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.659725, "endTime": 11069.659726, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.661718, "endTime": 11069.661719, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.661720, "endTime": 11069.661721, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.661732, "endTime": 11069.661733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.661740, "endTime": 11069.661809, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.663765, "endTime": 11069.663766, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.663768, "endTime": 11069.663769, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.667027, "endTime": 11069.667029, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.667030, "endTime": 11069.667031, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.667047, "endTime": 11069.667048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.667059, "endTime": 11069.667215, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669105, "endTime": 11069.669106, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669107, "endTime": 11069.669108, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669623, "endTime": 11069.669624, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669625, "endTime": 11069.669626, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669635, "endTime": 11069.669636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.669643, "endTime": 11069.669705, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675194, "endTime": 11069.675195, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675196, "endTime": 11069.675197, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675678, "endTime": 11069.675679, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675680, "endTime": 11069.675681, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675689, "endTime": 11069.675690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.675697, "endTime": 11069.675914, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.676032, "endTime": 11069.686574, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb911c000", "docUrl": "http://www.apple.com/", "startTime": 11069.690787, "endTime": 11069.690788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.699820, "endTime": 11069.699821, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.699822, "endTime": 11069.700696, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.700698, "endTime": 11069.700699, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.896363, "endTime": 11069.905976, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.949529, "endTime": 11069.949569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.949676, "endTime": 11069.949694, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.949789, "endTime": 11069.949806, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.949903, "endTime": 11069.949919, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.950034, "endTime": 11069.950049, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.950145, "endTime": 11069.950162, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.950226, "endTime": 11069.950241, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.950356, "endTime": 11069.950371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93aa810", "docUrl": "http://www.apple.com/", "startTime": 11069.950492, "endTime": 11069.950508, "urlRecalcStyle": ""}}
