[25798:25808:18894538954:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25798:25798:18895659277:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18897.804325}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214412, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18895.408270, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 225, "sendStart": 225, "sendEnd": 225, "receiveHeadersEnd": 675, "sslStart": 26, "sslEnd": 225}}
{"ReceivedChunk": {"receivedTime": 18896.085778, "len": 14160}}
{"ReceivedChunk": {"receivedTime": 18896.098597, "len": 18341}}
{"ReceivedChunk": {"receivedTime": 18896.100629, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18896.102248, "len": 23383}}
{"ReceivedChunk": {"receivedTime": 18896.223876, "len": 8700}}
{"ReceivedChunk": {"receivedTime": 18896.243240, "len": 115659}}
{"ReceivedChunk": {"receivedTime": 18896.270106, "len": 1401}}
{"WprofHTMLTag": {"code": "0xb8c87c30", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18896.086791, "url": "", "pos": 189, "chunkLen": 14160, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194931, "endTime": 18897.194931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194933, "endTime": 18897.194934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.194935, "endTime": 18897.194936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.196795, "endTime": 18897.196796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.196798, "endTime": 18897.196799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.196800, "endTime": 18897.196801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.196802, "endTime": 18897.196804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199739, "endTime": 18897.199740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199741, "endTime": 18897.199742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199743, "endTime": 18897.199744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199745, "endTime": 18897.199746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199750, "endTime": 18897.199751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199752, "endTime": 18897.199752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199753, "endTime": 18897.199753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199754, "endTime": 18897.199754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199757, "endTime": 18897.199758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199758, "endTime": 18897.199759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199760, "endTime": 18897.199760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.199761, "endTime": 18897.199761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.233986, "endTime": 18897.233988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.233989, "endTime": 18897.233990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.233992, "endTime": 18897.233993, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.233994, "endTime": 18897.233995, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234003, "endTime": 18897.234004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234005, "endTime": 18897.234005, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234006, "endTime": 18897.234007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234008, "endTime": 18897.234009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234014, "endTime": 18897.234015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234016, "endTime": 18897.234017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234018, "endTime": 18897.234018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234019, "endTime": 18897.234020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234025, "endTime": 18897.234026, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234027, "endTime": 18897.234027, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234028, "endTime": 18897.234029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234030, "endTime": 18897.234031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234035, "endTime": 18897.234036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234037, "endTime": 18897.234038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234039, "endTime": 18897.234039, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb964ff00", "docUrl": "https://bongacams.com/", "startTime": 18897.234041, "endTime": 18897.234041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.395331, "endTime": 18897.395864, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.419713, "endTime": 18897.420224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.491382, "endTime": 18897.492172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.509112, "endTime": 18897.510222, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.509130, "endTime": 18897.509649, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8feeb40", "docUrl": "https://bongacams.com/", "startTime": 18897.511669, "endTime": 18897.512135, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.514269, "endTime": 18897.514783, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.517152, "endTime": 18897.520604, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.581587, "endTime": 18897.582299, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.583752, "endTime": 18897.584233, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.585335, "endTime": 18897.585829, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.585964, "endTime": 18897.586409, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.586626, "endTime": 18897.587070, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.590811, "endTime": 18897.591389, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.592052, "endTime": 18897.592530, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.659815, "endTime": 18897.660422, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.670317, "endTime": 18897.670938, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.671298, "endTime": 18897.672401, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.695502, "endTime": 18897.706591, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.710845, "endTime": 18897.710846, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb948da20", "docUrl": "https://bongacams.com/", "startTime": 18897.756041, "endTime": 18897.771116, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796495, "endTime": 18897.796496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796497, "endTime": 18897.796498, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796499, "endTime": 18897.796500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796501, "endTime": 18897.796501, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796506, "endTime": 18897.796507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796508, "endTime": 18897.796509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796509, "endTime": 18897.796510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796511, "endTime": 18897.796511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796514, "endTime": 18897.796515, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796516, "endTime": 18897.796516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796517, "endTime": 18897.796517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796518, "endTime": 18897.796519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796522, "endTime": 18897.796523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796523, "endTime": 18897.796524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796525, "endTime": 18897.796525, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796526, "endTime": 18897.796526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796530, "endTime": 18897.796531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796531, "endTime": 18897.796532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796533, "endTime": 18897.796533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796534, "endTime": 18897.796534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796538, "endTime": 18897.796538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796539, "endTime": 18897.796540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796540, "endTime": 18897.796541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796542, "endTime": 18897.796542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796545, "endTime": 18897.796546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796547, "endTime": 18897.796547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796548, "endTime": 18897.796549, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796549, "endTime": 18897.796551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796555, "endTime": 18897.796555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796556, "endTime": 18897.796557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796557, "endTime": 18897.796558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796559, "endTime": 18897.796559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796562, "endTime": 18897.796563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796563, "endTime": 18897.796564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796565, "endTime": 18897.796566, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796566, "endTime": 18897.796567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796570, "endTime": 18897.796570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796571, "endTime": 18897.796572, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796572, "endTime": 18897.796573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796574, "endTime": 18897.796574, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796577, "endTime": 18897.796578, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796579, "endTime": 18897.796579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796580, "endTime": 18897.796581, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796581, "endTime": 18897.796582, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796585, "endTime": 18897.796585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796586, "endTime": 18897.796587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796587, "endTime": 18897.796588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9796330", "docUrl": "https://bongacams.com/", "startTime": 18897.796588, "endTime": 18897.796589, "urlRecalcStyle": "load"}}
