[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9690390", "doc": "https://www.youtube.com/", "row": 2253, "column": 822, "tagName": "div", "time": 1143.129680, "url": "", "pos": 641689, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96903c0", "doc": "https://www.youtube.com/", "row": 2253, "column": 850, "tagName": "div", "time": 1143.129685, "url": "", "pos": 641717, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96969f0", "doc": "https://www.youtube.com/", "row": 2253, "column": 882, "tagName": "ul", "time": 1143.129713, "url": "", "pos": 641749, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696a20", "doc": "https://www.youtube.com/", "row": 2253, "column": 886, "tagName": "li", "time": 1143.129756, "url": "", "pos": 641753, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696a80", "doc": "https://www.youtube.com/", "row": 2253, "column": 906, "tagName": "li", "time": 1143.129816, "url": "", "pos": 641773, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696ab0", "doc": "https://www.youtube.com/", "row": 2253, "column": 910, "tagName": "li", "time": 1143.129819, "url": "", "pos": 641777, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696b40", "doc": "https://www.youtube.com/", "row": 2253, "column": 926, "tagName": "li", "time": 1143.129850, "url": "", "pos": 641793, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696b70", "doc": "https://www.youtube.com/", "row": 2253, "column": 931, "tagName": "ul", "time": 1143.129851, "url": "", "pos": 641798, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696ba0", "doc": "https://www.youtube.com/", "row": 2253, "column": 937, "tagName": "div", "time": 1143.129854, "url": "", "pos": 641804, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696bd0", "doc": "https://www.youtube.com/", "row": 2253, "column": 943, "tagName": "div", "time": 1143.129855, "url": "", "pos": 641810, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696c00", "doc": "https://www.youtube.com/", "row": 2253, "column": 949, "tagName": "div", "time": 1143.129857, "url": "", "pos": 641816, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696c30", "doc": "https://www.youtube.com/", "row": 2253, "column": 955, "tagName": "div", "time": 1143.129858, "url": "", "pos": 641822, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696c60", "doc": "https://www.youtube.com/", "row": 2253, "column": 960, "tagName": "li", "time": 1143.129860, "url": "", "pos": 641827, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696cc0", "doc": "https://www.youtube.com/", "row": 2254, "column": 31, "tagName": "li", "time": 1143.129869, "url": "", "pos": 641859, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696d20", "doc": "https://www.youtube.com/", "row": 2254, "column": 223, "tagName": "div", "time": 1143.129887, "url": "", "pos": 642051, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696d50", "doc": "https://www.youtube.com/", "row": 2254, "column": 258, "tagName": "div", "time": 1143.129948, "url": "", "pos": 642086, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696d80", "doc": "https://www.youtube.com/", "row": 2254, "column": 306, "tagName": "div", "time": 1143.129966, "url": "", "pos": 642134, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696db0", "doc": "https://www.youtube.com/", "row": 2254, "column": 484, "tagName": "a", "time": 1143.129998, "url": "", "pos": 642312, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696e10", "doc": "https://www.youtube.com/", "row": 2254, "column": 518, "tagName": "div", "time": 1143.130038, "url": "", "pos": 642346, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696e40", "doc": "https://www.youtube.com/", "row": 2254, "column": 548, "tagName": "span", "time": 1143.130102, "url": "", "pos": 642376, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696ed0", "doc": "https://www.youtube.com/", "row": 2254, "column": 824, "tagName": "img", "time": 1143.130143, "url": "", "pos": 642652, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696f30", "doc": "https://www.youtube.com/", "row": 2255, "column": 7, "tagName": "span", "time": 1143.130371, "url": "", "pos": 642660, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696f60", "doc": "https://www.youtube.com/", "row": 2255, "column": 13, "tagName": "div", "time": 1143.130374, "url": "", "pos": 642666, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696f90", "doc": "https://www.youtube.com/", "row": 2255, "column": 57, "tagName": "span", "time": 1143.130378, "url": "", "pos": 642710, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96963f0", "doc": "https://www.youtube.com/", "row": 2255, "column": 68, "tagName": "span", "time": 1143.130408, "url": "", "pos": 642721, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696420", "doc": "https://www.youtube.com/", "row": 2255, "column": 72, "tagName": "a", "time": 1143.130411, "url": "", "pos": 642725, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696480", "doc": "https://www.youtube.com/", "row": 2255, "column": 139, "tagName": "span", "time": 1143.130416, "url": "", "pos": 642792, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696510", "doc": "https://www.youtube.com/", "row": 2256, "column": 326, "tagName": "button", "time": 1143.130464, "url": "", "pos": 643119, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96964e0", "doc": "https://www.youtube.com/", "row": 2256, "column": 370, "tagName": "span", "time": 1143.130486, "url": "", "pos": 643163, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696570", "doc": "https://www.youtube.com/", "row": 2256, "column": 377, "tagName": "span", "time": 1143.130491, "url": "", "pos": 643170, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96965d0", "doc": "https://www.youtube.com/", "row": 2256, "column": 480, "tagName": "ul", "time": 1143.130495, "url": "", "pos": 643273, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696630", "doc": "https://www.youtube.com/", "row": 2256, "column": 690, "tagName": "li", "time": 1143.130504, "url": "", "pos": 643483, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696600", "doc": "https://www.youtube.com/", "row": 2256, "column": 732, "tagName": "span", "time": 1143.130512, "url": "", "pos": 643525, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696720", "doc": "https://www.youtube.com/", "row": 2256, "column": 748, "tagName": "span", "time": 1143.130516, "url": "", "pos": 643541, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696750", "doc": "https://www.youtube.com/", "row": 2256, "column": 753, "tagName": "li", "time": 1143.130517, "url": "", "pos": 643546, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96967b0", "doc": "https://www.youtube.com/", "row": 2256, "column": 961, "tagName": "li", "time": 1143.130522, "url": "", "pos": 643754, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696780", "doc": "https://www.youtube.com/", "row": 2256, "column": 1003, "tagName": "span", "time": 1143.130613, "url": "", "pos": 643796, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96968a0", "doc": "https://www.youtube.com/", "row": 2256, "column": 1018, "tagName": "span", "time": 1143.130621, "url": "", "pos": 643811, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96968d0", "doc": "https://www.youtube.com/", "row": 2256, "column": 1023, "tagName": "li", "time": 1143.130623, "url": "", "pos": 643816, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696900", "doc": "https://www.youtube.com/", "row": 2256, "column": 1028, "tagName": "ul", "time": 1143.130624, "url": "", "pos": 643821, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696930", "doc": "https://www.youtube.com/", "row": 2256, "column": 1037, "tagName": "button", "time": 1143.130625, "url": "", "pos": 643830, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696990", "doc": "https://www.youtube.com/", "row": 2257, "column": 9, "tagName": "span", "time": 1143.130627, "url": "", "pos": 643840, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696000", "doc": "https://www.youtube.com/", "row": 2260, "column": 401, "tagName": "button", "time": 1143.130643, "url": "", "pos": 644244, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696060", "doc": "https://www.youtube.com/", "row": 2260, "column": 445, "tagName": "span", "time": 1143.130754, "url": "", "pos": 644288, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696090", "doc": "https://www.youtube.com/", "row": 2260, "column": 452, "tagName": "span", "time": 1143.130762, "url": "", "pos": 644295, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96960c0", "doc": "https://www.youtube.com/", "row": 2260, "column": 461, "tagName": "button", "time": 1143.130764, "url": "", "pos": 644304, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696150", "doc": "https://www.youtube.com/", "row": 2261, "column": 358, "tagName": "button", "time": 1143.130779, "url": "", "pos": 644663, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696120", "doc": "https://www.youtube.com/", "row": 2261, "column": 367, "tagName": "button", "time": 1143.130845, "url": "", "pos": 644672, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696210", "doc": "https://www.youtube.com/", "row": 2262, "column": 6, "tagName": "div", "time": 1143.130851, "url": "", "pos": 644679, "chunkLen": 644950, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9696240", "doc": "https://www.youtube.com/", "row": 2262, "column": 37, "tagName": "div", "time": 1143.130853, "url": "", "pos": 644710, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9696270", "doc": "https://www.youtube.com/", "row": 2262, "column": 66, "tagName": "h3", "time": 1143.130878, "url": "", "pos": 644739, "chunkLen": 644950, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c7cc0", "doc": "https://www.youtube.com/", "row": 2262, "column": 371, "tagName": "a", "time": 1143.559379, "url": "", "pos": 645044, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c7c30", "doc": "https://www.youtube.com/", "row": 2262, "column": 430, "tagName": "a", "time": 1143.560003, "url": "", "pos": 645103, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93c7bd0", "doc": "https://www.youtube.com/", "row": 2262, "column": 494, "tagName": "span", "time": 1143.560025, "url": "", "pos": 645167, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c7b10", "doc": "https://www.youtube.com/", "row": 2262, "column": 519, "tagName": "span", "time": 1143.560079, "url": "", "pos": 645192, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93c7b40", "doc": "https://www.youtube.com/", "row": 2262, "column": 524, "tagName": "h3", "time": 1143.560082, "url": "", "pos": 645197, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93c7b70", "doc": "https://www.youtube.com/", "row": 2262, "column": 554, "tagName": "div", "time": 1143.560085, "url": "", "pos": 645227, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93c7ba0", "doc": "https://www.youtube.com/", "row": 2262, "column": 740, "tagName": "a", "time": 1143.560131, "url": "", "pos": 645413, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98390f0", "doc": "https://www.youtube.com/", "row": 2262, "column": 756, "tagName": "a", "time": 1143.560175, "url": "", "pos": 645429, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839180", "doc": "https://www.youtube.com/", "row": 2262, "column": 849, "tagName": "span", "time": 1143.560187, "url": "", "pos": 645522, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9839900", "doc": "https://www.youtube.com/", "row": 2262, "column": 856, "tagName": "span", "time": 1143.560207, "url": "", "pos": 645529, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839150", "doc": "https://www.youtube.com/", "row": 2262, "column": 862, "tagName": "div", "time": 1143.560209, "url": "", "pos": 645535, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839120", "doc": "https://www.youtube.com/", "row": 2262, "column": 890, "tagName": "div", "time": 1143.560210, "url": "", "pos": 645563, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9839060", "doc": "https://www.youtube.com/", "row": 2262, "column": 922, "tagName": "ul", "time": 1143.560226, "url": "", "pos": 645595, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98391b0", "doc": "https://www.youtube.com/", "row": 2262, "column": 926, "tagName": "li", "time": 1143.560245, "url": "", "pos": 645599, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9839210", "doc": "https://www.youtube.com/", "row": 2262, "column": 946, "tagName": "li", "time": 1143.560270, "url": "", "pos": 645619, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839240", "doc": "https://www.youtube.com/", "row": 2262, "column": 950, "tagName": "li", "time": 1143.560272, "url": "", "pos": 645623, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98392d0", "doc": "https://www.youtube.com/", "row": 2262, "column": 965, "tagName": "li", "time": 1143.560290, "url": "", "pos": 645638, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839300", "doc": "https://www.youtube.com/", "row": 2262, "column": 970, "tagName": "ul", "time": 1143.560292, "url": "", "pos": 645643, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839360", "doc": "https://www.youtube.com/", "row": 2262, "column": 976, "tagName": "div", "time": 1143.560309, "url": "", "pos": 645649, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9839390", "doc": "https://www.youtube.com/", "row": 2262, "column": 982, "tagName": "div", "time": 1143.560311, "url": "", "pos": 645655, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98393c0", "doc": "https://www.youtube.com/", "row": 2262, "column": 988, "tagName": "div", "time": 1143.560315, "url": "", "pos": 645661, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96469f0", "doc": "https://www.youtube.com/", "row": 2262, "column": 994, "tagName": "div", "time": 1143.560316, "url": "", "pos": 645667, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646a20", "doc": "https://www.youtube.com/", "row": 2262, "column": 999, "tagName": "li", "time": 1143.560340, "url": "", "pos": 645672, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646a80", "doc": "https://www.youtube.com/", "row": 2263, "column": 31, "tagName": "li", "time": 1143.560356, "url": "", "pos": 645704, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646ae0", "doc": "https://www.youtube.com/", "row": 2263, "column": 223, "tagName": "div", "time": 1143.560382, "url": "", "pos": 645896, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646b10", "doc": "https://www.youtube.com/", "row": 2263, "column": 258, "tagName": "div", "time": 1143.560465, "url": "", "pos": 645931, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646b40", "doc": "https://www.youtube.com/", "row": 2263, "column": 306, "tagName": "div", "time": 1143.560496, "url": "", "pos": 645979, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646b70", "doc": "https://www.youtube.com/", "row": 2263, "column": 484, "tagName": "a", "time": 1143.560526, "url": "", "pos": 646157, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646bd0", "doc": "https://www.youtube.com/", "row": 2263, "column": 518, "tagName": "div", "time": 1143.560554, "url": "", "pos": 646191, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646c00", "doc": "https://www.youtube.com/", "row": 2263, "column": 548, "tagName": "span", "time": 1143.560574, "url": "", "pos": 646221, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646c90", "doc": "https://www.youtube.com/", "row": 2263, "column": 703, "tagName": "img", "time": 1143.560592, "url": "", "pos": 646376, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646cf0", "doc": "https://www.youtube.com/", "row": 2264, "column": 7, "tagName": "span", "time": 1143.560698, "url": "", "pos": 646384, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646d20", "doc": "https://www.youtube.com/", "row": 2264, "column": 13, "tagName": "div", "time": 1143.560701, "url": "", "pos": 646390, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646d80", "doc": "https://www.youtube.com/", "row": 2264, "column": 17, "tagName": "a", "time": 1143.560702, "url": "", "pos": 646394, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646db0", "doc": "https://www.youtube.com/", "row": 2264, "column": 84, "tagName": "span", "time": 1143.560710, "url": "", "pos": 646461, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646e40", "doc": "https://www.youtube.com/", "row": 2265, "column": 326, "tagName": "button", "time": 1143.560748, "url": "", "pos": 646788, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646e10", "doc": "https://www.youtube.com/", "row": 2265, "column": 370, "tagName": "span", "time": 1143.560776, "url": "", "pos": 646832, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646ea0", "doc": "https://www.youtube.com/", "row": 2265, "column": 377, "tagName": "span", "time": 1143.560781, "url": "", "pos": 646839, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646f00", "doc": "https://www.youtube.com/", "row": 2265, "column": 480, "tagName": "ul", "time": 1143.560786, "url": "", "pos": 646942, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646f60", "doc": "https://www.youtube.com/", "row": 2265, "column": 690, "tagName": "li", "time": 1143.560799, "url": "", "pos": 647152, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646f30", "doc": "https://www.youtube.com/", "row": 2265, "column": 732, "tagName": "span", "time": 1143.560811, "url": "", "pos": 647194, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646450", "doc": "https://www.youtube.com/", "row": 2265, "column": 748, "tagName": "span", "time": 1143.560816, "url": "", "pos": 647210, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646480", "doc": "https://www.youtube.com/", "row": 2265, "column": 753, "tagName": "li", "time": 1143.560818, "url": "", "pos": 647215, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96464e0", "doc": "https://www.youtube.com/", "row": 2265, "column": 961, "tagName": "li", "time": 1143.560825, "url": "", "pos": 647423, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96464b0", "doc": "https://www.youtube.com/", "row": 2265, "column": 1003, "tagName": "span", "time": 1143.560833, "url": "", "pos": 647465, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96465d0", "doc": "https://www.youtube.com/", "row": 2265, "column": 1018, "tagName": "span", "time": 1143.560838, "url": "", "pos": 647480, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646600", "doc": "https://www.youtube.com/", "row": 2265, "column": 1023, "tagName": "li", "time": 1143.560840, "url": "", "pos": 647485, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646630", "doc": "https://www.youtube.com/", "row": 2265, "column": 1028, "tagName": "ul", "time": 1143.560842, "url": "", "pos": 647490, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646660", "doc": "https://www.youtube.com/", "row": 2265, "column": 1037, "tagName": "button", "time": 1143.560843, "url": "", "pos": 647499, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96466c0", "doc": "https://www.youtube.com/", "row": 2266, "column": 9, "tagName": "span", "time": 1143.560846, "url": "", "pos": 647509, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9646720", "doc": "https://www.youtube.com/", "row": 2269, "column": 401, "tagName": "button", "time": 1143.560862, "url": "", "pos": 647913, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9646780", "doc": "https://www.youtube.com/", "row": 2269, "column": 445, "tagName": "span", "time": 1143.560981, "url": "", "pos": 647957, "chunkLen": 663919, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96467b0", "doc": "https://www.youtube.com/", "row": 2269, "column": 452, "tagName": "span", "time": 1143.560989, "url": "", "pos": 647964, "chunkLen": 663919, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96467e0", "doc": "https://www.youtube.com/", "row": 2269, "column": 461, "tagName": "button", "time": 1143.560991, "url": "", "pos": 647973, "chunkLen": 663919, "isStartTag": 0}}
