[26262:26272:18994570056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26262:26262:18995620829:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18997.613614}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214900, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18995.353033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 636, "sslStart": 32, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 18995.990641, "len": 14132}}
{"ReceivedChunk": {"receivedTime": 18996.009603, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18996.012090, "len": 44513}}
{"ReceivedChunk": {"receivedTime": 18996.124298, "len": 31704}}
{"ReceivedChunk": {"receivedTime": 18996.143516, "len": 32755}}
{"ReceivedChunk": {"receivedTime": 18996.151578, "len": 43342}}
{"ReceivedChunk": {"receivedTime": 18996.170958, "len": 15686}}
{"WprofHTMLTag": {"code": "0xb8dd89f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18995.991735, "url": "", "pos": 189, "chunkLen": 14132, "isStartTag": 1}}
{"Resource": {"id": 82, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAAINJREFUeNpi+P//PwMQWwAxG5SNjp1BNIjhAcR/gfg+FsX7/kNAIojDA8QvoQKPoXxkRSAxNphOkORzqASIPoKsCGY1NsUoikCYiQEBvgDxAyT+DyD+BechmXgcatJrIL4IZd+GyWNTJAQVO4+sGBY86IoY0BSHwwQSsSiCYV8QDRBgAIeQNGxV/lgCAAAAAElFTkSuQmCC", "sentTime": -1.000000, "len": 225, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 225, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 18997.598822, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.599015, "len": 225}}
{"Resource": {"id": 78, "url": "https://ius.bongacams.com/images/chat/icon_close_red2.png", "sentTime": -1.000000, "len": 383, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 383, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.532282, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.606738, "len": 383}}
{"Resource": {"id": 79, "url": "https://ius.bongacams.com/images/icon_info.png", "sentTime": -1.000000, "len": 330, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 330, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.534050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.608840, "len": 330}}
{"Resource": {"id": 80, "url": "https://ius.bongacams.com/images/chat/radio_bg.png", "sentTime": -1.000000, "len": 1875, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 1875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.535699, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.609954, "len": 1875}}
{"Resource": {"id": 81, "url": "https://ius.bongacams.com/images/mobile/spiner-transparent-white.png", "sentTime": -1.000000, "len": 3004, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 3004, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.537735, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.610786, "len": 3004}}
{"Resource": {"id": 83, "url": "https://ius.bongacams.com/images/bc_logoicon_min.png", "sentTime": -1.000000, "len": 1139, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 1139, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.544759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.611654, "len": 1139}}
{"Resource": {"id": 84, "url": "https://ius.bongacams.com/images/frontend/icon_18_plus.png", "sentTime": -1.000000, "len": 8612, "from": "0xb983a870",                            "mimeType": "image/png", "contentLength": 8612, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18997.545917, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18997.612650, "len": 8612}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb8dd5900", "row": 14, "column": 109, "url": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8dd5a80", "row": 35, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8e84720", "row": 49, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb8e84990", "row": 53, "column": 49, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb909a810", "row": 790, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb909f510", "row": 815, "column": 45, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb91b2810", "row": 2970, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb91b2900", "row": 2975, "column": 83, "url": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb9186e70", "row": 2976, "column": 81, "url": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93cf960", "row": 2977, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93c39f0", "row": 2986, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://bongacams.com/", "code": "0xb93c3ab0", "row": 3039, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb950a4b0", "row": 0, "column": 23, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://bongacams.com/", "code": "0xb9559450", "row": 0, "column": 42, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8dd5120", "docUrl": "https://bongacams.com/", "startTime": 18996.007718, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8dd5120", "docUrl": "https://bongacams.com/", "startTime": 18996.023323, "endTime": 18996.117997, "urlRecalcStyle": "https://ius.bongacams.com/css-min/1462527635/hg.css"}}
{"Computation": {"type": "execScript", "code": "0xb8dd5120", "docUrl": "https://bongacams.com/", "startTime": 18996.047163, "endTime": 18996.059322, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8dd5a20", "docUrl": "https://bongacams.com/", "startTime": 18996.059427, "endTime": 18996.064169, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e84780", "docUrl": "https://bongacams.com/", "startTime": 18996.064241, "endTime": 18996.066207, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e84930", "docUrl": "https://bongacams.com/", "startTime": 18996.094259, "endTime": 18996.094701, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb91b28a0", "docUrl": "https://bongacams.com/", "startTime": 18996.172556, "endTime": 18996.174191, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.175046, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "layout", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.183337, "endTime": 18996.257845, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.256971, "endTime": 18996.257401, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.281679, "endTime": 18996.389961, "urlRecalcStyle": "https://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "execScript", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.390024, "endTime": 18996.401797, "urlRecalcStyle": "https://d31qbv1cthcecs.cloudfront.net/atrk.js"}}
{"Computation": {"type": "execScript", "code": "0xb91b2930", "docUrl": "https://bongacams.com/", "startTime": 18996.408438, "endTime": 18996.416975, "urlRecalcStyle": "https://ius.bongacams.com/i18n-min/1462517084/en.js"}}
{"Computation": {"type": "execScript", "code": "0xb93fb690", "docUrl": "https://bongacams.com/", "startTime": 18996.417117, "endTime": -1.000000, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "execScript", "code": "0xb93fb690", "docUrl": "https://bongacams.com/", "startTime": 18996.429542, "endTime": 18996.600372, "urlRecalcStyle": "https://ius.bongacams.com/js-min/1462517049/hg.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93cffc0", "docUrl": "https://bongacams.com/", "startTime": 18996.600366, "endTime": 18996.600367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb91b2870", "docUrl": "https://bongacams.com/", "startTime": 18996.600459, "endTime": 18996.601204, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93cf9c0", "docUrl": "https://bongacams.com/", "startTime": 18996.601339, "endTime": 18996.602020, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93c3a50", "docUrl": "https://bongacams.com/", "startTime": 18996.602068, "endTime": 18996.602429, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93c3ba0", "docUrl": "https://bongacams.com/", "startTime": 18996.602476, "endTime": 18996.602477, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93c3ba0", "docUrl": "https://bongacams.com/", "startTime": 18996.602478, "endTime": 18996.766591, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb93c3de0", "docUrl": "https://bongacams.com/", "startTime": 18996.603265, "endTime": 18996.604054, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3de0", "docUrl": "https://bongacams.com/", "startTime": 18996.604205, "endTime": 18996.604646, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3de0", "docUrl": "https://bongacams.com/", "startTime": 18996.604789, "endTime": 18996.605215, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3de0", "docUrl": "https://bongacams.com/", "startTime": 18996.605460, "endTime": 18996.605965, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3de0", "docUrl": "https://bongacams.com/", "startTime": 18996.606126, "endTime": 18996.606567, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3fc0", "docUrl": "https://bongacams.com/", "startTime": 18996.606717, "endTime": 18996.607137, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3fc0", "docUrl": "https://bongacams.com/", "startTime": 18996.616408, "endTime": 18996.617073, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93c3fc0", "docUrl": "https://bongacams.com/", "startTime": 18996.627410, "endTime": 18996.627954, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950ac30", "docUrl": "https://bongacams.com/", "startTime": 18996.649393, "endTime": 18996.651450, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9504cc0", "docUrl": "https://bongacams.com/", "startTime": 18996.653138, "endTime": 18996.653584, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.654398, "endTime": 18996.654834, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.655064, "endTime": 18996.655126, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.655367, "endTime": 18996.655778, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.660633, "endTime": 18996.662346, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.660642, "endTime": 18996.661152, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.661163, "endTime": 18996.661611, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950adb0", "docUrl": "https://bongacams.com/", "startTime": 18996.661623, "endTime": 18996.661985, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950a570", "docUrl": "https://bongacams.com/", "startTime": 18996.673131, "endTime": 18996.674405, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950a570", "docUrl": "https://bongacams.com/", "startTime": 18996.673137, "endTime": 18996.673617, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950a570", "docUrl": "https://bongacams.com/", "startTime": 18996.673626, "endTime": 18996.674042, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb950a570", "docUrl": "https://bongacams.com/", "startTime": 18996.713750, "endTime": 18996.714818, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.766595, "endTime": 18996.766596, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.801886, "endTime": 18996.815344, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859652, "endTime": 18996.859654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859655, "endTime": 18996.859656, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859663, "endTime": 18996.859664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859665, "endTime": 18996.859665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859876, "endTime": 18996.859877, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859880, "endTime": 18996.859880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.859883, "endTime": 18996.869362, "urlRecalcStyle": "https://rum-static.pingdom.net/prum.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.869380, "endTime": 18996.869383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9559420", "docUrl": "https://bongacams.com/", "startTime": 18996.869385, "endTime": 18996.869386, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.912358, "endTime": 18996.918389, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918440, "endTime": 18996.918443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918445, "endTime": 18996.918446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918448, "endTime": 18996.918449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918450, "endTime": 18996.918452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918467, "endTime": 18996.918469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918471, "endTime": 18996.918472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918474, "endTime": 18996.918475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918476, "endTime": 18996.918477, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918486, "endTime": 18996.918487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918489, "endTime": 18996.918490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918491, "endTime": 18996.918494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918495, "endTime": 18996.918496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918504, "endTime": 18996.918505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918506, "endTime": 18996.918507, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918508, "endTime": 18996.918509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918510, "endTime": 18996.918511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918517, "endTime": 18996.918518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918521, "endTime": 18996.918522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918522, "endTime": 18996.918523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918525, "endTime": 18996.918525, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b7750", "docUrl": "https://bongacams.com/", "startTime": 18996.918532, "endTime": 18996.918533, "urlRecalcStyle": "load"}}
