[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714536, "endTime": 6006.714537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714538, "endTime": 6006.714538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714540, "endTime": 6006.714557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714560, "endTime": 6006.714561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714561, "endTime": 6006.714562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714563, "endTime": 6006.714564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714565, "endTime": 6006.714583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714586, "endTime": 6006.714586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714587, "endTime": 6006.714587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714588, "endTime": 6006.714589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714590, "endTime": 6006.714606, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714610, "endTime": 6006.714610, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714611, "endTime": 6006.714612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714613, "endTime": 6006.714613, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714615, "endTime": 6006.714642, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714647, "endTime": 6006.714648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714648, "endTime": 6006.714649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714650, "endTime": 6006.714651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714652, "endTime": 6006.714672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714676, "endTime": 6006.714676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714677, "endTime": 6006.714677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714678, "endTime": 6006.714679, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714680, "endTime": 6006.714707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714711, "endTime": 6006.714712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714712, "endTime": 6006.714713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714714, "endTime": 6006.714715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714716, "endTime": 6006.714734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714736, "endTime": 6006.714752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714755, "endTime": 6006.714756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714756, "endTime": 6006.714757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714758, "endTime": 6006.714758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714760, "endTime": 6006.714775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714778, "endTime": 6006.714779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714779, "endTime": 6006.714780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714781, "endTime": 6006.714781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714784, "endTime": 6006.714784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714785, "endTime": 6006.714786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714786, "endTime": 6006.714787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714789, "endTime": 6006.714949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714954, "endTime": 6006.714992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714996, "endTime": 6006.714997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714997, "endTime": 6006.714998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.714999, "endTime": 6006.715000, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715002, "endTime": 6006.715003, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715004, "endTime": 6006.715004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715005, "endTime": 6006.715006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715006, "endTime": 6006.715007, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715009, "endTime": 6006.715028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715031, "endTime": 6006.715031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715032, "endTime": 6006.715033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715033, "endTime": 6006.715034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715035, "endTime": 6006.715035, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715037, "endTime": 6006.715054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715056, "endTime": 6006.715057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715057, "endTime": 6006.715058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715059, "endTime": 6006.715059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715060, "endTime": 6006.715061, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715062, "endTime": 6006.715078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715081, "endTime": 6006.715102, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715106, "endTime": 6006.715107, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715108, "endTime": 6006.715108, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715109, "endTime": 6006.715110, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715112, "endTime": 6006.715113, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715114, "endTime": 6006.715114, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715115, "endTime": 6006.715116, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93da990", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230552337697862036%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594337335;", "startTime": 6006.715118, "endTime": 6006.715152, "urlRecalcStyle": "load"}}
