[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804af00", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 15973.197495, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804af90", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 15973.197503, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a3f0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 15973.197505, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a420", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 15973.197512, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a4b0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 15973.197518, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a510", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 15973.197520, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a540", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 15973.197525, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a5d0", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 15973.197531, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a630", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 15973.197533, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a660", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 15973.197539, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a6f0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 15973.197554, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a750", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 15973.197556, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a780", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 15973.197562, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a810", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 15973.197569, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a870", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 15973.197572, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a900", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 15973.197592, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a9c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 15973.197617, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a000", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 15973.197618, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a060", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 15973.197621, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a0c0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 15973.197622, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a0f0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 15973.197624, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a120", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 15973.197630, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a1b0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 15973.197634, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a1e0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 67, "tagName": "ul", "time": 15973.197635, "url": "", "pos": 43509, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a240", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 4, "tagName": "li", "time": 15973.197638, "url": "", "pos": 43514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a270", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 45, "tagName": "a", "time": 15973.197641, "url": "", "pos": 43555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a300", "doc": "http://longisland.craigslist.org/", "row": 585, "column": 56, "tagName": "a", "time": 15973.197648, "url": "", "pos": 43566, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804a360", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 4, "tagName": "li", "time": 15973.197649, "url": "", "pos": 43571, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804a390", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 45, "tagName": "a", "time": 15973.197653, "url": "", "pos": 43612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c9f0", "doc": "http://longisland.craigslist.org/", "row": 586, "column": 55, "tagName": "a", "time": 15973.197667, "url": "", "pos": 43622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804ca50", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 4, "tagName": "li", "time": 15973.197669, "url": "", "pos": 43627, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ca80", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 45, "tagName": "a", "time": 15973.197672, "url": "", "pos": 43668, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cb10", "doc": "http://longisland.craigslist.org/", "row": 587, "column": 56, "tagName": "a", "time": 15973.197679, "url": "", "pos": 43679, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804cb70", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 4, "tagName": "li", "time": 15973.197680, "url": "", "pos": 43684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cba0", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 45, "tagName": "a", "time": 15973.197683, "url": "", "pos": 43725, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cc30", "doc": "http://longisland.craigslist.org/", "row": 588, "column": 57, "tagName": "a", "time": 15973.197689, "url": "", "pos": 43737, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804cc90", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 14, "tagName": "li", "time": 15973.197691, "url": "", "pos": 43752, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ccc0", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 55, "tagName": "a", "time": 15973.197694, "url": "", "pos": 43793, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cd50", "doc": "http://longisland.craigslist.org/", "row": 589, "column": 69, "tagName": "a", "time": 15973.197700, "url": "", "pos": 43807, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804cdb0", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 4, "tagName": "li", "time": 15973.197702, "url": "", "pos": 43812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cde0", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 45, "tagName": "a", "time": 15973.197704, "url": "", "pos": 43853, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ce70", "doc": "http://longisland.craigslist.org/", "row": 590, "column": 57, "tagName": "a", "time": 15973.197709, "url": "", "pos": 43865, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804ced0", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 14, "tagName": "li", "time": 15973.197711, "url": "", "pos": 43880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cf00", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 55, "tagName": "a", "time": 15973.197714, "url": "", "pos": 43921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804cf90", "doc": "http://longisland.craigslist.org/", "row": 591, "column": 70, "tagName": "a", "time": 15973.197720, "url": "", "pos": 43936, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c3f0", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 4, "tagName": "li", "time": 15973.197722, "url": "", "pos": 43941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c420", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 45, "tagName": "a", "time": 15973.197725, "url": "", "pos": 43982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c480", "doc": "http://longisland.craigslist.org/", "row": 592, "column": 51, "tagName": "a", "time": 15973.197730, "url": "", "pos": 43988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c4e0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 4, "tagName": "li", "time": 15973.197732, "url": "", "pos": 43993, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c510", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 45, "tagName": "a", "time": 15973.197734, "url": "", "pos": 44034, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c5a0", "doc": "http://longisland.craigslist.org/", "row": 593, "column": 57, "tagName": "a", "time": 15973.197739, "url": "", "pos": 44046, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c600", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 4, "tagName": "li", "time": 15973.197741, "url": "", "pos": 44051, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c630", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 45, "tagName": "a", "time": 15973.197744, "url": "", "pos": 44092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c6c0", "doc": "http://longisland.craigslist.org/", "row": 594, "column": 56, "tagName": "a", "time": 15973.197749, "url": "", "pos": 44103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c720", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 14, "tagName": "li", "time": 15973.197751, "url": "", "pos": 44118, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c750", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 55, "tagName": "a", "time": 15973.197754, "url": "", "pos": 44159, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c7e0", "doc": "http://longisland.craigslist.org/", "row": 595, "column": 66, "tagName": "a", "time": 15973.197759, "url": "", "pos": 44170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c840", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 4, "tagName": "li", "time": 15973.197760, "url": "", "pos": 44175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c870", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 47, "tagName": "a", "time": 15973.197763, "url": "", "pos": 44218, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c8d0", "doc": "http://longisland.craigslist.org/", "row": 596, "column": 55, "tagName": "a", "time": 15973.197768, "url": "", "pos": 44226, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c930", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 4, "tagName": "li", "time": 15973.197770, "url": "", "pos": 44231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c960", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 45, "tagName": "a", "time": 15973.197773, "url": "", "pos": 44272, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c9c0", "doc": "http://longisland.craigslist.org/", "row": 597, "column": 55, "tagName": "a", "time": 15973.197778, "url": "", "pos": 44282, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c030", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 4, "tagName": "li", "time": 15973.197780, "url": "", "pos": 44287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c060", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 45, "tagName": "a", "time": 15973.197783, "url": "", "pos": 44328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c0c0", "doc": "http://longisland.craigslist.org/", "row": 598, "column": 54, "tagName": "a", "time": 15973.197788, "url": "", "pos": 44337, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c120", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 14, "tagName": "li", "time": 15973.197790, "url": "", "pos": 44352, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c150", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 55, "tagName": "a", "time": 15973.197793, "url": "", "pos": 44393, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c1e0", "doc": "http://longisland.craigslist.org/", "row": 599, "column": 67, "tagName": "a", "time": 15973.197798, "url": "", "pos": 44405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c240", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 4, "tagName": "li", "time": 15973.197799, "url": "", "pos": 44410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c270", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 45, "tagName": "a", "time": 15973.197802, "url": "", "pos": 44451, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c300", "doc": "http://longisland.craigslist.org/", "row": 600, "column": 56, "tagName": "a", "time": 15973.197807, "url": "", "pos": 44462, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804c360", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 4, "tagName": "li", "time": 15973.197809, "url": "", "pos": 44467, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804c390", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 45, "tagName": "a", "time": 15973.197811, "url": "", "pos": 44508, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804d9f0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 53, "tagName": "a", "time": 15973.197825, "url": "", "pos": 44516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804da50", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 4, "tagName": "li", "time": 15973.197827, "url": "", "pos": 44521, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804da80", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 45, "tagName": "a", "time": 15973.197831, "url": "", "pos": 44562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dae0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 55, "tagName": "a", "time": 15973.197837, "url": "", "pos": 44572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804db40", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 4, "tagName": "li", "time": 15973.197838, "url": "", "pos": 44577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804db70", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 45, "tagName": "a", "time": 15973.197842, "url": "", "pos": 44618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dc00", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 57, "tagName": "a", "time": 15973.197847, "url": "", "pos": 44630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804dc60", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 4, "tagName": "li", "time": 15973.197849, "url": "", "pos": 44635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dc90", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 45, "tagName": "a", "time": 15973.197851, "url": "", "pos": 44676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dd20", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 58, "tagName": "a", "time": 15973.197856, "url": "", "pos": 44689, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804dd80", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 4, "tagName": "li", "time": 15973.197858, "url": "", "pos": 44694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804ddb0", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 45, "tagName": "a", "time": 15973.197861, "url": "", "pos": 44735, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804de10", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 54, "tagName": "a", "time": 15973.197866, "url": "", "pos": 44744, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804de70", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 4, "tagName": "li", "time": 15973.197867, "url": "", "pos": 44749, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dea0", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 45, "tagName": "a", "time": 15973.197870, "url": "", "pos": 44790, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804df30", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 57, "tagName": "a", "time": 15973.197875, "url": "", "pos": 44802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb804df90", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 4, "tagName": "li", "time": 15973.197877, "url": "", "pos": 44807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804dfc0", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 45, "tagName": "a", "time": 15973.197879, "url": "", "pos": 44848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb804d420", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 53, "tagName": "a", "time": 15973.197895, "url": "", "pos": 44856, "chunkLen": 55629, "isStartTag": 0}}
