[10453:10463:15711990021:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10453:10453:15713181064:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15714.857477}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42444, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 15712.525342, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 1, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15712.914294, "len": 2683}}
{"ReceivedChunk": {"receivedTime": 15712.921817, "len": 5240}}
{"ReceivedChunk": {"receivedTime": 15712.925871, "len": 5835}}
{"ReceivedChunk": {"receivedTime": 15712.932926, "len": 28686}}
{"WprofHTMLTag": {"code": "0xb92d5b40", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15712.914780, "url": "", "pos": 123, "chunkLen": 2683, "isStartTag": 1}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xba16ea20", "row": 21, "column": 8, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.921023, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.926738, "endTime": 15712.926968, "urlRecalcStyle": "http://uni.res.nimg.jp/css/ini.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.927456, "endTime": 15712.928041, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_common.css?151212"}}
{"Computation": {"type": "layout", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.930238, "endTime": 15712.930324, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.930297, "endTime": 15712.930319, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.950915, "endTime": 15712.951179, "urlRecalcStyle": "http://uni.res.nimg.jp/css/timeshift.css?120401"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.951428, "endTime": 15712.951685, "urlRecalcStyle": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.951959, "endTime": 15712.952623, "urlRecalcStyle": "http://uni.res.nimg.jp/css/index_overseas.css?150226"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.952837, "endTime": 15712.953027, "urlRecalcStyle": "http://uni.res.nimg.jp/css/setcountry.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.956137, "endTime": 15712.956187, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.956368, "endTime": 15712.956371, "urlRecalcStyle": "http://uni.res.nimg.jp/css/base/site_header_extension.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.956627, "endTime": 15712.956687, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023"}}
{"Computation": {"type": "recalcStyle", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.958532, "endTime": 15712.973689, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_index.css?160121"}}
{"Computation": {"type": "execScript", "code": "0xb9276fc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.965934, "endTime": 15712.973611, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9451870", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.973682, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "execScript", "code": "0xb9451870", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.982249, "endTime": 15712.997933, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"Computation": {"type": "execScript", "code": "0xb9451930", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.998016, "endTime": 15712.998144, "urlRecalcStyle": "http://uni.res.nimg.jp/js/common.js?110215"}}
{"Computation": {"type": "execScript", "code": "0xb94519c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.998174, "endTime": 15712.998510, "urlRecalcStyle": "http://uni.res.nimg.jp/js/swfobject.js?5"}}
{"Computation": {"type": "execScript", "code": "0xb9451060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.998541, "endTime": 15712.999342, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib.js?150128"}}
{"Computation": {"type": "fireEvent", "code": "0xb9451060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.999339, "endTime": 15712.999340, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949ca80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15712.999373, "endTime": 15713.000370, "urlRecalcStyle": "http://uni.res.nimg.jp/js/ads.js?110531"}}
{"Computation": {"type": "fireEvent", "code": "0xb949ca80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.000367, "endTime": 15713.000368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949cb10", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.000401, "endTime": -1.000000, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "execScript", "code": "0xb949cb10", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.003805, "endTime": 15713.022284, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb949cc00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.022280, "endTime": 15713.022281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9314ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.022337, "endTime": 15713.038118, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb949ce40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.038197, "endTime": 15713.117367, "urlRecalcStyle": "http://uni.res.nimg.jp/js/__utm.js?110928"}}
{"Computation": {"type": "execScript", "code": "0xb949cc90", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.040997, "endTime": 15713.041072, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb949cc90", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117363, "endTime": 15713.117364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949c2d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117436, "endTime": 15713.117571, "urlRecalcStyle": "http://uni.res.nimg.jp/js/base.js?120501"}}
{"Computation": {"type": "fireEvent", "code": "0xb949c2d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117569, "endTime": 15713.117570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949c270", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117597, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "fireEvent", "code": "0xb949c270", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117806, "endTime": 15713.117807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949c270", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.117938, "endTime": 15713.219294, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "layout", "code": "0xb93146c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.170333, "endTime": 15713.170927, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93146c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.170337, "endTime": 15713.170378, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93146c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.170385, "endTime": 15713.170921, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93146c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.171036, "endTime": 15713.183494, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f30f0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.183697, "endTime": 15713.183731, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f32a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.184079, "endTime": 15713.184224, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f32a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.184306, "endTime": 15713.184346, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb94f32a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.184460, "endTime": 15713.184486, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb94f35a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.219288, "endTime": 15713.219289, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb949cf60", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.219358, "endTime": 15713.219417, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9574cf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.219474, "endTime": 15713.220078, "urlRecalcStyle": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822"}}
{"Computation": {"type": "fireEvent", "code": "0xb9574cf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.220074, "endTime": 15713.220074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9574d80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.220158, "endTime": 15713.220297, "urlRecalcStyle": "http://uni.res.nimg.jp/js/index_overseas.js?121101"}}
{"Computation": {"type": "fireEvent", "code": "0xb9574d80", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.220294, "endTime": 15713.220295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9574e10", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.220330, "endTime": 15713.221701, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205"}}
{"Computation": {"type": "fireEvent", "code": "0xb9574e10", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.221695, "endTime": 15713.221696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb94f3570", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.221767, "endTime": 15713.229225, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9574ed0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.229432, "endTime": 15713.229718, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9574420", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.229812, "endTime": 15713.232286, "urlRecalcStyle": "http://uni.res.nimg.jp/js/setcountry.js?121121"}}
{"Computation": {"type": "fireEvent", "code": "0xb9574420", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.232283, "endTime": 15713.232284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9574f90", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.232340, "endTime": 15713.232387, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95d9450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.251906, "endTime": 15713.257870, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728"}}
{"Computation": {"type": "fireEvent", "code": "0xb95d9450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.257866, "endTime": 15713.257867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb95d94e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.257977, "endTime": 15713.267947, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"Computation": {"type": "fireEvent", "code": "0xb95d94e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.267942, "endTime": 15713.267944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9648b40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.306024, "endTime": 15713.306025, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9648b40", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.306027, "endTime": 15713.306028, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb95744e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.309568, "endTime": 15713.314995, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb96484e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.319762, "endTime": 15713.622923, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96484e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.324566, "endTime": 15713.621597, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96484e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.621311, "endTime": 15713.621475, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96484e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.621431, "endTime": 15713.621460, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb96484e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.621465, "endTime": 15713.621474, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.624885, "endTime": 15713.624885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.624889, "endTime": 15713.624891, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.624892, "endTime": 15713.635394, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.635397, "endTime": 15713.641880, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.637549, "endTime": 15713.638479, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.660010, "endTime": 15713.660208, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.716259, "endTime": 15713.716261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.716264, "endTime": 15713.716264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.716266, "endTime": 15713.716266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97fe990", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.716276, "endTime": 15713.808995, "urlRecalcStyle": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.809005, "endTime": 15713.809006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.828282, "endTime": 15713.828938, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.871822, "endTime": 15713.872927, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873042, "endTime": 15713.873042, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873046, "endTime": 15713.873047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873049, "endTime": 15713.873050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873052, "endTime": 15713.873052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873054, "endTime": 15713.873056, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873058, "endTime": 15713.873121, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873124, "endTime": 15713.873125, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873127, "endTime": 15713.873127, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873129, "endTime": 15713.873130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873132, "endTime": 15713.873133, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873135, "endTime": 15713.873135, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873137, "endTime": 15713.873138, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873140, "endTime": 15713.873141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873143, "endTime": 15713.873144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873146, "endTime": 15713.873146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873149, "endTime": 15713.873149, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873151, "endTime": 15713.873151, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873153, "endTime": 15713.873154, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873156, "endTime": 15713.873157, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873159, "endTime": 15713.873159, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873161, "endTime": 15713.873162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873164, "endTime": 15713.873164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873166, "endTime": 15713.873167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873169, "endTime": 15713.873169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873171, "endTime": 15713.873172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ad9780", "docUrl": "http://www.nicovideo.jp/", "startTime": 15713.873174, "endTime": 15713.873174, "urlRecalcStyle": "load"}}
