[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac95a0", "doc": "http://longisland.craigslist.org/", "row": 686, "column": 57, "tagName": "a", "time": 15953.182936, "url": "", "pos": 49201, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9600", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 4, "tagName": "li", "time": 15953.182937, "url": "", "pos": 49206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9630", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 50, "tagName": "a", "time": 15953.182940, "url": "", "pos": 49252, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac96c0", "doc": "http://longisland.craigslist.org/", "row": 687, "column": 67, "tagName": "a", "time": 15953.182946, "url": "", "pos": 49269, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9720", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 4, "tagName": "li", "time": 15953.182947, "url": "", "pos": 49274, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9750", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 42, "tagName": "a", "time": 15953.182950, "url": "", "pos": 49312, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac97e0", "doc": "http://longisland.craigslist.org/", "row": 688, "column": 53, "tagName": "a", "time": 15953.182955, "url": "", "pos": 49323, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9840", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 4, "tagName": "li", "time": 15953.182956, "url": "", "pos": 49328, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9870", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 42, "tagName": "a", "time": 15953.182959, "url": "", "pos": 49366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac98d0", "doc": "http://longisland.craigslist.org/", "row": 689, "column": 63, "tagName": "a", "time": 15953.182964, "url": "", "pos": 49387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9930", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 4, "tagName": "li", "time": 15953.182965, "url": "", "pos": 49392, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9960", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 42, "tagName": "a", "time": 15953.182968, "url": "", "pos": 49430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9000", "doc": "http://longisland.craigslist.org/", "row": 690, "column": 55, "tagName": "a", "time": 15953.182973, "url": "", "pos": 49443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9060", "doc": "http://longisland.craigslist.org/", "row": 691, "column": 5, "tagName": "ul", "time": 15953.182975, "url": "", "pos": 49449, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9090", "doc": "http://longisland.craigslist.org/", "row": 691, "column": 10, "tagName": "li", "time": 15953.182976, "url": "", "pos": 49454, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac90f0", "doc": "http://longisland.craigslist.org/", "row": 693, "column": 35, "tagName": "li", "time": 15953.182979, "url": "", "pos": 49491, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9150", "doc": "http://longisland.craigslist.org/", "row": 694, "column": 24, "tagName": "h5", "time": 15953.182982, "url": "", "pos": 49516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac91b0", "doc": "http://longisland.craigslist.org/", "row": 694, "column": 33, "tagName": "h5", "time": 15953.182985, "url": "", "pos": 49525, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9210", "doc": "http://longisland.craigslist.org/", "row": 695, "column": 39, "tagName": "ul", "time": 15953.182987, "url": "", "pos": 49565, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9240", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 26, "tagName": "li", "time": 15953.182990, "url": "", "pos": 49592, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac92a0", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 64, "tagName": "a", "time": 15953.182993, "url": "", "pos": 49630, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac9330", "doc": "http://longisland.craigslist.org/", "row": 696, "column": 78, "tagName": "a", "time": 15953.182998, "url": "", "pos": 49644, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac9390", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 4, "tagName": "li", "time": 15953.183000, "url": "", "pos": 49649, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac93c0", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 48, "tagName": "a", "time": 15953.183003, "url": "", "pos": 49693, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70a20", "doc": "http://longisland.craigslist.org/", "row": 697, "column": 57, "tagName": "a", "time": 15953.190879, "url": "", "pos": 49702, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70a80", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 4, "tagName": "li", "time": 15953.190890, "url": "", "pos": 49707, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70ab0", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 35, "tagName": "a", "time": 15953.190903, "url": "", "pos": 49738, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70b40", "doc": "http://longisland.craigslist.org/", "row": 698, "column": 48, "tagName": "a", "time": 15953.190923, "url": "", "pos": 49751, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70ba0", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 14, "tagName": "li", "time": 15953.190927, "url": "", "pos": 49766, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70bd0", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 58, "tagName": "a", "time": 15953.190935, "url": "", "pos": 49810, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70c30", "doc": "http://longisland.craigslist.org/", "row": 699, "column": 67, "tagName": "a", "time": 15953.190943, "url": "", "pos": 49819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70c90", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 4, "tagName": "li", "time": 15953.190945, "url": "", "pos": 49824, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70cc0", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 42, "tagName": "a", "time": 15953.190950, "url": "", "pos": 49862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70d50", "doc": "http://longisland.craigslist.org/", "row": 700, "column": 55, "tagName": "a", "time": 15953.190960, "url": "", "pos": 49875, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70db0", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 4, "tagName": "li", "time": 15953.190962, "url": "", "pos": 49880, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70de0", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 42, "tagName": "a", "time": 15953.190966, "url": "", "pos": 49918, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70e40", "doc": "http://longisland.craigslist.org/", "row": 701, "column": 50, "tagName": "a", "time": 15953.190971, "url": "", "pos": 49926, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70ea0", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 4, "tagName": "li", "time": 15953.190973, "url": "", "pos": 49931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70ed0", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 42, "tagName": "a", "time": 15953.190976, "url": "", "pos": 49969, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70f30", "doc": "http://longisland.craigslist.org/", "row": 702, "column": 50, "tagName": "a", "time": 15953.190981, "url": "", "pos": 49977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70f90", "doc": "http://longisland.craigslist.org/", "row": 703, "column": 4, "tagName": "li", "time": 15953.190983, "url": "", "pos": 49982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70fc0", "doc": "http://longisland.craigslist.org/", "row": 703, "column": 44, "tagName": "a", "time": 15953.190986, "url": "", "pos": 50022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70420", "doc": "http://longisland.craigslist.org/", "row": 703, "column": 54, "tagName": "a", "time": 15953.190992, "url": "", "pos": 50032, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70480", "doc": "http://longisland.craigslist.org/", "row": 704, "column": 14, "tagName": "li", "time": 15953.190994, "url": "", "pos": 50047, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c704b0", "doc": "http://longisland.craigslist.org/", "row": 704, "column": 51, "tagName": "a", "time": 15953.191006, "url": "", "pos": 50084, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70510", "doc": "http://longisland.craigslist.org/", "row": 704, "column": 60, "tagName": "a", "time": 15953.191020, "url": "", "pos": 50093, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70570", "doc": "http://longisland.craigslist.org/", "row": 705, "column": 4, "tagName": "li", "time": 15953.191022, "url": "", "pos": 50098, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c705a0", "doc": "http://longisland.craigslist.org/", "row": 705, "column": 42, "tagName": "a", "time": 15953.191026, "url": "", "pos": 50136, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70600", "doc": "http://longisland.craigslist.org/", "row": 705, "column": 52, "tagName": "a", "time": 15953.191041, "url": "", "pos": 50146, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70660", "doc": "http://longisland.craigslist.org/", "row": 706, "column": 4, "tagName": "li", "time": 15953.191044, "url": "", "pos": 50151, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70690", "doc": "http://longisland.craigslist.org/", "row": 706, "column": 42, "tagName": "a", "time": 15953.191048, "url": "", "pos": 50189, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70720", "doc": "http://longisland.craigslist.org/", "row": 706, "column": 53, "tagName": "a", "time": 15953.191054, "url": "", "pos": 50200, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70780", "doc": "http://longisland.craigslist.org/", "row": 707, "column": 4, "tagName": "li", "time": 15953.191055, "url": "", "pos": 50205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c707b0", "doc": "http://longisland.craigslist.org/", "row": 707, "column": 42, "tagName": "a", "time": 15953.191058, "url": "", "pos": 50243, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70840", "doc": "http://longisland.craigslist.org/", "row": 707, "column": 54, "tagName": "a", "time": 15953.191063, "url": "", "pos": 50255, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c708a0", "doc": "http://longisland.craigslist.org/", "row": 708, "column": 4, "tagName": "li", "time": 15953.191065, "url": "", "pos": 50260, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c708d0", "doc": "http://longisland.craigslist.org/", "row": 708, "column": 42, "tagName": "a", "time": 15953.191067, "url": "", "pos": 50298, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70960", "doc": "http://longisland.craigslist.org/", "row": 708, "column": 54, "tagName": "a", "time": 15953.191072, "url": "", "pos": 50310, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c709c0", "doc": "http://longisland.craigslist.org/", "row": 709, "column": 4, "tagName": "li", "time": 15953.191074, "url": "", "pos": 50315, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70000", "doc": "http://longisland.craigslist.org/", "row": 709, "column": 46, "tagName": "a", "time": 15953.191077, "url": "", "pos": 50357, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70090", "doc": "http://longisland.craigslist.org/", "row": 709, "column": 61, "tagName": "a", "time": 15953.191082, "url": "", "pos": 50372, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c700f0", "doc": "http://longisland.craigslist.org/", "row": 710, "column": 14, "tagName": "li", "time": 15953.191084, "url": "", "pos": 50387, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70120", "doc": "http://longisland.craigslist.org/", "row": 710, "column": 53, "tagName": "a", "time": 15953.191088, "url": "", "pos": 50426, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70180", "doc": "http://longisland.craigslist.org/", "row": 710, "column": 63, "tagName": "a", "time": 15953.191092, "url": "", "pos": 50436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c701e0", "doc": "http://longisland.craigslist.org/", "row": 711, "column": 4, "tagName": "li", "time": 15953.191094, "url": "", "pos": 50441, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70210", "doc": "http://longisland.craigslist.org/", "row": 711, "column": 39, "tagName": "a", "time": 15953.191097, "url": "", "pos": 50476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c702a0", "doc": "http://longisland.craigslist.org/", "row": 711, "column": 52, "tagName": "a", "time": 15953.191101, "url": "", "pos": 50489, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c70300", "doc": "http://longisland.craigslist.org/", "row": 712, "column": 4, "tagName": "li", "time": 15953.191103, "url": "", "pos": 50494, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c70330", "doc": "http://longisland.craigslist.org/", "row": 712, "column": 42, "tagName": "a", "time": 15953.191105, "url": "", "pos": 50532, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c703c0", "doc": "http://longisland.craigslist.org/", "row": 712, "column": 57, "tagName": "a", "time": 15953.191119, "url": "", "pos": 50547, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73a20", "doc": "http://longisland.craigslist.org/", "row": 713, "column": 14, "tagName": "li", "time": 15953.191121, "url": "", "pos": 50562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73a50", "doc": "http://longisland.craigslist.org/", "row": 713, "column": 49, "tagName": "a", "time": 15953.191126, "url": "", "pos": 50597, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73ab0", "doc": "http://longisland.craigslist.org/", "row": 713, "column": 59, "tagName": "a", "time": 15953.191132, "url": "", "pos": 50607, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73b10", "doc": "http://longisland.craigslist.org/", "row": 714, "column": 4, "tagName": "li", "time": 15953.191133, "url": "", "pos": 50612, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73b40", "doc": "http://longisland.craigslist.org/", "row": 714, "column": 42, "tagName": "a", "time": 15953.191136, "url": "", "pos": 50650, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73bd0", "doc": "http://longisland.craigslist.org/", "row": 714, "column": 54, "tagName": "a", "time": 15953.191141, "url": "", "pos": 50662, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73c30", "doc": "http://longisland.craigslist.org/", "row": 715, "column": 4, "tagName": "li", "time": 15953.191143, "url": "", "pos": 50667, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73c60", "doc": "http://longisland.craigslist.org/", "row": 715, "column": 39, "tagName": "a", "time": 15953.191146, "url": "", "pos": 50702, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73cc0", "doc": "http://longisland.craigslist.org/", "row": 715, "column": 49, "tagName": "a", "time": 15953.191150, "url": "", "pos": 50712, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73d20", "doc": "http://longisland.craigslist.org/", "row": 716, "column": 4, "tagName": "li", "time": 15953.191152, "url": "", "pos": 50717, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73d50", "doc": "http://longisland.craigslist.org/", "row": 716, "column": 42, "tagName": "a", "time": 15953.191154, "url": "", "pos": 50755, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73db0", "doc": "http://longisland.craigslist.org/", "row": 716, "column": 49, "tagName": "a", "time": 15953.191159, "url": "", "pos": 50762, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73e10", "doc": "http://longisland.craigslist.org/", "row": 717, "column": 14, "tagName": "li", "time": 15953.191161, "url": "", "pos": 50777, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73e40", "doc": "http://longisland.craigslist.org/", "row": 717, "column": 52, "tagName": "a", "time": 15953.191164, "url": "", "pos": 50815, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73ed0", "doc": "http://longisland.craigslist.org/", "row": 717, "column": 63, "tagName": "a", "time": 15953.191179, "url": "", "pos": 50826, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73f30", "doc": "http://longisland.craigslist.org/", "row": 718, "column": 4, "tagName": "li", "time": 15953.191181, "url": "", "pos": 50831, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73f60", "doc": "http://longisland.craigslist.org/", "row": 718, "column": 42, "tagName": "a", "time": 15953.191185, "url": "", "pos": 50869, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c733f0", "doc": "http://longisland.craigslist.org/", "row": 718, "column": 55, "tagName": "a", "time": 15953.191191, "url": "", "pos": 50882, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73450", "doc": "http://longisland.craigslist.org/", "row": 719, "column": 5, "tagName": "ul", "time": 15953.191193, "url": "", "pos": 50888, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73480", "doc": "http://longisland.craigslist.org/", "row": 719, "column": 10, "tagName": "li", "time": 15953.191194, "url": "", "pos": 50893, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c734e0", "doc": "http://longisland.craigslist.org/", "row": 721, "column": 35, "tagName": "li", "time": 15953.191197, "url": "", "pos": 50930, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73540", "doc": "http://longisland.craigslist.org/", "row": 722, "column": 24, "tagName": "h5", "time": 15953.191202, "url": "", "pos": 50955, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c735a0", "doc": "http://longisland.craigslist.org/", "row": 722, "column": 35, "tagName": "h5", "time": 15953.191206, "url": "", "pos": 50966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c73600", "doc": "http://longisland.craigslist.org/", "row": 723, "column": 39, "tagName": "ul", "time": 15953.191208, "url": "", "pos": 51006, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c73630", "doc": "http://longisland.craigslist.org/", "row": 724, "column": 16, "tagName": "li", "time": 15953.191212, "url": "", "pos": 51023, "chunkLen": 55629, "isStartTag": 1}}
