[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1515d0", "doc": "https://www.youtube.com/", "row": 1394, "column": 582, "tagName": "div", "time": 1202.452989, "url": "", "pos": 315629, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba14b3f0", "doc": "https://www.youtube.com/", "row": 1394, "column": 769, "tagName": "a", "time": 1202.453006, "url": "", "pos": 315816, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba144960", "doc": "https://www.youtube.com/", "row": 1394, "column": 790, "tagName": "a", "time": 1202.453028, "url": "", "pos": 315837, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba144840", "doc": "https://www.youtube.com/", "row": 1394, "column": 883, "tagName": "span", "time": 1202.453165, "url": "", "pos": 315930, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba144810", "doc": "https://www.youtube.com/", "row": 1394, "column": 890, "tagName": "span", "time": 1202.453201, "url": "", "pos": 315937, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba144690", "doc": "https://www.youtube.com/", "row": 1394, "column": 896, "tagName": "div", "time": 1202.453203, "url": "", "pos": 315943, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1445a0", "doc": "https://www.youtube.com/", "row": 1394, "column": 924, "tagName": "div", "time": 1202.453206, "url": "", "pos": 315971, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba144e10", "doc": "https://www.youtube.com/", "row": 1394, "column": 956, "tagName": "ul", "time": 1202.453231, "url": "", "pos": 316003, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba144c30", "doc": "https://www.youtube.com/", "row": 1394, "column": 960, "tagName": "li", "time": 1202.453250, "url": "", "pos": 316007, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba141300", "doc": "https://www.youtube.com/", "row": 1394, "column": 977, "tagName": "li", "time": 1202.453274, "url": "", "pos": 316024, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba141120", "doc": "https://www.youtube.com/", "row": 1394, "column": 981, "tagName": "li", "time": 1202.453276, "url": "", "pos": 316028, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1417e0", "doc": "https://www.youtube.com/", "row": 1394, "column": 997, "tagName": "li", "time": 1202.453296, "url": "", "pos": 316044, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f03c60", "doc": "https://www.youtube.com/", "row": 1394, "column": 1002, "tagName": "ul", "time": 1202.453297, "url": "", "pos": 316049, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c2eed0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1008, "tagName": "div", "time": 1202.453300, "url": "", "pos": 316055, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171c30", "doc": "https://www.youtube.com/", "row": 1394, "column": 1014, "tagName": "div", "time": 1202.453301, "url": "", "pos": 316061, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171d80", "doc": "https://www.youtube.com/", "row": 1394, "column": 1020, "tagName": "div", "time": 1202.453302, "url": "", "pos": 316067, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b300", "doc": "https://www.youtube.com/", "row": 1394, "column": 1026, "tagName": "div", "time": 1202.453303, "url": "", "pos": 316073, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b150", "doc": "https://www.youtube.com/", "row": 1394, "column": 1031, "tagName": "li", "time": 1202.453304, "url": "", "pos": 316078, "chunkLen": 316902, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b120", "doc": "https://www.youtube.com/", "row": 1394, "column": 1086, "tagName": "li", "time": 1202.453307, "url": "", "pos": 316133, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b990", "doc": "https://www.youtube.com/", "row": 1394, "column": 1278, "tagName": "div", "time": 1202.453320, "url": "", "pos": 316325, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b7e0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1313, "tagName": "div", "time": 1202.453353, "url": "", "pos": 316360, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b6c0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1361, "tagName": "div", "time": 1202.453364, "url": "", "pos": 316408, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b5d0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1533, "tagName": "a", "time": 1202.453386, "url": "", "pos": 316580, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16bb10", "doc": "https://www.youtube.com/", "row": 1394, "column": 1567, "tagName": "div", "time": 1202.453408, "url": "", "pos": 316614, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba166240", "doc": "https://www.youtube.com/", "row": 1394, "column": 1597, "tagName": "span", "time": 1202.453428, "url": "", "pos": 316644, "chunkLen": 316902, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d7ec90", "doc": "https://www.youtube.com/", "row": 1394, "column": 1873, "tagName": "img", "time": 1202.456323, "url": "", "pos": 316920, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d7ecc0", "doc": "https://www.youtube.com/", "row": 1395, "column": 7, "tagName": "span", "time": 1202.456461, "url": "", "pos": 316928, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d5cd20", "doc": "https://www.youtube.com/", "row": 1395, "column": 13, "tagName": "div", "time": 1202.456466, "url": "", "pos": 316934, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d5ccf0", "doc": "https://www.youtube.com/", "row": 1395, "column": 57, "tagName": "span", "time": 1202.456469, "url": "", "pos": 316978, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba162300", "doc": "https://www.youtube.com/", "row": 1395, "column": 68, "tagName": "span", "time": 1202.456508, "url": "", "pos": 316989, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba162870", "doc": "https://www.youtube.com/", "row": 1395, "column": 72, "tagName": "a", "time": 1202.456509, "url": "", "pos": 316993, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba162d50", "doc": "https://www.youtube.com/", "row": 1395, "column": 139, "tagName": "span", "time": 1202.456517, "url": "", "pos": 317060, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1962d0", "doc": "https://www.youtube.com/", "row": 1396, "column": 326, "tagName": "button", "time": 1202.456543, "url": "", "pos": 317387, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19da50", "doc": "https://www.youtube.com/", "row": 1396, "column": 370, "tagName": "span", "time": 1202.456563, "url": "", "pos": 317431, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1627b0", "doc": "https://www.youtube.com/", "row": 1396, "column": 377, "tagName": "span", "time": 1202.456566, "url": "", "pos": 317438, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1b7d80", "doc": "https://www.youtube.com/", "row": 1396, "column": 480, "tagName": "ul", "time": 1202.456570, "url": "", "pos": 317541, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19dc30", "doc": "https://www.youtube.com/", "row": 1396, "column": 690, "tagName": "li", "time": 1202.456580, "url": "", "pos": 317751, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19dc90", "doc": "https://www.youtube.com/", "row": 1396, "column": 732, "tagName": "span", "time": 1202.456587, "url": "", "pos": 317793, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19d660", "doc": "https://www.youtube.com/", "row": 1396, "column": 748, "tagName": "span", "time": 1202.456591, "url": "", "pos": 317809, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19d5d0", "doc": "https://www.youtube.com/", "row": 1396, "column": 753, "tagName": "li", "time": 1202.456592, "url": "", "pos": 317814, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19d7b0", "doc": "https://www.youtube.com/", "row": 1396, "column": 961, "tagName": "li", "time": 1202.456597, "url": "", "pos": 318022, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba19d840", "doc": "https://www.youtube.com/", "row": 1396, "column": 1003, "tagName": "span", "time": 1202.456612, "url": "", "pos": 318064, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1a2a20", "doc": "https://www.youtube.com/", "row": 1396, "column": 1018, "tagName": "span", "time": 1202.456618, "url": "", "pos": 318079, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19d330", "doc": "https://www.youtube.com/", "row": 1396, "column": 1023, "tagName": "li", "time": 1202.456619, "url": "", "pos": 318084, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1b7840", "doc": "https://www.youtube.com/", "row": 1396, "column": 1028, "tagName": "ul", "time": 1202.456620, "url": "", "pos": 318089, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba17aa20", "doc": "https://www.youtube.com/", "row": 1396, "column": 1037, "tagName": "button", "time": 1202.456622, "url": "", "pos": 318098, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba196ae0", "doc": "https://www.youtube.com/", "row": 1397, "column": 9, "tagName": "span", "time": 1202.456624, "url": "", "pos": 318108, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba19dcf0", "doc": "https://www.youtube.com/", "row": 1400, "column": 401, "tagName": "button", "time": 1202.456637, "url": "", "pos": 318512, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f03b70", "doc": "https://www.youtube.com/", "row": 1400, "column": 445, "tagName": "span", "time": 1202.456723, "url": "", "pos": 318556, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f03bd0", "doc": "https://www.youtube.com/", "row": 1400, "column": 452, "tagName": "span", "time": 1202.456728, "url": "", "pos": 318563, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9f03c00", "doc": "https://www.youtube.com/", "row": 1400, "column": 461, "tagName": "button", "time": 1202.456730, "url": "", "pos": 318572, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171a20", "doc": "https://www.youtube.com/", "row": 1401, "column": 358, "tagName": "button", "time": 1202.456742, "url": "", "pos": 318931, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9f03c30", "doc": "https://www.youtube.com/", "row": 1401, "column": 367, "tagName": "button", "time": 1202.456799, "url": "", "pos": 318940, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b270", "doc": "https://www.youtube.com/", "row": 1402, "column": 6, "tagName": "div", "time": 1202.456805, "url": "", "pos": 318947, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b2a0", "doc": "https://www.youtube.com/", "row": 1402, "column": 37, "tagName": "div", "time": 1202.456807, "url": "", "pos": 318978, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b2d0", "doc": "https://www.youtube.com/", "row": 1402, "column": 66, "tagName": "h3", "time": 1202.456838, "url": "", "pos": 319007, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b210", "doc": "https://www.youtube.com/", "row": 1402, "column": 345, "tagName": "a", "time": 1202.456866, "url": "", "pos": 319286, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b180", "doc": "https://www.youtube.com/", "row": 1402, "column": 384, "tagName": "a", "time": 1202.456941, "url": "", "pos": 319325, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b090", "doc": "https://www.youtube.com/", "row": 1402, "column": 448, "tagName": "span", "time": 1202.456945, "url": "", "pos": 319389, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b0c0", "doc": "https://www.youtube.com/", "row": 1402, "column": 473, "tagName": "span", "time": 1202.456959, "url": "", "pos": 319414, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b000", "doc": "https://www.youtube.com/", "row": 1402, "column": 478, "tagName": "h3", "time": 1202.456960, "url": "", "pos": 319419, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b060", "doc": "https://www.youtube.com/", "row": 1402, "column": 508, "tagName": "div", "time": 1202.456962, "url": "", "pos": 319449, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b9c0", "doc": "https://www.youtube.com/", "row": 1402, "column": 693, "tagName": "a", "time": 1202.456978, "url": "", "pos": 319634, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b8d0", "doc": "https://www.youtube.com/", "row": 1402, "column": 710, "tagName": "a", "time": 1202.456997, "url": "", "pos": 319651, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b810", "doc": "https://www.youtube.com/", "row": 1402, "column": 803, "tagName": "span", "time": 1202.457006, "url": "", "pos": 319744, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b840", "doc": "https://www.youtube.com/", "row": 1402, "column": 810, "tagName": "span", "time": 1202.457022, "url": "", "pos": 319751, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b870", "doc": "https://www.youtube.com/", "row": 1402, "column": 816, "tagName": "div", "time": 1202.457024, "url": "", "pos": 319757, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba16b6f0", "doc": "https://www.youtube.com/", "row": 1402, "column": 844, "tagName": "div", "time": 1202.457025, "url": "", "pos": 319785, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b7b0", "doc": "https://www.youtube.com/", "row": 1402, "column": 876, "tagName": "ul", "time": 1202.457039, "url": "", "pos": 319817, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b780", "doc": "https://www.youtube.com/", "row": 1402, "column": 880, "tagName": "li", "time": 1202.457054, "url": "", "pos": 319821, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba16b690", "doc": "https://www.youtube.com/", "row": 1402, "column": 898, "tagName": "li", "time": 1202.457074, "url": "", "pos": 319839, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1714b0", "doc": "https://www.youtube.com/", "row": 1402, "column": 902, "tagName": "li", "time": 1202.457075, "url": "", "pos": 319843, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171f00", "doc": "https://www.youtube.com/", "row": 1402, "column": 916, "tagName": "li", "time": 1202.457093, "url": "", "pos": 319857, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171420", "doc": "https://www.youtube.com/", "row": 1402, "column": 921, "tagName": "ul", "time": 1202.457095, "url": "", "pos": 319862, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171f90", "doc": "https://www.youtube.com/", "row": 1402, "column": 927, "tagName": "div", "time": 1202.457097, "url": "", "pos": 319868, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171fc0", "doc": "https://www.youtube.com/", "row": 1402, "column": 933, "tagName": "div", "time": 1202.457098, "url": "", "pos": 319874, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171f30", "doc": "https://www.youtube.com/", "row": 1402, "column": 939, "tagName": "div", "time": 1202.457098, "url": "", "pos": 319880, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171f60", "doc": "https://www.youtube.com/", "row": 1402, "column": 945, "tagName": "div", "time": 1202.457099, "url": "", "pos": 319886, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171e70", "doc": "https://www.youtube.com/", "row": 1402, "column": 950, "tagName": "li", "time": 1202.457100, "url": "", "pos": 319891, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171ed0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1005, "tagName": "li", "time": 1202.457103, "url": "", "pos": 319946, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171e10", "doc": "https://www.youtube.com/", "row": 1402, "column": 1197, "tagName": "div", "time": 1202.457114, "url": "", "pos": 320138, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171d50", "doc": "https://www.youtube.com/", "row": 1402, "column": 1232, "tagName": "div", "time": 1202.457141, "url": "", "pos": 320173, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171db0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1280, "tagName": "div", "time": 1202.457152, "url": "", "pos": 320221, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171d20", "doc": "https://www.youtube.com/", "row": 1402, "column": 1452, "tagName": "a", "time": 1202.457172, "url": "", "pos": 320393, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171cc0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1486, "tagName": "div", "time": 1202.457189, "url": "", "pos": 320427, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171c90", "doc": "https://www.youtube.com/", "row": 1402, "column": 1516, "tagName": "span", "time": 1202.457206, "url": "", "pos": 320457, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171bd0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1792, "tagName": "img", "time": 1202.457228, "url": "", "pos": 320733, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171b70", "doc": "https://www.youtube.com/", "row": 1403, "column": 7, "tagName": "span", "time": 1202.457281, "url": "", "pos": 320741, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171b40", "doc": "https://www.youtube.com/", "row": 1403, "column": 13, "tagName": "div", "time": 1202.457283, "url": "", "pos": 320747, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171b10", "doc": "https://www.youtube.com/", "row": 1403, "column": 57, "tagName": "span", "time": 1202.457285, "url": "", "pos": 320791, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171ab0", "doc": "https://www.youtube.com/", "row": 1403, "column": 69, "tagName": "span", "time": 1202.457304, "url": "", "pos": 320803, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171a80", "doc": "https://www.youtube.com/", "row": 1403, "column": 73, "tagName": "a", "time": 1202.457305, "url": "", "pos": 320807, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171a50", "doc": "https://www.youtube.com/", "row": 1403, "column": 140, "tagName": "span", "time": 1202.457310, "url": "", "pos": 320874, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1719c0", "doc": "https://www.youtube.com/", "row": 1404, "column": 326, "tagName": "button", "time": 1202.457331, "url": "", "pos": 321201, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171120", "doc": "https://www.youtube.com/", "row": 1404, "column": 370, "tagName": "span", "time": 1202.457342, "url": "", "pos": 321245, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171000", "doc": "https://www.youtube.com/", "row": 1404, "column": 377, "tagName": "span", "time": 1202.457346, "url": "", "pos": 321252, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171900", "doc": "https://www.youtube.com/", "row": 1404, "column": 480, "tagName": "ul", "time": 1202.457349, "url": "", "pos": 321355, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1718a0", "doc": "https://www.youtube.com/", "row": 1404, "column": 690, "tagName": "li", "time": 1202.457358, "url": "", "pos": 321565, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171990", "doc": "https://www.youtube.com/", "row": 1404, "column": 732, "tagName": "span", "time": 1202.457364, "url": "", "pos": 321607, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171810", "doc": "https://www.youtube.com/", "row": 1404, "column": 748, "tagName": "span", "time": 1202.457367, "url": "", "pos": 321623, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171840", "doc": "https://www.youtube.com/", "row": 1404, "column": 753, "tagName": "li", "time": 1202.457368, "url": "", "pos": 321628, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1717e0", "doc": "https://www.youtube.com/", "row": 1404, "column": 961, "tagName": "li", "time": 1202.457373, "url": "", "pos": 321836, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171780", "doc": "https://www.youtube.com/", "row": 1404, "column": 1003, "tagName": "span", "time": 1202.457378, "url": "", "pos": 321878, "chunkLen": 338207, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba171630", "doc": "https://www.youtube.com/", "row": 1404, "column": 1018, "tagName": "span", "time": 1202.457389, "url": "", "pos": 321893, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1716c0", "doc": "https://www.youtube.com/", "row": 1404, "column": 1023, "tagName": "li", "time": 1202.457390, "url": "", "pos": 321898, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171660", "doc": "https://www.youtube.com/", "row": 1404, "column": 1028, "tagName": "ul", "time": 1202.457391, "url": "", "pos": 321903, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171690", "doc": "https://www.youtube.com/", "row": 1404, "column": 1037, "tagName": "button", "time": 1202.457392, "url": "", "pos": 321912, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171600", "doc": "https://www.youtube.com/", "row": 1405, "column": 9, "tagName": "span", "time": 1202.457394, "url": "", "pos": 321922, "chunkLen": 338207, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba171540", "doc": "https://www.youtube.com/", "row": 1408, "column": 401, "tagName": "button", "time": 1202.457405, "url": "", "pos": 322326, "chunkLen": 338207, "isStartTag": 1}}
