[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d870", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 4, "tagName": "li", "time": 15933.148284, "url": "", "pos": 45049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d8a0", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 45, "tagName": "a", "time": 15933.148287, "url": "", "pos": 45090, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d930", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 57, "tagName": "a", "time": 15933.148291, "url": "", "pos": 45102, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d990", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 4, "tagName": "li", "time": 15933.148293, "url": "", "pos": 45107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d9c0", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 45, "tagName": "a", "time": 15933.148296, "url": "", "pos": 45148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d060", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 56, "tagName": "a", "time": 15933.148301, "url": "", "pos": 45159, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d0c0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 4, "tagName": "li", "time": 15933.148303, "url": "", "pos": 45164, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d0f0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 45, "tagName": "a", "time": 15933.148305, "url": "", "pos": 45205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d180", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 59, "tagName": "a", "time": 15933.148310, "url": "", "pos": 45219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d1e0", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 4, "tagName": "li", "time": 15933.148312, "url": "", "pos": 45224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d210", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 45, "tagName": "a", "time": 15933.148314, "url": "", "pos": 45265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d2a0", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 57, "tagName": "a", "time": 15933.148319, "url": "", "pos": 45277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3d300", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 4, "tagName": "li", "time": 15933.148321, "url": "", "pos": 45282, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d330", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 45, "tagName": "a", "time": 15933.148323, "url": "", "pos": 45323, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3d390", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 55, "tagName": "a", "time": 15933.148336, "url": "", "pos": 45333, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f9f0", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 4, "tagName": "li", "time": 15933.148338, "url": "", "pos": 45338, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fa20", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 45, "tagName": "a", "time": 15933.148341, "url": "", "pos": 45379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fab0", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 59, "tagName": "a", "time": 15933.148347, "url": "", "pos": 45393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3fb10", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 4, "tagName": "li", "time": 15933.148349, "url": "", "pos": 45398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fb40", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 45, "tagName": "a", "time": 15933.148352, "url": "", "pos": 45439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fbd0", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 59, "tagName": "a", "time": 15933.148357, "url": "", "pos": 45453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3fc30", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 4, "tagName": "li", "time": 15933.148358, "url": "", "pos": 45458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fc60", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 45, "tagName": "a", "time": 15933.148361, "url": "", "pos": 45499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fcf0", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 57, "tagName": "a", "time": 15933.148366, "url": "", "pos": 45511, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3fd50", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 4, "tagName": "li", "time": 15933.148368, "url": "", "pos": 45516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fd80", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 45, "tagName": "a", "time": 15933.148370, "url": "", "pos": 45557, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fe10", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 60, "tagName": "a", "time": 15933.148375, "url": "", "pos": 45572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3fe70", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 4, "tagName": "li", "time": 15933.148377, "url": "", "pos": 45577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3fea0", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 45, "tagName": "a", "time": 15933.148380, "url": "", "pos": 45618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ff30", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 61, "tagName": "a", "time": 15933.148384, "url": "", "pos": 45634, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ff90", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 4, "tagName": "li", "time": 15933.148386, "url": "", "pos": 45639, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ffc0", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 45, "tagName": "a", "time": 15933.148389, "url": "", "pos": 45680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f420", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 53, "tagName": "a", "time": 15933.148395, "url": "", "pos": 45688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f480", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 14, "tagName": "li", "time": 15933.148397, "url": "", "pos": 45703, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f4b0", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 55, "tagName": "a", "time": 15933.148400, "url": "", "pos": 45744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f540", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 67, "tagName": "a", "time": 15933.148406, "url": "", "pos": 45756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f5a0", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 14, "tagName": "li", "time": 15933.148408, "url": "", "pos": 45771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f5d0", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 55, "tagName": "a", "time": 15933.148411, "url": "", "pos": 45812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f630", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 65, "tagName": "a", "time": 15933.148416, "url": "", "pos": 45822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f690", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 4, "tagName": "li", "time": 15933.148417, "url": "", "pos": 45827, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f6c0", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 45, "tagName": "a", "time": 15933.148420, "url": "", "pos": 45868, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f750", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 61, "tagName": "a", "time": 15933.148425, "url": "", "pos": 45884, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f7b0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 4, "tagName": "li", "time": 15933.148426, "url": "", "pos": 45889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f7e0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 42, "tagName": "a", "time": 15933.148429, "url": "", "pos": 45927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f870", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 57, "tagName": "a", "time": 15933.148434, "url": "", "pos": 45942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f8d0", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 4, "tagName": "li", "time": 15933.148435, "url": "", "pos": 45947, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f900", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 45, "tagName": "a", "time": 15933.148438, "url": "", "pos": 45988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f990", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 61, "tagName": "a", "time": 15933.148443, "url": "", "pos": 46004, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f000", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 4, "tagName": "li", "time": 15933.148445, "url": "", "pos": 46009, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f030", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 45, "tagName": "a", "time": 15933.148448, "url": "", "pos": 46050, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f0c0", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 59, "tagName": "a", "time": 15933.148453, "url": "", "pos": 46064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f120", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 4, "tagName": "li", "time": 15933.148454, "url": "", "pos": 46069, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f150", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 45, "tagName": "a", "time": 15933.148457, "url": "", "pos": 46110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f1e0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 61, "tagName": "a", "time": 15933.148462, "url": "", "pos": 46126, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f240", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 4, "tagName": "li", "time": 15933.148463, "url": "", "pos": 46131, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f270", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 45, "tagName": "a", "time": 15933.148467, "url": "", "pos": 46172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f300", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 58, "tagName": "a", "time": 15933.148472, "url": "", "pos": 46185, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3f360", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 4, "tagName": "li", "time": 15933.148474, "url": "", "pos": 46190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3f390", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 45, "tagName": "a", "time": 15933.148477, "url": "", "pos": 46231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e409f0", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 54, "tagName": "a", "time": 15933.148490, "url": "", "pos": 46240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40a50", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 4, "tagName": "li", "time": 15933.148492, "url": "", "pos": 46245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40a80", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 45, "tagName": "a", "time": 15933.148495, "url": "", "pos": 46286, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40ae0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 53, "tagName": "a", "time": 15933.148501, "url": "", "pos": 46294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40b40", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 14, "tagName": "li", "time": 15933.148503, "url": "", "pos": 46309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40b70", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 55, "tagName": "a", "time": 15933.148506, "url": "", "pos": 46350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40c00", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 66, "tagName": "a", "time": 15933.148519, "url": "", "pos": 46361, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40c60", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 4, "tagName": "li", "time": 15933.148521, "url": "", "pos": 46366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40c90", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 45, "tagName": "a", "time": 15933.148525, "url": "", "pos": 46407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40d20", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 57, "tagName": "a", "time": 15933.148531, "url": "", "pos": 46419, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40d80", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 4, "tagName": "li", "time": 15933.148532, "url": "", "pos": 46424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40db0", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 45, "tagName": "a", "time": 15933.148535, "url": "", "pos": 46465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40e40", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 59, "tagName": "a", "time": 15933.148540, "url": "", "pos": 46479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40ea0", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 4, "tagName": "li", "time": 15933.148542, "url": "", "pos": 46484, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40ed0", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 45, "tagName": "a", "time": 15933.148544, "url": "", "pos": 46525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40f60", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 62, "tagName": "a", "time": 15933.148549, "url": "", "pos": 46542, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40fc0", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 4, "tagName": "li", "time": 15933.148551, "url": "", "pos": 46547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e403f0", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 45, "tagName": "a", "time": 15933.148554, "url": "", "pos": 46588, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40480", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 58, "tagName": "a", "time": 15933.148559, "url": "", "pos": 46601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e404e0", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 14, "tagName": "li", "time": 15933.148561, "url": "", "pos": 46616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40510", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 55, "tagName": "a", "time": 15933.148569, "url": "", "pos": 46657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e405a0", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 66, "tagName": "a", "time": 15933.148582, "url": "", "pos": 46668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40600", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 19, "tagName": "li", "time": 15933.148585, "url": "", "pos": 46688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40630", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 57, "tagName": "a", "time": 15933.148588, "url": "", "pos": 46726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e406c0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 69, "tagName": "a", "time": 15933.148594, "url": "", "pos": 46738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e406f0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 74, "tagName": "li", "time": 15933.148595, "url": "", "pos": 46743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40750", "doc": "http://longisland.craigslist.org/", "row": 639, "column": 5, "tagName": "ul", "time": 15933.148597, "url": "", "pos": 46749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e407b0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 5, "tagName": "li", "time": 15933.148598, "url": "", "pos": 46755, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e407e0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 20, "tagName": "li", "time": 15933.148599, "url": "", "pos": 46770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40810", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 36, "tagName": "h5", "time": 15933.148607, "url": "", "pos": 46786, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40870", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 47, "tagName": "h5", "time": 15933.148618, "url": "", "pos": 46797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e408a0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 66, "tagName": "ul", "time": 15933.148620, "url": "", "pos": 46816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40900", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 4, "tagName": "li", "time": 15933.148626, "url": "", "pos": 46821, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e40930", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 43, "tagName": "a", "time": 15933.148631, "url": "", "pos": 46860, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e409c0", "doc": "http://longisland.craigslist.org/", "row": 641, "column": 54, "tagName": "a", "time": 15933.148638, "url": "", "pos": 46871, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e40030", "doc": "http://longisland.craigslist.org/", "row": 642, "column": 4, "tagName": "li", "time": 15933.148640, "url": "", "pos": 46876, "chunkLen": 55629, "isStartTag": 1}}
