[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614493, "endTime": 18677.614493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614496, "endTime": 18677.614497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614500, "endTime": 18677.614500, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614503, "endTime": 18677.614503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614506, "endTime": 18677.614506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614509, "endTime": 18677.614510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614512, "endTime": 18677.614513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614516, "endTime": 18677.614516, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614519, "endTime": 18677.614519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614522, "endTime": 18677.614522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614525, "endTime": 18677.614525, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614528, "endTime": 18677.614528, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614531, "endTime": 18677.614531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.614534, "endTime": 18677.614534, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.761675, "endTime": 18677.901684, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/I/01YAhwn3AyL._RC%7C716SGy19gML.js,51UL4jp4sZL.js,01A18a0oAWL.js,31fD+YOYnBL.js,01wBjiz9OvL.js_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.901699, "endTime": 18677.901700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.901701, "endTime": 18677.901702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93727e0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.901891, "endTime": 18677.907868, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=3310821&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=0101263380bf3f2d2a263677349dab7ee1b7fe3e67b91e5bb1c9c60e826e416a8dd2&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%2201014fe43c3996eacc9bf4ed3a03ffbf7ef716da1a4a39f35929fb32b78871be21cb%22%2C%22bn%22%3A%223310821%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xb9bea150", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.906005, "endTime": 18677.907795, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c23ed0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.907899, "endTime": 18677.907901, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c23ed0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18677.907902, "endTime": 18677.907903, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9dbe150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.012219, "endTime": 18678.014153, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dbe150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.012709, "endTime": 18678.014151, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f08ae0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.014350, "endTime": 18678.014515, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f08b70", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.014779, "endTime": 18678.015078, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f08b70", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.015233, "endTime": 18678.015393, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9f08b70", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.015560, "endTime": 18678.015706, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056142, "endTime": 18678.056143, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056147, "endTime": 18678.056147, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056151, "endTime": 18678.056151, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056154, "endTime": 18678.056155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056158, "endTime": 18678.056158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056161, "endTime": 18678.056161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056164, "endTime": 18678.056164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056167, "endTime": 18678.056167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056170, "endTime": 18678.056170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056173, "endTime": 18678.056173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056176, "endTime": 18678.056177, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056179, "endTime": 18678.056180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056182, "endTime": 18678.056183, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056185, "endTime": 18678.056186, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056188, "endTime": 18678.056189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056192, "endTime": 18678.056192, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056195, "endTime": 18678.056195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056198, "endTime": 18678.056199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056201, "endTime": 18678.056202, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056204, "endTime": 18678.056205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056208, "endTime": 18678.056208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056211, "endTime": 18678.056211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056215, "endTime": 18678.056215, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056218, "endTime": 18678.056218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056221, "endTime": 18678.056222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056224, "endTime": 18678.056225, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056227, "endTime": 18678.056228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056230, "endTime": 18678.056231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056234, "endTime": 18678.056234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056237, "endTime": 18678.056238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056240, "endTime": 18678.056241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056243, "endTime": 18678.056244, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056246, "endTime": 18678.056247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056250, "endTime": 18678.056250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056253, "endTime": 18678.056253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056256, "endTime": 18678.056257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056259, "endTime": 18678.056260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056262, "endTime": 18678.056263, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056265, "endTime": 18678.056266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056268, "endTime": 18678.056269, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056272, "endTime": 18678.056272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056275, "endTime": 18678.056275, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056278, "endTime": 18678.056279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056281, "endTime": 18678.056282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056284, "endTime": 18678.056285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056288, "endTime": 18678.056288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056291, "endTime": 18678.056291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056294, "endTime": 18678.056295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056298, "endTime": 18678.056298, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056301, "endTime": 18678.056301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056304, "endTime": 18678.056305, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056307, "endTime": 18678.056308, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056310, "endTime": 18678.056311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056313, "endTime": 18678.056314, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056317, "endTime": 18678.056317, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056321, "endTime": 18678.056322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056326, "endTime": 18678.056327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056330, "endTime": 18678.056330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056334, "endTime": 18678.056335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056338, "endTime": 18678.056338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056342, "endTime": 18678.056342, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056346, "endTime": 18678.056347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056350, "endTime": 18678.056351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056354, "endTime": 18678.056355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056359, "endTime": 18678.056360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056363, "endTime": 18678.056364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056533, "endTime": 18678.056541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056548, "endTime": 18678.056548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056551, "endTime": 18678.056551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056554, "endTime": 18678.056554, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056557, "endTime": 18678.056558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056560, "endTime": 18678.056561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056569, "endTime": 18678.056569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056572, "endTime": 18678.056573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f08fc0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18678.056576, "endTime": 18678.056576, "urlRecalcStyle": "load"}}
