[9756:9766:10996239208:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[9756:9756:10998164773:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[9848:9848:11000876766:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[9848:9848:11000876981:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 11002.834574}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 10997.245955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 77, "connectEnd": 77, "sendStart": 83, "sendEnd": 83, "receiveHeadersEnd": 835, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10998.120675, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 10998.334628, "len": 9675}}
{"ReceivedChunk": {"receivedTime": 10998.338507, "len": 358}}
{"ReceivedChunk": {"receivedTime": 10998.342410, "len": 2797}}
{"ReceivedChunk": {"receivedTime": 10998.342818, "len": 289}}
{"ReceivedChunk": {"receivedTime": 10998.343351, "len": 157}}
{"ReceivedChunk": {"receivedTime": 10998.348844, "len": 3845}}
{"ReceivedChunk": {"receivedTime": 10998.356622, "len": 3472}}
{"ReceivedChunk": {"receivedTime": 10999.425300, "len": 4102}}
{"ReceivedChunk": {"receivedTime": 10999.459691, "len": 8825}}
{"ReceivedChunk": {"receivedTime": 10999.629597, "len": 16966}}
{"ReceivedChunk": {"receivedTime": 10999.678922, "len": 13682}}
{"ReceivedChunk": {"receivedTime": 10999.682515, "len": 5261}}
{"ReceivedChunk": {"receivedTime": 10999.693747, "len": 382}}
{"ReceivedChunk": {"receivedTime": 10999.693851, "len": 5923}}
{"ReceivedChunk": {"receivedTime": 10999.699425, "len": 28587}}
{"ReceivedChunk": {"receivedTime": 10999.714108, "len": 5809}}
{"ReceivedChunk": {"receivedTime": 10999.714973, "len": 6683}}
{"WprofHTMLTag": {"code": "0xb7c85840", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 10998.131414, "url": "", "pos": 381, "chunkLen": 2423, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3b40", "doc": "http://go.com/", "row": 0, "column": 1321, "tagName": "a", "time": 11001.502431, "url": "", "pos": 1321, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3ba0", "doc": "http://go.com/", "row": 0, "column": 1348, "tagName": "a", "time": 11001.502445, "url": "", "pos": 1348, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3bd0", "doc": "http://go.com/", "row": 0, "column": 1352, "tagName": "p", "time": 11001.502447, "url": "", "pos": 1352, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3c00", "doc": "http://go.com/", "row": 0, "column": 1355, "tagName": "p", "time": 11001.502449, "url": "", "pos": 1355, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3c60", "doc": "http://go.com/", "row": 0, "column": 1422, "tagName": "p", "time": 11001.502453, "url": "", "pos": 1422, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3c90", "doc": "http://go.com/", "row": 0, "column": 1425, "tagName": "p", "time": 11001.502454, "url": "", "pos": 1425, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3cc0", "doc": "http://go.com/", "row": 0, "column": 1429, "tagName": "br", "time": 11001.502457, "url": "", "pos": 1429, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3cf0", "doc": "http://go.com/", "row": 0, "column": 1433, "tagName": "p", "time": 11001.502459, "url": "", "pos": 1433, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3d20", "doc": "http://go.com/", "row": 0, "column": 1436, "tagName": "p", "time": 11001.502461, "url": "", "pos": 1436, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3d50", "doc": "http://go.com/", "row": 0, "column": 1547, "tagName": "a", "time": 11001.502468, "url": "", "pos": 1547, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3db0", "doc": "http://go.com/", "row": 0, "column": 1572, "tagName": "a", "time": 11001.502479, "url": "", "pos": 1572, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3de0", "doc": "http://go.com/", "row": 0, "column": 1576, "tagName": "p", "time": 11001.502481, "url": "", "pos": 1576, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3e10", "doc": "http://go.com/", "row": 0, "column": 1579, "tagName": "p", "time": 11001.502482, "url": "", "pos": 1579, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3e70", "doc": "http://go.com/", "row": 0, "column": 1670, "tagName": "p", "time": 11001.502487, "url": "", "pos": 1670, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3ea0", "doc": "http://go.com/", "row": 0, "column": 1673, "tagName": "p", "time": 11001.502488, "url": "", "pos": 1673, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3ed0", "doc": "http://go.com/", "row": 0, "column": 1677, "tagName": "br", "time": 11001.502490, "url": "", "pos": 1677, "chunkLen": 1702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3f00", "doc": "http://go.com/", "row": 0, "column": 1681, "tagName": "p", "time": 11001.502493, "url": "", "pos": 1681, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3f30", "doc": "http://go.com/", "row": 0, "column": 1687, "tagName": "div", "time": 11001.502494, "url": "", "pos": 1687, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3f90", "doc": "http://go.com/", "row": 0, "column": 1695, "tagName": "div", "time": 11001.502497, "url": "", "pos": 1695, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce33f0", "doc": "http://go.com/", "row": 0, "column": 1702, "tagName": "div", "time": 11001.502501, "url": "", "pos": 1702, "chunkLen": 1702, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3450", "doc": "http://go.com/", "row": 0, "column": 19, "tagName": "div", "time": 11001.506204, "url": "", "pos": 19, "chunkLen": 177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce34b0", "doc": "http://go.com/", "row": 0, "column": 164, "tagName": "img", "time": 11001.506243, "url": "", "pos": 164, "chunkLen": 177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3510", "doc": "http://go.com/", "row": 0, "column": 170, "tagName": "a", "time": 11001.506256, "url": "", "pos": 170, "chunkLen": 177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3540", "doc": "http://go.com/", "row": 0, "column": 177, "tagName": "div", "time": 11001.506261, "url": "", "pos": 177, "chunkLen": 177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce35a0", "doc": "http://go.com/", "row": 0, "column": 19, "tagName": "div", "time": 11001.508545, "url": "", "pos": 19, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3600", "doc": "http://go.com/", "row": 0, "column": 54, "tagName": "div", "time": 11001.508583, "url": "", "pos": 54, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3630", "doc": "http://go.com/", "row": 0, "column": 107, "tagName": "div", "time": 11001.508593, "url": "", "pos": 107, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3690", "doc": "http://go.com/", "row": 0, "column": 110, "tagName": "p", "time": 11001.508598, "url": "", "pos": 110, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce36c0", "doc": "http://go.com/", "row": 0, "column": 148, "tagName": "a", "time": 11001.508605, "url": "", "pos": 148, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3720", "doc": "http://go.com/", "row": 0, "column": 167, "tagName": "a", "time": 11001.508640, "url": "", "pos": 167, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3780", "doc": "http://go.com/", "row": 0, "column": 177, "tagName": "p", "time": 11001.508652, "url": "", "pos": 177, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce37b0", "doc": "http://go.com/", "row": 0, "column": 180, "tagName": "p", "time": 11001.508654, "url": "", "pos": 180, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3810", "doc": "http://go.com/", "row": 0, "column": 347, "tagName": "p", "time": 11001.508660, "url": "", "pos": 347, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3840", "doc": "http://go.com/", "row": 0, "column": 350, "tagName": "p", "time": 11001.508662, "url": "", "pos": 350, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3870", "doc": "http://go.com/", "row": 0, "column": 354, "tagName": "br", "time": 11001.508665, "url": "", "pos": 354, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce38a0", "doc": "http://go.com/", "row": 0, "column": 358, "tagName": "p", "time": 11001.508669, "url": "", "pos": 358, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce38d0", "doc": "http://go.com/", "row": 0, "column": 361, "tagName": "p", "time": 11001.508670, "url": "", "pos": 361, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3900", "doc": "http://go.com/", "row": 0, "column": 408, "tagName": "a", "time": 11001.508678, "url": "", "pos": 408, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3990", "doc": "http://go.com/", "row": 0, "column": 420, "tagName": "a", "time": 11001.508690, "url": "", "pos": 420, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce39c0", "doc": "http://go.com/", "row": 0, "column": 424, "tagName": "p", "time": 11001.508693, "url": "", "pos": 424, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3000", "doc": "http://go.com/", "row": 0, "column": 427, "tagName": "p", "time": 11001.508694, "url": "", "pos": 427, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3060", "doc": "http://go.com/", "row": 0, "column": 516, "tagName": "p", "time": 11001.508702, "url": "", "pos": 516, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3090", "doc": "http://go.com/", "row": 0, "column": 519, "tagName": "p", "time": 11001.508704, "url": "", "pos": 519, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce30c0", "doc": "http://go.com/", "row": 0, "column": 523, "tagName": "br", "time": 11001.508707, "url": "", "pos": 523, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce30f0", "doc": "http://go.com/", "row": 0, "column": 527, "tagName": "p", "time": 11001.508710, "url": "", "pos": 527, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3120", "doc": "http://go.com/", "row": 0, "column": 530, "tagName": "p", "time": 11001.508712, "url": "", "pos": 530, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3150", "doc": "http://go.com/", "row": 0, "column": 578, "tagName": "a", "time": 11001.508718, "url": "", "pos": 578, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce31b0", "doc": "http://go.com/", "row": 0, "column": 606, "tagName": "a", "time": 11001.508729, "url": "", "pos": 606, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce31e0", "doc": "http://go.com/", "row": 0, "column": 610, "tagName": "p", "time": 11001.508731, "url": "", "pos": 610, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3210", "doc": "http://go.com/", "row": 0, "column": 613, "tagName": "p", "time": 11001.508732, "url": "", "pos": 613, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3270", "doc": "http://go.com/", "row": 0, "column": 714, "tagName": "p", "time": 11001.508737, "url": "", "pos": 714, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce32a0", "doc": "http://go.com/", "row": 0, "column": 717, "tagName": "p", "time": 11001.508739, "url": "", "pos": 717, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce32d0", "doc": "http://go.com/", "row": 0, "column": 721, "tagName": "br", "time": 11001.508742, "url": "", "pos": 721, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3300", "doc": "http://go.com/", "row": 0, "column": 725, "tagName": "p", "time": 11001.508745, "url": "", "pos": 725, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce3330", "doc": "http://go.com/", "row": 0, "column": 728, "tagName": "p", "time": 11001.508747, "url": "", "pos": 728, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce3360", "doc": "http://go.com/", "row": 0, "column": 776, "tagName": "a", "time": 11001.508751, "url": "", "pos": 776, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce99f0", "doc": "http://go.com/", "row": 0, "column": 789, "tagName": "a", "time": 11001.508800, "url": "", "pos": 789, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9a50", "doc": "http://go.com/", "row": 0, "column": 799, "tagName": "p", "time": 11001.508806, "url": "", "pos": 799, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9a80", "doc": "http://go.com/", "row": 0, "column": 802, "tagName": "p", "time": 11001.508808, "url": "", "pos": 802, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9ae0", "doc": "http://go.com/", "row": 0, "column": 937, "tagName": "p", "time": 11001.508813, "url": "", "pos": 937, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9b10", "doc": "http://go.com/", "row": 0, "column": 940, "tagName": "p", "time": 11001.508815, "url": "", "pos": 940, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9b40", "doc": "http://go.com/", "row": 0, "column": 944, "tagName": "br", "time": 11001.508818, "url": "", "pos": 944, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9b70", "doc": "http://go.com/", "row": 0, "column": 948, "tagName": "p", "time": 11001.508821, "url": "", "pos": 948, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9ba0", "doc": "http://go.com/", "row": 0, "column": 951, "tagName": "p", "time": 11001.508822, "url": "", "pos": 951, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9bd0", "doc": "http://go.com/", "row": 0, "column": 996, "tagName": "a", "time": 11001.508828, "url": "", "pos": 996, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9c30", "doc": "http://go.com/", "row": 0, "column": 1006, "tagName": "a", "time": 11001.508839, "url": "", "pos": 1006, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9c90", "doc": "http://go.com/", "row": 0, "column": 1016, "tagName": "p", "time": 11001.508844, "url": "", "pos": 1016, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9cc0", "doc": "http://go.com/", "row": 0, "column": 1019, "tagName": "p", "time": 11001.508845, "url": "", "pos": 1019, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9d20", "doc": "http://go.com/", "row": 0, "column": 1133, "tagName": "p", "time": 11001.508850, "url": "", "pos": 1133, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9d50", "doc": "http://go.com/", "row": 0, "column": 1136, "tagName": "p", "time": 11001.508852, "url": "", "pos": 1136, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9d80", "doc": "http://go.com/", "row": 0, "column": 1140, "tagName": "br", "time": 11001.508855, "url": "", "pos": 1140, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9db0", "doc": "http://go.com/", "row": 0, "column": 1144, "tagName": "p", "time": 11001.508858, "url": "", "pos": 1144, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9de0", "doc": "http://go.com/", "row": 0, "column": 1147, "tagName": "p", "time": 11001.508859, "url": "", "pos": 1147, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9e10", "doc": "http://go.com/", "row": 0, "column": 1193, "tagName": "a", "time": 11001.508865, "url": "", "pos": 1193, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9ea0", "doc": "http://go.com/", "row": 0, "column": 1204, "tagName": "a", "time": 11001.508875, "url": "", "pos": 1204, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9f00", "doc": "http://go.com/", "row": 0, "column": 1214, "tagName": "p", "time": 11001.508879, "url": "", "pos": 1214, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9f30", "doc": "http://go.com/", "row": 0, "column": 1217, "tagName": "p", "time": 11001.508881, "url": "", "pos": 1217, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9f90", "doc": "http://go.com/", "row": 0, "column": 1355, "tagName": "p", "time": 11001.508886, "url": "", "pos": 1355, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9fc0", "doc": "http://go.com/", "row": 0, "column": 1358, "tagName": "p", "time": 11001.508887, "url": "", "pos": 1358, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce93f0", "doc": "http://go.com/", "row": 0, "column": 1362, "tagName": "br", "time": 11001.508890, "url": "", "pos": 1362, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9420", "doc": "http://go.com/", "row": 0, "column": 1366, "tagName": "p", "time": 11001.508894, "url": "", "pos": 1366, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9450", "doc": "http://go.com/", "row": 0, "column": 1369, "tagName": "p", "time": 11001.508896, "url": "", "pos": 1369, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9480", "doc": "http://go.com/", "row": 0, "column": 1412, "tagName": "a", "time": 11001.508901, "url": "", "pos": 1412, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9510", "doc": "http://go.com/", "row": 0, "column": 1425, "tagName": "a", "time": 11001.508911, "url": "", "pos": 1425, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9570", "doc": "http://go.com/", "row": 0, "column": 1435, "tagName": "p", "time": 11001.508915, "url": "", "pos": 1435, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce95a0", "doc": "http://go.com/", "row": 0, "column": 1438, "tagName": "p", "time": 11001.508917, "url": "", "pos": 1438, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9600", "doc": "http://go.com/", "row": 0, "column": 1622, "tagName": "p", "time": 11001.508923, "url": "", "pos": 1622, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9630", "doc": "http://go.com/", "row": 0, "column": 1625, "tagName": "p", "time": 11001.508924, "url": "", "pos": 1625, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9660", "doc": "http://go.com/", "row": 0, "column": 1629, "tagName": "br", "time": 11001.508927, "url": "", "pos": 1629, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9690", "doc": "http://go.com/", "row": 0, "column": 1633, "tagName": "p", "time": 11001.508930, "url": "", "pos": 1633, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce96c0", "doc": "http://go.com/", "row": 0, "column": 1636, "tagName": "p", "time": 11001.508931, "url": "", "pos": 1636, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce96f0", "doc": "http://go.com/", "row": 0, "column": 1693, "tagName": "a", "time": 11001.508937, "url": "", "pos": 1693, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9750", "doc": "http://go.com/", "row": 0, "column": 1723, "tagName": "a", "time": 11001.508947, "url": "", "pos": 1723, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9780", "doc": "http://go.com/", "row": 0, "column": 1727, "tagName": "p", "time": 11001.508949, "url": "", "pos": 1727, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce97b0", "doc": "http://go.com/", "row": 0, "column": 1730, "tagName": "p", "time": 11001.508950, "url": "", "pos": 1730, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9810", "doc": "http://go.com/", "row": 0, "column": 1889, "tagName": "p", "time": 11001.508957, "url": "", "pos": 1889, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9840", "doc": "http://go.com/", "row": 0, "column": 1892, "tagName": "p", "time": 11001.508958, "url": "", "pos": 1892, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9870", "doc": "http://go.com/", "row": 0, "column": 1896, "tagName": "br", "time": 11001.508961, "url": "", "pos": 1896, "chunkLen": 1921, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce98a0", "doc": "http://go.com/", "row": 0, "column": 1900, "tagName": "p", "time": 11001.508964, "url": "", "pos": 1900, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce98d0", "doc": "http://go.com/", "row": 0, "column": 1906, "tagName": "div", "time": 11001.508966, "url": "", "pos": 1906, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9930", "doc": "http://go.com/", "row": 0, "column": 1914, "tagName": "div", "time": 11001.508969, "url": "", "pos": 1914, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ce9990", "doc": "http://go.com/", "row": 0, "column": 1921, "tagName": "div", "time": 11001.508973, "url": "", "pos": 1921, "chunkLen": 1921, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d18f30", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 11001.794985, "url": "", "pos": 23, "chunkLen": 1000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ce9270", "doc": "http://go.com/", "row": 0, "column": 1000, "tagName": "style", "time": 11001.795020, "url": "", "pos": 1000, "chunkLen": 1000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d183f0", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 11001.827877, "url": "", "pos": 23, "chunkLen": 933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d18330", "doc": "http://go.com/", "row": 0, "column": 933, "tagName": "style", "time": 11001.827909, "url": "", "pos": 933, "chunkLen": 933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c2600", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 11001.846043, "url": "", "pos": 23, "chunkLen": 932, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d18360", "doc": "http://go.com/", "row": 0, "column": 932, "tagName": "style", "time": 11001.846102, "url": "http://partner.googleadservices.com/gpt/pubads_impl_85.js", "pos": 932, "chunkLen": 932, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "sentTime": -1.000000, "len": 18210, "from": "0xb7c50660",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10998.365464, "len": 18210}}
{"Resource": {"id": 3, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "sentTime": -1.000000, "len": 405863, "from": "0xb7cfdcc0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10999.354894, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10999.354996, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10999.355129, "len": 38165}}
{"ReceivedChunk": {"receivedTime": 10999.355258, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 10999.355484, "len": 54592}}
{"ReceivedChunk": {"receivedTime": 10999.355594, "len": 83730}}
{"Resource": {"id": 4, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "sentTime": -1.000000, "len": 728534, "from": "0xb7cfdc90",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 10999.421504, "len": 185180}}
{"ReceivedChunk": {"receivedTime": 10999.425648, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10999.436390, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10999.459586, "len": 25365}}
