[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406391, "endTime": 18817.406391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406394, "endTime": 18817.406395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406397, "endTime": 18817.406398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406401, "endTime": 18817.406401, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406404, "endTime": 18817.406404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406407, "endTime": 18817.406407, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406410, "endTime": 18817.406410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406413, "endTime": 18817.406413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406416, "endTime": 18817.406417, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406419, "endTime": 18817.406420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406423, "endTime": 18817.406424, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406426, "endTime": 18817.406427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406429, "endTime": 18817.406430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406432, "endTime": 18817.406433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406435, "endTime": 18817.406436, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406438, "endTime": 18817.406438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406440, "endTime": 18817.406441, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406443, "endTime": 18817.406444, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406446, "endTime": 18817.406447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406449, "endTime": 18817.406450, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406453, "endTime": 18817.406453, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406456, "endTime": 18817.406456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406459, "endTime": 18817.406460, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406462, "endTime": 18817.406470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406472, "endTime": 18817.406473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.406479, "endTime": 18817.408775, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/GenericObservableJS-b397320662b86fef1dfc4f185eaebd602ab0d7d9._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.408797, "endTime": 18817.408800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.408801, "endTime": 18817.408803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.408830, "endTime": 18817.416431, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-565e84ada4b00d40d05372c7189451d2cb77ca73._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.416443, "endTime": 18817.416445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.416446, "endTime": 18817.416447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.416462, "endTime": 18817.421104, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-5e7302575eb8ad848948b9261f79306ed154c78a._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.421114, "endTime": 18817.421115, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.421116, "endTime": 18817.421117, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.421129, "endTime": 18817.473713, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-2f3dfd1d13ff48626ca483d8d12b6821e34cf459._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.473727, "endTime": 18817.473728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.473729, "endTime": 18817.473730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.473744, "endTime": 18817.519100, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/I/01YAhwn3AyL._RC%7C716SGy19gML.js,51UL4jp4sZL.js,01A18a0oAWL.js,31fD+YOYnBL.js,01wBjiz9OvL.js_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.519114, "endTime": 18817.519116, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.519117, "endTime": 18817.519118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba3f7930", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.519231, "endTime": 18817.519300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cf96c0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.645314, "endTime": 18817.645789, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cf9f60", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.645945, "endTime": 18817.646090, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c254e0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.650765, "endTime": 18817.651035, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c254e0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.651207, "endTime": 18817.651378, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9c254e0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.651557, "endTime": 18817.651711, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9cf98d0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.735757, "endTime": 18817.736287, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba9c5870", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.787670, "endTime": 18817.793712, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba9c5870", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.842870, "endTime": 18817.843416, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba9c5870", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.843730, "endTime": 18817.843929, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba9c5870", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.844110, "endTime": 18817.844549, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba9c5870", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.845816, "endTime": 18817.846010, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.850440, "endTime": 18817.850990, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862516, "endTime": 18817.862944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862958, "endTime": 18817.862960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862963, "endTime": 18817.862964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862967, "endTime": 18817.862968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862971, "endTime": 18817.862971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862974, "endTime": 18817.862974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862977, "endTime": 18817.862978, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862980, "endTime": 18817.862981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862983, "endTime": 18817.862984, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862986, "endTime": 18817.862987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862989, "endTime": 18817.862990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862993, "endTime": 18817.862994, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.862997, "endTime": 18817.862998, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.865411, "endTime": 18817.865412, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.865413, "endTime": 18817.865414, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.904367, "endTime": 18817.905160, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.905115, "endTime": 18817.905143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.905149, "endTime": 18817.905156, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.915775, "endTime": 18817.917195, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.917945, "endTime": 18817.918538, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.918914, "endTime": 18817.919403, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.919717, "endTime": 18817.920207, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.920534, "endTime": 18817.921037, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.921392, "endTime": 18817.921905, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.922751, "endTime": 18817.923321, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.923717, "endTime": 18817.924256, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.924592, "endTime": 18817.925145, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.925477, "endTime": 18817.926036, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.926370, "endTime": 18817.928011, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.928803, "endTime": 18817.929755, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.930360, "endTime": 18817.930999, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.932741, "endTime": 18817.933105, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9a414b0", "docUrl": "https://www.amazon.co.uk/275-1546694-3262035", "startTime": 18817.939171, "endTime": 18817.939584, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbaaceba0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.955286, "endTime": 18817.964832, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbaacee70", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.964837, "endTime": -1.000000, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=560798&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=0101e1539a621989f29ada0ccbe7fd359c754418ce6e7f8bbcd44afcba0bbe9901b6&pj=%7B%22st%22%3A%22amzn.uk.gw.btf%22%2C%22prid%22%3A%22010191bb47c7771c342c31d73ac82a3c6098443666f6b82ef5f3efc1f1091a2f37ae%22%2C%22bn%22%3A%22560798%22%7D&slot=right-7"}}
{"Computation": {"type": "execScript", "code": "0xbaacee70", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.977908, "endTime": 18817.984180, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=62&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=0101e1539a621989f29ada0ccbe7fd359c754418ce6e7f8bbcd44afcba0bbe9901b6&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%22010191bb47c7771c342c31d73ac82a3c6098443666f6b82ef5f3efc1f1091a2f37ae%22%2C%22bn%22%3A%2262%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xbab939c0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.982198, "endTime": 18817.984123, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xbab938a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.984210, "endTime": 18817.984211, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbab938a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.984212, "endTime": 18817.984213, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xbab938a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.984508, "endTime": 18817.984509, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbab938a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.984510, "endTime": 18817.984511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xbab938a0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18817.984511, "endTime": 18817.984512, "urlRecalcStyle": "load"}}
