[7354:7364:15051472779:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7354:7354:15052547193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 15056.253096}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 192773, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 15052.528884, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 429, "connectStart": 1, "connectEnd": 436, "sendStart": 436, "sendEnd": 436, "receiveHeadersEnd": 445, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15052.974788, "len": 1422}}
{"ReceivedChunk": {"receivedTime": 15052.990253, "len": 2633}}
{"ReceivedChunk": {"receivedTime": 15053.010111, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 15053.010528, "len": 6410}}
{"ReceivedChunk": {"receivedTime": 15053.010793, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15053.012084, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15053.023199, "len": 23395}}
{"ReceivedChunk": {"receivedTime": 15053.049863, "len": 41352}}
{"ReceivedChunk": {"receivedTime": 15053.074369, "len": 12668}}
{"WprofHTMLTag": {"code": "0xb9600cc0", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 15052.977392, "url": "", "pos": 22, "chunkLen": 1284, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9f25c30", "docUrl": "http://www.jd.com/", "startTime": 15054.118393, "endTime": 15054.135456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135482, "endTime": 15054.135483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135484, "endTime": 15054.135485, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135488, "endTime": 15054.135488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135489, "endTime": 15054.135489, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135492, "endTime": 15054.135492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135493, "endTime": 15054.135494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135496, "endTime": 15054.135498, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135499, "endTime": 15054.135499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135502, "endTime": 15054.135503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135536, "endTime": 15054.135538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135542, "endTime": 15054.135592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135595, "endTime": 15054.135596, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.135596, "endTime": 15054.135597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.137286, "endTime": 15054.146831, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172141, "endTime": 15054.172142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172143, "endTime": 15054.172144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172145, "endTime": 15054.172146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172146, "endTime": 15054.172148, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172148, "endTime": 15054.172149, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172153, "endTime": 15054.172154, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172154, "endTime": 15054.172155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172156, "endTime": 15054.172156, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172157, "endTime": 15054.172157, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172158, "endTime": 15054.172159, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172161, "endTime": 15054.172162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172163, "endTime": 15054.172163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172166, "endTime": 15054.172167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172167, "endTime": 15054.172168, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172170, "endTime": 15054.172170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172171, "endTime": 15054.172171, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172173, "endTime": 15054.172174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172175, "endTime": 15054.172175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172177, "endTime": 15054.172177, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172178, "endTime": 15054.172179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172180, "endTime": 15054.172186, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172186, "endTime": 15054.172187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172189, "endTime": 15054.172189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172190, "endTime": 15054.172190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172192, "endTime": 15054.172193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172193, "endTime": 15054.172194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172196, "endTime": 15054.172196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172197, "endTime": 15054.172198, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172200, "endTime": 15054.172200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172201, "endTime": 15054.172201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172204, "endTime": 15054.172204, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172205, "endTime": 15054.172205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172207, "endTime": 15054.172208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172209, "endTime": 15054.172209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172211, "endTime": 15054.172212, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172212, "endTime": 15054.172213, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172215, "endTime": 15054.172215, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172216, "endTime": 15054.172217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172218, "endTime": 15054.172219, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172220, "endTime": 15054.172220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172222, "endTime": 15054.172223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172224, "endTime": 15054.172224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172226, "endTime": 15054.172227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172227, "endTime": 15054.172228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172230, "endTime": 15054.172230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172231, "endTime": 15054.172232, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172233, "endTime": 15054.172234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172235, "endTime": 15054.172235, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.172239, "endTime": 15054.172644, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.174123, "endTime": 15054.175455, "urlRecalcStyle": "http://passport.jd.com/new/helloService.ashx?callback=jQuery4150606&_=1462603386824"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.175469, "endTime": 15054.175471, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037bd0", "docUrl": "http://www.jd.com/", "startTime": 15054.175472, "endTime": 15054.176392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba0372d0", "docUrl": "http://www.jd.com/", "startTime": 15054.176424, "endTime": 15054.176745, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0372d0", "docUrl": "http://www.jd.com/", "startTime": 15054.210779, "endTime": 15054.211213, "urlRecalcStyle": "http://ai.jd.com/index/hotWords.php?callback=cathot&pin=0&uuid=1995927141"}}
{"Computation": {"type": "fireEvent", "code": "0xba0372d0", "docUrl": "http://www.jd.com/", "startTime": 15054.211222, "endTime": 15054.211223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0372d0", "docUrl": "http://www.jd.com/", "startTime": 15054.211224, "endTime": 15054.212119, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba0375a0", "docUrl": "http://www.jd.com/", "startTime": 15054.212222, "endTime": 15054.229264, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0375a0", "docUrl": "http://www.jd.com/", "startTime": 15054.668042, "endTime": 15054.669117, "urlRecalcStyle": "http://sansia.jd.com/slot/get?slotId=3&pin=&callback=jQuery1027258&_=1462603387236"}}
{"Computation": {"type": "fireEvent", "code": "0xba0375a0", "docUrl": "http://www.jd.com/", "startTime": 15054.669131, "endTime": 15054.669132, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0375a0", "docUrl": "http://www.jd.com/", "startTime": 15054.669133, "endTime": 15054.673779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba037510", "docUrl": "http://www.jd.com/", "startTime": 15054.673821, "endTime": 15054.673909, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba037510", "docUrl": "http://www.jd.com/", "startTime": 15054.680030, "endTime": 15054.680855, "urlRecalcStyle": "http://diviner.jd.com/diviner?p=610010&uuid=994493768&sku=&skus=&ck=_pst,aview&c1=&c2=&c3=&lid=1&lim=8&sp=&hi=&fe=&fne=&ro=&ec=gbk&callback=tempTodayRecCallback&_=1462603387160"}}
{"Computation": {"type": "fireEvent", "code": "0xba037510", "docUrl": "http://www.jd.com/", "startTime": 15054.680865, "endTime": 15054.680867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba037510", "docUrl": "http://www.jd.com/", "startTime": 15054.680868, "endTime": 15054.709997, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba117000", "docUrl": "http://www.jd.com/", "startTime": 15054.702397, "endTime": 15054.702570, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba117000", "docUrl": "http://www.jd.com/", "startTime": 15054.704132, "endTime": 15054.704272, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba117000", "docUrl": "http://www.jd.com/", "startTime": 15054.892297, "endTime": 15054.894561, "urlRecalcStyle": "http://diviner.jd.com/diviner?p=610009&uuid=12396477&sku=&skus=&&c1=&c2=&c3=&lid=1&lim=24&sp=&hi=&fe=&fne=&ro=&ec=gbk&ck=_pst,aview&callback=tempGuessLikeCallback&_=1462603387347"}}
{"Computation": {"type": "fireEvent", "code": "0xba117000", "docUrl": "http://www.jd.com/", "startTime": 15054.894573, "endTime": 15054.894574, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba117000", "docUrl": "http://www.jd.com/", "startTime": 15054.894575, "endTime": 15054.966688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba151150", "docUrl": "http://www.jd.com/", "startTime": 15054.969524, "endTime": 15054.971481, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba151150", "docUrl": "http://www.jd.com/", "startTime": 15054.972420, "endTime": 15054.974472, "urlRecalcStyle": "http://sansia.jd.com/slot/get?slotId=4&pin=&callback=jQuery9964851&_=1462603387232"}}
{"Computation": {"type": "fireEvent", "code": "0xba151150", "docUrl": "http://www.jd.com/", "startTime": 15054.974482, "endTime": 15054.974484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba151150", "docUrl": "http://www.jd.com/", "startTime": 15054.974485, "endTime": 15054.994594, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.009079, "endTime": 15055.011627, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011770, "endTime": 15055.011772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011772, "endTime": 15055.011773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011774, "endTime": 15055.011775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011781, "endTime": 15055.011782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011783, "endTime": 15055.011784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011785, "endTime": 15055.011786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011789, "endTime": 15055.011789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011790, "endTime": 15055.011790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011791, "endTime": 15055.011792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011794, "endTime": 15055.011795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011795, "endTime": 15055.011796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.011797, "endTime": 15055.011797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.023782, "endTime": 15055.023870, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.024161, "endTime": 15055.024162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.024163, "endTime": 15055.024164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.024166, "endTime": 15055.024338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.028356, "endTime": 15055.028357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.028358, "endTime": 15055.028359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.028360, "endTime": 15055.028360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.030517, "endTime": 15055.030519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.030520, "endTime": 15055.030521, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.030522, "endTime": 15055.030523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.041934, "endTime": 15055.042013, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.043081, "endTime": 15055.043190, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.044544, "endTime": 15055.044546, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.044547, "endTime": 15055.044548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.044549, "endTime": 15055.044550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba19ee10", "docUrl": "http://www.jd.com/", "startTime": 15055.045242, "endTime": 15055.045243, "urlRecalcStyle": "load"}}
