[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba090", "doc": "http://longisland.craigslist.org/", "row": 553, "column": 57, "tagName": "a", "time": 15913.134348, "url": "", "pos": 41609, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba0f0", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 14, "tagName": "li", "time": 15913.134373, "url": "", "pos": 41624, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba120", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 54, "tagName": "a", "time": 15913.134387, "url": "", "pos": 41664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba1b0", "doc": "http://longisland.craigslist.org/", "row": 554, "column": 70, "tagName": "a", "time": 15913.134417, "url": "", "pos": 41680, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba210", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 14, "tagName": "li", "time": 15913.134422, "url": "", "pos": 41695, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba240", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 52, "tagName": "a", "time": 15913.134432, "url": "", "pos": 41733, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba2d0", "doc": "http://longisland.craigslist.org/", "row": 555, "column": 65, "tagName": "a", "time": 15913.134457, "url": "", "pos": 41746, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eba330", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 14, "tagName": "li", "time": 15913.134462, "url": "", "pos": 41761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba360", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 47, "tagName": "a", "time": 15913.134472, "url": "", "pos": 41794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eba3c0", "doc": "http://longisland.craigslist.org/", "row": 556, "column": 55, "tagName": "a", "time": 15913.134516, "url": "", "pos": 41802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebda20", "doc": "http://longisland.craigslist.org/", "row": 557, "column": 5, "tagName": "ul", "time": 15913.134521, "url": "", "pos": 41808, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebda80", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 5, "tagName": "li", "time": 15913.134525, "url": "", "pos": 41814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebdab0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 20, "tagName": "li", "time": 15913.134528, "url": "", "pos": 41829, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdb10", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 36, "tagName": "h5", "time": 15913.134545, "url": "", "pos": 41845, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdba0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 50, "tagName": "h5", "time": 15913.134560, "url": "", "pos": 41859, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebdbd0", "doc": "http://longisland.craigslist.org/", "row": 558, "column": 69, "tagName": "ul", "time": 15913.134563, "url": "", "pos": 41878, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdc30", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 14, "tagName": "li", "time": 15913.134578, "url": "", "pos": 41893, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdc60", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 55, "tagName": "a", "time": 15913.134591, "url": "", "pos": 41934, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdcf0", "doc": "http://longisland.craigslist.org/", "row": 559, "column": 66, "tagName": "a", "time": 15913.134619, "url": "", "pos": 41945, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebdd50", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 4, "tagName": "li", "time": 15913.134623, "url": "", "pos": 41950, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdd80", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 44, "tagName": "a", "time": 15913.134653, "url": "", "pos": 41990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdde0", "doc": "http://longisland.craigslist.org/", "row": 560, "column": 54, "tagName": "a", "time": 15913.134667, "url": "", "pos": 42000, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebde40", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 14, "tagName": "li", "time": 15913.134671, "url": "", "pos": 42015, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebde70", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 54, "tagName": "a", "time": 15913.134694, "url": "", "pos": 42055, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebded0", "doc": "http://longisland.craigslist.org/", "row": 561, "column": 64, "tagName": "a", "time": 15913.134727, "url": "", "pos": 42065, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebdf30", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 14, "tagName": "li", "time": 15913.134732, "url": "", "pos": 42080, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebdf60", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 55, "tagName": "a", "time": 15913.134745, "url": "", "pos": 42121, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd3f0", "doc": "http://longisland.craigslist.org/", "row": 562, "column": 66, "tagName": "a", "time": 15913.134770, "url": "", "pos": 42132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd450", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 4, "tagName": "li", "time": 15913.134774, "url": "", "pos": 42137, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd480", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 44, "tagName": "a", "time": 15913.134785, "url": "", "pos": 42177, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd4e0", "doc": "http://longisland.craigslist.org/", "row": 563, "column": 54, "tagName": "a", "time": 15913.134797, "url": "", "pos": 42187, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd540", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 4, "tagName": "li", "time": 15913.134801, "url": "", "pos": 42192, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd570", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 44, "tagName": "a", "time": 15913.134810, "url": "", "pos": 42232, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd5d0", "doc": "http://longisland.craigslist.org/", "row": 564, "column": 54, "tagName": "a", "time": 15913.134820, "url": "", "pos": 42242, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd630", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 14, "tagName": "li", "time": 15913.134824, "url": "", "pos": 42257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd660", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 55, "tagName": "a", "time": 15913.134834, "url": "", "pos": 42298, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd6f0", "doc": "http://longisland.craigslist.org/", "row": 565, "column": 66, "tagName": "a", "time": 15913.134856, "url": "", "pos": 42309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd750", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 4, "tagName": "li", "time": 15913.134860, "url": "", "pos": 42314, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd780", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 45, "tagName": "a", "time": 15913.134870, "url": "", "pos": 42355, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd810", "doc": "http://longisland.craigslist.org/", "row": 566, "column": 56, "tagName": "a", "time": 15913.134881, "url": "", "pos": 42366, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd870", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 14, "tagName": "li", "time": 15913.134885, "url": "", "pos": 42381, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd8a0", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 56, "tagName": "a", "time": 15913.134895, "url": "", "pos": 42423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd930", "doc": "http://longisland.craigslist.org/", "row": 567, "column": 74, "tagName": "a", "time": 15913.134921, "url": "", "pos": 42441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd990", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 14, "tagName": "li", "time": 15913.134926, "url": "", "pos": 42456, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd9c0", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 58, "tagName": "a", "time": 15913.134938, "url": "", "pos": 42500, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd060", "doc": "http://longisland.craigslist.org/", "row": 568, "column": 78, "tagName": "a", "time": 15913.134967, "url": "", "pos": 42520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd0c0", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 4, "tagName": "li", "time": 15913.134971, "url": "", "pos": 42525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd0f0", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 43, "tagName": "a", "time": 15913.134982, "url": "", "pos": 42564, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd150", "doc": "http://longisland.craigslist.org/", "row": 569, "column": 52, "tagName": "a", "time": 15913.134994, "url": "", "pos": 42573, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd1b0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 4, "tagName": "li", "time": 15913.134997, "url": "", "pos": 42578, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd1e0", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 49, "tagName": "a", "time": 15913.135008, "url": "", "pos": 42623, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd270", "doc": "http://longisland.craigslist.org/", "row": 570, "column": 64, "tagName": "a", "time": 15913.135019, "url": "", "pos": 42638, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ebd2d0", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 14, "tagName": "li", "time": 15913.135023, "url": "", "pos": 42653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd300", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 55, "tagName": "a", "time": 15913.135033, "url": "", "pos": 42694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ebd390", "doc": "http://longisland.craigslist.org/", "row": 571, "column": 72, "tagName": "a", "time": 15913.135080, "url": "", "pos": 42711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec39f0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 4, "tagName": "li", "time": 15913.135087, "url": "", "pos": 42716, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3a20", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 50, "tagName": "a", "time": 15913.135112, "url": "", "pos": 42762, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3ab0", "doc": "http://longisland.craigslist.org/", "row": 572, "column": 68, "tagName": "a", "time": 15913.135128, "url": "", "pos": 42780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3b10", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 14, "tagName": "li", "time": 15913.135133, "url": "", "pos": 42795, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3b40", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 60, "tagName": "a", "time": 15913.135145, "url": "", "pos": 42841, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3bd0", "doc": "http://longisland.craigslist.org/", "row": 573, "column": 76, "tagName": "a", "time": 15913.135172, "url": "", "pos": 42857, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3c30", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 4, "tagName": "li", "time": 15913.135176, "url": "", "pos": 42862, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3c60", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 45, "tagName": "a", "time": 15913.135187, "url": "", "pos": 42903, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3cf0", "doc": "http://longisland.craigslist.org/", "row": 574, "column": 56, "tagName": "a", "time": 15913.135213, "url": "", "pos": 42914, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3d50", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 14, "tagName": "li", "time": 15913.135218, "url": "", "pos": 42929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3d80", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 56, "tagName": "a", "time": 15913.135232, "url": "", "pos": 42971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3e10", "doc": "http://longisland.craigslist.org/", "row": 575, "column": 68, "tagName": "a", "time": 15913.135258, "url": "", "pos": 42983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3e70", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 4, "tagName": "li", "time": 15913.135263, "url": "", "pos": 42988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3ea0", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 45, "tagName": "a", "time": 15913.135274, "url": "", "pos": 43029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3f30", "doc": "http://longisland.craigslist.org/", "row": 576, "column": 56, "tagName": "a", "time": 15913.135285, "url": "", "pos": 43040, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3f90", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 4, "tagName": "li", "time": 15913.135288, "url": "", "pos": 43045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3fc0", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 48, "tagName": "a", "time": 15913.135298, "url": "", "pos": 43089, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3450", "doc": "http://longisland.craigslist.org/", "row": 577, "column": 62, "tagName": "a", "time": 15913.135310, "url": "", "pos": 43103, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec34b0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 4, "tagName": "li", "time": 15913.135313, "url": "", "pos": 43108, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec34e0", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 46, "tagName": "a", "time": 15913.135323, "url": "", "pos": 43150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3570", "doc": "http://longisland.craigslist.org/", "row": 578, "column": 64, "tagName": "a", "time": 15913.135334, "url": "", "pos": 43168, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec35d0", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 4, "tagName": "li", "time": 15913.135338, "url": "", "pos": 43173, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3600", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 45, "tagName": "a", "time": 15913.135347, "url": "", "pos": 43214, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3690", "doc": "http://longisland.craigslist.org/", "row": 579, "column": 56, "tagName": "a", "time": 15913.135357, "url": "", "pos": 43225, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec36f0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 14, "tagName": "li", "time": 15913.135361, "url": "", "pos": 43240, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3720", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 53, "tagName": "a", "time": 15913.135382, "url": "", "pos": 43279, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec37b0", "doc": "http://longisland.craigslist.org/", "row": 580, "column": 72, "tagName": "a", "time": 15913.135417, "url": "", "pos": 43298, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3810", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 4, "tagName": "li", "time": 15913.135422, "url": "", "pos": 43303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3840", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 50, "tagName": "a", "time": 15913.135434, "url": "", "pos": 43349, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec38d0", "doc": "http://longisland.craigslist.org/", "row": 581, "column": 61, "tagName": "a", "time": 15913.135446, "url": "", "pos": 43360, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3930", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 19, "tagName": "li", "time": 15913.135450, "url": "", "pos": 43380, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec39c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 57, "tagName": "a", "time": 15913.135489, "url": "", "pos": 43418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3090", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 69, "tagName": "a", "time": 15913.135536, "url": "", "pos": 43430, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec30c0", "doc": "http://longisland.craigslist.org/", "row": 582, "column": 74, "tagName": "li", "time": 15913.135539, "url": "", "pos": 43435, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3120", "doc": "http://longisland.craigslist.org/", "row": 583, "column": 5, "tagName": "ul", "time": 15913.135542, "url": "", "pos": 43441, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec3180", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 5, "tagName": "li", "time": 15913.135546, "url": "", "pos": 43447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec31b0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 18, "tagName": "li", "time": 15913.135549, "url": "", "pos": 43460, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec31e0", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 34, "tagName": "h5", "time": 15913.135560, "url": "", "pos": 43476, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec3270", "doc": "http://longisland.craigslist.org/", "row": 584, "column": 48, "tagName": "h5", "time": 15913.135567, "url": "", "pos": 43490, "chunkLen": 55629, "isStartTag": 0}}
