[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"Resource": {"id": 12, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-2f3dfd1d13ff48626ca483d8d12b6821e34cf459._V2_.js", "sentTime": -1.000000, "len": 276344, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.012207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.189890, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16645.358677, "len": 59717}}
{"ReceivedChunk": {"receivedTime": 16645.365551, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16645.368875, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16645.369520, "len": 41999}}
{"ReceivedChunk": {"receivedTime": 16645.375092, "len": 76324}}
{"Resource": {"id": 13, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/GenericObservableJS-b397320662b86fef1dfc4f185eaebd602ab0d7d9._V2_.js", "sentTime": -1.000000, "len": 631, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.016057, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.190553, "len": 631}}
{"Resource": {"id": 14, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-565e84ada4b00d40d05372c7189451d2cb77ca73._V2_.js", "sentTime": -1.000000, "len": 8496, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.018024, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.192111, "len": 8496}}
{"Resource": {"id": 15, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-5e7302575eb8ad848948b9261f79306ed154c78a._V2_.js", "sentTime": -1.000000, "len": 19095, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.019533, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.216183, "len": 19095}}
{"Resource": {"id": 17, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "sentTime": -1.000000, "len": 18870, "from": "0xb83332d0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.048857, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.216932, "len": 18870}}
{"Resource": {"id": 19, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/uk-videogames/2015/BundleMaker/792._UX264_SX264_CB288535487_.jpg", "sentTime": -1.000000, "len": 8701, "from": "0xb8333ea0",                            "mimeType": "image/jpeg", "contentLength": 8701, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.163480, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.220414, "len": 8701}}
{"Resource": {"id": 20, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/acs/amazon-designer/2016/02/04/DURM-66C5FF881D14A0GU._UX264_SX264_CB297883949_.jpg", "sentTime": -1.000000, "len": 11438, "from": "0xb832b930",                            "mimeType": "image/jpeg", "contentLength": 11438, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.164213, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.221259, "len": 11438}}
{"Resource": {"id": 21, "url": "https://images-eu.ssl-images-amazon.com/images/I/51dOi4Mr6wL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9030, "from": "0xb8457780",                            "mimeType": "image/jpeg", "contentLength": 9030, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.164912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.282927, "len": 9030}}
{"Resource": {"id": 22, "url": "https://images-eu.ssl-images-amazon.com/images/I/3146oKd3hGL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6708, "from": "0xb82f94b0",                            "mimeType": "image/jpeg", "contentLength": 6708, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.165275, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.283698, "len": 6708}}
{"Resource": {"id": 23, "url": "https://images-eu.ssl-images-amazon.com/images/I/41nXtBDpXbL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9804, "from": "0xb82f9cc0",                            "mimeType": "image/jpeg", "contentLength": 9804, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.165644, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.283864, "len": 9804}}
{"Resource": {"id": 24, "url": "https://images-eu.ssl-images-amazon.com/images/I/61zXT6l1ABL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17023, "from": "0xb82f4ba0",                            "mimeType": "image/jpeg", "contentLength": 17023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.165969, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.284449, "len": 17023}}
{"Resource": {"id": 25, "url": "https://images-eu.ssl-images-amazon.com/images/I/41R%2B%2BqC97NL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8108, "from": "0xb8362030",                            "mimeType": "image/jpeg", "contentLength": 8108, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.166280, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.284586, "len": 8108}}
{"Resource": {"id": 26, "url": "https://images-eu.ssl-images-amazon.com/images/I/31NEiMQZZFL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12534, "from": "0xb8362210",                            "mimeType": "image/jpeg", "contentLength": 12534, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.166743, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.284716, "len": 12534}}
{"Resource": {"id": 27, "url": "https://images-eu.ssl-images-amazon.com/images/I/31a%2BxDSW52L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 16697, "from": "0xb83623f0",                            "mimeType": "image/jpeg", "contentLength": 16697, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.167022, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.285077, "len": 16697}}
{"Resource": {"id": 28, "url": "https://images-eu.ssl-images-amazon.com/images/I/41GUiiv8yZL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5451, "from": "0xb8457a50",                            "mimeType": "image/jpeg", "contentLength": 5451, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.167264, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.285927, "len": 5451}}
{"Resource": {"id": 29, "url": "https://images-eu.ssl-images-amazon.com/images/I/31zK%2BDol-gL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 4425, "from": "0xb8457c30",                            "mimeType": "image/jpeg", "contentLength": 4425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.167530, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.286171, "len": 4425}}
{"Resource": {"id": 30, "url": "https://images-eu.ssl-images-amazon.com/images/I/51tXzF8FP4L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17101, "from": "0xb8457e10",                            "mimeType": "image/jpeg", "contentLength": 17101, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.167905, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.288374, "len": 17101}}
{"Resource": {"id": 31, "url": "https://images-eu.ssl-images-amazon.com/images/I/41XACq3i4HL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9416, "from": "0xb8457420",                            "mimeType": "image/jpeg", "contentLength": 9416, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.168623, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.288638, "len": 9416}}
{"Resource": {"id": 32, "url": "https://images-eu.ssl-images-amazon.com/images/I/41hcxKeVGaL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9428, "from": "0xb84575a0",                            "mimeType": "image/jpeg", "contentLength": 9428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.169220, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.288968, "len": 9428}}
{"Resource": {"id": 33, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/amazonui/loading/loading-4x._CB398289494_.gif", "sentTime": -1.000000, "len": 15331, "from": "0xb888d3f0",                            "mimeType": "image/gif", "contentLength": 15331, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.170239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.290872, "len": 15331}}
{"Resource": {"id": 34, "url": "https://images-eu.ssl-images-amazon.com/images/I/41D1NArVrnL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6916, "from": "0xb8463270",                            "mimeType": "image/jpeg", "contentLength": 6916, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.171245, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.291182, "len": 6916}}
{"Resource": {"id": 35, "url": "https://images-eu.ssl-images-amazon.com/images/I/51iaBYd8pML._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9787, "from": "0xb8463390",                            "mimeType": "image/jpeg", "contentLength": 9787, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.172132, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.291456, "len": 9787}}
{"Resource": {"id": 36, "url": "https://images-eu.ssl-images-amazon.com/images/I/51xsDuD9pxL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9038, "from": "0xb7fd5b70",                            "mimeType": "image/jpeg", "contentLength": 9038, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.173698, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.291897, "len": 9038}}
{"Resource": {"id": 37, "url": "https://images-eu.ssl-images-amazon.com/images/I/51X7hZ7-qwL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8295, "from": "0xb7fd5d50",                            "mimeType": "image/jpeg", "contentLength": 8295, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.175036, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.292310, "len": 8295}}
{"Resource": {"id": 38, "url": "https://images-eu.ssl-images-amazon.com/images/I/51hobr9MgSL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8928, "from": "0xb7fd5f30",                            "mimeType": "image/jpeg", "contentLength": 8928, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.175802, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.292810, "len": 8928}}
{"Resource": {"id": 39, "url": "https://images-eu.ssl-images-amazon.com/images/I/518T1-20OEL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 11333, "from": "0xb7fd5510",                            "mimeType": "image/jpeg", "contentLength": 11333, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.176777, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.293150, "len": 11333}}
{"Resource": {"id": 40, "url": "https://images-eu.ssl-images-amazon.com/images/I/514hSaIkAQL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7991, "from": "0xb7fd56f0",                            "mimeType": "image/jpeg", "contentLength": 7991, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.177371, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.293505, "len": 7991}}
{"Resource": {"id": 41, "url": "https://images-eu.ssl-images-amazon.com/images/I/51qlvm9zdkL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 10695, "from": "0xb82c8300",                            "mimeType": "image/jpeg", "contentLength": 10695, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.178490, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.300367, "len": 10695}}
{"Resource": {"id": 42, "url": "https://images-eu.ssl-images-amazon.com/images/I/510yP0pVu5L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 11446, "from": "0xb7fd5060",                            "mimeType": "image/jpeg", "contentLength": 11446, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.178754, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.300726, "len": 11446}}
{"Resource": {"id": 43, "url": "https://images-eu.ssl-images-amazon.com/images/I/51vtZ95XlDL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8664, "from": "0xb7fd5240",                            "mimeType": "image/jpeg", "contentLength": 8664, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.178937, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.301001, "len": 8664}}
{"Resource": {"id": 44, "url": "https://images-eu.ssl-images-amazon.com/images/I/51HGBe-3I9L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9670, "from": "0xb8495a20",                            "mimeType": "image/jpeg", "contentLength": 9670, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.179196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.301277, "len": 9670}}
{"Resource": {"id": 45, "url": "https://images-eu.ssl-images-amazon.com/images/I/510MPqURvJL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9306, "from": "0xb8495c00",                            "mimeType": "image/jpeg", "contentLength": 9306, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.179387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.305150, "len": 9306}}
{"Resource": {"id": 46, "url": "https://images-eu.ssl-images-amazon.com/images/I/414ex8D29XL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8201, "from": "0xb8495de0",                            "mimeType": "image/jpeg", "contentLength": 8201, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.179574, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.305424, "len": 8201}}
{"Resource": {"id": 47, "url": "https://images-eu.ssl-images-amazon.com/images/I/51hZ3fNo-5L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 10759, "from": "0xb8495fc0",                            "mimeType": "image/jpeg", "contentLength": 10759, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16644.179828, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16645.305954, "len": 10759}}
