[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.069900, "endTime": 5967.070137, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.070275, "endTime": 5967.070312, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.071058, "endTime": 5967.071312, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.071430, "endTime": 5967.072034, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.072195, "endTime": 5967.072230, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.072328, "endTime": 5967.072896, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.073036, "endTime": 5967.073068, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.073641, "endTime": 5967.074223, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.074338, "endTime": 5967.075064, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.075223, "endTime": 5967.075256, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.075354, "endTime": 5967.076043, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.076191, "endTime": 5967.076222, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.076814, "endTime": 5967.077551, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.077675, "endTime": 5967.078395, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.078603, "endTime": 5967.078641, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.078746, "endTime": 5967.079359, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.079518, "endTime": 5967.079551, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.080179, "endTime": 5967.080772, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.080890, "endTime": 5967.081434, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.081590, "endTime": 5967.081624, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.081723, "endTime": 5967.082259, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.082399, "endTime": 5967.082430, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.082994, "endTime": 5967.083547, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.083660, "endTime": 5967.084193, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.084346, "endTime": 5967.084378, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.084475, "endTime": 5967.085004, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.085142, "endTime": 5967.085172, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.085746, "endTime": 5967.086297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.086409, "endTime": 5967.086938, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.087091, "endTime": 5967.087124, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.087221, "endTime": 5967.087747, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.087883, "endTime": 5967.087914, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.088727, "endTime": 5967.089416, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.089551, "endTime": 5967.090144, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.090318, "endTime": 5967.090356, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.090460, "endTime": 5967.091035, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.091183, "endTime": 5967.091216, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.092047, "endTime": 5967.092666, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.092790, "endTime": 5967.093472, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.093646, "endTime": 5967.093681, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.093829, "endTime": 5967.094455, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.094629, "endTime": 5967.094664, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.095441, "endTime": 5967.096047, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.096172, "endTime": 5967.097122, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.097350, "endTime": 5967.097392, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.097508, "endTime": 5967.098311, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.098503, "endTime": 5967.098539, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.100177, "endTime": 5967.101184, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.101016, "endTime": 5967.101183, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.101103, "endTime": 5967.101110, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.101586, "endTime": 5967.102353, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.102557, "endTime": 5967.102595, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.102702, "endTime": 5967.103424, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.103585, "endTime": 5967.103619, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.104439, "endTime": 5967.105223, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.105354, "endTime": 5967.106064, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.106553, "endTime": 5967.106668, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.107027, "endTime": 5967.107882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.108117, "endTime": 5967.108162, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.109084, "endTime": 5967.109931, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.110075, "endTime": 5967.110956, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.111159, "endTime": 5967.111199, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.111314, "endTime": 5967.112100, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.112266, "endTime": 5967.112301, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.112969, "endTime": 5967.113776, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.113916, "endTime": 5967.114683, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.114861, "endTime": 5967.114897, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.115006, "endTime": 5967.115768, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.115934, "endTime": 5967.115968, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.116898, "endTime": 5967.117718, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.117857, "endTime": 5967.118708, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.118908, "endTime": 5967.118948, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.119058, "endTime": 5967.119816, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.119975, "endTime": 5967.120009, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.120669, "endTime": 5967.125598, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.125952, "endTime": 5967.126333, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.126591, "endTime": 5967.126641, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.126762, "endTime": 5967.127019, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.127184, "endTime": 5967.127221, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.128144, "endTime": 5967.128423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.128546, "endTime": 5967.128784, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.128952, "endTime": 5967.128995, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.129100, "endTime": 5967.129339, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.129483, "endTime": 5967.129518, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b814b0", "docUrl": "http://tap2-cdn.rubiconproject.com/partner/scripts/rubicon/emily.html?pc=11440/32452&geo=na&co=us", "startTime": 5967.130253, "endTime": 5967.130501, "urlRecalcStyle": ""}}
