[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5450", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24615, "tagName": "a", "time": 18777.962173, "url": "", "pos": 24615, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24985, "tagName": "img", "time": 18777.962183, "url": "", "pos": 24985, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 24990, "tagName": "a", "time": 18777.962199, "url": "", "pos": 24990, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf55a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25008, "tagName": "span", "time": 18777.962201, "url": "", "pos": 25008, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25023, "tagName": "div", "time": 18777.962203, "url": "", "pos": 25023, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25034, "tagName": "div", "time": 18777.962204, "url": "", "pos": 25034, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf56f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25041, "tagName": "div", "time": 18777.962205, "url": "", "pos": 25041, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25049, "tagName": "style", "time": 18777.962207, "url": "", "pos": 25049, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf57b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25151, "tagName": "style", "time": 18777.962213, "url": "", "pos": 25151, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25175, "tagName": "div", "time": 18777.962214, "url": "", "pos": 25175, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25222, "tagName": "hr", "time": 18777.962217, "url": "", "pos": 25222, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf58d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25270, "tagName": "div", "time": 18777.962221, "url": "", "pos": 25270, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25300, "tagName": "noscript", "time": 18777.962224, "url": "", "pos": 25300, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 25358, "tagName": "noscript", "time": 18777.962229, "url": "", "pos": 25358, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf59c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27466, "tagName": "div", "time": 18777.962287, "url": "", "pos": 27466, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27472, "tagName": "div", "time": 18777.962298, "url": "", "pos": 27472, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf5030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 27480, "tagName": "script", "time": 18777.962300, "url": "", "pos": 27480, "chunkLen": 28493, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf5090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 28475, "tagName": "script", "time": 18777.962313, "url": "", "pos": 28475, "chunkLen": 28493, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cf50f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 0, "column": 28484, "tagName": "div", "time": 18777.962315, "url": "", "pos": 28484, "chunkLen": 28493, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css", "sentTime": -1.000000, "len": 132516, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18775.722072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18775.740382, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18775.740491, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18775.740620, "len": 34212}}
{"Resource": {"id": 3, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css", "sentTime": -1.000000, "len": 119748, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18775.728325, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18775.779828, "len": 119748}}
{"Resource": {"id": 4, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css", "sentTime": -1.000000, "len": 1196, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18775.732169, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18775.834500, "len": 1196}}
{"Resource": {"id": 5, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css", "sentTime": -1.000000, "len": 38624, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18775.734444, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18775.835503, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18775.835654, "len": 5856}}
{"Resource": {"id": 6, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/kindle/merch/gw/2016/fts_march_primemus_prime-gw-d-uk-1500x300._CB276678535_.jpg", "sentTime": -1.000000, "len": 77486, "from": "0xb7ea8870",                            "mimeType": "image/jpeg", "contentLength": 77486, "httpStatus": 200, "connId": 119, "connReused": 0, "cached": 0,                            "requestTime": 18775.776271, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 68, "sendStart": 68, "sendEnd": 68, "receiveHeadersEnd": 77, "sslStart": 9, "sslEnd": 68}}
{"ReceivedChunk": {"receivedTime": 18776.383953, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18776.384711, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18776.385217, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18776.385464, "len": 15483}}
{"ReceivedChunk": {"receivedTime": 18776.385694, "len": 12851}}
{"Resource": {"id": 7, "url": "https://fls-eu.amazon.co.uk/1/batch/1/OP/A1F83G8C2ARO7P:280-8962170-1365914:5360C7YTFXE8XN4F8G9F$uedata=s:%2F275-1546694-3262035%2Fuedata%2Funsticky%2F280-8962170-1365914%2FGateway%2Fntpoffrw%3Fstaticb%26id%3D5360C7YTFXE8XN4F8G9F%26pty%3DYourAccount%26spty%3DYOByIdDeBr%26pti%3D:1000", "sentTime": -1.000000, "len": 43, "from": "0xb7dad3f0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 130, "connReused": 0, "cached": 0,                            "requestTime": 18775.891872, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 333, "sendStart": 334, "sendEnd": 334, "receiveHeadersEnd": 429, "sslStart": 91, "sslEnd": 333}}
{"ReceivedChunk": {"receivedTime": 18776.489166, "len": 43}}
{"Resource": {"id": 9, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/digital/video/merch2015/evergreen/SWM/swm_angle_dark_UK_400x39._CB300757825_.jpg", "sentTime": -1.000000, "len": 6147, "from": "0xb7dc8ba0",                            "mimeType": "image/jpeg", "contentLength": 6147, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.323097, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.504680, "len": 6147}}
{"Resource": {"id": 10, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/x-locale/common/transparent-pixel._CB384789948_.gif", "sentTime": -1.000000, "len": 43, "from": "0xb7dc8cf0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.323229, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.505673, "len": 43}}
{"Resource": {"id": 8, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/gno/sprites/nav-sprite-global_bluebeacon-1x_optimized._CB295582743_.png", "sentTime": -1.000000, "len": 13930, "from": "0xb7dc3e10",                            "mimeType": "image/png", "contentLength": 13930, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 18776.322934, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 5, "sendEnd": 9, "receiveHeadersEnd": 18, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.507540, "len": 3610}}
{"ReceivedChunk": {"receivedTime": 18776.509257, "len": 10320}}
{"Resource": {"id": 11, "url": "https://images-na.ssl-images-amazon.com/images/G/01/amazonui/loading/loading-2x-gray._V1_.gif", "sentTime": -1.000000, "len": 3702, "from": "0xb7ea8390",                            "mimeType": "image/gif", "contentLength": 3702, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.357207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.563209, "len": 3702}}
{"Resource": {"id": 12, "url": "data:image/gif;base64,R0lGODlhNgEBAIABAPj4+P///yH+EUNyZWF0ZWQgd2l0aCBHSU1QACwAAAAANgEBAAACD4SPqcvtD6OctNqLs97cFQA7", "sentTime": -1.000000, "len": 69, "from": "0xb7b7f840",                            "mimeType": "image/gif", "contentLength": 69, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 18776.620913, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.621106, "len": 69}}
{"Resource": {"id": 13, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "sentTime": -1.000000, "len": 18870, "from": "0xb7ecdde0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.402664, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.627286, "len": 18870}}
{"Resource": {"id": 14, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=69283099", "sentTime": -1.000000, "len": 37, "from": "0xb7ecddb0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 18776.405759, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.628113, "len": 37}}
{"Resource": {"id": 48, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVQIW2N8/vz5fwAJKAO2z0UyAQAAAABJRU5ErkJggg==", "sentTime": -1.000000, "len": 70, "from": "0xb7f33300",                            "mimeType": "image/png", "contentLength": 70, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 18776.651087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.651220, "len": 70}}
{"Resource": {"id": 16, "url": "https://images-eu.ssl-images-amazon.com/images/G/02/ACS/Made_in_Italy/Marketing/Sardegna/UK_MII_03-04-16_Sardinia_gw-sidekick_264x170._CB274326488_.jpg", "sentTime": -1.000000, "len": 7079, "from": "0xb7ef6cc0",                            "mimeType": "image/jpeg", "contentLength": 7079, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.490663, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.674845, "len": 7079}}
{"Resource": {"id": 17, "url": "https://images-eu.ssl-images-amazon.com/images/I/51dOi4Mr6wL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9030, "from": "0xb7f09270",                            "mimeType": "image/jpeg", "contentLength": 9030, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.492301, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.676627, "len": 9030}}
{"Resource": {"id": 18, "url": "https://images-eu.ssl-images-amazon.com/images/I/3146oKd3hGL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6708, "from": "0xb7efc8d0",                            "mimeType": "image/jpeg", "contentLength": 6708, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.493773, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.677277, "len": 6708}}
{"Resource": {"id": 19, "url": "https://images-eu.ssl-images-amazon.com/images/I/41nXtBDpXbL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9804, "from": "0xb7efc000",                            "mimeType": "image/jpeg", "contentLength": 9804, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.496150, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.795996, "len": 9804}}
{"Resource": {"id": 20, "url": "https://images-eu.ssl-images-amazon.com/images/I/61zXT6l1ABL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17023, "from": "0xb7efc1e0",                            "mimeType": "image/jpeg", "contentLength": 17023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.498492, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.796971, "len": 17023}}
{"Resource": {"id": 21, "url": "https://images-eu.ssl-images-amazon.com/images/I/41R%2B%2BqC97NL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 8108, "from": "0xb7efc3c0",                            "mimeType": "image/jpeg", "contentLength": 8108, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.500855, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.797228, "len": 8108}}
{"Resource": {"id": 22, "url": "https://images-eu.ssl-images-amazon.com/images/I/31NEiMQZZFL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12534, "from": "0xb7f09ba0",                            "mimeType": "image/jpeg", "contentLength": 12534, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.502968, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.797609, "len": 12534}}
{"Resource": {"id": 23, "url": "https://images-eu.ssl-images-amazon.com/images/I/31a%2BxDSW52L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 16697, "from": "0xb7f09d80",                            "mimeType": "image/jpeg", "contentLength": 16697, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.505463, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.798026, "len": 16697}}
{"Resource": {"id": 24, "url": "https://images-eu.ssl-images-amazon.com/images/I/41GUiiv8yZL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 5451, "from": "0xb7f09f60",                            "mimeType": "image/jpeg", "contentLength": 5451, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.506723, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.798724, "len": 5451}}
{"Resource": {"id": 25, "url": "https://images-eu.ssl-images-amazon.com/images/I/31zK%2BDol-gL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 4425, "from": "0xb7de78a0",                            "mimeType": "image/jpeg", "contentLength": 4425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.508621, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.799036, "len": 4425}}
{"Resource": {"id": 26, "url": "https://images-eu.ssl-images-amazon.com/images/I/51tXzF8FP4L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17101, "from": "0xb7f096c0",                            "mimeType": "image/jpeg", "contentLength": 17101, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.510068, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18776.801541, "len": 17101}}
{"Resource": {"id": 27, "url": "https://images-eu.ssl-images-amazon.com/images/I/41XACq3i4HL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 9416, "from": "0xb7f098a0",                            "mimeType": "image/jpeg", "contentLength": 9416, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18776.511193, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
