[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e030", "row": 167, "column": 249, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min"}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e090", "row": 168, "column": 242, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min"}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e0f0", "row": 169, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8249e40", "row": 187, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb826a3c0", "row": 250, "column": 35, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb826a480", "row": 338, "column": 14, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb826a540", "row": 361, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb826a630", "row": 379, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825bcc0", "row": 422, "column": 99, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825bed0", "row": 434, "column": 67, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825b4e0", "row": 451, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825b600", "row": 457, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825b900", "row": 520, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825b000", "row": 551, "column": 23, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb825b0f0", "row": 551, "column": 168, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb829fb40", "row": 851, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb82d2c90", "row": 1535, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb82d5090", "row": 1619, "column": 14, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb81bd150", "row": 1629, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb813e900", "row": 1636, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8373510", "row": 1727, "column": 1606, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83736c0", "row": 1727, "column": 2614, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8387b70", "row": 1795, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8387690", "row": 1882, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8387930", "row": 1907, "column": 10, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83aff90", "row": 2715, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83af480", "row": 2723, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83af570", "row": 2730, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83d9ab0", "row": 2985, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83d9b70", "row": 2993, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83d9c00", "row": 3000, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb83d9d80", "row": 3029, "column": 12, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8410c90", "row": 3400, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8410d80", "row": 3408, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8410e10", "row": 3415, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8447f00", "row": 3699, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb84473f0", "row": 3707, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8447480", "row": 3714, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb849ab40", "row": 4091, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb849ac30", "row": 4099, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb849acc0", "row": 4106, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb873dc90", "row": 4386, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb873dd80", "row": 4394, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb875fa80", "row": 4787, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb875fb40", "row": 4795, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb875fbd0", "row": 4802, "column": 35, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb875f3f0", "row": 4844, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb876cde0", "row": 5358, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb830b210", "row": 5362, "column": 33, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8773180", "row": 5566, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87adf00", "row": 5800, "column": 35, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87ad9c0", "row": 5923, "column": 7, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87bccc0", "row": 6042, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87bc480", "row": 6075, "column": 1647, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87bc720", "row": 6125, "column": 23, "url": ""}}
{"HOL": {"type": 3, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87c5510", "row": 6492, "column": 31, "url": "https://images-eu.ssl-images-amazon.com/images/I/01YAhwn3AyL._RC%7C71IyGkn2nDL.js,51jldaaRRmL.js,01A18a0oAWL.js,31xmIiJsO3L.js,01wBjiz9OvL.js_.js#AUIClients/NavDesktopMetaAsset"}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8a23660", "row": 6745, "column": 131, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8a23750", "row": 6745, "column": 679, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8a23810", "row": 6754, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb87319c0", "row": 6840, "column": 42, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8731960", "row": 6879, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb835c4e0", "row": 6896, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8999a50", "row": 6923, "column": 8, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb8a3b9c0", "row": 12, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb8b56600", "row": 18, "column": 20, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb8b56720", "row": 26, "column": 9086, "url": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=436559031&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=01018f906de7b2b9b84c31ffbe185c3a4864821e4431163959bb178afea17476f2b9&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%2201011892d594f1ea92c68fb25ca6218d75beb56657daf3143c38359680d0c7a06fe4%22%2C%22bn%22%3A%22436559031%22%7D&slot=right-2"}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8373810", "row": 6955, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb826c090", "row": 6973, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8999960", "row": 7022, "column": 39, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8b569c0", "row": 7033, "column": 164, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c05d50", "row": 7048, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c05e70", "row": 7052, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c05f30", "row": 7056, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c05000", "row": 7065, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c050c0", "row": 7069, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c05150", "row": 7075, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c649f0", "row": 7096, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8c64ae0", "row": 7100, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb913d690", "row": 0, "column": 4694, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8f9bc00", "row": 0, "column": 16075, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8f93c00", "row": 0, "column": 24098, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8f863f0", "row": 0, "column": 25485, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "code": "0xb8f84570", "row": 0, "column": 27926, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb876c900", "row": 26, "column": 8708, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb876c390", "row": 26, "column": 9536, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "code": "0xb906a330", "row": 26, "column": 9084, "url": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=52044011&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=01018f906de7b2b9b84c31ffbe185c3a4864821e4431163959bb178afea17476f2b9&pj=%7B%22st%22%3A%22amzn.uk.gw.btf%22%2C%22prid%22%3A%2201011892d594f1ea92c68fb25ca6218d75beb56657daf3143c38359680d0c7a06fe4%22%2C%22bn%22%3A%2252044011%22%7D&slot=right-7"}}
{"Computation": {"type": "execScript", "code": "0xb7fa0cc0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.359345, "endTime": 10637.448067, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa0300", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.547076, "endTime": 10637.547165, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb7fa0300", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.547140, "endTime": 10637.547160, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fa0c90", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.566149, "endTime": 10637.585485, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fa03c0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.585535, "endTime": 10637.585585, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7fa0540", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.585614, "endTime": 10637.585764, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb7f7ae70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.605421, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb7f7ae70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.637367, "endTime": 10637.716887, "urlRecalcStyle": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css"}}
{"Computation": {"type": "execScript", "code": "0xb7f7ae70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.714661, "endTime": 10637.715612, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7f7ae70", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.715609, "endTime": 10637.715610, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb7f7ae40", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.715655, "endTime": 10637.716578, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.716872, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.720460, "endTime": 10637.749432, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.749611, "endTime": 10637.749686, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css"}}
{"Computation": {"type": "layout", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.749722, "endTime": 10637.749780, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.749797, "endTime": 10637.749809, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.765385, "endTime": 10638.478744, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css"}}
{"Computation": {"type": "execScript", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.782431, "endTime": 10637.837786, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb813e8a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.837782, "endTime": 10637.837783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb813e150", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.837844, "endTime": 10637.838018, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb826a4e0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.877504, "endTime": 10637.877873, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb826a5d0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.877969, "endTime": 10637.887906, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb825bf30", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.896274, "endTime": 10637.897379, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb825b540", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.897457, "endTime": 10637.897926, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb825b660", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.904297, "endTime": 10637.906673, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb825b060", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10637.915606, "endTime": 10637.915850, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb825b2a0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.479260, "endTime": 10638.493469, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.500849, "endTime": 10638.501039, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501091, "endTime": 10638.501092, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501095, "endTime": 10638.501095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501097, "endTime": 10638.501097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501099, "endTime": 10638.501099, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501951, "endTime": 10638.501952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501954, "endTime": 10638.501955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb82d2cf0", "docUrl": "https://www.amazon.co.uk/280-1831287-0453154", "startTime": 10638.501956, "endTime": 10638.501957, "urlRecalcStyle": "load"}}
