[2110:2123:9494982850:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2110:2110:9496753946:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 9503.521764}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246120, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246120, "httpStatus": 200, "connId": 45, "connReused": 0, "cached": 0,                            "requestTime": 9495.723293, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 60, "receiveHeadersEnd": 184, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9495.913391, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9495.939037, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 9496.057443, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.058140, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.061855, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.078654, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.095513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.096002, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.122014, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.129406, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.136242, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.139685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.141107, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.144210, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153311, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153711, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.160310, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.171145, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 9496.184010, "len": 8280}}
{"ReceivedChunk": {"receivedTime": 9496.221687, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.224801, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.230882, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.236637, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.237309, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.238695, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.244506, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.261540, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.261836, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 9496.329074, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.400646, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.443623, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.483126, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.505329, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.519561, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.520083, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.529795, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.530489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.533426, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.542117, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.543418, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228163, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228575, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228852, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229301, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229959, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9497.250173, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.251674, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 9497.264279, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.270643, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 9497.279183, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.313798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.347410, "len": 31544}}
{"WprofHTMLTag": {"code": "0xb94ea030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 9495.913972, "url": "", "pos": 23, "chunkLen": 992, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.569507, "endTime": 9501.569889, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba705660", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9501.620088, "endTime": 9501.620257, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.655276, "endTime": 9501.655278, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.655279, "endTime": 9501.655280, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.673116, "endTime": 9501.673330, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.725368, "endTime": 9501.725608, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.776024, "endTime": 9501.776227, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.796954, "endTime": 9501.797451, "urlRecalcStyle": "http://www.xinhuanet.com/index/ipdz/areacommon.css"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.801526, "endTime": 9501.801527, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.801531, "endTime": 9501.801532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.801537, "endTime": 9501.801538, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.801549, "endTime": 9501.825154, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.864062, "endTime": 9501.866666, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.867206, "endTime": 9501.867318, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876259, "endTime": 9501.876261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876261, "endTime": 9501.876262, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876263, "endTime": 9501.876264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876266, "endTime": 9501.876267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876270, "endTime": 9501.876271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876271, "endTime": 9501.876272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.876273, "endTime": 9501.876273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886251, "endTime": 9501.886445, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886554, "endTime": 9501.886555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886555, "endTime": 9501.886556, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886557, "endTime": 9501.886558, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886559, "endTime": 9501.886560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886563, "endTime": 9501.886564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886564, "endTime": 9501.886565, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.886566, "endTime": 9501.886566, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.969256, "endTime": 9501.969445, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974929, "endTime": 9501.974930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974931, "endTime": 9501.974932, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974933, "endTime": 9501.974935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974937, "endTime": 9501.974937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974941, "endTime": 9501.974941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974942, "endTime": 9501.974943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.974943, "endTime": 9501.974944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986194, "endTime": 9501.986195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986196, "endTime": 9501.986197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986198, "endTime": 9501.986199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986200, "endTime": 9501.986201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986205, "endTime": 9501.986205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986206, "endTime": 9501.986207, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986207, "endTime": 9501.986208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986210, "endTime": 9501.986211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986211, "endTime": 9501.986212, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986213, "endTime": 9501.986213, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986214, "endTime": 9501.986215, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986217, "endTime": 9501.986217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986218, "endTime": 9501.986218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986219, "endTime": 9501.986220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986221, "endTime": 9501.986221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986223, "endTime": 9501.986224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986224, "endTime": 9501.986225, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986226, "endTime": 9501.986226, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986228, "endTime": 9501.986229, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986229, "endTime": 9501.986230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986231, "endTime": 9501.986231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986232, "endTime": 9501.986233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986235, "endTime": 9501.986235, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986236, "endTime": 9501.986236, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986237, "endTime": 9501.986238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986239, "endTime": 9501.986239, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986727, "endTime": 9501.986729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986730, "endTime": 9501.986731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986731, "endTime": 9501.986732, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986733, "endTime": 9501.986734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986737, "endTime": 9501.986738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986738, "endTime": 9501.986739, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.986739, "endTime": 9501.986740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9501.994014, "endTime": 9502.091740, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.146937, "endTime": 9502.147185, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155402, "endTime": 9502.155403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155404, "endTime": 9502.155405, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155406, "endTime": 9502.155407, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155409, "endTime": 9502.155409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155412, "endTime": 9502.155413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155413, "endTime": 9502.155414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155415, "endTime": 9502.155415, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155418, "endTime": 9502.155419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155419, "endTime": 9502.155420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155420, "endTime": 9502.155421, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.155422, "endTime": 9502.155422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.189475, "endTime": 9502.189658, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.240202, "endTime": 9502.240485, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba7384e0", "docUrl": "http://www.xinhuanet.com/dzxw2/iframe_quyu.htm", "startTime": 9502.259054, "endTime": 9502.263160, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba740de0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.259699, "endTime": 9502.259945, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba7024b0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.260027, "endTime": 9502.263103, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6fa8d0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.265700, "endTime": 9502.265801, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba6fa8d0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.265832, "endTime": 9502.354056, "urlRecalcStyle": "http://www.news.cn/static/jq.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba6fadb0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.354050, "endTime": 9502.354051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba6faba0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.360003, "endTime": 9502.402711, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6faba0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.402528, "endTime": 9502.402664, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba6faba0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.404127, "endTime": 9502.404306, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba6faba0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.410493, "endTime": 9502.414299, "urlRecalcStyle": "http://webd.home.news.cn/webdig.js?z=1"}}
{"Computation": {"type": "fireEvent", "code": "0xba6faba0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.414295, "endTime": 9502.414296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba705810", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.414367, "endTime": 9502.416563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.416765, "endTime": 9502.416840, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448474, "endTime": 9502.448475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448481, "endTime": 9502.448482, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448490, "endTime": 9502.448491, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448492, "endTime": 9502.448493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448494, "endTime": 9502.448496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448501, "endTime": 9502.448502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448503, "endTime": 9502.448504, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448505, "endTime": 9502.448506, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.448507, "endTime": 9502.448508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb991f4e0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 9502.453979, "endTime": 9502.454233, "urlRecalcStyle": ""}}
