[30362:30372:8714100747:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30362:30362:8715707641:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 8718.991682}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 393287, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 8714.696870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 60, "connectEnd": 60, "sendStart": 61, "sendEnd": 61, "receiveHeadersEnd": 241, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8714.941798, "len": 1662}}
{"ReceivedChunk": {"receivedTime": 8715.083130, "len": 19}}
{"ReceivedChunk": {"receivedTime": 8715.083458, "len": 1145}}
{"ReceivedChunk": {"receivedTime": 8715.664012, "len": 5229}}
{"ReceivedChunk": {"receivedTime": 8715.696373, "len": 114626}}
{"ReceivedChunk": {"receivedTime": 8715.907973, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8715.959323, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8716.007226, "len": 98022}}
{"ReceivedChunk": {"receivedTime": 8716.113319, "len": 47576}}
{"ReceivedChunk": {"receivedTime": 8716.120074, "len": 21178}}
{"ReceivedChunk": {"receivedTime": 8716.134871, "len": 5526}}
{"WprofHTMLTag": {"code": "0xb8e81ae0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 8714.942301, "url": "", "pos": 380, "chunkLen": 1662, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bcf0", "doc": "http://www.booking.com/", "row": 0, "column": 33750, "tagName": "td", "time": 8717.756213, "url": "", "pos": 33750, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bd20", "doc": "http://www.booking.com/", "row": 0, "column": 33777, "tagName": "span", "time": 8717.756215, "url": "", "pos": 33777, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bcc0", "doc": "http://www.booking.com/", "row": 0, "column": 33786, "tagName": "span", "time": 8717.756219, "url": "", "pos": 33786, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bc30", "doc": "http://www.booking.com/", "row": 0, "column": 33791, "tagName": "td", "time": 8717.756220, "url": "", "pos": 33791, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bbd0", "doc": "http://www.booking.com/", "row": 0, "column": 33835, "tagName": "td", "time": 8717.756221, "url": "", "pos": 33835, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bc00", "doc": "http://www.booking.com/", "row": 0, "column": 33862, "tagName": "span", "time": 8717.756224, "url": "", "pos": 33862, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bba0", "doc": "http://www.booking.com/", "row": 0, "column": 33871, "tagName": "span", "time": 8717.756226, "url": "", "pos": 33871, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bb10", "doc": "http://www.booking.com/", "row": 0, "column": 33876, "tagName": "td", "time": 8717.756227, "url": "", "pos": 33876, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99bab0", "doc": "http://www.booking.com/", "row": 0, "column": 33936, "tagName": "td", "time": 8717.756229, "url": "", "pos": 33936, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99bae0", "doc": "http://www.booking.com/", "row": 0, "column": 33963, "tagName": "span", "time": 8717.756231, "url": "", "pos": 33963, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba99ba80", "doc": "http://www.booking.com/", "row": 0, "column": 33972, "tagName": "span", "time": 8717.756233, "url": "", "pos": 33972, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99b9f0", "doc": "http://www.booking.com/", "row": 0, "column": 33977, "tagName": "td", "time": 8717.756234, "url": "", "pos": 33977, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba99ba20", "doc": "http://www.booking.com/", "row": 0, "column": 33982, "tagName": "tr", "time": 8717.756235, "url": "", "pos": 33982, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991390", "doc": "http://www.booking.com/", "row": 0, "column": 33986, "tagName": "tr", "time": 8717.756236, "url": "", "pos": 33986, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991330", "doc": "http://www.booking.com/", "row": 0, "column": 34046, "tagName": "td", "time": 8717.756239, "url": "", "pos": 34046, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991360", "doc": "http://www.booking.com/", "row": 0, "column": 34073, "tagName": "span", "time": 8717.756241, "url": "", "pos": 34073, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991300", "doc": "http://www.booking.com/", "row": 0, "column": 34082, "tagName": "span", "time": 8717.756244, "url": "", "pos": 34082, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991270", "doc": "http://www.booking.com/", "row": 0, "column": 34087, "tagName": "td", "time": 8717.756245, "url": "", "pos": 34087, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991210", "doc": "http://www.booking.com/", "row": 0, "column": 34131, "tagName": "td", "time": 8717.756247, "url": "", "pos": 34131, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991240", "doc": "http://www.booking.com/", "row": 0, "column": 34158, "tagName": "span", "time": 8717.756249, "url": "", "pos": 34158, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9911e0", "doc": "http://www.booking.com/", "row": 0, "column": 34167, "tagName": "span", "time": 8717.756251, "url": "", "pos": 34167, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991150", "doc": "http://www.booking.com/", "row": 0, "column": 34172, "tagName": "td", "time": 8717.756252, "url": "", "pos": 34172, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9910f0", "doc": "http://www.booking.com/", "row": 0, "column": 34216, "tagName": "td", "time": 8717.756254, "url": "", "pos": 34216, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991120", "doc": "http://www.booking.com/", "row": 0, "column": 34243, "tagName": "span", "time": 8717.756257, "url": "", "pos": 34243, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9910c0", "doc": "http://www.booking.com/", "row": 0, "column": 34252, "tagName": "span", "time": 8717.756259, "url": "", "pos": 34252, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991030", "doc": "http://www.booking.com/", "row": 0, "column": 34257, "tagName": "td", "time": 8717.756260, "url": "", "pos": 34257, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9919c0", "doc": "http://www.booking.com/", "row": 0, "column": 34301, "tagName": "td", "time": 8717.756262, "url": "", "pos": 34301, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991000", "doc": "http://www.booking.com/", "row": 0, "column": 34328, "tagName": "span", "time": 8717.756264, "url": "", "pos": 34328, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991990", "doc": "http://www.booking.com/", "row": 0, "column": 34337, "tagName": "span", "time": 8717.756266, "url": "", "pos": 34337, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991900", "doc": "http://www.booking.com/", "row": 0, "column": 34342, "tagName": "td", "time": 8717.756267, "url": "", "pos": 34342, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9918a0", "doc": "http://www.booking.com/", "row": 0, "column": 34386, "tagName": "td", "time": 8717.756269, "url": "", "pos": 34386, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9918d0", "doc": "http://www.booking.com/", "row": 0, "column": 34413, "tagName": "span", "time": 8717.756272, "url": "", "pos": 34413, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991870", "doc": "http://www.booking.com/", "row": 0, "column": 34422, "tagName": "span", "time": 8717.756274, "url": "", "pos": 34422, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9917e0", "doc": "http://www.booking.com/", "row": 0, "column": 34427, "tagName": "td", "time": 8717.756275, "url": "", "pos": 34427, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991780", "doc": "http://www.booking.com/", "row": 0, "column": 34471, "tagName": "td", "time": 8717.756276, "url": "", "pos": 34471, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9917b0", "doc": "http://www.booking.com/", "row": 0, "column": 34498, "tagName": "span", "time": 8717.756279, "url": "", "pos": 34498, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991750", "doc": "http://www.booking.com/", "row": 0, "column": 34507, "tagName": "span", "time": 8717.756281, "url": "", "pos": 34507, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9916c0", "doc": "http://www.booking.com/", "row": 0, "column": 34512, "tagName": "td", "time": 8717.756282, "url": "", "pos": 34512, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991660", "doc": "http://www.booking.com/", "row": 0, "column": 34572, "tagName": "td", "time": 8717.756284, "url": "", "pos": 34572, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991690", "doc": "http://www.booking.com/", "row": 0, "column": 34599, "tagName": "span", "time": 8717.756287, "url": "", "pos": 34599, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991630", "doc": "http://www.booking.com/", "row": 0, "column": 34608, "tagName": "span", "time": 8717.756289, "url": "", "pos": 34608, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9915a0", "doc": "http://www.booking.com/", "row": 0, "column": 34613, "tagName": "td", "time": 8717.756290, "url": "", "pos": 34613, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9915d0", "doc": "http://www.booking.com/", "row": 0, "column": 34618, "tagName": "tr", "time": 8717.756291, "url": "", "pos": 34618, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991540", "doc": "http://www.booking.com/", "row": 0, "column": 34622, "tagName": "tr", "time": 8717.756292, "url": "", "pos": 34622, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991510", "doc": "http://www.booking.com/", "row": 0, "column": 34682, "tagName": "td", "time": 8717.756295, "url": "", "pos": 34682, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991450", "doc": "http://www.booking.com/", "row": 0, "column": 34709, "tagName": "span", "time": 8717.756298, "url": "", "pos": 34709, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991480", "doc": "http://www.booking.com/", "row": 0, "column": 34718, "tagName": "span", "time": 8717.756301, "url": "", "pos": 34718, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba9914b0", "doc": "http://www.booking.com/", "row": 0, "column": 34723, "tagName": "td", "time": 8717.756302, "url": "", "pos": 34723, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991420", "doc": "http://www.booking.com/", "row": 0, "column": 34767, "tagName": "td", "time": 8717.756303, "url": "", "pos": 34767, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991ea0", "doc": "http://www.booking.com/", "row": 0, "column": 34794, "tagName": "span", "time": 8717.756306, "url": "", "pos": 34794, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991f60", "doc": "http://www.booking.com/", "row": 0, "column": 34803, "tagName": "span", "time": 8717.756308, "url": "", "pos": 34803, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991f00", "doc": "http://www.booking.com/", "row": 0, "column": 34808, "tagName": "td", "time": 8717.756310, "url": "", "pos": 34808, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991e10", "doc": "http://www.booking.com/", "row": 0, "column": 34852, "tagName": "td", "time": 8717.756312, "url": "", "pos": 34852, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991e70", "doc": "http://www.booking.com/", "row": 0, "column": 34879, "tagName": "span", "time": 8717.756314, "url": "", "pos": 34879, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991e40", "doc": "http://www.booking.com/", "row": 0, "column": 34888, "tagName": "span", "time": 8717.756317, "url": "", "pos": 34888, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991d80", "doc": "http://www.booking.com/", "row": 0, "column": 34893, "tagName": "td", "time": 8717.756318, "url": "", "pos": 34893, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991db0", "doc": "http://www.booking.com/", "row": 0, "column": 34897, "tagName": "td", "time": 8717.756319, "url": "", "pos": 34897, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991c90", "doc": "http://www.booking.com/", "row": 0, "column": 34902, "tagName": "td", "time": 8717.756320, "url": "", "pos": 34902, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991d20", "doc": "http://www.booking.com/", "row": 0, "column": 34906, "tagName": "td", "time": 8717.756321, "url": "", "pos": 34906, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991cc0", "doc": "http://www.booking.com/", "row": 0, "column": 34911, "tagName": "td", "time": 8717.756322, "url": "", "pos": 34911, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991cf0", "doc": "http://www.booking.com/", "row": 0, "column": 34915, "tagName": "td", "time": 8717.756324, "url": "", "pos": 34915, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991a20", "doc": "http://www.booking.com/", "row": 0, "column": 34920, "tagName": "td", "time": 8717.756325, "url": "", "pos": 34920, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991c60", "doc": "http://www.booking.com/", "row": 0, "column": 34924, "tagName": "td", "time": 8717.756326, "url": "", "pos": 34924, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991c00", "doc": "http://www.booking.com/", "row": 0, "column": 34929, "tagName": "td", "time": 8717.756327, "url": "", "pos": 34929, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991c30", "doc": "http://www.booking.com/", "row": 0, "column": 34934, "tagName": "tr", "time": 8717.756328, "url": "", "pos": 34934, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991bd0", "doc": "http://www.booking.com/", "row": 0, "column": 34942, "tagName": "tbody", "time": 8717.756346, "url": "", "pos": 34942, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991b40", "doc": "http://www.booking.com/", "row": 0, "column": 34950, "tagName": "table", "time": 8717.756347, "url": "", "pos": 34950, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991ba0", "doc": "http://www.booking.com/", "row": 0, "column": 34983, "tagName": "div", "time": 8717.756350, "url": "", "pos": 34983, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991b70", "doc": "http://www.booking.com/", "row": 0, "column": 34989, "tagName": "div", "time": 8717.756355, "url": "", "pos": 34989, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991b10", "doc": "http://www.booking.com/", "row": 0, "column": 34995, "tagName": "div", "time": 8717.756356, "url": "", "pos": 34995, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba991ae0", "doc": "http://www.booking.com/", "row": 0, "column": 35063, "tagName": "div", "time": 8717.756360, "url": "", "pos": 35063, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991a80", "doc": "http://www.booking.com/", "row": 0, "column": 35093, "tagName": "table", "time": 8717.756381, "url": "", "pos": 35093, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9919f0", "doc": "http://www.booking.com/", "row": 0, "column": 35100, "tagName": "thead", "time": 8717.756385, "url": "", "pos": 35100, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba991a50", "doc": "http://www.booking.com/", "row": 0, "column": 35128, "tagName": "tr", "time": 8717.756387, "url": "", "pos": 35128, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c390", "doc": "http://www.booking.com/", "row": 0, "column": 35178, "tagName": "th", "time": 8717.756396, "url": "", "pos": 35178, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c330", "doc": "http://www.booking.com/", "row": 0, "column": 35193, "tagName": "th", "time": 8717.756400, "url": "", "pos": 35193, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c300", "doc": "http://www.booking.com/", "row": 0, "column": 35198, "tagName": "tr", "time": 8717.756400, "url": "", "pos": 35198, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c2d0", "doc": "http://www.booking.com/", "row": 0, "column": 35202, "tagName": "tr", "time": 8717.756401, "url": "", "pos": 35202, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c1e0", "doc": "http://www.booking.com/", "row": 0, "column": 35238, "tagName": "td", "time": 8717.756404, "url": "", "pos": 35238, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c210", "doc": "http://www.booking.com/", "row": 0, "column": 35245, "tagName": "td", "time": 8717.756408, "url": "", "pos": 35245, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c150", "doc": "http://www.booking.com/", "row": 0, "column": 35281, "tagName": "td", "time": 8717.756410, "url": "", "pos": 35281, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c180", "doc": "http://www.booking.com/", "row": 0, "column": 35288, "tagName": "td", "time": 8717.756412, "url": "", "pos": 35288, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c060", "doc": "http://www.booking.com/", "row": 0, "column": 35324, "tagName": "td", "time": 8717.756413, "url": "", "pos": 35324, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c0f0", "doc": "http://www.booking.com/", "row": 0, "column": 35331, "tagName": "td", "time": 8717.756416, "url": "", "pos": 35331, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c090", "doc": "http://www.booking.com/", "row": 0, "column": 35367, "tagName": "td", "time": 8717.756417, "url": "", "pos": 35367, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c9c0", "doc": "http://www.booking.com/", "row": 0, "column": 35374, "tagName": "td", "time": 8717.756420, "url": "", "pos": 35374, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c960", "doc": "http://www.booking.com/", "row": 0, "column": 35410, "tagName": "td", "time": 8717.756421, "url": "", "pos": 35410, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c810", "doc": "http://www.booking.com/", "row": 0, "column": 35417, "tagName": "td", "time": 8717.756423, "url": "", "pos": 35417, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c8a0", "doc": "http://www.booking.com/", "row": 0, "column": 35453, "tagName": "td", "time": 8717.756424, "url": "", "pos": 35453, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c870", "doc": "http://www.booking.com/", "row": 0, "column": 35460, "tagName": "td", "time": 8717.756427, "url": "", "pos": 35460, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c750", "doc": "http://www.booking.com/", "row": 0, "column": 35496, "tagName": "td", "time": 8717.756428, "url": "", "pos": 35496, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c780", "doc": "http://www.booking.com/", "row": 0, "column": 35503, "tagName": "td", "time": 8717.756430, "url": "", "pos": 35503, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c690", "doc": "http://www.booking.com/", "row": 0, "column": 35508, "tagName": "tr", "time": 8717.756431, "url": "", "pos": 35508, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c6c0", "doc": "http://www.booking.com/", "row": 0, "column": 35516, "tagName": "thead", "time": 8717.756432, "url": "", "pos": 35516, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c6f0", "doc": "http://www.booking.com/", "row": 0, "column": 35523, "tagName": "tbody", "time": 8717.756433, "url": "", "pos": 35523, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c5d0", "doc": "http://www.booking.com/", "row": 0, "column": 35527, "tagName": "tr", "time": 8717.756435, "url": "", "pos": 35527, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c630", "doc": "http://www.booking.com/", "row": 0, "column": 35531, "tagName": "td", "time": 8717.756436, "url": "", "pos": 35531, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c510", "doc": "http://www.booking.com/", "row": 0, "column": 35536, "tagName": "td", "time": 8717.756438, "url": "", "pos": 35536, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c600", "doc": "http://www.booking.com/", "row": 0, "column": 35540, "tagName": "td", "time": 8717.756439, "url": "", "pos": 35540, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c5a0", "doc": "http://www.booking.com/", "row": 0, "column": 35545, "tagName": "td", "time": 8717.756440, "url": "", "pos": 35545, "chunkLen": 42065, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba98c570", "doc": "http://www.booking.com/", "row": 0, "column": 35549, "tagName": "td", "time": 8717.756441, "url": "", "pos": 35549, "chunkLen": 42065, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba98c540", "doc": "http://www.booking.com/", "row": 0, "column": 35554, "tagName": "td", "time": 8717.756442, "url": "", "pos": 35554, "chunkLen": 42065, "isStartTag": 0}}
