[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9cf0", "doc": "https://www.youtube.com/", "row": 1427, "column": 73, "tagName": "a", "time": 1063.020215, "url": "", "pos": 334723, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9d50", "doc": "https://www.youtube.com/", "row": 1427, "column": 140, "tagName": "span", "time": 1063.020220, "url": "", "pos": 334790, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9de0", "doc": "https://www.youtube.com/", "row": 1428, "column": 326, "tagName": "button", "time": 1063.020254, "url": "", "pos": 335117, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9db0", "doc": "https://www.youtube.com/", "row": 1428, "column": 370, "tagName": "span", "time": 1063.020270, "url": "", "pos": 335161, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9e40", "doc": "https://www.youtube.com/", "row": 1428, "column": 377, "tagName": "span", "time": 1063.020273, "url": "", "pos": 335168, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9ea0", "doc": "https://www.youtube.com/", "row": 1428, "column": 480, "tagName": "ul", "time": 1063.020284, "url": "", "pos": 335271, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9f00", "doc": "https://www.youtube.com/", "row": 1428, "column": 690, "tagName": "li", "time": 1063.020295, "url": "", "pos": 335481, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9ed0", "doc": "https://www.youtube.com/", "row": 1428, "column": 732, "tagName": "span", "time": 1063.020303, "url": "", "pos": 335523, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e93f0", "doc": "https://www.youtube.com/", "row": 1428, "column": 748, "tagName": "span", "time": 1063.020307, "url": "", "pos": 335539, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9420", "doc": "https://www.youtube.com/", "row": 1428, "column": 753, "tagName": "li", "time": 1063.020309, "url": "", "pos": 335544, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9480", "doc": "https://www.youtube.com/", "row": 1428, "column": 961, "tagName": "li", "time": 1063.020315, "url": "", "pos": 335752, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9450", "doc": "https://www.youtube.com/", "row": 1428, "column": 1003, "tagName": "span", "time": 1063.020320, "url": "", "pos": 335794, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9570", "doc": "https://www.youtube.com/", "row": 1428, "column": 1018, "tagName": "span", "time": 1063.020323, "url": "", "pos": 335809, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e95a0", "doc": "https://www.youtube.com/", "row": 1428, "column": 1023, "tagName": "li", "time": 1063.020324, "url": "", "pos": 335814, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e95d0", "doc": "https://www.youtube.com/", "row": 1428, "column": 1028, "tagName": "ul", "time": 1063.020325, "url": "", "pos": 335819, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9600", "doc": "https://www.youtube.com/", "row": 1428, "column": 1037, "tagName": "button", "time": 1063.020326, "url": "", "pos": 335828, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9660", "doc": "https://www.youtube.com/", "row": 1429, "column": 9, "tagName": "span", "time": 1063.020329, "url": "", "pos": 335838, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e96c0", "doc": "https://www.youtube.com/", "row": 1432, "column": 401, "tagName": "button", "time": 1063.020341, "url": "", "pos": 336242, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9720", "doc": "https://www.youtube.com/", "row": 1432, "column": 445, "tagName": "span", "time": 1063.020409, "url": "", "pos": 336286, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9750", "doc": "https://www.youtube.com/", "row": 1432, "column": 452, "tagName": "span", "time": 1063.020414, "url": "", "pos": 336293, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9780", "doc": "https://www.youtube.com/", "row": 1432, "column": 461, "tagName": "button", "time": 1063.020415, "url": "", "pos": 336302, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9810", "doc": "https://www.youtube.com/", "row": 1433, "column": 358, "tagName": "button", "time": 1063.020426, "url": "", "pos": 336661, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e97e0", "doc": "https://www.youtube.com/", "row": 1433, "column": 367, "tagName": "button", "time": 1063.020478, "url": "", "pos": 336670, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e98d0", "doc": "https://www.youtube.com/", "row": 1434, "column": 6, "tagName": "div", "time": 1063.020484, "url": "", "pos": 336677, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9900", "doc": "https://www.youtube.com/", "row": 1434, "column": 37, "tagName": "div", "time": 1063.020486, "url": "", "pos": 336708, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9930", "doc": "https://www.youtube.com/", "row": 1434, "column": 66, "tagName": "h3", "time": 1063.020505, "url": "", "pos": 336737, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9990", "doc": "https://www.youtube.com/", "row": 1434, "column": 357, "tagName": "a", "time": 1063.020526, "url": "", "pos": 337028, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9030", "doc": "https://www.youtube.com/", "row": 1434, "column": 408, "tagName": "a", "time": 1063.020611, "url": "", "pos": 337079, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9060", "doc": "https://www.youtube.com/", "row": 1434, "column": 472, "tagName": "span", "time": 1063.020616, "url": "", "pos": 337143, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e90c0", "doc": "https://www.youtube.com/", "row": 1434, "column": 498, "tagName": "span", "time": 1063.020629, "url": "", "pos": 337169, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e90f0", "doc": "https://www.youtube.com/", "row": 1434, "column": 503, "tagName": "h3", "time": 1063.020631, "url": "", "pos": 337174, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9120", "doc": "https://www.youtube.com/", "row": 1434, "column": 533, "tagName": "div", "time": 1063.020633, "url": "", "pos": 337204, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9150", "doc": "https://www.youtube.com/", "row": 1434, "column": 722, "tagName": "a", "time": 1063.020659, "url": "", "pos": 337393, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9210", "doc": "https://www.youtube.com/", "row": 1434, "column": 739, "tagName": "a", "time": 1063.020682, "url": "", "pos": 337410, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9270", "doc": "https://www.youtube.com/", "row": 1434, "column": 832, "tagName": "span", "time": 1063.020692, "url": "", "pos": 337503, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e92a0", "doc": "https://www.youtube.com/", "row": 1434, "column": 839, "tagName": "span", "time": 1063.020707, "url": "", "pos": 337510, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e92d0", "doc": "https://www.youtube.com/", "row": 1434, "column": 845, "tagName": "div", "time": 1063.020709, "url": "", "pos": 337516, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e9300", "doc": "https://www.youtube.com/", "row": 1434, "column": 873, "tagName": "div", "time": 1063.020711, "url": "", "pos": 337544, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9330", "doc": "https://www.youtube.com/", "row": 1434, "column": 905, "tagName": "ul", "time": 1063.020723, "url": "", "pos": 337576, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e9360", "doc": "https://www.youtube.com/", "row": 1434, "column": 909, "tagName": "li", "time": 1063.020739, "url": "", "pos": 337580, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f59f0", "doc": "https://www.youtube.com/", "row": 1434, "column": 926, "tagName": "li", "time": 1063.020757, "url": "", "pos": 337597, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5a20", "doc": "https://www.youtube.com/", "row": 1434, "column": 930, "tagName": "li", "time": 1063.020765, "url": "", "pos": 337601, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5ab0", "doc": "https://www.youtube.com/", "row": 1434, "column": 945, "tagName": "li", "time": 1063.020786, "url": "", "pos": 337616, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5ae0", "doc": "https://www.youtube.com/", "row": 1434, "column": 950, "tagName": "ul", "time": 1063.020788, "url": "", "pos": 337621, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5b10", "doc": "https://www.youtube.com/", "row": 1434, "column": 956, "tagName": "div", "time": 1063.020789, "url": "", "pos": 337627, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5b40", "doc": "https://www.youtube.com/", "row": 1434, "column": 962, "tagName": "div", "time": 1063.020790, "url": "", "pos": 337633, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5b70", "doc": "https://www.youtube.com/", "row": 1434, "column": 968, "tagName": "div", "time": 1063.020791, "url": "", "pos": 337639, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5ba0", "doc": "https://www.youtube.com/", "row": 1434, "column": 974, "tagName": "div", "time": 1063.020792, "url": "", "pos": 337645, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5bd0", "doc": "https://www.youtube.com/", "row": 1434, "column": 979, "tagName": "li", "time": 1063.020793, "url": "", "pos": 337650, "chunkLen": 337892, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5c00", "doc": "https://www.youtube.com/", "row": 1434, "column": 1034, "tagName": "li", "time": 1063.020795, "url": "", "pos": 337705, "chunkLen": 337892, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dac390", "doc": "https://www.youtube.com/", "row": 1434, "column": 1226, "tagName": "div", "time": 1063.043519, "url": "", "pos": 337897, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dac360", "doc": "https://www.youtube.com/", "row": 1434, "column": 1261, "tagName": "div", "time": 1063.043654, "url": "", "pos": 337932, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7a6f0", "doc": "https://www.youtube.com/", "row": 1434, "column": 1309, "tagName": "div", "time": 1063.043682, "url": "", "pos": 337980, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c7a6c0", "doc": "https://www.youtube.com/", "row": 1434, "column": 1481, "tagName": "a", "time": 1063.043721, "url": "", "pos": 338152, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d8c540", "doc": "https://www.youtube.com/", "row": 1434, "column": 1515, "tagName": "div", "time": 1063.043767, "url": "", "pos": 338186, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3f60", "doc": "https://www.youtube.com/", "row": 1434, "column": 1545, "tagName": "span", "time": 1063.043797, "url": "", "pos": 338216, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3b70", "doc": "https://www.youtube.com/", "row": 1434, "column": 1821, "tagName": "img", "time": 1063.043836, "url": "", "pos": 338492, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3ea0", "doc": "https://www.youtube.com/", "row": 1435, "column": 7, "tagName": "span", "time": 1063.043935, "url": "", "pos": 338500, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df3e70", "doc": "https://www.youtube.com/", "row": 1435, "column": 13, "tagName": "div", "time": 1063.043938, "url": "", "pos": 338506, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df3e40", "doc": "https://www.youtube.com/", "row": 1435, "column": 57, "tagName": "span", "time": 1063.043942, "url": "", "pos": 338550, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3de0", "doc": "https://www.youtube.com/", "row": 1435, "column": 68, "tagName": "span", "time": 1063.043984, "url": "", "pos": 338561, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df3d50", "doc": "https://www.youtube.com/", "row": 1435, "column": 72, "tagName": "a", "time": 1063.043986, "url": "", "pos": 338565, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df3d20", "doc": "https://www.youtube.com/", "row": 1435, "column": 139, "tagName": "span", "time": 1063.043993, "url": "", "pos": 338632, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3f00", "doc": "https://www.youtube.com/", "row": 1436, "column": 326, "tagName": "button", "time": 1063.046862, "url": "", "pos": 338959, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e53b70", "doc": "https://www.youtube.com/", "row": 1436, "column": 370, "tagName": "span", "time": 1063.047007, "url": "", "pos": 339003, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3e10", "doc": "https://www.youtube.com/", "row": 1436, "column": 377, "tagName": "span", "time": 1063.047016, "url": "", "pos": 339010, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8df3db0", "doc": "https://www.youtube.com/", "row": 1436, "column": 480, "tagName": "ul", "time": 1063.047024, "url": "", "pos": 339113, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3cf0", "doc": "https://www.youtube.com/", "row": 1436, "column": 690, "tagName": "li", "time": 1063.047039, "url": "", "pos": 339323, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8df3fc0", "doc": "https://www.youtube.com/", "row": 1436, "column": 732, "tagName": "span", "time": 1063.047051, "url": "", "pos": 339365, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dac300", "doc": "https://www.youtube.com/", "row": 1436, "column": 748, "tagName": "span", "time": 1063.047058, "url": "", "pos": 339381, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac2d0", "doc": "https://www.youtube.com/", "row": 1436, "column": 753, "tagName": "li", "time": 1063.047060, "url": "", "pos": 339386, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac270", "doc": "https://www.youtube.com/", "row": 1436, "column": 961, "tagName": "li", "time": 1063.047068, "url": "", "pos": 339594, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dac2a0", "doc": "https://www.youtube.com/", "row": 1436, "column": 1003, "tagName": "span", "time": 1063.047076, "url": "", "pos": 339636, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dac180", "doc": "https://www.youtube.com/", "row": 1436, "column": 1018, "tagName": "span", "time": 1063.047082, "url": "", "pos": 339651, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac150", "doc": "https://www.youtube.com/", "row": 1436, "column": 1023, "tagName": "li", "time": 1063.047084, "url": "", "pos": 339656, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac120", "doc": "https://www.youtube.com/", "row": 1436, "column": 1028, "tagName": "ul", "time": 1063.047085, "url": "", "pos": 339661, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac0f0", "doc": "https://www.youtube.com/", "row": 1436, "column": 1037, "tagName": "button", "time": 1063.047087, "url": "", "pos": 339670, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac090", "doc": "https://www.youtube.com/", "row": 1437, "column": 9, "tagName": "span", "time": 1063.047091, "url": "", "pos": 339680, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dac030", "doc": "https://www.youtube.com/", "row": 1440, "column": 401, "tagName": "button", "time": 1063.047193, "url": "", "pos": 340084, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9bb70", "doc": "https://www.youtube.com/", "row": 1440, "column": 445, "tagName": "span", "time": 1063.047340, "url": "", "pos": 340128, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9bb40", "doc": "https://www.youtube.com/", "row": 1440, "column": 452, "tagName": "span", "time": 1063.047348, "url": "", "pos": 340135, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9bb10", "doc": "https://www.youtube.com/", "row": 1440, "column": 461, "tagName": "button", "time": 1063.047351, "url": "", "pos": 340144, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9ba80", "doc": "https://www.youtube.com/", "row": 1441, "column": 358, "tagName": "button", "time": 1063.047370, "url": "", "pos": 340503, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9bab0", "doc": "https://www.youtube.com/", "row": 1441, "column": 367, "tagName": "button", "time": 1063.047452, "url": "", "pos": 340512, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b990", "doc": "https://www.youtube.com/", "row": 1442, "column": 6, "tagName": "div", "time": 1063.047459, "url": "", "pos": 340519, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c9b930", "doc": "https://www.youtube.com/", "row": 1442, "column": 37, "tagName": "div", "time": 1063.047463, "url": "", "pos": 340550, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c9b900", "doc": "https://www.youtube.com/", "row": 1442, "column": 66, "tagName": "h3", "time": 1063.047511, "url": "", "pos": 340579, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5cf0", "doc": "https://www.youtube.com/", "row": 1442, "column": 371, "tagName": "a", "time": 1063.047555, "url": "", "pos": 340884, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5d80", "doc": "https://www.youtube.com/", "row": 1442, "column": 436, "tagName": "a", "time": 1063.047675, "url": "", "pos": 340949, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5db0", "doc": "https://www.youtube.com/", "row": 1442, "column": 500, "tagName": "span", "time": 1063.047680, "url": "", "pos": 341013, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5570", "doc": "https://www.youtube.com/", "row": 1442, "column": 525, "tagName": "span", "time": 1063.047705, "url": "", "pos": 341038, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5690", "doc": "https://www.youtube.com/", "row": 1442, "column": 530, "tagName": "h3", "time": 1063.047707, "url": "", "pos": 341043, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5720", "doc": "https://www.youtube.com/", "row": 1442, "column": 560, "tagName": "div", "time": 1063.047710, "url": "", "pos": 341073, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5750", "doc": "https://www.youtube.com/", "row": 1442, "column": 749, "tagName": "a", "time": 1063.047729, "url": "", "pos": 341262, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f57b0", "doc": "https://www.youtube.com/", "row": 1442, "column": 765, "tagName": "a", "time": 1063.047761, "url": "", "pos": 341278, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f56c0", "doc": "https://www.youtube.com/", "row": 1442, "column": 858, "tagName": "span", "time": 1063.047774, "url": "", "pos": 341371, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5840", "doc": "https://www.youtube.com/", "row": 1442, "column": 865, "tagName": "span", "time": 1063.047805, "url": "", "pos": 341378, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5870", "doc": "https://www.youtube.com/", "row": 1442, "column": 871, "tagName": "div", "time": 1063.047807, "url": "", "pos": 341384, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f58a0", "doc": "https://www.youtube.com/", "row": 1442, "column": 899, "tagName": "div", "time": 1063.047810, "url": "", "pos": 341412, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f58d0", "doc": "https://www.youtube.com/", "row": 1442, "column": 931, "tagName": "ul", "time": 1063.047834, "url": "", "pos": 341444, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5900", "doc": "https://www.youtube.com/", "row": 1442, "column": 935, "tagName": "li", "time": 1063.047887, "url": "", "pos": 341448, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5990", "doc": "https://www.youtube.com/", "row": 1442, "column": 953, "tagName": "li", "time": 1063.047922, "url": "", "pos": 341466, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f59c0", "doc": "https://www.youtube.com/", "row": 1442, "column": 957, "tagName": "li", "time": 1063.047925, "url": "", "pos": 341470, "chunkLen": 348113, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91f5060", "doc": "https://www.youtube.com/", "row": 1442, "column": 974, "tagName": "li", "time": 1063.047981, "url": "", "pos": 341487, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5090", "doc": "https://www.youtube.com/", "row": 1442, "column": 979, "tagName": "ul", "time": 1063.047984, "url": "", "pos": 341492, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f50c0", "doc": "https://www.youtube.com/", "row": 1442, "column": 985, "tagName": "div", "time": 1063.047986, "url": "", "pos": 341498, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f50f0", "doc": "https://www.youtube.com/", "row": 1442, "column": 991, "tagName": "div", "time": 1063.047987, "url": "", "pos": 341504, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5120", "doc": "https://www.youtube.com/", "row": 1442, "column": 997, "tagName": "div", "time": 1063.047989, "url": "", "pos": 341510, "chunkLen": 348113, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91f5150", "doc": "https://www.youtube.com/", "row": 1442, "column": 1003, "tagName": "div", "time": 1063.047990, "url": "", "pos": 341516, "chunkLen": 348113, "isStartTag": 0}}
