[19289:19299:10887694667:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19289:19289:10888649495:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10888.944226}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47362, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 10888.176029, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 96, "sendStart": 96, "sendEnd": 96, "receiveHeadersEnd": 231, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10888.407659, "len": 14108}}
{"ReceivedChunk": {"receivedTime": 10888.430568, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10888.440474, "len": 486}}
{"WprofHTMLTag": {"code": "0xb812aab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10888.408215, "url": "", "pos": 54, "chunkLen": 14108, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb83cec30", "docUrl": "http://www.xvideos.com/", "startTime": 10888.582859, "endTime": 10888.583192, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83ce600", "docUrl": "http://www.xvideos.com/", "startTime": 10888.583389, "endTime": 10888.583608, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83ce1e0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.583797, "endTime": 10888.584019, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83dcdb0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.584174, "endTime": 10888.584365, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83dc780", "docUrl": "http://www.xvideos.com/", "startTime": 10888.584507, "endTime": 10888.597040, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83dc360", "docUrl": "http://www.xvideos.com/", "startTime": 10888.597171, "endTime": 10888.597445, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83e5f30", "docUrl": "http://www.xvideos.com/", "startTime": 10888.597645, "endTime": 10888.597883, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83e5690", "docUrl": "http://www.xvideos.com/", "startTime": 10888.598049, "endTime": 10888.598246, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83f0d50", "docUrl": "http://www.xvideos.com/", "startTime": 10888.598399, "endTime": 10888.598682, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83f0720", "docUrl": "http://www.xvideos.com/", "startTime": 10888.598778, "endTime": 10888.598999, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83f0300", "docUrl": "http://www.xvideos.com/", "startTime": 10888.599157, "endTime": 10888.599354, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83f5ed0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.599524, "endTime": 10888.599869, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83f58a0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.599987, "endTime": 10888.600194, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83fea80", "docUrl": "http://www.xvideos.com/", "startTime": 10888.600359, "endTime": 10888.600550, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83fe4b0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.600701, "endTime": 10888.600901, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb83fe090", "docUrl": "http://www.xvideos.com/", "startTime": 10888.601067, "endTime": 10888.601252, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8408c60", "docUrl": "http://www.xvideos.com/", "startTime": 10888.601421, "endTime": 10888.601622, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8408630", "docUrl": "http://www.xvideos.com/", "startTime": 10888.601763, "endTime": 10888.601977, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8408210", "docUrl": "http://www.xvideos.com/", "startTime": 10888.602128, "endTime": 10888.602319, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8416de0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.602483, "endTime": 10888.602675, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84167b0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.602812, "endTime": 10888.603022, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8416390", "docUrl": "http://www.xvideos.com/", "startTime": 10888.603166, "endTime": 10888.603365, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb841af60", "docUrl": "http://www.xvideos.com/", "startTime": 10888.603526, "endTime": 10888.603714, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb841a930", "docUrl": "http://www.xvideos.com/", "startTime": 10888.603877, "endTime": 10888.604146, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8421b10", "docUrl": "http://www.xvideos.com/", "startTime": 10888.604281, "endTime": 10888.604546, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84214e0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.604642, "endTime": 10888.604876, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb84210c0", "docUrl": "http://www.xvideos.com/", "startTime": 10888.605033, "endTime": 10888.605220, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8448660", "docUrl": "http://www.xvideos.com/", "startTime": 10888.614285, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"Computation": {"type": "execScript", "code": "0xb8448660", "docUrl": "http://www.xvideos.com/", "startTime": 10888.623372, "endTime": 10888.629325, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/skins/min/default.footer.static.js?v=b313186b416"}}
{"Computation": {"type": "execScript", "code": "0xb8453720", "docUrl": "http://www.xvideos.com/", "startTime": 10888.629424, "endTime": -1.000000, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb8453720", "docUrl": "http://www.xvideos.com/", "startTime": 10888.630779, "endTime": 10888.771661, "urlRecalcStyle": "http://static-hw.xvideos.com/v3/js/libs/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb86ca630", "docUrl": "http://www.xvideos.com/", "startTime": 10888.771655, "endTime": 10888.771657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.771929, "endTime": 10888.820697, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.890821, "endTime": 10888.910811, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.910828, "endTime": 10888.910829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.910833, "endTime": 10888.910833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.910834, "endTime": 10888.911631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.920551, "endTime": 10888.931497, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931513, "endTime": 10888.931514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931515, "endTime": 10888.931781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931788, "endTime": 10888.931788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931790, "endTime": 10888.931906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931911, "endTime": 10888.931912, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931913, "endTime": 10888.931985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931989, "endTime": 10888.931990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.931991, "endTime": 10888.932067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932071, "endTime": 10888.932072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932073, "endTime": 10888.932131, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932134, "endTime": 10888.932134, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932135, "endTime": 10888.932193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932196, "endTime": 10888.932197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932198, "endTime": 10888.932257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932260, "endTime": 10888.932261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932262, "endTime": 10888.932343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932347, "endTime": 10888.932347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932348, "endTime": 10888.932416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932420, "endTime": 10888.932420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932421, "endTime": 10888.932484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932487, "endTime": 10888.932488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932489, "endTime": 10888.932547, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932550, "endTime": 10888.932551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932552, "endTime": 10888.932630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932633, "endTime": 10888.932634, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932635, "endTime": 10888.932709, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932713, "endTime": 10888.932713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932714, "endTime": 10888.932772, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932775, "endTime": 10888.932776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932777, "endTime": 10888.932833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932836, "endTime": 10888.932837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932837, "endTime": 10888.932893, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932896, "endTime": 10888.932897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932898, "endTime": 10888.932983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932987, "endTime": 10888.932988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.932989, "endTime": 10888.933054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933058, "endTime": 10888.933059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933060, "endTime": 10888.933130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933134, "endTime": 10888.933134, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933135, "endTime": 10888.933201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933205, "endTime": 10888.933205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933206, "endTime": 10888.933278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933282, "endTime": 10888.933282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933283, "endTime": 10888.933341, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933344, "endTime": 10888.933345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933345, "endTime": 10888.933410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933414, "endTime": 10888.933414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933415, "endTime": 10888.933476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933479, "endTime": 10888.933480, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933480, "endTime": 10888.933560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933564, "endTime": 10888.933564, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933565, "endTime": 10888.933626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933629, "endTime": 10888.933629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933630, "endTime": 10888.933685, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933689, "endTime": 10888.933689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933690, "endTime": 10888.933745, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933748, "endTime": 10888.933749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933750, "endTime": 10888.933827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933831, "endTime": 10888.933831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933832, "endTime": 10888.933911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933915, "endTime": 10888.933916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933917, "endTime": 10888.933974, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933977, "endTime": 10888.933977, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.933978, "endTime": 10888.934048, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934051, "endTime": 10888.934052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934053, "endTime": 10888.934111, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934114, "endTime": 10888.934114, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934115, "endTime": 10888.934188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934191, "endTime": 10888.934192, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934193, "endTime": 10888.934250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934253, "endTime": 10888.934254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934254, "endTime": 10888.934309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934312, "endTime": 10888.934313, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934314, "endTime": 10888.934370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934373, "endTime": 10888.934374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8434c90", "docUrl": "http://www.xvideos.com/", "startTime": 10888.934375, "endTime": 10888.934442, "urlRecalcStyle": "load"}}
