[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3bd0", "doc": "https://www.youtube.com/", "row": 1507, "column": 480, "tagName": "ul", "time": 1082.272055, "url": "", "pos": 374034, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3b70", "doc": "https://www.youtube.com/", "row": 1507, "column": 690, "tagName": "li", "time": 1082.272061, "url": "", "pos": 374244, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89e3b40", "doc": "https://www.youtube.com/", "row": 1507, "column": 732, "tagName": "span", "time": 1082.272067, "url": "", "pos": 374286, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd3c0", "doc": "https://www.youtube.com/", "row": 1507, "column": 748, "tagName": "span", "time": 1082.272072, "url": "", "pos": 374302, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd360", "doc": "https://www.youtube.com/", "row": 1507, "column": 753, "tagName": "li", "time": 1082.272073, "url": "", "pos": 374307, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd300", "doc": "https://www.youtube.com/", "row": 1507, "column": 961, "tagName": "li", "time": 1082.272077, "url": "", "pos": 374515, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd390", "doc": "https://www.youtube.com/", "row": 1507, "column": 1003, "tagName": "span", "time": 1082.272082, "url": "", "pos": 374557, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd1e0", "doc": "https://www.youtube.com/", "row": 1507, "column": 1018, "tagName": "span", "time": 1082.272086, "url": "", "pos": 374572, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd240", "doc": "https://www.youtube.com/", "row": 1507, "column": 1023, "tagName": "li", "time": 1082.272087, "url": "", "pos": 374577, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd1b0", "doc": "https://www.youtube.com/", "row": 1507, "column": 1028, "tagName": "ul", "time": 1082.272088, "url": "", "pos": 374582, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd210", "doc": "https://www.youtube.com/", "row": 1507, "column": 1037, "tagName": "button", "time": 1082.272089, "url": "", "pos": 374591, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd150", "doc": "https://www.youtube.com/", "row": 1508, "column": 9, "tagName": "span", "time": 1082.272091, "url": "", "pos": 374601, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd060", "doc": "https://www.youtube.com/", "row": 1511, "column": 401, "tagName": "button", "time": 1082.272101, "url": "", "pos": 375005, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd090", "doc": "https://www.youtube.com/", "row": 1511, "column": 445, "tagName": "span", "time": 1082.272163, "url": "", "pos": 375049, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd8d0", "doc": "https://www.youtube.com/", "row": 1511, "column": 452, "tagName": "span", "time": 1082.272169, "url": "", "pos": 375056, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd000", "doc": "https://www.youtube.com/", "row": 1511, "column": 461, "tagName": "button", "time": 1082.272170, "url": "", "pos": 375065, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd990", "doc": "https://www.youtube.com/", "row": 1512, "column": 358, "tagName": "button", "time": 1082.272181, "url": "", "pos": 375424, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd9c0", "doc": "https://www.youtube.com/", "row": 1512, "column": 367, "tagName": "button", "time": 1082.272234, "url": "", "pos": 375433, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd840", "doc": "https://www.youtube.com/", "row": 1513, "column": 6, "tagName": "div", "time": 1082.272239, "url": "", "pos": 375440, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd8a0", "doc": "https://www.youtube.com/", "row": 1513, "column": 37, "tagName": "div", "time": 1082.272241, "url": "", "pos": 375471, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd7e0", "doc": "https://www.youtube.com/", "row": 1513, "column": 66, "tagName": "h3", "time": 1082.272259, "url": "", "pos": 375500, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd780", "doc": "https://www.youtube.com/", "row": 1513, "column": 346, "tagName": "a", "time": 1082.272277, "url": "", "pos": 375780, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd7b0", "doc": "https://www.youtube.com/", "row": 1513, "column": 380, "tagName": "a", "time": 1082.272333, "url": "", "pos": 375814, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd630", "doc": "https://www.youtube.com/", "row": 1513, "column": 444, "tagName": "span", "time": 1082.272336, "url": "", "pos": 375878, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd720", "doc": "https://www.youtube.com/", "row": 1513, "column": 469, "tagName": "span", "time": 1082.272347, "url": "", "pos": 375903, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd690", "doc": "https://www.youtube.com/", "row": 1513, "column": 474, "tagName": "h3", "time": 1082.272348, "url": "", "pos": 375908, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd6c0", "doc": "https://www.youtube.com/", "row": 1513, "column": 504, "tagName": "div", "time": 1082.272350, "url": "", "pos": 375938, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd420", "doc": "https://www.youtube.com/", "row": 1513, "column": 689, "tagName": "a", "time": 1082.272363, "url": "", "pos": 376123, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd540", "doc": "https://www.youtube.com/", "row": 1513, "column": 731, "tagName": "a", "time": 1082.272379, "url": "", "pos": 376165, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd5a0", "doc": "https://www.youtube.com/", "row": 1513, "column": 824, "tagName": "span", "time": 1082.272386, "url": "", "pos": 376258, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89dd4b0", "doc": "https://www.youtube.com/", "row": 1513, "column": 831, "tagName": "span", "time": 1082.272397, "url": "", "pos": 376265, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd570", "doc": "https://www.youtube.com/", "row": 1513, "column": 837, "tagName": "div", "time": 1082.272399, "url": "", "pos": 376271, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89dd510", "doc": "https://www.youtube.com/", "row": 1513, "column": 865, "tagName": "div", "time": 1082.272400, "url": "", "pos": 376299, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebab0", "doc": "https://www.youtube.com/", "row": 1513, "column": 897, "tagName": "ul", "time": 1082.272417, "url": "", "pos": 376331, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebae0", "doc": "https://www.youtube.com/", "row": 1513, "column": 901, "tagName": "li", "time": 1082.272434, "url": "", "pos": 376335, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebb40", "doc": "https://www.youtube.com/", "row": 1513, "column": 921, "tagName": "li", "time": 1082.272452, "url": "", "pos": 376355, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebb70", "doc": "https://www.youtube.com/", "row": 1513, "column": 925, "tagName": "li", "time": 1082.272453, "url": "", "pos": 376359, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebc00", "doc": "https://www.youtube.com/", "row": 1513, "column": 941, "tagName": "li", "time": 1082.272479, "url": "", "pos": 376375, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebc30", "doc": "https://www.youtube.com/", "row": 1513, "column": 946, "tagName": "ul", "time": 1082.272481, "url": "", "pos": 376380, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebc60", "doc": "https://www.youtube.com/", "row": 1513, "column": 952, "tagName": "div", "time": 1082.273182, "url": "", "pos": 376386, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebc90", "doc": "https://www.youtube.com/", "row": 1513, "column": 958, "tagName": "div", "time": 1082.273184, "url": "", "pos": 376392, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebcc0", "doc": "https://www.youtube.com/", "row": 1513, "column": 964, "tagName": "div", "time": 1082.273185, "url": "", "pos": 376398, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebcf0", "doc": "https://www.youtube.com/", "row": 1513, "column": 970, "tagName": "div", "time": 1082.273186, "url": "", "pos": 376404, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebd20", "doc": "https://www.youtube.com/", "row": 1513, "column": 975, "tagName": "li", "time": 1082.273187, "url": "", "pos": 376409, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aebd50", "doc": "https://www.youtube.com/", "row": 1513, "column": 1030, "tagName": "li", "time": 1082.273191, "url": "", "pos": 376464, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebdb0", "doc": "https://www.youtube.com/", "row": 1513, "column": 1222, "tagName": "div", "time": 1082.273216, "url": "", "pos": 376656, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebde0", "doc": "https://www.youtube.com/", "row": 1513, "column": 1257, "tagName": "div", "time": 1082.273253, "url": "", "pos": 376691, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebe10", "doc": "https://www.youtube.com/", "row": 1513, "column": 1305, "tagName": "div", "time": 1082.273279, "url": "", "pos": 376739, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebe40", "doc": "https://www.youtube.com/", "row": 1513, "column": 1483, "tagName": "a", "time": 1082.273309, "url": "", "pos": 376917, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebea0", "doc": "https://www.youtube.com/", "row": 1513, "column": 1517, "tagName": "div", "time": 1082.273335, "url": "", "pos": 376951, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebed0", "doc": "https://www.youtube.com/", "row": 1513, "column": 1547, "tagName": "span", "time": 1082.273353, "url": "", "pos": 376981, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebf60", "doc": "https://www.youtube.com/", "row": 1513, "column": 1823, "tagName": "img", "time": 1082.273376, "url": "", "pos": 377257, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aebfc0", "doc": "https://www.youtube.com/", "row": 1514, "column": 7, "tagName": "span", "time": 1082.273432, "url": "", "pos": 377265, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4f30", "doc": "https://www.youtube.com/", "row": 1514, "column": 13, "tagName": "div", "time": 1082.273434, "url": "", "pos": 377271, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4f90", "doc": "https://www.youtube.com/", "row": 1514, "column": 57, "tagName": "span", "time": 1082.273437, "url": "", "pos": 377315, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4f00", "doc": "https://www.youtube.com/", "row": 1514, "column": 68, "tagName": "span", "time": 1082.273458, "url": "", "pos": 377326, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4db0", "doc": "https://www.youtube.com/", "row": 1514, "column": 72, "tagName": "a", "time": 1082.273459, "url": "", "pos": 377330, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4de0", "doc": "https://www.youtube.com/", "row": 1514, "column": 139, "tagName": "span", "time": 1082.273464, "url": "", "pos": 377397, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4d80", "doc": "https://www.youtube.com/", "row": 1515, "column": 326, "tagName": "button", "time": 1082.273483, "url": "", "pos": 377724, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4d20", "doc": "https://www.youtube.com/", "row": 1515, "column": 370, "tagName": "span", "time": 1082.273497, "url": "", "pos": 377768, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4cf0", "doc": "https://www.youtube.com/", "row": 1515, "column": 377, "tagName": "span", "time": 1082.273500, "url": "", "pos": 377775, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4c60", "doc": "https://www.youtube.com/", "row": 1515, "column": 480, "tagName": "ul", "time": 1082.273503, "url": "", "pos": 377878, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4bd0", "doc": "https://www.youtube.com/", "row": 1515, "column": 690, "tagName": "li", "time": 1082.273511, "url": "", "pos": 378088, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4ba0", "doc": "https://www.youtube.com/", "row": 1515, "column": 732, "tagName": "span", "time": 1082.273517, "url": "", "pos": 378130, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4a20", "doc": "https://www.youtube.com/", "row": 1515, "column": 748, "tagName": "span", "time": 1082.273521, "url": "", "pos": 378146, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4ab0", "doc": "https://www.youtube.com/", "row": 1515, "column": 753, "tagName": "li", "time": 1082.273522, "url": "", "pos": 378151, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a9e330", "doc": "https://www.youtube.com/", "row": 1515, "column": 961, "tagName": "li", "time": 1082.273527, "url": "", "pos": 378359, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4a80", "doc": "https://www.youtube.com/", "row": 1515, "column": 1003, "tagName": "span", "time": 1082.273532, "url": "", "pos": 378401, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a9e300", "doc": "https://www.youtube.com/", "row": 1515, "column": 1018, "tagName": "span", "time": 1082.273535, "url": "", "pos": 378416, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a9e210", "doc": "https://www.youtube.com/", "row": 1515, "column": 1023, "tagName": "li", "time": 1082.273536, "url": "", "pos": 378421, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a9e2d0", "doc": "https://www.youtube.com/", "row": 1515, "column": 1028, "tagName": "ul", "time": 1082.273537, "url": "", "pos": 378426, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a9e2a0", "doc": "https://www.youtube.com/", "row": 1515, "column": 1037, "tagName": "button", "time": 1082.273539, "url": "", "pos": 378435, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4060", "doc": "https://www.youtube.com/", "row": 1516, "column": 9, "tagName": "span", "time": 1082.273541, "url": "", "pos": 378445, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4000", "doc": "https://www.youtube.com/", "row": 1519, "column": 401, "tagName": "button", "time": 1082.273551, "url": "", "pos": 378849, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa49c0", "doc": "https://www.youtube.com/", "row": 1519, "column": 445, "tagName": "span", "time": 1082.273616, "url": "", "pos": 378893, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4810", "doc": "https://www.youtube.com/", "row": 1519, "column": 452, "tagName": "span", "time": 1082.273620, "url": "", "pos": 378900, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4900", "doc": "https://www.youtube.com/", "row": 1519, "column": 461, "tagName": "button", "time": 1082.273622, "url": "", "pos": 378909, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4840", "doc": "https://www.youtube.com/", "row": 1520, "column": 358, "tagName": "button", "time": 1082.273632, "url": "", "pos": 379268, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa48a0", "doc": "https://www.youtube.com/", "row": 1520, "column": 367, "tagName": "button", "time": 1082.273682, "url": "", "pos": 379277, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa47b0", "doc": "https://www.youtube.com/", "row": 1521, "column": 6, "tagName": "div", "time": 1082.273687, "url": "", "pos": 379284, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4750", "doc": "https://www.youtube.com/", "row": 1521, "column": 37, "tagName": "div", "time": 1082.273689, "url": "", "pos": 379315, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4780", "doc": "https://www.youtube.com/", "row": 1521, "column": 66, "tagName": "h3", "time": 1082.273707, "url": "", "pos": 379344, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4660", "doc": "https://www.youtube.com/", "row": 1521, "column": 339, "tagName": "a", "time": 1082.273727, "url": "", "pos": 379617, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4600", "doc": "https://www.youtube.com/", "row": 1521, "column": 366, "tagName": "a", "time": 1082.273786, "url": "", "pos": 379644, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4630", "doc": "https://www.youtube.com/", "row": 1521, "column": 430, "tagName": "span", "time": 1082.273790, "url": "", "pos": 379708, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa45d0", "doc": "https://www.youtube.com/", "row": 1521, "column": 455, "tagName": "span", "time": 1082.273801, "url": "", "pos": 379733, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4420", "doc": "https://www.youtube.com/", "row": 1521, "column": 460, "tagName": "h3", "time": 1082.273802, "url": "", "pos": 379738, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa44e0", "doc": "https://www.youtube.com/", "row": 1521, "column": 490, "tagName": "div", "time": 1082.273804, "url": "", "pos": 379768, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4540", "doc": "https://www.youtube.com/", "row": 1521, "column": 675, "tagName": "a", "time": 1082.273816, "url": "", "pos": 379953, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa44b0", "doc": "https://www.youtube.com/", "row": 1521, "column": 717, "tagName": "a", "time": 1082.273834, "url": "", "pos": 379995, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8cf0", "doc": "https://www.youtube.com/", "row": 1521, "column": 810, "tagName": "span", "time": 1082.273841, "url": "", "pos": 380088, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa8db0", "doc": "https://www.youtube.com/", "row": 1521, "column": 817, "tagName": "span", "time": 1082.273854, "url": "", "pos": 380095, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8d50", "doc": "https://www.youtube.com/", "row": 1521, "column": 823, "tagName": "div", "time": 1082.273856, "url": "", "pos": 380101, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8c90", "doc": "https://www.youtube.com/", "row": 1521, "column": 851, "tagName": "div", "time": 1082.273857, "url": "", "pos": 380129, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa8d20", "doc": "https://www.youtube.com/", "row": 1521, "column": 883, "tagName": "ul", "time": 1082.273868, "url": "", "pos": 380161, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa8b40", "doc": "https://www.youtube.com/", "row": 1521, "column": 887, "tagName": "li", "time": 1082.273882, "url": "", "pos": 380165, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa8c60", "doc": "https://www.youtube.com/", "row": 1521, "column": 907, "tagName": "li", "time": 1082.273900, "url": "", "pos": 380185, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8c30", "doc": "https://www.youtube.com/", "row": 1521, "column": 911, "tagName": "li", "time": 1082.273901, "url": "", "pos": 380189, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa8b70", "doc": "https://www.youtube.com/", "row": 1521, "column": 927, "tagName": "li", "time": 1082.273928, "url": "", "pos": 380205, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8ba0", "doc": "https://www.youtube.com/", "row": 1521, "column": 932, "tagName": "ul", "time": 1082.273929, "url": "", "pos": 380210, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa89f0", "doc": "https://www.youtube.com/", "row": 1521, "column": 938, "tagName": "div", "time": 1082.273931, "url": "", "pos": 380216, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8ae0", "doc": "https://www.youtube.com/", "row": 1521, "column": 944, "tagName": "div", "time": 1082.273932, "url": "", "pos": 380222, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8ab0", "doc": "https://www.youtube.com/", "row": 1521, "column": 950, "tagName": "div", "time": 1082.273933, "url": "", "pos": 380228, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8a50", "doc": "https://www.youtube.com/", "row": 1521, "column": 956, "tagName": "div", "time": 1082.273934, "url": "", "pos": 380234, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa8a80", "doc": "https://www.youtube.com/", "row": 1521, "column": 961, "tagName": "li", "time": 1082.273935, "url": "", "pos": 380239, "chunkLen": 385588, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8aa4360", "doc": "https://www.youtube.com/", "row": 1521, "column": 1016, "tagName": "li", "time": 1082.273937, "url": "", "pos": 380294, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa42d0", "doc": "https://www.youtube.com/", "row": 1521, "column": 1208, "tagName": "div", "time": 1082.273948, "url": "", "pos": 380486, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4330", "doc": "https://www.youtube.com/", "row": 1521, "column": 1243, "tagName": "div", "time": 1082.273972, "url": "", "pos": 380521, "chunkLen": 385588, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8aa4270", "doc": "https://www.youtube.com/", "row": 1521, "column": 1291, "tagName": "div", "time": 1082.273981, "url": "", "pos": 380569, "chunkLen": 385588, "isStartTag": 1}}
