[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11208.978861, "endTime": 11208.979145, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11208.979201, "endTime": 11208.979301, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11209.008500, "endTime": 11209.008502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8d0e1b0", "docUrl": "http://www.apple.com/", "startTime": 11209.008502, "endTime": 11209.008503, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8af39f0", "docUrl": "http://www.apple.com/", "startTime": 11209.008592, "endTime": 11209.144452, "urlRecalcStyle": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8af3210", "docUrl": "http://www.apple.com/", "startTime": 11209.144446, "endTime": 11209.144447, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8af3210", "docUrl": "http://www.apple.com/", "startTime": 11209.144448, "endTime": 11209.144448, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.519774, "endTime": 11209.524755, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.524749, "endTime": 11209.524750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.524751, "endTime": 11209.524752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.527508, "endTime": 11209.527509, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.527510, "endTime": 11209.527511, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.528466, "endTime": 11209.528467, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.528468, "endTime": 11209.528469, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.528481, "endTime": 11209.528482, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.528493, "endTime": 11209.528566, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.537860, "endTime": 11209.537861, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.537862, "endTime": 11209.537863, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538287, "endTime": 11209.538288, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538289, "endTime": 11209.538290, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538299, "endTime": 11209.538300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538306, "endTime": 11209.538370, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538656, "endTime": 11209.538657, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538658, "endTime": 11209.538658, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538962, "endTime": 11209.538963, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538964, "endTime": 11209.538965, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538971, "endTime": 11209.538972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.538977, "endTime": 11209.539013, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.541996, "endTime": 11209.541997, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.541998, "endTime": 11209.541999, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.542417, "endTime": 11209.542418, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.542419, "endTime": 11209.542420, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.542428, "endTime": 11209.542429, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.542436, "endTime": 11209.542489, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.544866, "endTime": 11209.544866, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.544867, "endTime": 11209.544868, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.545230, "endTime": 11209.545231, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.545232, "endTime": 11209.545233, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.545241, "endTime": 11209.545241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.545247, "endTime": 11209.545297, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.553756, "endTime": 11209.553758, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.553759, "endTime": 11209.553759, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.554255, "endTime": 11209.554256, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.554257, "endTime": 11209.554257, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.554266, "endTime": 11209.554266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.554273, "endTime": 11209.554327, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557048, "endTime": 11209.557049, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557050, "endTime": 11209.557051, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557461, "endTime": 11209.557462, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557463, "endTime": 11209.557463, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557472, "endTime": 11209.557472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.557479, "endTime": 11209.557533, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.558667, "endTime": 11209.558668, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.558669, "endTime": 11209.558669, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559052, "endTime": 11209.559053, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559054, "endTime": 11209.559055, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559062, "endTime": 11209.559062, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559068, "endTime": 11209.559132, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559385, "endTime": 11209.559386, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559387, "endTime": 11209.559387, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559700, "endTime": 11209.559700, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559701, "endTime": 11209.559702, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559709, "endTime": 11209.559709, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559715, "endTime": 11209.559746, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559960, "endTime": 11209.559962, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.559963, "endTime": 11209.559963, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.560253, "endTime": 11209.560253, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.560254, "endTime": 11209.560255, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.560262, "endTime": 11209.560263, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.560268, "endTime": 11209.560300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.560356, "endTime": 11209.602205, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.602219, "endTime": 11209.605120, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ea41e0", "docUrl": "http://www.apple.com/", "startTime": 11209.605176, "endTime": 11209.605587, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.606905, "endTime": 11209.700201, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.655276, "endTime": 11209.669210, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.678660, "endTime": 11209.687152, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.688122, "endTime": 11209.688507, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.688669, "endTime": 11209.690887, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.691123, "endTime": 11209.691511, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.692872, "endTime": 11209.693365, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.700195, "endTime": 11209.700196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a89300", "docUrl": "http://www.apple.com/", "startTime": 11209.700197, "endTime": 11209.700197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.700233, "endTime": 11209.700233, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.700234, "endTime": 11209.702368, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.702371, "endTime": 11209.702372, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.717772, "endTime": 11209.717812, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.717905, "endTime": 11209.717921, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728192, "endTime": 11209.728237, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728341, "endTime": 11209.728358, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728474, "endTime": 11209.728490, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728585, "endTime": 11209.728601, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728681, "endTime": 11209.728696, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728799, "endTime": 11209.728813, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728924, "endTime": 11209.728939, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.728985, "endTime": 11209.728998, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.750500, "endTime": 11209.750693, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11209.750882, "endTime": 11209.750995, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11210.061854, "endTime": 11210.076748, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91b3e40", "docUrl": "http://www.apple.com/", "startTime": 11210.181041, "endTime": 11210.200097, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb85bef90", "docUrl": "http://www.apple.com/", "url": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js", "time": 11208.599569}}
{"Preload": {"code": "0xb85bef90", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js", "time": 11208.603313}}
{"Preload": {"code": "0xb85bef90", "docUrl": "http://www.apple.com/", "url": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js", "time": 11208.603874}}
{"Preload": {"code": "0xb85bef90", "docUrl": "http://www.apple.com/", "url": "http://images.apple.com/v/home/cm/built/scripts/main.built.js", "time": 11208.611091}}
{"Complete': "www.apple.com_"}
Killed
