[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529645, "endTime": 5868.529646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529647, "endTime": 5868.529647, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529648, "endTime": 5868.529648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529650, "endTime": 5868.529665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529668, "endTime": 5868.529668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529669, "endTime": 5868.529669, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529670, "endTime": 5868.529671, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529673, "endTime": 5868.529673, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529674, "endTime": 5868.529674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529675, "endTime": 5868.529676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529677, "endTime": 5868.529736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529740, "endTime": 5868.529741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529742, "endTime": 5868.529742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529743, "endTime": 5868.529744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529746, "endTime": 5868.529747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529748, "endTime": 5868.529749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529750, "endTime": 5868.529750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529752, "endTime": 5868.529753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529754, "endTime": 5868.529754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529755, "endTime": 5868.529756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529757, "endTime": 5868.529775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529777, "endTime": 5868.529793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529796, "endTime": 5868.529797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529798, "endTime": 5868.529798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529799, "endTime": 5868.529799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529801, "endTime": 5868.529820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529824, "endTime": 5868.529824, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529825, "endTime": 5868.529825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529826, "endTime": 5868.529827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529827, "endTime": 5868.529828, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529830, "endTime": 5868.529831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529832, "endTime": 5868.529832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529833, "endTime": 5868.529834, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.529835, "endTime": 5868.530153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530159, "endTime": 5868.530160, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530161, "endTime": 5868.530161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530162, "endTime": 5868.530163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530163, "endTime": 5868.530164, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530166, "endTime": 5868.530192, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530196, "endTime": 5868.530196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530197, "endTime": 5868.530198, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530199, "endTime": 5868.530199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530201, "endTime": 5868.530218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530221, "endTime": 5868.530221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530222, "endTime": 5868.530222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530223, "endTime": 5868.530224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530225, "endTime": 5868.530225, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530227, "endTime": 5868.530243, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530246, "endTime": 5868.530247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530247, "endTime": 5868.530248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530249, "endTime": 5868.530249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530251, "endTime": 5868.530267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530269, "endTime": 5868.530284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530287, "endTime": 5868.530287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530288, "endTime": 5868.530289, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530289, "endTime": 5868.530290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530291, "endTime": 5868.530291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530294, "endTime": 5868.530294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530295, "endTime": 5868.530296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530297, "endTime": 5868.530297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530298, "endTime": 5868.530299, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530300, "endTime": 5868.530316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.530506, "endTime": 5868.531138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.531297, "endTime": 5868.531820, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.532012, "endTime": 5868.532052, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.532160, "endTime": 5868.532658, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c25c60", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230514931294388806%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594197985;", "startTime": 5868.538216, "endTime": 5868.538306, "urlRecalcStyle": ""}}
