[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944673, "endTime": 5927.944696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944699, "endTime": 5927.944699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944700, "endTime": 5927.944701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944701, "endTime": 5927.944702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944705, "endTime": 5927.944705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944706, "endTime": 5927.944706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944707, "endTime": 5927.944708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944709, "endTime": 5927.944726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944729, "endTime": 5927.944730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944731, "endTime": 5927.944731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944732, "endTime": 5927.944733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944734, "endTime": 5927.944750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944753, "endTime": 5927.944753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944754, "endTime": 5927.944754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944755, "endTime": 5927.944756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944758, "endTime": 5927.944773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944776, "endTime": 5927.944777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944777, "endTime": 5927.944778, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944779, "endTime": 5927.944779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944781, "endTime": 5927.944796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944798, "endTime": 5927.944813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944815, "endTime": 5927.944816, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944817, "endTime": 5927.944817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944818, "endTime": 5927.944819, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944820, "endTime": 5927.944836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944839, "endTime": 5927.944840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944840, "endTime": 5927.944841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944842, "endTime": 5927.944842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944844, "endTime": 5927.944869, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944873, "endTime": 5927.944874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944874, "endTime": 5927.944875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944876, "endTime": 5927.944876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944879, "endTime": 5927.944879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944880, "endTime": 5927.944881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944882, "endTime": 5927.944882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944884, "endTime": 5927.944904, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944906, "endTime": 5927.944921, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944924, "endTime": 5927.944925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944925, "endTime": 5927.944926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944927, "endTime": 5927.944927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944929, "endTime": 5927.944944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944947, "endTime": 5927.944947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944948, "endTime": 5927.944949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944950, "endTime": 5927.944951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944953, "endTime": 5927.944953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944954, "endTime": 5927.944955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944956, "endTime": 5927.944956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944958, "endTime": 5927.944976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944979, "endTime": 5927.944980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944980, "endTime": 5927.944981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944982, "endTime": 5927.944982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944983, "endTime": 5927.944983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.944985, "endTime": 5927.945251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945255, "endTime": 5927.945281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945284, "endTime": 5927.945285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945286, "endTime": 5927.945286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945287, "endTime": 5927.945288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945288, "endTime": 5927.945289, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945291, "endTime": 5927.945292, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945292, "endTime": 5927.945293, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945294, "endTime": 5927.945294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945295, "endTime": 5927.945296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945298, "endTime": 5927.945299, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945299, "endTime": 5927.945300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945301, "endTime": 5927.945301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945302, "endTime": 5927.945303, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4ddc00", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230530875186069475%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594257381;", "startTime": 5927.945305, "endTime": 5927.945305, "urlRecalcStyle": "load"}}
