[3727:3737:9815277301:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3727:3727:9817370385:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 9823.585213}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40201, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 46, "connReused": 0, "cached": 0,                            "requestTime": 9815.732199, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -351, "dnsEnd": 24, "connectStart": 32, "connectEnd": 248, "sendStart": 251, "sendEnd": 251, "receiveHeadersEnd": 547, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9816.283008, "len": 7980}}
{"ReceivedChunk": {"receivedTime": 9816.452478, "len": 19423}}
{"ReceivedChunk": {"receivedTime": 9816.469379, "len": 12798}}
{"WprofHTMLTag": {"code": "0xb84ce840", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 9816.283633, "url": "", "pos": 123, "chunkLen": 7980, "isStartTag": 1}}
{"Resource": {"id": 95, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y1/r/wL6VQj7Ab77.png", "sentTime": -1.000000, "len": 1232, "from": "0xb923e840",                            "mimeType": "image/png", "contentLength": 1232, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9820.020681, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9820.133619, "len": 1232}}
{"Resource": {"id": 96, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yG/r/4cMtbdOQ6Yy.png", "sentTime": -1.000000, "len": 1309, "from": "0xb923e810",                            "mimeType": "image/png", "contentLength": 1309, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9820.020926, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9820.135089, "len": 1309}}
{"Resource": {"id": 104, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yb/r/KisDMKDKUym.png", "sentTime": -1.000000, "len": 7887, "from": "0xb93094b0",                            "mimeType": "image/png", "contentLength": 7887, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9820.025143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9820.138555, "len": 7887}}
{"Resource": {"id": 105, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y8/r/VXcANLwwL5J.js", "sentTime": -1.000000, "len": 3266, "from": "0xb9309930",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9820.160864, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9820.177602, "len": 3266}}
{"Resource": {"id": 106, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yW/r/NevQB9P0jXj.js", "sentTime": -1.000000, "len": 40506, "from": "0xb9309930",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9820.167328, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9820.178638, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9820.178907, "len": 7738}}
{"Resource": {"id": 47, "url": "http://tn-skr2.smilevideo.jp/smile?i=26585221", "sentTime": -1.000000, "len": 4727, "from": "0xb894f870",                            "mimeType": "image/jpeg", "contentLength": 4727, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9823.532117, "len": 2422}}
{"ReceivedChunk": {"receivedTime": 9823.554745, "len": 2305}}
{"Resource": {"id": 50, "url": "http://tn-skr1.smilevideo.jp/smile?i=15542804", "sentTime": -1.000000, "len": 4487, "from": "0xb89573f0",                            "mimeType": "image/jpeg", "contentLength": 4487, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9823.563197, "len": 2423}}
{"ReceivedChunk": {"receivedTime": 9823.563483, "len": 2064}}
{"Resource": {"id": 49, "url": "http://tn-skr4.smilevideo.jp/smile?i=22141115", "sentTime": -1.000000, "len": 3226, "from": "0xb8957c60",                            "mimeType": "image/jpeg", "contentLength": 3226, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9823.584036, "len": 2421}}
{"ReceivedChunk": {"receivedTime": 9823.584519, "len": 805}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8473660", "row": 15, "column": 116, "url": "http://uni.res.nimg.jp/css/ini.css?121017"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8473870", "row": 16, "column": 124, "url": "http://uni.res.nimg.jp/css/zero_common.css?151212"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb84739c0", "row": 20, "column": 123, "url": "http://uni.res.nimg.jp/css/zero_index.css?160121"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8473120", "row": 21, "column": 122, "url": "http://uni.res.nimg.jp/css/timeshift.css?120401"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb84732d0", "row": 22, "column": 131, "url": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb848ea20", "row": 23, "column": 127, "url": "http://uni.res.nimg.jp/css/index_overseas.css?150226"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb848ec00", "row": 46, "column": 107, "url": "http://uni.res.nimg.jp/css/setcountry.css?121017"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb848ed20", "row": 47, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8651840", "row": 52, "column": 115, "url": "http://uni.res.nimg.jp/js/lib/prototype.js?1.5.1.1_2"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8651900", "row": 53, "column": 96, "url": "http://uni.res.nimg.jp/js/common.js?110215"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8651990", "row": 54, "column": 94, "url": "http://uni.res.nimg.jp/js/swfobject.js?5"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8651030", "row": 55, "column": 97, "url": "http://uni.res.nimg.jp/js/nicolib.js?150128"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3a50", "row": 56, "column": 93, "url": "http://uni.res.nimg.jp/js/ads.js?110531"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3ae0", "row": 57, "column": 112, "url": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3c30", "row": 61, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3e10", "row": 78, "column": 79, "url": "http://uni.res.nimg.jp/js/__utm.js?110928"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3ea0", "row": 78, "column": 121, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3000", "row": 79, "column": 58, "url": "http://cdn.optimizely.com/js/1252970284.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb85f3360", "row": 79, "column": 162, "url": "http://uni.res.nimg.jp/js/base.js?120501"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb86edcc0", "row": 80, "column": 117, "url": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876eab0", "row": 81, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876ecf0", "row": 82, "column": 115, "url": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876ed80", "row": 83, "column": 104, "url": "http://uni.res.nimg.jp/js/index_overseas.js?121101"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876ee10", "row": 86, "column": 133, "url": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876eea0", "row": 88, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876ef60", "row": 100, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876e420", "row": 117, "column": 84, "url": "http://uni.res.nimg.jp/js/setcountry.js?121121"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876e4b0", "row": 119, "column": 47, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876e660", "row": 135, "column": 131, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876e180", "row": 136, "column": 120, "url": "http://uni.res.nimg.jp/css/base/site_header_extension.css"}}
{"HOL": {"type": 4, "docUrl": "http://www.nicovideo.jp/", "code": "0xb876e1b0", "row": 137, "column": 153, "url": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb87d2420", "row": 138, "column": 111, "url": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb88e4090", "row": 139, "column": 133, "url": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb895e990", "row": 532, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8970c30", "row": 728, "column": 31, "url": ""}}
{"HOL": {"type": 3, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8b074e0", "row": 824, "column": 119, "url": "http://notification.nicovideo.jp/res/notify.js?140901"}}
{"HOL": {"type": 3, "docUrl": "http://www.nicovideo.jp/", "code": "0xb8b075d0", "row": 825, "column": 121, "url": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb880a480", "row": 2, "column": 38, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb880ac00", "row": 2, "column": 492, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb880ae10", "row": 2, "column": 1043, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db6090", "row": 3, "column": 138, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/MtKqd8TQ2t-.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db60f0", "row": 4, "column": 138, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yy/r/rbtNMoz_OQt.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db6510", "row": 5, "column": 157, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css"}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db6420", "row": 6, "column": 157, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db6330", "row": 7, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8d7d0f0", "row": 8, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8e98a80", "row": 9, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8db1ed0", "row": 10, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8b076c0", "row": 11, "column": 103, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb89d4c90", "row": 12, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yc/l/en_US/pYbJA2tNrpg.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8d7d150", "row": 13, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2imYJ4/y1/l/en_US/GxKqddScBOX.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8e98b40", "row": 14, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8e98ab0", "row": 15, "column": 114, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8d7d390", "row": 16, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb8eaacc0", "row": 16, "column": 6979, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9309780", "row": 17, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb93098d0", "row": 19, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "code": "0xb9309990", "row": 20, "column": 8, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.305697, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.461283, "endTime": 9816.461810, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.461583, "endTime": 9816.461691, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.502821, "endTime": 9816.503084, "urlRecalcStyle": "http://uni.res.nimg.jp/css/ini.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.503448, "endTime": 9816.504349, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_common.css?151212"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.505433, "endTime": 9816.505688, "urlRecalcStyle": "http://uni.res.nimg.jp/css/timeshift.css?120401"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.505960, "endTime": 9816.506243, "urlRecalcStyle": "http://uni.res.nimg.jp/css/theme/zero_default.css?131206"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.506594, "endTime": 9816.507410, "urlRecalcStyle": "http://uni.res.nimg.jp/css/index_overseas.css?150226"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.516441, "endTime": 9816.516696, "urlRecalcStyle": "http://uni.res.nimg.jp/css/setcountry.css?121017"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.526622, "endTime": 9816.526667, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/siteHeader.css?150323"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.526887, "endTime": 9816.526891, "urlRecalcStyle": "http://uni.res.nimg.jp/css/base/site_header_extension.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.527130, "endTime": 9816.527189, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/resources/nicolib-CommonNotificationHeader.css?141023"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.532082, "endTime": 9816.633852, "urlRecalcStyle": "http://uni.res.nimg.jp/css/zero_index.css?160121"}}
{"Computation": {"type": "execScript", "code": "0xb8473ea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 9816.537319, "endTime": 9816.633773, "urlRecalcStyle": ""}}
