[1357:1367:9374789679:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1357:1357:9376629850:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.alibaba.com_"}
{"DOMLoad": 9382.329151}
{"Resource": {"id": 1, "url": "http://www.alibaba.com/", "sentTime": -1.000000, "len": 114443, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 9375.545955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -639, "dnsEnd": 85, "connectStart": 14, "connectEnd": 171, "sendStart": 171, "sendEnd": 173, "receiveHeadersEnd": 270, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9375.823144, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9375.876323, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 9375.931327, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9376.028817, "len": 13062}}
{"WprofHTMLTag": {"code": "0xb92e9090", "doc": "http://www.alibaba.com/", "row": 2, "column": 19, "tagName": "html", "time": 9375.823936, "url": "", "pos": 38, "chunkLen": 32669, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba54d150", "docUrl": "http://www.alibaba.com/", "startTime": 9381.166128, "endTime": 9381.166909, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5cd390", "docUrl": "http://www.alibaba.com/", "startTime": 9381.183082, "endTime": 9381.184790, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba628480", "docUrl": "http://www.alibaba.com/", "startTime": 9381.240518, "endTime": 9381.248557, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba628480", "docUrl": "http://www.alibaba.com/", "startTime": 9381.251618, "endTime": 9381.278494, "urlRecalcStyle": "http://i.alicdn.com/sc-aisn/home/trade-alert/trade-alert.519c01d4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba628480", "docUrl": "http://www.alibaba.com/", "startTime": 9381.278511, "endTime": 9381.278512, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba628480", "docUrl": "http://www.alibaba.com/", "startTime": 9381.278514, "endTime": 9381.335110, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.326124, "endTime": 9381.330730, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.333717, "endTime": 9381.334166, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345435, "endTime": 9381.345583, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345725, "endTime": 9381.345727, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345729, "endTime": 9381.345731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345734, "endTime": 9381.345736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345745, "endTime": 9381.345746, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345747, "endTime": 9381.345750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345752, "endTime": 9381.345754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345761, "endTime": 9381.345762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345763, "endTime": 9381.345764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345766, "endTime": 9381.345768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345773, "endTime": 9381.345774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345776, "endTime": 9381.345777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345779, "endTime": 9381.345780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345786, "endTime": 9381.345787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345788, "endTime": 9381.345789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345790, "endTime": 9381.345792, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345797, "endTime": 9381.345850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345864, "endTime": 9381.345866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345868, "endTime": 9381.345869, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345871, "endTime": 9381.345873, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345882, "endTime": 9381.345883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345884, "endTime": 9381.345885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345887, "endTime": 9381.345887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345896, "endTime": 9381.345896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345898, "endTime": 9381.345899, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345900, "endTime": 9381.345901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345909, "endTime": 9381.345910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345912, "endTime": 9381.345913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345914, "endTime": 9381.345915, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345924, "endTime": 9381.345925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345926, "endTime": 9381.345927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345928, "endTime": 9381.345929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345936, "endTime": 9381.345938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345939, "endTime": 9381.345942, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345943, "endTime": 9381.345944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345951, "endTime": 9381.345952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345954, "endTime": 9381.345955, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345956, "endTime": 9381.345957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345964, "endTime": 9381.345966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345967, "endTime": 9381.345968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1e7840", "docUrl": "http://www.alibaba.com/", "startTime": 9381.345970, "endTime": 9381.345972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.395498, "endTime": 9381.396094, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.429651, "endTime": 9381.429652, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.429653, "endTime": 9381.429654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.429656, "endTime": 9381.429657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.567269, "endTime": 9381.568432, "urlRecalcStyle": "http://compass.alibaba.com/search/homerec/AsyncHotItemsSelectionPage.do?callback=jQuery1830060184747679159045_1462154387753&dmtrack_pageid=82f5c1040ab9e6705726b4a41546f3162f4d11b93f&cookieid=&country=United+States&_=1462154391691"}}
{"Computation": {"type": "fireEvent", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.568442, "endTime": 9381.568443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba1eb7b0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.568444, "endTime": 9381.720012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e282d0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.598956, "endTime": 9381.599961, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e282d0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.600507, "endTime": 9381.600871, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e282d0", "docUrl": "http://www.alibaba.com/", "startTime": 9381.601069, "endTime": 9381.601382, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.626663, "endTime": 9381.635615, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.806543, "endTime": 9381.808043, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810631, "endTime": 9381.810633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810634, "endTime": 9381.810635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810636, "endTime": 9381.810637, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810642, "endTime": 9381.810643, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810644, "endTime": 9381.810645, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.810645, "endTime": 9381.810646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.819830, "endTime": 9381.821195, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821253, "endTime": 9381.821255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821256, "endTime": 9381.821257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821258, "endTime": 9381.821259, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821263, "endTime": 9381.821264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821264, "endTime": 9381.821265, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821266, "endTime": 9381.821267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821269, "endTime": 9381.821270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821271, "endTime": 9381.821271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821272, "endTime": 9381.821274, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821276, "endTime": 9381.821277, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821277, "endTime": 9381.821278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821279, "endTime": 9381.821279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821282, "endTime": 9381.821282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821283, "endTime": 9381.821284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821285, "endTime": 9381.821285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821288, "endTime": 9381.821288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821289, "endTime": 9381.821289, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9381.821290, "endTime": 9381.821291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.036893, "endTime": 9382.037018, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.076734, "endTime": 9382.076985, "urlRecalcStyle": "http://notification.alibaba.com/notification.do?callback=jQuery1830060184747679159045_1462154387756&dmtrack_pageid=82f5c1040ab9e6705726b4a41546f3162f4d11b93f&_=1462154392329"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.076994, "endTime": 9382.076995, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.076997, "endTime": 9382.077573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.254528, "endTime": 9382.255170, "urlRecalcStyle": "http://globalexpo.alibaba.com/expoRecommend.do?cb=jQuery1830060184747679159045_1462154387754&dmtrack_pageid=82f5c1040ab9e6705726b4a41546f3162f4d11b93f&_=1462154392035"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.255189, "endTime": 9382.255195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9e57e70", "docUrl": "http://www.alibaba.com/", "startTime": 9382.255196, "endTime": 9382.259285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9ee5a50", "docUrl": "http://www.alibaba.com/", "startTime": 9382.259329, "endTime": 9382.260272, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ee5a50", "docUrl": "http://www.alibaba.com/", "startTime": 9382.328441, "endTime": 9382.328709, "urlRecalcStyle": "http://profile.alibaba.com/ajaxMemberLevelTag.do?event=getMemberLevel&callback=jQuery1830060184747679159045_1462154387755&dmtrack_pageid=82f5c1040ab9e6705726b4a41546f3162f4d11b93f&_=1462154392316"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ee5a50", "docUrl": "http://www.alibaba.com/", "startTime": 9382.328718, "endTime": 9382.328719, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9ee5a50", "docUrl": "http://www.alibaba.com/", "startTime": 9382.328720, "endTime": 9382.328908, "urlRecalcStyle": "load"}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://i.alicdn.com/??sc-aisn/hashmap.4a0e6bd9.js,sc-affiliate/hashmap.82264d75.js", "time": 9375.858376}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://i.alicdn.com/??sc-aisn/home/common.3b960f6e.js,sc-global/page-timing/page-timing.dccfe894.js,sc-header/20160428104858/module/header.js,sc-aisn/home/services/services.19bc1f34.js,sc-aisn/home/trade-alert/trade-alert-run.ef580287.js,sc-aisn/home/common/pagetime/page-timing.1fbd2d64.js,sc-aisn/home/home.b866330a.js,sc-aisn/home/categories/categories.9d40cd19.js,sc-aisn/home/rfq/rfq.0d5cb917.js,sc-aisn/home/ws/ws.56e38bcd.js,sc-aisn/home/ta-mall/ta-mall.f91de23a.js,sc-aisn/home/vs/vs.0ebd50f8.js,sc-aisn/home/ws-buy/ws-buy.48bb0fbb.js,sc-aisn/home/expo/expo.cc917ba7.js,sc-aisn/home/global-sites/global-sites.f100e802.js,sc-aisn/home/orders/orders.e5e16a92.js,sc-aisn/home/ta/ta.05cf0205.js,sc-aisn/home/otherservices/otherservices.8d36beb8.js,sc-affiliate/sem-remarketing/sem-remarketing.eff80d69.js", "time": 9375.860636}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://i.alicdn.com/??sc-header/20160428104858/dist/header.css,sc-aisn/home/home.be070778.css,sc-aisn/home/main_banner/main_banner.59a83051.css,sc-aisn/home/searchbar/searchbar.3a98fd7f.css,sc-aisn/home/services/services.d4d28d18.css,sc-aisn/home/trade-alert/trade-alert.50f4a301.css,sc-aisn/home/categories/categories.be07f81c.css,sc-aisn/home/rfq/rfq.c25da0b7.css,sc-aisn/home/ws/ws.0a344277.css,sc-aisn/home/ta-mall/ta-mall.36f56a9e.css,sc-aisn/home/vs/vs.b2c434f4.css,sc-aisn/home/ws-buy/ws-buy.f812469b.css,sc-aisn/home/expo/expo.e0227e0e.css,sc-aisn/home/global-sites/global-sites.3bbb83ec.css,sc-aisn/home/orders/orders.a71e15ea.css,sc-aisn/home/ta/ta.06bb3dfb.css,sc-aisn/home/otherservices/otherservices.74f9e195.css", "time": 9375.869929}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://u.alicdn.com/js/beacon_en.js", "time": 9375.875154}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://gtms01.alicdn.com/tps/i1/TB1sXJ7KVXXXXbqXVXX7jTcIpXX-3500-1477.jpg", "time": 9375.875485}}
{"Preload": {"code": "0xb9353b10", "docUrl": "http://www.alibaba.com/", "url": "http://i.alicdn.com/sc-footer/20160321161740/dist/footer.css", "time": 9375.875557}}
