[10827:10837:15792082325:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10827:10827:15793095094:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15794.980269}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42373, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15792.621626, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 182, "sendStart": 182, "sendEnd": 182, "receiveHeadersEnd": 394, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15793.017757, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15793.032172, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15793.035508, "len": 5819}}
{"ReceivedChunk": {"receivedTime": 15793.039012, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 15793.039753, "len": 21796}}
{"WprofHTMLTag": {"code": "0xb88899c0", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15793.018193, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xb89e87b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.247106, "endTime": 15793.251914, "urlRecalcStyle": "http://uni.res.nimg.jp/js/ads.js?110531"}}
{"Computation": {"type": "fireEvent", "code": "0xb89e87b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.251910, "endTime": 15793.251911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88ca1b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.251983, "endTime": -1.000000, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb88ca1b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.252022, "endTime": 15793.252023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88ca1b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.252260, "endTime": 15793.305313, "urlRecalcStyle": "http://ads.nicovideo.jp/assets/js/ads-2.17.0.min.js?160311"}}
{"Computation": {"type": "fireEvent", "code": "0xb897afc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.305307, "endTime": 15793.305309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88cacf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.305383, "endTime": 15793.307584, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89ca3c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.307661, "endTime": 15793.400862, "urlRecalcStyle": "http://uni.res.nimg.jp/js/__utm.js?110928"}}
{"Computation": {"type": "execScript", "code": "0xb8854240", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.325901, "endTime": 15793.325934, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8854240", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.400858, "endTime": 15793.400859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89ca1b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.400941, "endTime": 15793.401099, "urlRecalcStyle": "http://uni.res.nimg.jp/js/base.js?120501"}}
{"Computation": {"type": "fireEvent", "code": "0xb89ca1b0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.401097, "endTime": 15793.401098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89ca150", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.401131, "endTime": -1.000000, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "execScript", "code": "0xb89ca150", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.405525, "endTime": 15793.450329, "urlRecalcStyle": "http://uni.res.nimg.jp/js/lib/jquery/jquery-1.6.1.min.js?110705"}}
{"Computation": {"type": "layout", "code": "0xb88f0a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.433558, "endTime": 15793.433801, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88f0a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.433561, "endTime": 15793.433600, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88f0a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.433607, "endTime": 15793.433795, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb88f0a50", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.433880, "endTime": 15793.439807, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8abb2a0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.440120, "endTime": 15793.440155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8abb450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.440509, "endTime": 15793.440660, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8abb450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.440742, "endTime": 15793.440780, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8abb450", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.440894, "endTime": 15793.440920, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8b3dae0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.450324, "endTime": 15793.450325, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89ca4e0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.450378, "endTime": 15793.450427, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8b3dea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.450471, "endTime": 15793.450992, "urlRecalcStyle": "http://uni.res.nimg.jp/js/daily_topics/contentslide.js?120822"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b3dea0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.450989, "endTime": 15793.450990, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8b3df30", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.451024, "endTime": 15793.451128, "urlRecalcStyle": "http://uni.res.nimg.jp/js/index_overseas.js?121101"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b3df30", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.451126, "endTime": 15793.451126, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8b3dfc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.451156, "endTime": 15793.452358, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicolib/SuggestSearch/nicolib-SuggestSearch.js?150205"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b3dfc0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.452356, "endTime": 15793.452356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8b3dab0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.452382, "endTime": 15793.452723, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8b3d480", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.452761, "endTime": 15793.452916, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8b3d5d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.452951, "endTime": 15793.453453, "urlRecalcStyle": "http://uni.res.nimg.jp/js/setcountry.js?121121"}}
{"Computation": {"type": "fireEvent", "code": "0xb8b3d5d0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.453450, "endTime": 15793.453451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8b3d540", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.453475, "endTime": 15793.453511, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ba0600", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.455548, "endTime": 15793.456603, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/siteHeader.js?150728"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ba0600", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.456600, "endTime": 15793.456600, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ba0690", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.456673, "endTime": 15793.458008, "urlRecalcStyle": "http://uni.res.nimg.jp/js/nicoheader/nicolib-CommonNotificationHeader.js?150618"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ba0690", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.458003, "endTime": 15793.458004, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c0a360", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.476083, "endTime": 15793.476085, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8c0a360", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.476086, "endTime": 15793.476086, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8b3d690", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.478479, "endTime": 15793.482739, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c0ef00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.485650, "endTime": 15793.767043, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c0ef00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.486579, "endTime": 15793.762093, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c0ef00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.761849, "endTime": 15793.761991, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c0ef00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.761955, "endTime": 15793.761978, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c0ef00", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.761982, "endTime": 15793.761991, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.769296, "endTime": 15793.769296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.769300, "endTime": 15793.769301, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.769302, "endTime": 15793.776497, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.776500, "endTime": 15793.783750, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.778976, "endTime": 15793.780103, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.845850, "endTime": 15793.845852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.845855, "endTime": 15793.845856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.845857, "endTime": 15793.845858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8dc2060", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.845864, "endTime": 15793.955169, "urlRecalcStyle": "http://enquete.nicovideo.jp/static/js/enquete.js?141028"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.955179, "endTime": 15793.955181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15793.978050, "endTime": 15793.978628, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021230, "endTime": 15794.021231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021235, "endTime": 15794.021235, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021238, "endTime": 15794.021238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021240, "endTime": 15794.021241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021244, "endTime": 15794.021244, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021246, "endTime": 15794.021357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021361, "endTime": 15794.021362, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021365, "endTime": 15794.021365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021368, "endTime": 15794.021368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021370, "endTime": 15794.021371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021373, "endTime": 15794.021374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021376, "endTime": 15794.021377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021379, "endTime": 15794.021380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021382, "endTime": 15794.021383, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021385, "endTime": 15794.021386, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021389, "endTime": 15794.021389, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021391, "endTime": 15794.021392, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021394, "endTime": 15794.021395, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021397, "endTime": 15794.021398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021400, "endTime": 15794.021400, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021403, "endTime": 15794.021403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021406, "endTime": 15794.021406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021409, "endTime": 15794.021409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021411, "endTime": 15794.021412, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021414, "endTime": 15794.021414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021417, "endTime": 15794.021418, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021420, "endTime": 15794.021420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021422, "endTime": 15794.021423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021425, "endTime": 15794.021426, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021428, "endTime": 15794.021428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021430, "endTime": 15794.021431, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021433, "endTime": 15794.021434, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021436, "endTime": 15794.021436, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.021442, "endTime": 15794.091111, "urlRecalcStyle": "http://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.091120, "endTime": 15794.091122, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.091135, "endTime": 15794.092009, "urlRecalcStyle": "http://notification.nicovideo.jp/res/notify.js?140901"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.092017, "endTime": 15794.092018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.094922, "endTime": 15794.096129, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.116463, "endTime": 15794.192577, "urlRecalcStyle": "http://www.google-analytics.com/ga.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.192586, "endTime": 15794.192588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.322696, "endTime": 15794.326571, "urlRecalcStyle": "http://ads.nicovideo.jp/api/OxBannerService/getAdvertisements.jsonp?zone=724%2C725&pageurl=http%3A%2F%2Fwww.nicovideo.jp%2F&pagevariant=&aof=0&callback=ads_sidewall_callback&_=1462604126990"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.326583, "endTime": 15794.326584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb88fccf0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15794.326585, "endTime": 15794.326676, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8e918a0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15794.339558, "endTime": 15794.356529, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8de3a50", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15794.356583, "endTime": 15794.361385, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8bfa030", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15794.370620, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "layout", "code": "0xb8bfa030", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15794.386175, "endTime": 15794.386522, "urlRecalcStyle": ""}}
