[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad420", "doc": "https://www.youtube.com/", "row": 1341, "column": 139, "tagName": "span", "time": 12519.627573, "url": "", "pos": 291313, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad4b0", "doc": "https://www.youtube.com/", "row": 1342, "column": 326, "tagName": "button", "time": 12519.627590, "url": "", "pos": 291640, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad480", "doc": "https://www.youtube.com/", "row": 1342, "column": 370, "tagName": "span", "time": 12519.627601, "url": "", "pos": 291684, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad510", "doc": "https://www.youtube.com/", "row": 1342, "column": 377, "tagName": "span", "time": 12519.627604, "url": "", "pos": 291691, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad570", "doc": "https://www.youtube.com/", "row": 1342, "column": 480, "tagName": "ul", "time": 12519.627607, "url": "", "pos": 291794, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad5d0", "doc": "https://www.youtube.com/", "row": 1342, "column": 690, "tagName": "li", "time": 12519.627614, "url": "", "pos": 292004, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad5a0", "doc": "https://www.youtube.com/", "row": 1342, "column": 732, "tagName": "span", "time": 12519.627620, "url": "", "pos": 292046, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad6c0", "doc": "https://www.youtube.com/", "row": 1342, "column": 748, "tagName": "span", "time": 12519.627624, "url": "", "pos": 292062, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad6f0", "doc": "https://www.youtube.com/", "row": 1342, "column": 753, "tagName": "li", "time": 12519.627625, "url": "", "pos": 292067, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad750", "doc": "https://www.youtube.com/", "row": 1342, "column": 961, "tagName": "li", "time": 12519.627638, "url": "", "pos": 292275, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad720", "doc": "https://www.youtube.com/", "row": 1342, "column": 1003, "tagName": "span", "time": 12519.627643, "url": "", "pos": 292317, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad840", "doc": "https://www.youtube.com/", "row": 1342, "column": 1018, "tagName": "span", "time": 12519.627646, "url": "", "pos": 292332, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad870", "doc": "https://www.youtube.com/", "row": 1342, "column": 1023, "tagName": "li", "time": 12519.627647, "url": "", "pos": 292337, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad8a0", "doc": "https://www.youtube.com/", "row": 1342, "column": 1028, "tagName": "ul", "time": 12519.627648, "url": "", "pos": 292342, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad8d0", "doc": "https://www.youtube.com/", "row": 1342, "column": 1037, "tagName": "button", "time": 12519.627649, "url": "", "pos": 292351, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad930", "doc": "https://www.youtube.com/", "row": 1343, "column": 9, "tagName": "span", "time": 12519.627651, "url": "", "pos": 292361, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad990", "doc": "https://www.youtube.com/", "row": 1346, "column": 401, "tagName": "button", "time": 12519.627661, "url": "", "pos": 292765, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad000", "doc": "https://www.youtube.com/", "row": 1346, "column": 445, "tagName": "span", "time": 12519.627716, "url": "", "pos": 292809, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad030", "doc": "https://www.youtube.com/", "row": 1346, "column": 452, "tagName": "span", "time": 12519.627721, "url": "", "pos": 292816, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad060", "doc": "https://www.youtube.com/", "row": 1346, "column": 461, "tagName": "button", "time": 12519.627722, "url": "", "pos": 292825, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad0f0", "doc": "https://www.youtube.com/", "row": 1347, "column": 358, "tagName": "button", "time": 12519.627732, "url": "", "pos": 293184, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad0c0", "doc": "https://www.youtube.com/", "row": 1347, "column": 367, "tagName": "button", "time": 12519.627780, "url": "", "pos": 293193, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad1b0", "doc": "https://www.youtube.com/", "row": 1348, "column": 6, "tagName": "div", "time": 12519.627784, "url": "", "pos": 293200, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad1e0", "doc": "https://www.youtube.com/", "row": 1348, "column": 37, "tagName": "div", "time": 12519.627786, "url": "", "pos": 293231, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad210", "doc": "https://www.youtube.com/", "row": 1348, "column": 66, "tagName": "h3", "time": 12519.627803, "url": "", "pos": 293260, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad270", "doc": "https://www.youtube.com/", "row": 1348, "column": 383, "tagName": "a", "time": 12519.627822, "url": "", "pos": 293577, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad300", "doc": "https://www.youtube.com/", "row": 1348, "column": 460, "tagName": "a", "time": 12519.627877, "url": "", "pos": 293654, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad330", "doc": "https://www.youtube.com/", "row": 1348, "column": 524, "tagName": "span", "time": 12519.627880, "url": "", "pos": 293718, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87ad390", "doc": "https://www.youtube.com/", "row": 1348, "column": 549, "tagName": "span", "time": 12519.627891, "url": "", "pos": 293743, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87ad3c0", "doc": "https://www.youtube.com/", "row": 1348, "column": 554, "tagName": "h3", "time": 12519.627893, "url": "", "pos": 293748, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af9f0", "doc": "https://www.youtube.com/", "row": 1348, "column": 584, "tagName": "div", "time": 12519.627894, "url": "", "pos": 293778, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afa20", "doc": "https://www.youtube.com/", "row": 1348, "column": 769, "tagName": "a", "time": 12519.627919, "url": "", "pos": 293963, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afab0", "doc": "https://www.youtube.com/", "row": 1348, "column": 789, "tagName": "a", "time": 12519.627939, "url": "", "pos": 293983, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afb10", "doc": "https://www.youtube.com/", "row": 1348, "column": 882, "tagName": "span", "time": 12519.627945, "url": "", "pos": 294076, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afb40", "doc": "https://www.youtube.com/", "row": 1348, "column": 889, "tagName": "span", "time": 12519.627958, "url": "", "pos": 294083, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afb70", "doc": "https://www.youtube.com/", "row": 1348, "column": 895, "tagName": "div", "time": 12519.627959, "url": "", "pos": 294089, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afba0", "doc": "https://www.youtube.com/", "row": 1348, "column": 923, "tagName": "div", "time": 12519.627961, "url": "", "pos": 294117, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afbd0", "doc": "https://www.youtube.com/", "row": 1348, "column": 955, "tagName": "ul", "time": 12519.627972, "url": "", "pos": 294149, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afc00", "doc": "https://www.youtube.com/", "row": 1348, "column": 959, "tagName": "li", "time": 12519.627985, "url": "", "pos": 294153, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "https://www.youtube.com/", "row": 1348, "column": 979, "tagName": "li", "time": 12519.628002, "url": "", "pos": 294173, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afc90", "doc": "https://www.youtube.com/", "row": 1348, "column": 983, "tagName": "li", "time": 12519.628003, "url": "", "pos": 294177, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afd20", "doc": "https://www.youtube.com/", "row": 1348, "column": 998, "tagName": "li", "time": 12519.628026, "url": "", "pos": 294192, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afd50", "doc": "https://www.youtube.com/", "row": 1348, "column": 1003, "tagName": "ul", "time": 12519.628027, "url": "", "pos": 294197, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afd80", "doc": "https://www.youtube.com/", "row": 1348, "column": 1009, "tagName": "div", "time": 12519.628029, "url": "", "pos": 294203, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afdb0", "doc": "https://www.youtube.com/", "row": 1348, "column": 1015, "tagName": "div", "time": 12519.628030, "url": "", "pos": 294209, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afde0", "doc": "https://www.youtube.com/", "row": 1348, "column": 1021, "tagName": "div", "time": 12519.628030, "url": "", "pos": 294215, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afe10", "doc": "https://www.youtube.com/", "row": 1348, "column": 1027, "tagName": "div", "time": 12519.628031, "url": "", "pos": 294221, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afe40", "doc": "https://www.youtube.com/", "row": 1348, "column": 1032, "tagName": "li", "time": 12519.628032, "url": "", "pos": 294226, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87afe70", "doc": "https://www.youtube.com/", "row": 1348, "column": 1087, "tagName": "li", "time": 12519.628035, "url": "", "pos": 294281, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87afed0", "doc": "https://www.youtube.com/", "row": 1348, "column": 1279, "tagName": "div", "time": 12519.628045, "url": "", "pos": 294473, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aff00", "doc": "https://www.youtube.com/", "row": 1348, "column": 1314, "tagName": "div", "time": 12519.628079, "url": "", "pos": 294508, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aff30", "doc": "https://www.youtube.com/", "row": 1348, "column": 1362, "tagName": "div", "time": 12519.628090, "url": "", "pos": 294556, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87aff60", "doc": "https://www.youtube.com/", "row": 1348, "column": 1534, "tagName": "a", "time": 12519.628108, "url": "", "pos": 294728, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87affc0", "doc": "https://www.youtube.com/", "row": 1348, "column": 1568, "tagName": "div", "time": 12519.628125, "url": "", "pos": 294762, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af3f0", "doc": "https://www.youtube.com/", "row": 1348, "column": 1598, "tagName": "span", "time": 12519.628156, "url": "", "pos": 294792, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af480", "doc": "https://www.youtube.com/", "row": 1348, "column": 1874, "tagName": "img", "time": 12519.628178, "url": "", "pos": 295068, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af4e0", "doc": "https://www.youtube.com/", "row": 1349, "column": 7, "tagName": "span", "time": 12519.628212, "url": "", "pos": 295076, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af510", "doc": "https://www.youtube.com/", "row": 1349, "column": 13, "tagName": "div", "time": 12519.628214, "url": "", "pos": 295082, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af540", "doc": "https://www.youtube.com/", "row": 1349, "column": 57, "tagName": "span", "time": 12519.628216, "url": "", "pos": 295126, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af5a0", "doc": "https://www.youtube.com/", "row": 1349, "column": 68, "tagName": "span", "time": 12519.628234, "url": "", "pos": 295137, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af5d0", "doc": "https://www.youtube.com/", "row": 1349, "column": 72, "tagName": "a", "time": 12519.628235, "url": "", "pos": 295141, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af630", "doc": "https://www.youtube.com/", "row": 1349, "column": 139, "tagName": "span", "time": 12519.628240, "url": "", "pos": 295208, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af6c0", "doc": "https://www.youtube.com/", "row": 1350, "column": 326, "tagName": "button", "time": 12519.628257, "url": "", "pos": 295535, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af690", "doc": "https://www.youtube.com/", "row": 1350, "column": 370, "tagName": "span", "time": 12519.628267, "url": "", "pos": 295579, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af720", "doc": "https://www.youtube.com/", "row": 1350, "column": 377, "tagName": "span", "time": 12519.628270, "url": "", "pos": 295586, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af780", "doc": "https://www.youtube.com/", "row": 1350, "column": 480, "tagName": "ul", "time": 12519.628273, "url": "", "pos": 295689, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af7e0", "doc": "https://www.youtube.com/", "row": 1350, "column": 690, "tagName": "li", "time": 12519.628279, "url": "", "pos": 295899, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af7b0", "doc": "https://www.youtube.com/", "row": 1350, "column": 732, "tagName": "span", "time": 12519.628284, "url": "", "pos": 295941, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af8d0", "doc": "https://www.youtube.com/", "row": 1350, "column": 748, "tagName": "span", "time": 12519.628288, "url": "", "pos": 295957, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af900", "doc": "https://www.youtube.com/", "row": 1350, "column": 753, "tagName": "li", "time": 12519.628289, "url": "", "pos": 295962, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af960", "doc": "https://www.youtube.com/", "row": 1350, "column": 961, "tagName": "li", "time": 12519.628293, "url": "", "pos": 296170, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af930", "doc": "https://www.youtube.com/", "row": 1350, "column": 1003, "tagName": "span", "time": 12519.628298, "url": "", "pos": 296212, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af060", "doc": "https://www.youtube.com/", "row": 1350, "column": 1018, "tagName": "span", "time": 12519.628302, "url": "", "pos": 296227, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af090", "doc": "https://www.youtube.com/", "row": 1350, "column": 1023, "tagName": "li", "time": 12519.628303, "url": "", "pos": 296232, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af0c0", "doc": "https://www.youtube.com/", "row": 1350, "column": 1028, "tagName": "ul", "time": 12519.628304, "url": "", "pos": 296237, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af0f0", "doc": "https://www.youtube.com/", "row": 1350, "column": 1037, "tagName": "button", "time": 12519.628305, "url": "", "pos": 296246, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af150", "doc": "https://www.youtube.com/", "row": 1351, "column": 9, "tagName": "span", "time": 12519.628307, "url": "", "pos": 296256, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af1b0", "doc": "https://www.youtube.com/", "row": 1354, "column": 401, "tagName": "button", "time": 12519.628316, "url": "", "pos": 296660, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af210", "doc": "https://www.youtube.com/", "row": 1354, "column": 445, "tagName": "span", "time": 12519.628381, "url": "", "pos": 296704, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af240", "doc": "https://www.youtube.com/", "row": 1354, "column": 452, "tagName": "span", "time": 12519.628387, "url": "", "pos": 296711, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af270", "doc": "https://www.youtube.com/", "row": 1354, "column": 461, "tagName": "button", "time": 12519.628388, "url": "", "pos": 296720, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af300", "doc": "https://www.youtube.com/", "row": 1355, "column": 358, "tagName": "button", "time": 12519.628399, "url": "", "pos": 297079, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87af2d0", "doc": "https://www.youtube.com/", "row": 1355, "column": 367, "tagName": "button", "time": 12519.628449, "url": "", "pos": 297088, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87af3c0", "doc": "https://www.youtube.com/", "row": 1356, "column": 6, "tagName": "div", "time": 12519.628454, "url": "", "pos": 297095, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b79f0", "doc": "https://www.youtube.com/", "row": 1356, "column": 37, "tagName": "div", "time": 12519.628455, "url": "", "pos": 297126, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7a20", "doc": "https://www.youtube.com/", "row": 1356, "column": 66, "tagName": "h3", "time": 12519.628485, "url": "", "pos": 297155, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7a80", "doc": "https://www.youtube.com/", "row": 1356, "column": 361, "tagName": "a", "time": 12519.628505, "url": "", "pos": 297450, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7b10", "doc": "https://www.youtube.com/", "row": 1356, "column": 416, "tagName": "a", "time": 12519.628563, "url": "", "pos": 297505, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7b40", "doc": "https://www.youtube.com/", "row": 1356, "column": 480, "tagName": "span", "time": 12519.628566, "url": "", "pos": 297569, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7ba0", "doc": "https://www.youtube.com/", "row": 1356, "column": 505, "tagName": "span", "time": 12519.628577, "url": "", "pos": 297594, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7bd0", "doc": "https://www.youtube.com/", "row": 1356, "column": 510, "tagName": "h3", "time": 12519.628579, "url": "", "pos": 297599, "chunkLen": 297777, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7c00", "doc": "https://www.youtube.com/", "row": 1356, "column": 540, "tagName": "div", "time": 12519.628580, "url": "", "pos": 297629, "chunkLen": 297777, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb850fcc0", "doc": "https://www.youtube.com/", "row": 1356, "column": 729, "tagName": "a", "time": 12519.629045, "url": "", "pos": 297818, "chunkLen": 314322, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7cc0", "doc": "https://www.youtube.com/", "row": 1356, "column": 746, "tagName": "a", "time": 12519.629079, "url": "", "pos": 297835, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7cf0", "doc": "https://www.youtube.com/", "row": 1356, "column": 752, "tagName": "div", "time": 12519.629081, "url": "", "pos": 297841, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7d20", "doc": "https://www.youtube.com/", "row": 1356, "column": 780, "tagName": "div", "time": 12519.629083, "url": "", "pos": 297869, "chunkLen": 314322, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7d50", "doc": "https://www.youtube.com/", "row": 1356, "column": 812, "tagName": "ul", "time": 12519.629097, "url": "", "pos": 297901, "chunkLen": 314322, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7d80", "doc": "https://www.youtube.com/", "row": 1356, "column": 816, "tagName": "li", "time": 12519.629111, "url": "", "pos": 297905, "chunkLen": 314322, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7de0", "doc": "https://www.youtube.com/", "row": 1356, "column": 836, "tagName": "li", "time": 12519.629139, "url": "", "pos": 297925, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7e10", "doc": "https://www.youtube.com/", "row": 1356, "column": 840, "tagName": "li", "time": 12519.629141, "url": "", "pos": 297929, "chunkLen": 314322, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87b7ea0", "doc": "https://www.youtube.com/", "row": 1356, "column": 855, "tagName": "li", "time": 12519.629159, "url": "", "pos": 297944, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7ed0", "doc": "https://www.youtube.com/", "row": 1356, "column": 860, "tagName": "ul", "time": 12519.629160, "url": "", "pos": 297949, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7f00", "doc": "https://www.youtube.com/", "row": 1356, "column": 866, "tagName": "div", "time": 12519.629162, "url": "", "pos": 297955, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7f30", "doc": "https://www.youtube.com/", "row": 1356, "column": 872, "tagName": "div", "time": 12519.629163, "url": "", "pos": 297961, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7f60", "doc": "https://www.youtube.com/", "row": 1356, "column": 878, "tagName": "div", "time": 12519.629164, "url": "", "pos": 297967, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7f90", "doc": "https://www.youtube.com/", "row": 1356, "column": 884, "tagName": "div", "time": 12519.629164, "url": "", "pos": 297973, "chunkLen": 314322, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87b7fc0", "doc": "https://www.youtube.com/", "row": 1356, "column": 889, "tagName": "li", "time": 12519.629165, "url": "", "pos": 297978, "chunkLen": 314322, "isStartTag": 0}}
