[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4780", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1588, "tagName": "div", "time": 11650.869240, "url": "", "pos": 1588, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d47e0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1607, "tagName": "div", "time": 11650.869245, "url": "", "pos": 1607, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4660", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1815, "tagName": "img", "time": 11650.869255, "url": "", "pos": 1815, "chunkLen": 1847, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4450", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1823, "tagName": "div", "time": 11650.871318, "url": "", "pos": 1823, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d44b0", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1831, "tagName": "div", "time": 11650.871323, "url": "", "pos": 1831, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4510", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1839, "tagName": "div", "time": 11650.871324, "url": "", "pos": 1839, "chunkLen": 1847, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4570", "doc": "http://www.aliexpress.com/", "row": 0, "column": 1845, "tagName": "a", "time": 11650.871325, "url": "", "pos": 1845, "chunkLen": 1847, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://i.alicdn.com/ae-wholesale-ui/??loader.2a352f69.js", "sentTime": -1.000000, "len": 21409, "from": "0xb9220f00",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.256435, "len": 21409}}
{"Resource": {"id": 3, "url": "http://i.alicdn.com/ae-wholesale-ui/en/??home.2c47285d.css", "sentTime": -1.000000, "len": 142335, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.408145, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.409689, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11649.410358, "len": 44031}}
{"Resource": {"id": 4, "url": "http://i.alicdn.com/ae-wholesale-ui/en/??home.510777b5.js", "sentTime": -1.000000, "len": 429023, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.408344, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.409820, "len": 60810}}
{"ReceivedChunk": {"receivedTime": 11649.470428, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11649.470628, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.470801, "len": 22990}}
{"ReceivedChunk": {"receivedTime": 11649.471065, "len": 147038}}
{"ReceivedChunk": {"receivedTime": 11649.471320, "len": 67113}}
{"Resource": {"id": 5, "url": "http://i.alicdn.com/ae-header/20160421095331/buyer/front/ae-header.css", "sentTime": -1.000000, "len": 55895, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.408720, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.409933, "len": 23127}}
{"Resource": {"id": 6, "url": "http://i.alicdn.com/ae-header/20160421095331/buyer/front/ae-header.js", "sentTime": -1.000000, "len": 377584, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.408802, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.410203, "len": 60916}}
{"ReceivedChunk": {"receivedTime": 11649.470529, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11649.470707, "len": 44256}}
{"ReceivedChunk": {"receivedTime": 11649.470873, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 11649.471275, "len": 5868}}
{"ReceivedChunk": {"receivedTime": 11649.471464, "len": 37168}}
{"Resource": {"id": 7, "url": "http://i.alicdn.com/ae-footer/20150916140500/buyer/front/ae-footer.css", "sentTime": -1.000000, "len": 2183, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.410283, "len": 2183}}
{"Resource": {"id": 8, "url": "http://style.aliunicorn.com/js/5v/run/pool/monitor/beacon_async.js?e=1440", "sentTime": -1.000000, "len": 53021, "from": "0xb91f7ba0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.498780, "len": 53021}}
{"Resource": {"id": 9, "url": "http://i02.i.aliimg.com/wimg/monitor/start-render.png", "sentTime": -1.000000, "len": 949, "from": "0xb94410c0",                            "mimeType": "image/png", "contentLength": 949, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.499043, "len": 949}}
{"Resource": {"id": 10, "url": "https://img.alicdn.com/tps/TB1iHLsJFXXXXaSXpXXXXXXXXXX-1920-80.jpg", "sentTime": -1.000000, "len": 15505, "from": "0xb9391a20",                            "mimeType": "image/jpeg", "contentLength": 15505, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.500390, "len": 15505}}
{"Resource": {"id": 14, "url": "http://is.alicdn.com/images/cms/upload/wholesale/icons/opacity0.png", "sentTime": -1.000000, "len": 2989, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 2989, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.500863, "len": 2989}}
{"Resource": {"id": 13, "url": "http://img.alicdn.com/tps/i3/TB1LZ51JFXXXXa8aXXXVpvE2pXX-750-400.jpg", "sentTime": -1.000000, "len": 200184, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 200184, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.501054, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.501230, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11649.501361, "len": 101880}}
{"Resource": {"id": 15, "url": "https://img.alicdn.com/tps/TB1RyvlJFXXXXblXFXXXXXXXXXX-320-400.jpg", "sentTime": -1.000000, "len": 96726, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 96726, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.501716, "len": 96726}}
{"Resource": {"id": 16, "url": "https://img.alicdn.com/tps/TB10ffXJFXXXXXOXVXXXXXXXXXX-186-50.jpg", "sentTime": -1.000000, "len": 2287, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2287, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.502099, "len": 2287}}
{"Resource": {"id": 11, "url": "http://i.alicdn.com/ae-header/20160421095331/buyer/common/img/header-sprite.png", "sentTime": -1.000000, "len": 29584, "from": "0xb94c75a0",                            "mimeType": "image/png", "contentLength": 29584, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.502282, "len": 29584}}
{"Resource": {"id": 12, "url": "http://i.alicdn.com/ae-header/20160421095331/buyer/common/img/logo-new-1x.png", "sentTime": -1.000000, "len": 4975, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 4975, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11649.502557, "len": 4975}}
{"Resource": {"id": 17, "url": "http://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/omega-banner-slider/src/img/banner-slider-buttons.0c979181.png", "sentTime": -1.000000, "len": 1190, "from": "0xb96cd480",                            "mimeType": "image/png", "contentLength": 1190, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.052026, "len": 1190}}
{"Resource": {"id": 18, "url": "http://img.alicdn.com/tps/i4/TB1z1rfJFXXXXbSXpXXseYW5XXX-1200-60.jpg", "sentTime": -1.000000, "len": 44661, "from": "0xb96d07b0",                            "mimeType": "image/jpeg", "contentLength": 44661, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.059497, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.061091, "len": 11893}}
{"Resource": {"id": 19, "url": "http://i.alicdn.com/ae-wholesale-ui/common/img/loading-middle.16e340f8.gif", "sentTime": -1.000000, "len": 2768, "from": "0xb95e2870",                            "mimeType": "image/gif", "contentLength": 2768, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.696240, "len": 2768}}
{"Resource": {"id": 20, "url": "http://i.alicdn.com/ae-wholesale-ui/common/img/home-sprite.6fe14338.png", "sentTime": -1.000000, "len": 103233, "from": "0xb92b8750",                            "mimeType": "image/png", "contentLength": 103233, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.705696, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.706359, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.706771, "len": 37697}}
{"Resource": {"id": 21, "url": "http://i.alicdn.com/ae-footer/20150916140500/common/img/android.png", "sentTime": -1.000000, "len": 359, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 359, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.705964, "len": 359}}
{"Resource": {"id": 22, "url": "http://i.alicdn.com/ae-footer/20150916140500/common/img/apple.png", "sentTime": -1.000000, "len": 378, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 378, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.706474, "len": 378}}
{"Resource": {"id": 23, "url": "http://i.alicdn.com/ae-footer/20150916140500/common/img/header-sprite.png", "sentTime": -1.000000, "len": 27290, "from": "0xb92b8cf0",                            "mimeType": "image/png", "contentLength": 27290, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.706985, "len": 27290}}
{"Resource": {"id": 25, "url": "http://gtms04.alicdn.com/tps/i4/T1HLX.FBdaXXaiKCsI-120-120.png", "sentTime": -1.000000, "len": 399, "from": "0xb9a00c90",                            "mimeType": "image/png", "contentLength": 399, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.798013, "len": 399}}
{"Resource": {"id": 29, "url": "http://img.alicdn.com/tps/i4/TB1wWDoHFXXXXXVaXXXVpvE2pXX-750-400.jpg", "sentTime": -1.000000, "len": 207180, "from": "0xb9a0c7e0",                            "mimeType": "image/jpeg", "contentLength": 207180, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.799068, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.799329, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11650.799524, "len": 108876}}
{"Resource": {"id": 27, "url": "http://www.aliexpress.com/dos/getTodayDeals.do", "sentTime": -1.000000, "len": 310, "from": "0xb9a071e0",                            "mimeType": "application/json", "contentLength": 310, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.800800, "len": 310}}
{"Resource": {"id": 28, "url": "http://www.aliexpress.com/dos/getCollections.do", "sentTime": -1.000000, "len": 1466, "from": "0xb9a071e0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.853858, "len": 1466}}
{"Resource": {"id": 31, "url": "http://connect.facebook.net/en_US/fbevents.js", "sentTime": -1.000000, "len": 8401, "from": "0xb9c6f5a0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.876109, "len": 8401}}
{"Resource": {"id": 34, "url": "data:image/webp;base64,UklGRiIAAABXRUJQVlA4IBYAAAAwAQCdASoBAAEADsD+JaQAA3AAAAAA", "sentTime": -1.000000, "len": 42, "from": "0xb9c6f5a0",                            "mimeType": "image/webp", "contentLength": 42, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 11650.878634, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.879846, "len": 42}}
{"Resource": {"id": 32, "url": "http://widget.criteo.com/event?a=23735&v=3.6.1&p0=e%3Dexd%26site_type%3Dd&p1=e%3Dvh&p2=e%3Ddis&adce=1", "sentTime": -1.000000, "len": 895, "from": "0xb9c6f5a0",                            "mimeType": "application/x-javascript", "contentLength": 895, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.880476, "len": 895}}
{"Resource": {"id": 35, "url": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "sentTime": -1.000000, "len": 551, "from": "0xb9c6f5a0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.674920, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.881284, "len": 551}}
{"WprofHTMLTag": {"code": "0xb99db720", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 1, "column": 6, "tagName": "html", "time": 11650.881881, "url": "", "pos": 22, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99db750", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 2, "column": 6, "tagName": "head", "time": 11650.883289, "url": "", "pos": 29, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94d78a0", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 3, "column": 22, "tagName": "meta", "time": 11650.883336, "url": "", "pos": 52, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e8780", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 4, "column": 7, "tagName": "head", "time": 11650.883347, "url": "", "pos": 60, "chunkLen": 551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99db840", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 5, "column": 6, "tagName": "body", "time": 11650.883353, "url": "", "pos": 67, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9aee720", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 6, "column": 8, "tagName": "script", "time": 11650.883389, "url": "", "pos": 76, "chunkLen": 551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99d4db0", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 26, "column": 9, "tagName": "script", "time": 11650.883420, "url": "", "pos": 534, "chunkLen": 551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4c30", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 27, "column": 7, "tagName": "body", "time": 11650.892986, "url": "", "pos": 542, "chunkLen": 551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99d4c00", "doc": "http://style.alibaba.com/js/beacon-cookie.html?v=20150204", "row": 28, "column": 7, "tagName": "html", "time": 11650.892999, "url": "http://www.google-analytics.com/plugins/ua/ec.js", "pos": 550, "chunkLen": 551, "isStartTag": 0}}
{"Resource": {"id": 24, "url": "http://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/omega-shophis/src/img/history-icon.24b5d86f.png", "sentTime": -1.000000, "len": 3137, "from": "0xb99e1f00",                            "mimeType": "image/png", "contentLength": 3137, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.978135, "len": 3137}}
{"Resource": {"id": 26, "url": "http://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/beta-fixedpanel/src/img/fixed-panel-elements.e4854f23.png", "sentTime": -1.000000, "len": 8672, "from": "0xb9a071e0",                            "mimeType": "image/png", "contentLength": 8672, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.979628, "len": 8672}}
{"Resource": {"id": 30, "url": "http://i.alicdn.com/ae-header/20160421095331/node_modules/@alife/omega-country-flag/img/sprites_countryFlag_s_fix_2.png", "sentTime": -1.000000, "len": 33860, "from": "0xb9c66270",                            "mimeType": "image/png", "contentLength": 33860, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 11650.980549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.980916, "len": 1092}}
{"Resource": {"id": 36, "url": "http://g03.a.alicdn.com/kf/HTB1q02SMpXXXXcyXFXXq6xXFXXXD/Origihal-Teclast-X10-3G-Tablet-PC-MT8392-Octa-Core-A7-up-to-1-7GHz-10-1.jpg_220x220.jpg", "sentTime": -1.000000, "len": 17692, "from": "0xb92b8600",                            "mimeType": "image/jpeg", "contentLength": 17692, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.826230, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.983941, "len": 17692}}
{"Resource": {"id": 38, "url": "http://img.alicdn.com/tps/i3/TB1fCGIJFXXXXbDXXXXzdft9XXX-660-340.jpg", "sentTime": -1.000000, "len": 34012, "from": "0xb9734cc0",                            "mimeType": "image/jpeg", "contentLength": 34012, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.860375, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.985678, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11650.986106, "len": 1244}}
{"Resource": {"id": 39, "url": "http://gtms01.alicdn.com/tps/i1/TB13WKyJFXXXXa0XpXXp.VRFFXX-350-350.jpg_220x220.jpg", "sentTime": -1.000000, "len": 35851, "from": "0xb9700960",                            "mimeType": "image/jpeg", "contentLength": 35851, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.862638, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.991150, "len": 35851}}
{"Resource": {"id": 40, "url": "http://gtms04.alicdn.com/tps/i4/TB1w3muJFXXXXcUXpXXp.VRFFXX-350-350.jpg_80x80.jpg", "sentTime": -1.000000, "len": 5561, "from": "0xb9711ba0",                            "mimeType": "image/jpeg", "contentLength": 5561, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.864522, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11650.992731, "len": 5561}}
{"Resource": {"id": 41, "url": "http://gtms02.alicdn.com/tps/i2/TB1hYSxJFXXXXbQXpXXp.VRFFXX-350-350.jpg_80x80.jpg", "sentTime": -1.000000, "len": 2716, "from": "0xb97005a0",                            "mimeType": "image/jpeg", "contentLength": 2716, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11650.865962, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
