[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a060", "doc": "https://www.youtube.com/", "row": 1370, "column": 907, "tagName": "div", "time": 1222.658605, "url": "", "pos": 310469, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a090", "doc": "https://www.youtube.com/", "row": 1370, "column": 939, "tagName": "ul", "time": 1222.658616, "url": "", "pos": 310501, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a0c0", "doc": "https://www.youtube.com/", "row": 1370, "column": 943, "tagName": "li", "time": 1222.658629, "url": "", "pos": 310505, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a150", "doc": "https://www.youtube.com/", "row": 1370, "column": 961, "tagName": "li", "time": 1222.658646, "url": "", "pos": 310523, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a180", "doc": "https://www.youtube.com/", "row": 1370, "column": 965, "tagName": "li", "time": 1222.658648, "url": "", "pos": 310527, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a210", "doc": "https://www.youtube.com/", "row": 1370, "column": 981, "tagName": "li", "time": 1222.658663, "url": "", "pos": 310543, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a240", "doc": "https://www.youtube.com/", "row": 1370, "column": 986, "tagName": "ul", "time": 1222.658664, "url": "", "pos": 310548, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a270", "doc": "https://www.youtube.com/", "row": 1370, "column": 992, "tagName": "div", "time": 1222.658665, "url": "", "pos": 310554, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a2a0", "doc": "https://www.youtube.com/", "row": 1370, "column": 998, "tagName": "div", "time": 1222.658666, "url": "", "pos": 310560, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a2d0", "doc": "https://www.youtube.com/", "row": 1370, "column": 1004, "tagName": "div", "time": 1222.658667, "url": "", "pos": 310566, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a300", "doc": "https://www.youtube.com/", "row": 1370, "column": 1010, "tagName": "div", "time": 1222.658668, "url": "", "pos": 310572, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a330", "doc": "https://www.youtube.com/", "row": 1370, "column": 1015, "tagName": "li", "time": 1222.658668, "url": "", "pos": 310577, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45a360", "doc": "https://www.youtube.com/", "row": 1370, "column": 1070, "tagName": "li", "time": 1222.658671, "url": "", "pos": 310632, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45a3c0", "doc": "https://www.youtube.com/", "row": 1370, "column": 1262, "tagName": "div", "time": 1222.658730, "url": "", "pos": 310824, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d9f0", "doc": "https://www.youtube.com/", "row": 1370, "column": 1297, "tagName": "div", "time": 1222.658762, "url": "", "pos": 310859, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45da20", "doc": "https://www.youtube.com/", "row": 1370, "column": 1345, "tagName": "div", "time": 1222.658775, "url": "", "pos": 310907, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45da50", "doc": "https://www.youtube.com/", "row": 1370, "column": 1523, "tagName": "a", "time": 1222.658791, "url": "", "pos": 311085, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45da80", "doc": "https://www.youtube.com/", "row": 1370, "column": 1557, "tagName": "div", "time": 1222.658805, "url": "", "pos": 311119, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dab0", "doc": "https://www.youtube.com/", "row": 1370, "column": 1587, "tagName": "span", "time": 1222.658817, "url": "", "pos": 311149, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45db40", "doc": "https://www.youtube.com/", "row": 1370, "column": 1863, "tagName": "img", "time": 1222.658846, "url": "", "pos": 311425, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dba0", "doc": "https://www.youtube.com/", "row": 1371, "column": 7, "tagName": "span", "time": 1222.658878, "url": "", "pos": 311433, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45dbd0", "doc": "https://www.youtube.com/", "row": 1371, "column": 13, "tagName": "div", "time": 1222.658879, "url": "", "pos": 311439, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45dc00", "doc": "https://www.youtube.com/", "row": 1371, "column": 57, "tagName": "span", "time": 1222.658882, "url": "", "pos": 311483, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dc60", "doc": "https://www.youtube.com/", "row": 1371, "column": 69, "tagName": "span", "time": 1222.658896, "url": "", "pos": 311495, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45dc90", "doc": "https://www.youtube.com/", "row": 1371, "column": 73, "tagName": "a", "time": 1222.658897, "url": "", "pos": 311499, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45dcf0", "doc": "https://www.youtube.com/", "row": 1371, "column": 140, "tagName": "span", "time": 1222.658901, "url": "", "pos": 311566, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dd80", "doc": "https://www.youtube.com/", "row": 1372, "column": 326, "tagName": "button", "time": 1222.658916, "url": "", "pos": 311893, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dd50", "doc": "https://www.youtube.com/", "row": 1372, "column": 370, "tagName": "span", "time": 1222.658943, "url": "", "pos": 311937, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dde0", "doc": "https://www.youtube.com/", "row": 1372, "column": 377, "tagName": "span", "time": 1222.658947, "url": "", "pos": 311944, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45de40", "doc": "https://www.youtube.com/", "row": 1372, "column": 480, "tagName": "ul", "time": 1222.658950, "url": "", "pos": 312047, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45dea0", "doc": "https://www.youtube.com/", "row": 1372, "column": 690, "tagName": "li", "time": 1222.658957, "url": "", "pos": 312257, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45de70", "doc": "https://www.youtube.com/", "row": 1372, "column": 732, "tagName": "span", "time": 1222.658963, "url": "", "pos": 312299, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45df90", "doc": "https://www.youtube.com/", "row": 1372, "column": 748, "tagName": "span", "time": 1222.658967, "url": "", "pos": 312315, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45dfc0", "doc": "https://www.youtube.com/", "row": 1372, "column": 753, "tagName": "li", "time": 1222.658968, "url": "", "pos": 312320, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d420", "doc": "https://www.youtube.com/", "row": 1372, "column": 961, "tagName": "li", "time": 1222.658973, "url": "", "pos": 312528, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d3f0", "doc": "https://www.youtube.com/", "row": 1372, "column": 1003, "tagName": "span", "time": 1222.658977, "url": "", "pos": 312570, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d510", "doc": "https://www.youtube.com/", "row": 1372, "column": 1018, "tagName": "span", "time": 1222.658980, "url": "", "pos": 312585, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d540", "doc": "https://www.youtube.com/", "row": 1372, "column": 1023, "tagName": "li", "time": 1222.658981, "url": "", "pos": 312590, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d570", "doc": "https://www.youtube.com/", "row": 1372, "column": 1028, "tagName": "ul", "time": 1222.658982, "url": "", "pos": 312595, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d5a0", "doc": "https://www.youtube.com/", "row": 1372, "column": 1037, "tagName": "button", "time": 1222.658983, "url": "", "pos": 312604, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d600", "doc": "https://www.youtube.com/", "row": 1373, "column": 9, "tagName": "span", "time": 1222.658985, "url": "", "pos": 312614, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d660", "doc": "https://www.youtube.com/", "row": 1376, "column": 401, "tagName": "button", "time": 1222.658995, "url": "", "pos": 313018, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d6c0", "doc": "https://www.youtube.com/", "row": 1376, "column": 445, "tagName": "span", "time": 1222.659053, "url": "", "pos": 313062, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d6f0", "doc": "https://www.youtube.com/", "row": 1376, "column": 452, "tagName": "span", "time": 1222.659057, "url": "", "pos": 313069, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d720", "doc": "https://www.youtube.com/", "row": 1376, "column": 461, "tagName": "button", "time": 1222.659059, "url": "", "pos": 313078, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d7b0", "doc": "https://www.youtube.com/", "row": 1377, "column": 358, "tagName": "button", "time": 1222.659069, "url": "", "pos": 313437, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d780", "doc": "https://www.youtube.com/", "row": 1377, "column": 367, "tagName": "button", "time": 1222.659117, "url": "", "pos": 313446, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d870", "doc": "https://www.youtube.com/", "row": 1378, "column": 6, "tagName": "div", "time": 1222.659123, "url": "", "pos": 313453, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d8a0", "doc": "https://www.youtube.com/", "row": 1378, "column": 37, "tagName": "div", "time": 1222.659124, "url": "", "pos": 313484, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d8d0", "doc": "https://www.youtube.com/", "row": 1378, "column": 66, "tagName": "h3", "time": 1222.659140, "url": "", "pos": 313513, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d930", "doc": "https://www.youtube.com/", "row": 1378, "column": 358, "tagName": "a", "time": 1222.659156, "url": "", "pos": 313805, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d9c0", "doc": "https://www.youtube.com/", "row": 1378, "column": 404, "tagName": "a", "time": 1222.659214, "url": "", "pos": 313851, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d000", "doc": "https://www.youtube.com/", "row": 1378, "column": 468, "tagName": "span", "time": 1222.659217, "url": "", "pos": 313915, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d060", "doc": "https://www.youtube.com/", "row": 1378, "column": 494, "tagName": "span", "time": 1222.659229, "url": "", "pos": 313941, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d090", "doc": "https://www.youtube.com/", "row": 1378, "column": 499, "tagName": "h3", "time": 1222.659230, "url": "", "pos": 313946, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d0c0", "doc": "https://www.youtube.com/", "row": 1378, "column": 529, "tagName": "div", "time": 1222.659232, "url": "", "pos": 313976, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d120", "doc": "https://www.youtube.com/", "row": 1378, "column": 713, "tagName": "a", "time": 1222.659245, "url": "", "pos": 314160, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d1e0", "doc": "https://www.youtube.com/", "row": 1378, "column": 725, "tagName": "a", "time": 1222.659267, "url": "", "pos": 314172, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d240", "doc": "https://www.youtube.com/", "row": 1378, "column": 818, "tagName": "span", "time": 1222.659273, "url": "", "pos": 314265, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d270", "doc": "https://www.youtube.com/", "row": 1378, "column": 825, "tagName": "span", "time": 1222.659284, "url": "", "pos": 314272, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d2a0", "doc": "https://www.youtube.com/", "row": 1378, "column": 831, "tagName": "div", "time": 1222.659285, "url": "", "pos": 314278, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba45d2d0", "doc": "https://www.youtube.com/", "row": 1378, "column": 859, "tagName": "div", "time": 1222.659287, "url": "", "pos": 314306, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d300", "doc": "https://www.youtube.com/", "row": 1378, "column": 891, "tagName": "ul", "time": 1222.659298, "url": "", "pos": 314338, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d330", "doc": "https://www.youtube.com/", "row": 1378, "column": 895, "tagName": "li", "time": 1222.659312, "url": "", "pos": 314342, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba45d3c0", "doc": "https://www.youtube.com/", "row": 1378, "column": 913, "tagName": "li", "time": 1222.659330, "url": "", "pos": 314360, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4609f0", "doc": "https://www.youtube.com/", "row": 1378, "column": 917, "tagName": "li", "time": 1222.659331, "url": "", "pos": 314364, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460a80", "doc": "https://www.youtube.com/", "row": 1378, "column": 932, "tagName": "li", "time": 1222.659350, "url": "", "pos": 314379, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460ab0", "doc": "https://www.youtube.com/", "row": 1378, "column": 937, "tagName": "ul", "time": 1222.659351, "url": "", "pos": 314384, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460ae0", "doc": "https://www.youtube.com/", "row": 1378, "column": 943, "tagName": "div", "time": 1222.659353, "url": "", "pos": 314390, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460b10", "doc": "https://www.youtube.com/", "row": 1378, "column": 949, "tagName": "div", "time": 1222.659354, "url": "", "pos": 314396, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460b40", "doc": "https://www.youtube.com/", "row": 1378, "column": 955, "tagName": "div", "time": 1222.659354, "url": "", "pos": 314402, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460b70", "doc": "https://www.youtube.com/", "row": 1378, "column": 961, "tagName": "div", "time": 1222.659355, "url": "", "pos": 314408, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460ba0", "doc": "https://www.youtube.com/", "row": 1378, "column": 966, "tagName": "li", "time": 1222.659356, "url": "", "pos": 314413, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460bd0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1021, "tagName": "li", "time": 1222.659358, "url": "", "pos": 314468, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460c30", "doc": "https://www.youtube.com/", "row": 1378, "column": 1213, "tagName": "div", "time": 1222.659368, "url": "", "pos": 314660, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460c60", "doc": "https://www.youtube.com/", "row": 1378, "column": 1248, "tagName": "div", "time": 1222.659389, "url": "", "pos": 314695, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460c90", "doc": "https://www.youtube.com/", "row": 1378, "column": 1296, "tagName": "div", "time": 1222.659398, "url": "", "pos": 314743, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460cc0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1474, "tagName": "a", "time": 1222.659413, "url": "", "pos": 314921, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460cf0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1508, "tagName": "div", "time": 1222.659426, "url": "", "pos": 314955, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460d20", "doc": "https://www.youtube.com/", "row": 1378, "column": 1538, "tagName": "span", "time": 1222.659442, "url": "", "pos": 314985, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460db0", "doc": "https://www.youtube.com/", "row": 1378, "column": 1814, "tagName": "img", "time": 1222.659465, "url": "", "pos": 315261, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460e10", "doc": "https://www.youtube.com/", "row": 1379, "column": 7, "tagName": "span", "time": 1222.659494, "url": "", "pos": 315269, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460e40", "doc": "https://www.youtube.com/", "row": 1379, "column": 13, "tagName": "div", "time": 1222.659496, "url": "", "pos": 315275, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460e70", "doc": "https://www.youtube.com/", "row": 1379, "column": 57, "tagName": "span", "time": 1222.659498, "url": "", "pos": 315319, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460ed0", "doc": "https://www.youtube.com/", "row": 1379, "column": 69, "tagName": "span", "time": 1222.659513, "url": "", "pos": 315331, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460f00", "doc": "https://www.youtube.com/", "row": 1379, "column": 73, "tagName": "a", "time": 1222.659514, "url": "", "pos": 315335, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460f60", "doc": "https://www.youtube.com/", "row": 1379, "column": 140, "tagName": "span", "time": 1222.659519, "url": "", "pos": 315402, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4603f0", "doc": "https://www.youtube.com/", "row": 1380, "column": 326, "tagName": "button", "time": 1222.659533, "url": "", "pos": 315729, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460fc0", "doc": "https://www.youtube.com/", "row": 1380, "column": 370, "tagName": "span", "time": 1222.659543, "url": "", "pos": 315773, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460450", "doc": "https://www.youtube.com/", "row": 1380, "column": 377, "tagName": "span", "time": 1222.659546, "url": "", "pos": 315780, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4604b0", "doc": "https://www.youtube.com/", "row": 1380, "column": 480, "tagName": "ul", "time": 1222.659549, "url": "", "pos": 315883, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460510", "doc": "https://www.youtube.com/", "row": 1380, "column": 690, "tagName": "li", "time": 1222.659556, "url": "", "pos": 316093, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba4604e0", "doc": "https://www.youtube.com/", "row": 1380, "column": 732, "tagName": "span", "time": 1222.659561, "url": "", "pos": 316135, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460600", "doc": "https://www.youtube.com/", "row": 1380, "column": 748, "tagName": "span", "time": 1222.659565, "url": "", "pos": 316151, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460630", "doc": "https://www.youtube.com/", "row": 1380, "column": 753, "tagName": "li", "time": 1222.659566, "url": "", "pos": 316156, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460690", "doc": "https://www.youtube.com/", "row": 1380, "column": 961, "tagName": "li", "time": 1222.659570, "url": "", "pos": 316364, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460660", "doc": "https://www.youtube.com/", "row": 1380, "column": 1003, "tagName": "span", "time": 1222.659574, "url": "", "pos": 316406, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460780", "doc": "https://www.youtube.com/", "row": 1380, "column": 1018, "tagName": "span", "time": 1222.659578, "url": "", "pos": 316421, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4607b0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1023, "tagName": "li", "time": 1222.659579, "url": "", "pos": 316426, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4607e0", "doc": "https://www.youtube.com/", "row": 1380, "column": 1028, "tagName": "ul", "time": 1222.659580, "url": "", "pos": 316431, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460810", "doc": "https://www.youtube.com/", "row": 1380, "column": 1037, "tagName": "button", "time": 1222.659581, "url": "", "pos": 316440, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460870", "doc": "https://www.youtube.com/", "row": 1381, "column": 9, "tagName": "span", "time": 1222.659583, "url": "", "pos": 316450, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba4608d0", "doc": "https://www.youtube.com/", "row": 1384, "column": 401, "tagName": "button", "time": 1222.659592, "url": "", "pos": 316854, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460930", "doc": "https://www.youtube.com/", "row": 1384, "column": 445, "tagName": "span", "time": 1222.659645, "url": "", "pos": 316898, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460960", "doc": "https://www.youtube.com/", "row": 1384, "column": 452, "tagName": "span", "time": 1222.659650, "url": "", "pos": 316905, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460990", "doc": "https://www.youtube.com/", "row": 1384, "column": 461, "tagName": "button", "time": 1222.659651, "url": "", "pos": 316914, "chunkLen": 321491, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba460030", "doc": "https://www.youtube.com/", "row": 1385, "column": 358, "tagName": "button", "time": 1222.659804, "url": "", "pos": 317273, "chunkLen": 321491, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba460000", "doc": "https://www.youtube.com/", "row": 1385, "column": 367, "tagName": "button", "time": 1222.659914, "url": "", "pos": 317282, "chunkLen": 321491, "isStartTag": 0}}
