[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22810", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 4, "tagName": "li", "time": 15993.226909, "url": "", "pos": 44988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22840", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 45, "tagName": "a", "time": 15993.226912, "url": "", "pos": 45029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c228d0", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 60, "tagName": "a", "time": 15993.226917, "url": "", "pos": 45044, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22930", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 4, "tagName": "li", "time": 15993.226918, "url": "", "pos": 45049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22960", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 45, "tagName": "a", "time": 15993.226921, "url": "", "pos": 45090, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22000", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 57, "tagName": "a", "time": 15993.226926, "url": "", "pos": 45102, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22060", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 4, "tagName": "li", "time": 15993.226928, "url": "", "pos": 45107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22090", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 45, "tagName": "a", "time": 15993.226931, "url": "", "pos": 45148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22120", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 56, "tagName": "a", "time": 15993.226935, "url": "", "pos": 45159, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c22180", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 4, "tagName": "li", "time": 15993.226937, "url": "", "pos": 45164, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c221b0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 45, "tagName": "a", "time": 15993.226940, "url": "", "pos": 45205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22240", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 59, "tagName": "a", "time": 15993.226945, "url": "", "pos": 45219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c222a0", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 4, "tagName": "li", "time": 15993.226946, "url": "", "pos": 45224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c222d0", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 45, "tagName": "a", "time": 15993.226949, "url": "", "pos": 45265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c22360", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 57, "tagName": "a", "time": 15993.226954, "url": "", "pos": 45277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c223c0", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 4, "tagName": "li", "time": 15993.226955, "url": "", "pos": 45282, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c249f0", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 45, "tagName": "a", "time": 15993.226958, "url": "", "pos": 45323, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24a50", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 55, "tagName": "a", "time": 15993.226972, "url": "", "pos": 45333, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24ab0", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 4, "tagName": "li", "time": 15993.226974, "url": "", "pos": 45338, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24ae0", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 45, "tagName": "a", "time": 15993.226977, "url": "", "pos": 45379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24b70", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 59, "tagName": "a", "time": 15993.226982, "url": "", "pos": 45393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24bd0", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 4, "tagName": "li", "time": 15993.226984, "url": "", "pos": 45398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24c00", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 45, "tagName": "a", "time": 15993.226987, "url": "", "pos": 45439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24c90", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 59, "tagName": "a", "time": 15993.226992, "url": "", "pos": 45453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24cf0", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 4, "tagName": "li", "time": 15993.226993, "url": "", "pos": 45458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24d20", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 45, "tagName": "a", "time": 15993.226996, "url": "", "pos": 45499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24db0", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 57, "tagName": "a", "time": 15993.227000, "url": "", "pos": 45511, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24e10", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 4, "tagName": "li", "time": 15993.227002, "url": "", "pos": 45516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24e40", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 45, "tagName": "a", "time": 15993.227005, "url": "", "pos": 45557, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24ed0", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 60, "tagName": "a", "time": 15993.227010, "url": "", "pos": 45572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24f30", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 4, "tagName": "li", "time": 15993.227011, "url": "", "pos": 45577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24f60", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 45, "tagName": "a", "time": 15993.227014, "url": "", "pos": 45618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c243f0", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 61, "tagName": "a", "time": 15993.227019, "url": "", "pos": 45634, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24450", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 4, "tagName": "li", "time": 15993.227021, "url": "", "pos": 45639, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24480", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 45, "tagName": "a", "time": 15993.227023, "url": "", "pos": 45680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c244e0", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 53, "tagName": "a", "time": 15993.227028, "url": "", "pos": 45688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24540", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 14, "tagName": "li", "time": 15993.227030, "url": "", "pos": 45703, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24570", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 55, "tagName": "a", "time": 15993.227033, "url": "", "pos": 45744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24600", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 67, "tagName": "a", "time": 15993.227038, "url": "", "pos": 45756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24660", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 14, "tagName": "li", "time": 15993.227040, "url": "", "pos": 45771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24690", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 55, "tagName": "a", "time": 15993.227043, "url": "", "pos": 45812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c246f0", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 65, "tagName": "a", "time": 15993.227048, "url": "", "pos": 45822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24750", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 4, "tagName": "li", "time": 15993.227050, "url": "", "pos": 45827, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24780", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 45, "tagName": "a", "time": 15993.227052, "url": "", "pos": 45868, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24810", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 61, "tagName": "a", "time": 15993.227057, "url": "", "pos": 45884, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24870", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 4, "tagName": "li", "time": 15993.227059, "url": "", "pos": 45889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c248a0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 42, "tagName": "a", "time": 15993.227061, "url": "", "pos": 45927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24930", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 57, "tagName": "a", "time": 15993.227066, "url": "", "pos": 45942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24990", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 4, "tagName": "li", "time": 15993.227068, "url": "", "pos": 45947, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c249c0", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 45, "tagName": "a", "time": 15993.227070, "url": "", "pos": 45988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24060", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 61, "tagName": "a", "time": 15993.227075, "url": "", "pos": 46004, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c240c0", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 4, "tagName": "li", "time": 15993.227077, "url": "", "pos": 46009, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c240f0", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 45, "tagName": "a", "time": 15993.227080, "url": "", "pos": 46050, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24180", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 59, "tagName": "a", "time": 15993.227084, "url": "", "pos": 46064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c241e0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 4, "tagName": "li", "time": 15993.227086, "url": "", "pos": 46069, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24210", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 45, "tagName": "a", "time": 15993.227089, "url": "", "pos": 46110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c242a0", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 61, "tagName": "a", "time": 15993.227093, "url": "", "pos": 46126, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c24300", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 4, "tagName": "li", "time": 15993.227095, "url": "", "pos": 46131, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c24330", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 45, "tagName": "a", "time": 15993.227099, "url": "", "pos": 46172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c243c0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 58, "tagName": "a", "time": 15993.227111, "url": "", "pos": 46185, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25a20", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 4, "tagName": "li", "time": 15993.227114, "url": "", "pos": 46190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25a50", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 45, "tagName": "a", "time": 15993.227117, "url": "", "pos": 46231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25ab0", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 54, "tagName": "a", "time": 15993.227123, "url": "", "pos": 46240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25b10", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 4, "tagName": "li", "time": 15993.227131, "url": "", "pos": 46245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25b40", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 45, "tagName": "a", "time": 15993.227135, "url": "", "pos": 46286, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25ba0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 53, "tagName": "a", "time": 15993.227142, "url": "", "pos": 46294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25c00", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 14, "tagName": "li", "time": 15993.227144, "url": "", "pos": 46309, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25c30", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 55, "tagName": "a", "time": 15993.227152, "url": "", "pos": 46350, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25cc0", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 66, "tagName": "a", "time": 15993.227160, "url": "", "pos": 46361, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25d20", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 4, "tagName": "li", "time": 15993.227162, "url": "", "pos": 46366, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25d50", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 45, "tagName": "a", "time": 15993.227165, "url": "", "pos": 46407, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25de0", "doc": "http://longisland.craigslist.org/", "row": 633, "column": 57, "tagName": "a", "time": 15993.227170, "url": "", "pos": 46419, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25e40", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 4, "tagName": "li", "time": 15993.227172, "url": "", "pos": 46424, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25e70", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 45, "tagName": "a", "time": 15993.227175, "url": "", "pos": 46465, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25f00", "doc": "http://longisland.craigslist.org/", "row": 634, "column": 59, "tagName": "a", "time": 15993.227180, "url": "", "pos": 46479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25f60", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 4, "tagName": "li", "time": 15993.227181, "url": "", "pos": 46484, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25f90", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 45, "tagName": "a", "time": 15993.227184, "url": "", "pos": 46525, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25420", "doc": "http://longisland.craigslist.org/", "row": 635, "column": 62, "tagName": "a", "time": 15993.227189, "url": "", "pos": 46542, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25480", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 4, "tagName": "li", "time": 15993.227191, "url": "", "pos": 46547, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c254b0", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 45, "tagName": "a", "time": 15993.227194, "url": "", "pos": 46588, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25540", "doc": "http://longisland.craigslist.org/", "row": 636, "column": 58, "tagName": "a", "time": 15993.227199, "url": "", "pos": 46601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c255a0", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 14, "tagName": "li", "time": 15993.227200, "url": "", "pos": 46616, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c255d0", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 55, "tagName": "a", "time": 15993.227204, "url": "", "pos": 46657, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25660", "doc": "http://longisland.craigslist.org/", "row": 637, "column": 66, "tagName": "a", "time": 15993.227208, "url": "", "pos": 46668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c256c0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 19, "tagName": "li", "time": 15993.227210, "url": "", "pos": 46688, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c256f0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 57, "tagName": "a", "time": 15993.227214, "url": "", "pos": 46726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25780", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 69, "tagName": "a", "time": 15993.227218, "url": "", "pos": 46738, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c257b0", "doc": "http://longisland.craigslist.org/", "row": 638, "column": 74, "tagName": "li", "time": 15993.227220, "url": "", "pos": 46743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25810", "doc": "http://longisland.craigslist.org/", "row": 639, "column": 5, "tagName": "ul", "time": 15993.227221, "url": "", "pos": 46749, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25870", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 5, "tagName": "li", "time": 15993.227223, "url": "", "pos": 46755, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c258a0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 20, "tagName": "li", "time": 15993.227224, "url": "", "pos": 46770, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c258d0", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 36, "tagName": "h5", "time": 15993.227230, "url": "", "pos": 46786, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8c25930", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 47, "tagName": "h5", "time": 15993.227248, "url": "", "pos": 46797, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8c25960", "doc": "http://longisland.craigslist.org/", "row": 640, "column": 66, "tagName": "ul", "time": 15993.227250, "url": "", "pos": 46816, "chunkLen": 55629, "isStartTag": 1}}
