[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddde0", "doc": "https://www.youtube.com/", "row": 1483, "column": 748, "tagName": "span", "time": 1122.558808, "url": "", "pos": 361607, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdde10", "doc": "https://www.youtube.com/", "row": 1483, "column": 753, "tagName": "li", "time": 1122.558809, "url": "", "pos": 361612, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdde70", "doc": "https://www.youtube.com/", "row": 1483, "column": 961, "tagName": "li", "time": 1122.558814, "url": "", "pos": 361820, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdde40", "doc": "https://www.youtube.com/", "row": 1483, "column": 1003, "tagName": "span", "time": 1122.558818, "url": "", "pos": 361862, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fddf60", "doc": "https://www.youtube.com/", "row": 1483, "column": 1018, "tagName": "span", "time": 1122.558822, "url": "", "pos": 361877, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fddf90", "doc": "https://www.youtube.com/", "row": 1483, "column": 1023, "tagName": "li", "time": 1122.558823, "url": "", "pos": 361882, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fddfc0", "doc": "https://www.youtube.com/", "row": 1483, "column": 1028, "tagName": "ul", "time": 1122.558824, "url": "", "pos": 361887, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd3f0", "doc": "https://www.youtube.com/", "row": 1483, "column": 1037, "tagName": "button", "time": 1122.558825, "url": "", "pos": 361896, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd450", "doc": "https://www.youtube.com/", "row": 1484, "column": 9, "tagName": "span", "time": 1122.558828, "url": "", "pos": 361906, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd4b0", "doc": "https://www.youtube.com/", "row": 1487, "column": 401, "tagName": "button", "time": 1122.558837, "url": "", "pos": 362310, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd510", "doc": "https://www.youtube.com/", "row": 1487, "column": 445, "tagName": "span", "time": 1122.558893, "url": "", "pos": 362354, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd540", "doc": "https://www.youtube.com/", "row": 1487, "column": 452, "tagName": "span", "time": 1122.558897, "url": "", "pos": 362361, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd570", "doc": "https://www.youtube.com/", "row": 1487, "column": 461, "tagName": "button", "time": 1122.558899, "url": "", "pos": 362370, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd600", "doc": "https://www.youtube.com/", "row": 1488, "column": 358, "tagName": "button", "time": 1122.558909, "url": "", "pos": 362729, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd5d0", "doc": "https://www.youtube.com/", "row": 1488, "column": 367, "tagName": "button", "time": 1122.558957, "url": "", "pos": 362738, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd6c0", "doc": "https://www.youtube.com/", "row": 1489, "column": 6, "tagName": "div", "time": 1122.558962, "url": "", "pos": 362745, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd6f0", "doc": "https://www.youtube.com/", "row": 1489, "column": 37, "tagName": "div", "time": 1122.558964, "url": "", "pos": 362776, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd720", "doc": "https://www.youtube.com/", "row": 1489, "column": 66, "tagName": "h3", "time": 1122.558991, "url": "", "pos": 362805, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd780", "doc": "https://www.youtube.com/", "row": 1489, "column": 351, "tagName": "a", "time": 1122.559012, "url": "", "pos": 363090, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd810", "doc": "https://www.youtube.com/", "row": 1489, "column": 390, "tagName": "a", "time": 1122.559071, "url": "", "pos": 363129, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd840", "doc": "https://www.youtube.com/", "row": 1489, "column": 454, "tagName": "span", "time": 1122.559075, "url": "", "pos": 363193, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd8a0", "doc": "https://www.youtube.com/", "row": 1489, "column": 479, "tagName": "span", "time": 1122.559086, "url": "", "pos": 363218, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd8d0", "doc": "https://www.youtube.com/", "row": 1489, "column": 484, "tagName": "h3", "time": 1122.559087, "url": "", "pos": 363223, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd900", "doc": "https://www.youtube.com/", "row": 1489, "column": 514, "tagName": "div", "time": 1122.559088, "url": "", "pos": 363253, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd930", "doc": "https://www.youtube.com/", "row": 1489, "column": 699, "tagName": "a", "time": 1122.559100, "url": "", "pos": 363438, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd9c0", "doc": "https://www.youtube.com/", "row": 1489, "column": 741, "tagName": "a", "time": 1122.559119, "url": "", "pos": 363480, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd030", "doc": "https://www.youtube.com/", "row": 1489, "column": 834, "tagName": "span", "time": 1122.559125, "url": "", "pos": 363573, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd060", "doc": "https://www.youtube.com/", "row": 1489, "column": 841, "tagName": "span", "time": 1122.559138, "url": "", "pos": 363580, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd090", "doc": "https://www.youtube.com/", "row": 1489, "column": 847, "tagName": "div", "time": 1122.559139, "url": "", "pos": 363586, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd0c0", "doc": "https://www.youtube.com/", "row": 1489, "column": 875, "tagName": "div", "time": 1122.559140, "url": "", "pos": 363614, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd0f0", "doc": "https://www.youtube.com/", "row": 1489, "column": 907, "tagName": "ul", "time": 1122.559151, "url": "", "pos": 363646, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd120", "doc": "https://www.youtube.com/", "row": 1489, "column": 911, "tagName": "li", "time": 1122.559165, "url": "", "pos": 363650, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd180", "doc": "https://www.youtube.com/", "row": 1489, "column": 931, "tagName": "li", "time": 1122.559182, "url": "", "pos": 363670, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd1b0", "doc": "https://www.youtube.com/", "row": 1489, "column": 935, "tagName": "li", "time": 1122.559183, "url": "", "pos": 363674, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdd240", "doc": "https://www.youtube.com/", "row": 1489, "column": 951, "tagName": "li", "time": 1122.559198, "url": "", "pos": 363690, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd270", "doc": "https://www.youtube.com/", "row": 1489, "column": 956, "tagName": "ul", "time": 1122.559200, "url": "", "pos": 363695, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd2a0", "doc": "https://www.youtube.com/", "row": 1489, "column": 962, "tagName": "div", "time": 1122.559201, "url": "", "pos": 363701, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd2d0", "doc": "https://www.youtube.com/", "row": 1489, "column": 968, "tagName": "div", "time": 1122.559202, "url": "", "pos": 363707, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd300", "doc": "https://www.youtube.com/", "row": 1489, "column": 974, "tagName": "div", "time": 1122.559203, "url": "", "pos": 363713, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd330", "doc": "https://www.youtube.com/", "row": 1489, "column": 980, "tagName": "div", "time": 1122.559204, "url": "", "pos": 363719, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd360", "doc": "https://www.youtube.com/", "row": 1489, "column": 985, "tagName": "li", "time": 1122.559205, "url": "", "pos": 363724, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdd390", "doc": "https://www.youtube.com/", "row": 1489, "column": 1040, "tagName": "li", "time": 1122.559207, "url": "", "pos": 363779, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf9f0", "doc": "https://www.youtube.com/", "row": 1489, "column": 1232, "tagName": "div", "time": 1122.559216, "url": "", "pos": 363971, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfa20", "doc": "https://www.youtube.com/", "row": 1489, "column": 1267, "tagName": "div", "time": 1122.559250, "url": "", "pos": 364006, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfa50", "doc": "https://www.youtube.com/", "row": 1489, "column": 1315, "tagName": "div", "time": 1122.559261, "url": "", "pos": 364054, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfa80", "doc": "https://www.youtube.com/", "row": 1489, "column": 1493, "tagName": "a", "time": 1122.559279, "url": "", "pos": 364232, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfae0", "doc": "https://www.youtube.com/", "row": 1489, "column": 1527, "tagName": "div", "time": 1122.559295, "url": "", "pos": 364266, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfb10", "doc": "https://www.youtube.com/", "row": 1489, "column": 1557, "tagName": "span", "time": 1122.559311, "url": "", "pos": 364296, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfba0", "doc": "https://www.youtube.com/", "row": 1489, "column": 1833, "tagName": "img", "time": 1122.559330, "url": "", "pos": 364572, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfc00", "doc": "https://www.youtube.com/", "row": 1490, "column": 7, "tagName": "span", "time": 1122.559367, "url": "", "pos": 364580, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdfc30", "doc": "https://www.youtube.com/", "row": 1490, "column": 13, "tagName": "div", "time": 1122.559369, "url": "", "pos": 364586, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdfc60", "doc": "https://www.youtube.com/", "row": 1490, "column": 57, "tagName": "span", "time": 1122.559371, "url": "", "pos": 364630, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfcc0", "doc": "https://www.youtube.com/", "row": 1490, "column": 68, "tagName": "span", "time": 1122.559423, "url": "", "pos": 364641, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdfcf0", "doc": "https://www.youtube.com/", "row": 1490, "column": 72, "tagName": "a", "time": 1122.559424, "url": "", "pos": 364645, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdfd50", "doc": "https://www.youtube.com/", "row": 1490, "column": 139, "tagName": "span", "time": 1122.559429, "url": "", "pos": 364712, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfde0", "doc": "https://www.youtube.com/", "row": 1491, "column": 326, "tagName": "button", "time": 1122.559447, "url": "", "pos": 365039, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfdb0", "doc": "https://www.youtube.com/", "row": 1491, "column": 370, "tagName": "span", "time": 1122.559457, "url": "", "pos": 365083, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfe40", "doc": "https://www.youtube.com/", "row": 1491, "column": 377, "tagName": "span", "time": 1122.559460, "url": "", "pos": 365090, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdfea0", "doc": "https://www.youtube.com/", "row": 1491, "column": 480, "tagName": "ul", "time": 1122.559463, "url": "", "pos": 365193, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdff00", "doc": "https://www.youtube.com/", "row": 1491, "column": 690, "tagName": "li", "time": 1122.559470, "url": "", "pos": 365403, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdfed0", "doc": "https://www.youtube.com/", "row": 1491, "column": 732, "tagName": "span", "time": 1122.559475, "url": "", "pos": 365445, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf3f0", "doc": "https://www.youtube.com/", "row": 1491, "column": 748, "tagName": "span", "time": 1122.559479, "url": "", "pos": 365461, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf420", "doc": "https://www.youtube.com/", "row": 1491, "column": 753, "tagName": "li", "time": 1122.559481, "url": "", "pos": 365466, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf480", "doc": "https://www.youtube.com/", "row": 1491, "column": 961, "tagName": "li", "time": 1122.559485, "url": "", "pos": 365674, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf450", "doc": "https://www.youtube.com/", "row": 1491, "column": 1003, "tagName": "span", "time": 1122.559491, "url": "", "pos": 365716, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf570", "doc": "https://www.youtube.com/", "row": 1491, "column": 1018, "tagName": "span", "time": 1122.559494, "url": "", "pos": 365731, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf5a0", "doc": "https://www.youtube.com/", "row": 1491, "column": 1023, "tagName": "li", "time": 1122.559495, "url": "", "pos": 365736, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf5d0", "doc": "https://www.youtube.com/", "row": 1491, "column": 1028, "tagName": "ul", "time": 1122.559496, "url": "", "pos": 365741, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf600", "doc": "https://www.youtube.com/", "row": 1491, "column": 1037, "tagName": "button", "time": 1122.559497, "url": "", "pos": 365750, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf660", "doc": "https://www.youtube.com/", "row": 1492, "column": 9, "tagName": "span", "time": 1122.559499, "url": "", "pos": 365760, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf6c0", "doc": "https://www.youtube.com/", "row": 1495, "column": 401, "tagName": "button", "time": 1122.559509, "url": "", "pos": 366164, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf720", "doc": "https://www.youtube.com/", "row": 1495, "column": 445, "tagName": "span", "time": 1122.559564, "url": "", "pos": 366208, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf750", "doc": "https://www.youtube.com/", "row": 1495, "column": 452, "tagName": "span", "time": 1122.559568, "url": "", "pos": 366215, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf780", "doc": "https://www.youtube.com/", "row": 1495, "column": 461, "tagName": "button", "time": 1122.559570, "url": "", "pos": 366224, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf810", "doc": "https://www.youtube.com/", "row": 1496, "column": 358, "tagName": "button", "time": 1122.559580, "url": "", "pos": 366583, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf7e0", "doc": "https://www.youtube.com/", "row": 1496, "column": 367, "tagName": "button", "time": 1122.559627, "url": "", "pos": 366592, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf8d0", "doc": "https://www.youtube.com/", "row": 1497, "column": 6, "tagName": "div", "time": 1122.559632, "url": "", "pos": 366599, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf900", "doc": "https://www.youtube.com/", "row": 1497, "column": 37, "tagName": "div", "time": 1122.559634, "url": "", "pos": 366630, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf930", "doc": "https://www.youtube.com/", "row": 1497, "column": 66, "tagName": "h3", "time": 1122.559651, "url": "", "pos": 366659, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf990", "doc": "https://www.youtube.com/", "row": 1497, "column": 351, "tagName": "a", "time": 1122.559676, "url": "", "pos": 366944, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf030", "doc": "https://www.youtube.com/", "row": 1497, "column": 390, "tagName": "a", "time": 1122.559739, "url": "", "pos": 366983, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf060", "doc": "https://www.youtube.com/", "row": 1497, "column": 454, "tagName": "span", "time": 1122.559742, "url": "", "pos": 367047, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf0c0", "doc": "https://www.youtube.com/", "row": 1497, "column": 479, "tagName": "span", "time": 1122.559754, "url": "", "pos": 367072, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf0f0", "doc": "https://www.youtube.com/", "row": 1497, "column": 484, "tagName": "h3", "time": 1122.559755, "url": "", "pos": 367077, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf120", "doc": "https://www.youtube.com/", "row": 1497, "column": 514, "tagName": "div", "time": 1122.559757, "url": "", "pos": 367107, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf150", "doc": "https://www.youtube.com/", "row": 1497, "column": 699, "tagName": "a", "time": 1122.559770, "url": "", "pos": 367292, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf1e0", "doc": "https://www.youtube.com/", "row": 1497, "column": 741, "tagName": "a", "time": 1122.559796, "url": "", "pos": 367334, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf240", "doc": "https://www.youtube.com/", "row": 1497, "column": 834, "tagName": "span", "time": 1122.559803, "url": "", "pos": 367427, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf270", "doc": "https://www.youtube.com/", "row": 1497, "column": 841, "tagName": "span", "time": 1122.559817, "url": "", "pos": 367434, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf2a0", "doc": "https://www.youtube.com/", "row": 1497, "column": 847, "tagName": "div", "time": 1122.559819, "url": "", "pos": 367440, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf2d0", "doc": "https://www.youtube.com/", "row": 1497, "column": 875, "tagName": "div", "time": 1122.559820, "url": "", "pos": 367468, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf300", "doc": "https://www.youtube.com/", "row": 1497, "column": 907, "tagName": "ul", "time": 1122.559831, "url": "", "pos": 367500, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf330", "doc": "https://www.youtube.com/", "row": 1497, "column": 911, "tagName": "li", "time": 1122.559845, "url": "", "pos": 367504, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fdf390", "doc": "https://www.youtube.com/", "row": 1497, "column": 931, "tagName": "li", "time": 1122.559871, "url": "", "pos": 367524, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fdf3c0", "doc": "https://www.youtube.com/", "row": 1497, "column": 935, "tagName": "li", "time": 1122.559873, "url": "", "pos": 367528, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3a50", "doc": "https://www.youtube.com/", "row": 1497, "column": 950, "tagName": "li", "time": 1122.559898, "url": "", "pos": 367543, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3a80", "doc": "https://www.youtube.com/", "row": 1497, "column": 955, "tagName": "ul", "time": 1122.559899, "url": "", "pos": 367548, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3ab0", "doc": "https://www.youtube.com/", "row": 1497, "column": 961, "tagName": "div", "time": 1122.559901, "url": "", "pos": 367554, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3ae0", "doc": "https://www.youtube.com/", "row": 1497, "column": 967, "tagName": "div", "time": 1122.559902, "url": "", "pos": 367560, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3b10", "doc": "https://www.youtube.com/", "row": 1497, "column": 973, "tagName": "div", "time": 1122.559903, "url": "", "pos": 367566, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3b40", "doc": "https://www.youtube.com/", "row": 1497, "column": 979, "tagName": "div", "time": 1122.559903, "url": "", "pos": 367572, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3b70", "doc": "https://www.youtube.com/", "row": 1497, "column": 984, "tagName": "li", "time": 1122.559904, "url": "", "pos": 367577, "chunkLen": 383506, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe3ba0", "doc": "https://www.youtube.com/", "row": 1497, "column": 1039, "tagName": "li", "time": 1122.559907, "url": "", "pos": 367632, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3c00", "doc": "https://www.youtube.com/", "row": 1497, "column": 1231, "tagName": "div", "time": 1122.559918, "url": "", "pos": 367824, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3c30", "doc": "https://www.youtube.com/", "row": 1497, "column": 1266, "tagName": "div", "time": 1122.559942, "url": "", "pos": 367859, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3c60", "doc": "https://www.youtube.com/", "row": 1497, "column": 1314, "tagName": "div", "time": 1122.559952, "url": "", "pos": 367907, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3c90", "doc": "https://www.youtube.com/", "row": 1497, "column": 1492, "tagName": "a", "time": 1122.559970, "url": "", "pos": 368085, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3cf0", "doc": "https://www.youtube.com/", "row": 1497, "column": 1526, "tagName": "div", "time": 1122.559986, "url": "", "pos": 368119, "chunkLen": 383506, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe3d20", "doc": "https://www.youtube.com/", "row": 1497, "column": 1556, "tagName": "span", "time": 1122.560074, "url": "", "pos": 368149, "chunkLen": 383506, "isStartTag": 1}}
