[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"Resource": {"id": 22, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.480&jsver=5.17&mmid=245536125%7CAQAAAAod4hbLUQ0AAA%3D%3D&pd=-21942960%7CAQAAAAoBQh3iFstRDdJjJEYBAKZemrEuctNIDwAAAKZemrEuctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABKl5E%2FUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAF0%2B3clRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu02&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=AsyncWholeSite&ri=2&rul=", "sentTime": -1.000000, "len": 10709, "from": "0xb9894180",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 121, "connReused": 1, "cached": 0,                            "requestTime": 9897.614837, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 203, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.631774, "len": 5596}}
{"ReceivedChunk": {"receivedTime": 9898.632066, "len": 5113}}
{"Resource": {"id": 28, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/hero-mask.png", "sentTime": -1.000000, "len": 183, "from": "0xb9a07390",                            "mimeType": "image/png", "contentLength": 183, "httpStatus": 200, "connId": 92, "connReused": 1, "cached": 0,                            "requestTime": 9897.702352, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 383, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.636773, "len": 183}}
{"Resource": {"id": 19, "url": "https://ssl.bbc.co.uk/idcta/config?callback&locale=en-GB&ptrt=http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 1028, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": 1028, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9898.639848, "len": 1028}}
{"Resource": {"id": 32, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306trm.png", "sentTime": -1.000000, "len": 5876, "from": "0xb9685e10",                            "mimeType": "image/png", "contentLength": 5876, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.400566, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.643493, "len": 5876}}
{"Resource": {"id": 33, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tp8.png", "sentTime": -1.000000, "len": 8073, "from": "0xb96855d0",                            "mimeType": "image/png", "contentLength": 8073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.400940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.650972, "len": 8073}}
{"Resource": {"id": 34, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tqc.png", "sentTime": -1.000000, "len": 9140, "from": "0xb9685750",                            "mimeType": "image/png", "contentLength": 9140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.401181, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.651577, "len": 9140}}
{"Resource": {"id": 26, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-sprite.gif", "sentTime": -1.000000, "len": 82, "from": "0xb997bb10",                            "mimeType": "image/gif", "contentLength": 82, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.401441, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.652089, "len": 82}}
{"Resource": {"id": 27, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-search-dark.png", "sentTime": -1.000000, "len": 283, "from": "0xb997b030",                            "mimeType": "image/png", "contentLength": 283, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.401713, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.652569, "len": 283}}
{"Resource": {"id": 40, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/statusbar.js", "sentTime": -1.000000, "len": 1461, "from": "0xb974ded0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.402012, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.653007, "len": 1461}}
{"Resource": {"id": 29, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb9a1f3f0",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 92, "connReused": 1, "cached": 0,                            "requestTime": 9898.380750, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 40, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.653363, "len": 153}}
{"Resource": {"id": 37, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--pale-blue.svg", "sentTime": -1.000000, "len": 153, "from": "0xb96bfc30",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 261, "connReused": 0, "cached": 0,                            "requestTime": 9898.386492, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 22, "connectStart": 22, "connectEnd": 35, "sendStart": 47, "sendEnd": 50, "receiveHeadersEnd": 55, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.658322, "len": 153}}
{"Resource": {"id": 36, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--tower-grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb96b60f0",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 225, "connReused": 0, "cached": 0,                            "requestTime": 9898.385085, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 36, "sendStart": 48, "sendEnd": 48, "receiveHeadersEnd": 70, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.664303, "len": 153}}
{"Resource": {"id": 39, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cog.svg", "sentTime": -1.000000, "len": 1850, "from": "0xb974ded0",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 261, "connReused": 1, "cached": 0,                            "requestTime": 9898.391110, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 51, "sendStart": 56, "sendEnd": 57, "receiveHeadersEnd": 65, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.666042, "len": 1850}}
{"Resource": {"id": 35, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/audio-cta-black.svg", "sentTime": -1.000000, "len": 738, "from": "0xb9a98db0",                            "mimeType": "image/svg+xml", "contentLength": 738, "httpStatus": 200, "connId": 216, "connReused": 0, "cached": 0,                            "requestTime": 9898.383764, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 21, "sendStart": 42, "sendEnd": 43, "receiveHeadersEnd": 72, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.670618, "len": 738}}
{"Resource": {"id": 30, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/video-cta-black.svg", "sentTime": -1.000000, "len": 400, "from": "0xb9a2eb10",                            "mimeType": "image/svg+xml", "contentLength": 400, "httpStatus": 200, "connId": 93, "connReused": 0, "cached": 0,                            "requestTime": 9898.382108, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 85, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.674818, "len": 400}}
{"Resource": {"id": 42, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xb9e729f0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.490055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.677330, "len": 1134}}
{"Resource": {"id": 38, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/iplayer-radio-black.svg", "sentTime": -1.000000, "len": 1175, "from": "0xb96bf270",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 92, "connReused": 1, "cached": 0,                            "requestTime": 9898.390820, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 36, "sendStart": 49, "sendEnd": 50, "receiveHeadersEnd": 105, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.716018, "len": 1175}}
{"Resource": {"id": 41, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xb9e729f0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.515039, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.805099, "len": 1134}}
{"Resource": {"id": 44, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idcta-1.js", "sentTime": -1.000000, "len": 4370, "from": "0xb9e729f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.755099, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.807925, "len": 4370}}
{"Resource": {"id": 45, "url": "http://static.bbci.co.uk/frameworks/jquery/0.3.0/sharedmodules/jquery-1.9.1.js", "sentTime": -1.000000, "len": 104757, "from": "0xb9e729f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.759309, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.813609, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9898.814065, "len": 60747}}
{"ReceivedChunk": {"receivedTime": 9898.814302, "len": 11242}}
{"Resource": {"id": 46, "url": "http://static.bbci.co.uk/frameworks/relay/0.2.6/sharedmodules/relay-1.js", "sentTime": -1.000000, "len": 10184, "from": "0xb9e729f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.772528, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.815113, "len": 10184}}
{"Resource": {"id": 47, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/837F/production/_89536633_89536632.jpg", "sentTime": -1.000000, "len": 21211, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 21211, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.836084, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9898.971538, "len": 21211}}
{"Resource": {"id": 48, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/14B75/production/_89535848_leaders_line_up.jpg", "sentTime": -1.000000, "len": 18216, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 18216, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.972295, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.091583, "len": 18216}}
{"Resource": {"id": 49, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/A7C3/production/_85274924_shop.jpg", "sentTime": -1.000000, "len": 20237, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 20237, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9898.973531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.109950, "len": 20237}}
{"Resource": {"id": 50, "url": "http://ichef.bbci.co.uk/images/ic/448xn/p03ssjr5.jpg", "sentTime": -1.000000, "len": 32227, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 32227, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9899.092483, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.271478, "len": 32227}}
{"Resource": {"id": 51, "url": "http://ichef.bbci.co.uk/images/ic/336xn/p03sshnw.jpg", "sentTime": -1.000000, "len": 14715, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 14715, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9899.100062, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.272842, "len": 14715}}
{"Resource": {"id": 52, "url": "http://ichef.bbci.co.uk/images/ic/336xn/p03ssgkz.jpg", "sentTime": -1.000000, "len": 21636, "from": "0xb9e729f0",                            "mimeType": "image/jpeg", "contentLength": 21636, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9899.104422, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.281735, "len": 21636}}
{"Resource": {"id": 53, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cross_icon_small--grey.svg", "sentTime": -1.000000, "len": 212, "from": "0xb9e729f0",                            "mimeType": "image/svg+xml", "contentLength": 212, "httpStatus": 200, "connId": 92, "connReused": 1, "cached": 0,                            "requestTime": 9899.119767, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 69, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.325085, "len": 212}}
{"Resource": {"id": 54, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/cookie-prompt/en.js?callback=cookiePrompt", "sentTime": -1.000000, "len": 1925, "from": "0xb9ad2600",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9899.331514, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.627860, "len": 1925}}
{"Resource": {"id": 56, "url": "http://nav.files.bbci.co.uk/nav-promo/0.0.0-116.3acc568/js/async/_footerpromo.js", "sentTime": -1.000000, "len": 1331, "from": "0xb9ad2600",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9899.381956, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.639258, "len": 1331}}
{"Resource": {"id": 43, "url": "http://sa.bbc.co.uk/bbc/bbc/s?name=home.page&ns_m2=yes&ns_setsiteck=78.157.25726B6AF00B9DC017F3CEE2985&ml_name=webmodule&ml_version=50&blq_e=orbit&blq_r=orbit&blq_s=orbit&blq_v=default&language=en&bbc_mc=ad1ps1pf1&app_type=responsive&location_name=&screen_resolution=1024x768&bbc_site=homepage&ns_ti=BBC%20-%20Home&ns_c=UTF-8&ns__t=1462154909692&ns_jspageurl=http%3A%2F%2Fwww.bbc.co.uk%2F&ns_referrer=", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 345, "connReused": 0, "cached": 0,                            "requestTime": 9899.153598, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 2, "connectStart": 2, "connectEnd": 152, "sendStart": 152, "sendEnd": 152, "receiveHeadersEnd": 288, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.640683, "len": 43}}
{"Resource": {"id": 57, "url": "http://service.maxymiser.net/cm/images-eu/1/1/1/20168B3FF78845638BE40222B404AA06DC57C5884919C7C75DD80F590FDA1976/m-bbc-co-uk/T09-Custom-HP-CTA/white.png", "sentTime": -1.000000, "len": 706, "from": "0xb9ad2600",                            "mimeType": "image/png", "contentLength": 706, "httpStatus": 200, "connId": 121, "connReused": 1, "cached": 0,                            "requestTime": 9899.395237, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 3, "receiveHeadersEnd": 56, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9899.641958, "len": 706}}
{"Resource": {"id": 58, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cross_icon_small--tower-grey.svg", "sentTime": -1.000000, "len": 212, "from": "0xb9ad2600",                            "mimeType": "image/svg+xml", "contentLength": 212, "httpStatus": 200, "connId": 92, "connReused": 1, "cached": 0,                            "requestTime": 9899.418272, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 57, "sslStart": -1, "sslEnd": -1}}
