[24387:24397:11928719309:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24387:24387:11929673625:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.imdb.com_"}
{"DOMLoad": 11932.909124}
{"Resource": {"id": 1, "url": "http://www.imdb.com/", "sentTime": -1.000000, "len": 168640, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11929.255155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 1, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 752, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11930.008662, "len": 2741}}
{"ReceivedChunk": {"receivedTime": 11930.031445, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11930.049807, "len": 2985}}
{"ReceivedChunk": {"receivedTime": 11930.050456, "len": 29518}}
{"ReceivedChunk": {"receivedTime": 11930.054519, "len": 24530}}
{"ReceivedChunk": {"receivedTime": 11930.055323, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11930.056215, "len": 25983}}
{"ReceivedChunk": {"receivedTime": 11930.057775, "len": 17347}}
{"WprofHTMLTag": {"code": "0xb8e4c300", "doc": "http://www.imdb.com/", "row": 7, "column": 45, "tagName": "html", "time": 11930.009368, "url": "", "pos": 100, "chunkLen": 2741, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.454799, "endTime": 11932.454848, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.480498, "endTime": 11932.494889, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.498703, "endTime": 11932.498704, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.498705, "endTime": 11932.498706, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.499369, "endTime": 11932.499370, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.499370, "endTime": 11932.499371, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.499380, "endTime": 11932.499380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.499387, "endTime": 11932.499448, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504599, "endTime": 11932.504600, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504601, "endTime": 11932.504601, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504925, "endTime": 11932.504926, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504927, "endTime": 11932.504928, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504936, "endTime": 11932.504937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.504944, "endTime": 11932.504990, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506611, "endTime": 11932.506612, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506613, "endTime": 11932.506620, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506872, "endTime": 11932.506872, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506873, "endTime": 11932.506874, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506883, "endTime": 11932.506883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.506890, "endTime": 11932.506928, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.508998, "endTime": 11932.508999, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.509000, "endTime": 11932.509000, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.509315, "endTime": 11932.509316, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.509317, "endTime": 11932.509317, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.509325, "endTime": 11932.509326, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.509333, "endTime": 11932.509378, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511341, "endTime": 11932.511342, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511343, "endTime": 11932.511344, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511652, "endTime": 11932.511653, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511654, "endTime": 11932.511655, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511663, "endTime": 11932.511664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.511670, "endTime": 11932.511713, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.514286, "endTime": 11932.514287, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.514288, "endTime": 11932.514289, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba72d0c0", "docUrl": "https://www.facebook.com/plugins/like_box.php?app_id=&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df144a8e40%26domain%3Dia.media-imdb.com%26origin%3Dhttp%253A%252F%252Fia.media-imdb.com%252Ff15a7e95e4%26relation%3Dparent.parent&color_scheme=light&container_width=285&header=false&href=http%3A%2F%2Fwww.facebook.com%2Fimdb&locale=en_US&sdk=joey&show_border=false&show_faces=true&stream=false&width=285", "startTime": 11932.514617, "endTime": 11932.514618, "urlRecalcStyle": "DOMContentLoaded"}}
