[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 2482.845901, "len": 2439}}
{"Resource": {"id": 48, "url": "https://pbs.twimg.com/ext_tw_video_thumb/728765827156090880/pu/img/J7Lp2_bOiDXesrr_.jpg", "sentTime": -1.000000, "len": 22984, "from": "0xb8a07300",                            "mimeType": "image/jpeg", "contentLength": 22984, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.846266, "len": 22984}}
{"Resource": {"id": 49, "url": "https://pbs.twimg.com/profile_images/534637130270519296/MmBo2HR7_bigger.jpeg", "sentTime": -1.000000, "len": 2795, "from": "0xb8a08cf0",                            "mimeType": "image/jpeg", "contentLength": 2795, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.846571, "len": 2795}}
{"Resource": {"id": 52, "url": "https://pbs.twimg.com/amplify_img/728659635566039040/W7L1JMwE?format=jpg&name=640x360", "sentTime": -1.000000, "len": 39331, "from": "0xb8a20390",                            "mimeType": "image/jpeg", "contentLength": 39331, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.846930, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.853829, "len": 6563}}
{"Resource": {"id": 53, "url": "https://pbs.twimg.com/profile_images/724020038768971776/vAp-oKgN_bigger.jpg", "sentTime": -1.000000, "len": 3863, "from": "0xb8a22e40",                            "mimeType": "image/jpeg", "contentLength": 3863, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.847158, "len": 3863}}
{"Resource": {"id": 54, "url": "https://pbs.twimg.com/media/ChtlGqNXIAA_hgF.jpg", "sentTime": -1.000000, "len": 79502, "from": "0xb8a3aa50",                            "mimeType": "image/jpeg", "contentLength": 79502, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.847512, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.854098, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2482.856450, "len": 13966}}
{"Resource": {"id": 55, "url": "https://pbs.twimg.com/profile_images/615503653131059200/58NhK092_bigger.png", "sentTime": -1.000000, "len": 4753, "from": "0xb8a3ad80",                            "mimeType": "image/png", "contentLength": 4753, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.847720, "len": 4753}}
{"Resource": {"id": 56, "url": "https://pbs.twimg.com/media/Ch0EjNLU4AQpP9O.jpg", "sentTime": -1.000000, "len": 31934, "from": "0xb82d9300",                            "mimeType": "image/jpeg", "contentLength": 31934, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.848070, "len": 31934}}
{"Resource": {"id": 57, "url": "https://pbs.twimg.com/profile_images/658688193651277824/Kv_cNNub_bigger.png", "sentTime": -1.000000, "len": 5821, "from": "0xb82dcc30",                            "mimeType": "image/png", "contentLength": 5821, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2482.848393, "len": 5821}}
{"Resource": {"id": 65, "url": "https://abs.twimg.com/a/1462524371/font/rosetta-icons-Regular.woff", "sentTime": -1.000000, "len": 29832, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 29832, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2482.964116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2482.971916, "len": 29832}}
{"HOL": {"type": 1, "docUrl": "https://twitter.com/", "code": "0xb81d5210", "row": 18, "column": 73, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://twitter.com/", "code": "0xb81d54b0", "row": 23, "column": 73, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://twitter.com/", "code": "0xb81d55a0", "row": 28, "column": 67, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://twitter.com/", "code": "0xb81d5780", "row": 41, "column": 66, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://twitter.com/", "code": "0xb8179810", "row": 46, "column": 100, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_core.bundle.css"}}
{"HOL": {"type": 4, "docUrl": "https://twitter.com/", "code": "0xb8179990", "row": 47, "column": 100, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_1.bundle.css"}}
{"HOL": {"type": 4, "docUrl": "https://twitter.com/", "code": "0xb8179ab0", "row": 48, "column": 100, "url": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_2.bundle.css"}}
{"HOL": {"type": 3, "docUrl": "https://twitter.com/", "code": "0xb8250e10", "row": 95, "column": 106, "url": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js"}}
{"HOL": {"type": 1, "docUrl": "https://twitter.com/", "code": "0xb82504b0", "row": 101, "column": 76, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb81d5d80", "docUrl": "https://twitter.com/", "startTime": 2481.780837, "endTime": 2481.827914, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81d5270", "docUrl": "https://twitter.com/", "startTime": 2481.827966, "endTime": 2481.828502, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81d5510", "docUrl": "https://twitter.com/", "startTime": 2481.840797, "endTime": 2481.843526, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb81d5660", "docUrl": "https://twitter.com/", "startTime": 2481.843596, "endTime": 2481.843733, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.867018, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.898411, "endTime": 2481.898503, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.898477, "endTime": 2481.898499, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.907478, "endTime": 2481.936816, "urlRecalcStyle": "https://abs.twimg.com/a/1462524371/css/t1/twitter_core.bundle.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.941034, "endTime": 2481.977390, "urlRecalcStyle": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_1.bundle.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2481.979590, "endTime": 2482.521590, "urlRecalcStyle": "https://abs.twimg.com/a/1462524371/css/t1/twitter_more_2.bundle.css"}}
{"Computation": {"type": "execScript", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2482.025314, "endTime": 2482.032799, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb82424e0", "docUrl": "https://twitter.com/", "startTime": 2482.032795, "endTime": 2482.032796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.476731, "endTime": 2482.476731, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.476732, "endTime": 2482.476734, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477774, "endTime": 2482.477775, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477776, "endTime": 2482.477777, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477947, "endTime": 2482.477948, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477950, "endTime": 2482.477951, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477957, "endTime": 2482.477958, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a6fed0", "docUrl": "https://twitter.com/", "startTime": 2482.477961, "endTime": 2482.477962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.482000, "endTime": 2482.482002, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.482003, "endTime": 2482.482005, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.483649, "endTime": 2482.483651, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.483652, "endTime": 2482.483653, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.484251, "endTime": 2482.484253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a8b780", "docUrl": "https://twitter.com/", "startTime": 2482.484260, "endTime": 2482.484261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.485591, "endTime": 2482.485593, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.485594, "endTime": 2482.485596, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.487878, "endTime": 2482.487880, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.487882, "endTime": 2482.487883, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.488248, "endTime": 2482.488249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a954e0", "docUrl": "https://twitter.com/", "startTime": 2482.488355, "endTime": 2482.488359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.490055, "endTime": 2482.490056, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.490057, "endTime": 2482.490058, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.492542, "endTime": 2482.492543, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.492545, "endTime": 2482.492546, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.492776, "endTime": 2482.492776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8a9d660", "docUrl": "https://twitter.com/", "startTime": 2482.492781, "endTime": 2482.492782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.493642, "endTime": 2482.493643, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.493644, "endTime": 2482.493645, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.494918, "endTime": 2482.494920, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.494921, "endTime": 2482.494922, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.495141, "endTime": 2482.495141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0cc0", "docUrl": "https://twitter.com/", "startTime": 2482.495146, "endTime": 2482.495147, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.495865, "endTime": 2482.495866, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.495867, "endTime": 2482.495869, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.497018, "endTime": 2482.497020, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.497022, "endTime": 2482.497024, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.497233, "endTime": 2482.497234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0f00", "docUrl": "https://twitter.com/", "startTime": 2482.497239, "endTime": 2482.497240, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.497665, "endTime": 2482.497667, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.497669, "endTime": 2482.497671, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.497672, "endTime": 2482.497674, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.539688, "endTime": 2482.673792, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.539705, "endTime": 2482.667673, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.667699, "endTime": 2482.671444, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.679955, "endTime": 2482.679957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ab0690", "docUrl": "https://twitter.com/", "startTime": 2482.679961, "endTime": 2482.752574, "urlRecalcStyle": "https://abs.twimg.com/c/swift/en/init.27d18bf5a2b7d3e5fbcdbb86f85e7a534b11f06b.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.752585, "endTime": 2482.752586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.877065, "endTime": 2482.915316, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965026, "endTime": 2482.965080, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965083, "endTime": 2482.965095, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965096, "endTime": 2482.965105, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965106, "endTime": 2482.965115, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965116, "endTime": 2482.965138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965140, "endTime": 2482.965153, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965164, "endTime": 2482.965165, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965170, "endTime": 2482.965170, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965173, "endTime": 2482.965174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965176, "endTime": 2482.965176, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965179, "endTime": 2482.965179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965182, "endTime": 2482.965182, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965185, "endTime": 2482.965186, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965187, "endTime": 2482.965188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965190, "endTime": 2482.965190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965192, "endTime": 2482.965193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965195, "endTime": 2482.965195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965197, "endTime": 2482.965198, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965200, "endTime": 2482.965201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965203, "endTime": 2482.965204, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965206, "endTime": 2482.965206, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8cbf7e0", "docUrl": "https://twitter.com/", "startTime": 2482.965208, "endTime": 2482.965209, "urlRecalcStyle": "load"}}
