[10722:10732:2400613017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10722:10722:2402386565:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 2411.400569}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 626383, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 2401.475116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 2401.521641, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2401.811504, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2401.911249, "len": 62848}}
{"ReceivedChunk": {"receivedTime": 2401.915536, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 2401.942635, "len": 42960}}
{"ReceivedChunk": {"receivedTime": 2401.955300, "len": 188908}}
{"ReceivedChunk": {"receivedTime": 2401.973517, "len": 102291}}
{"WprofHTMLTag": {"code": "0xb7febb10", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 2401.555944, "url": "", "pos": 35, "chunkLen": 32564, "isStartTag": 1}}
{"Resource": {"id": 57, "url": "http://img1.gtimg.com/news/pics/hv1/155/22/2064/134217365.jpg", "sentTime": -1.000000, "len": 7595, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7595, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.013390, "len": 7595}}
{"Resource": {"id": 58, "url": "http://img1.gtimg.com/news/pics/hv1/246/24/2064/134217966.jpg", "sentTime": -1.000000, "len": 6684, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6684, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.013554, "len": 6684}}
{"Resource": {"id": 60, "url": "http://img1.gtimg.com/astro/pics/hv1/6/17/2064/134215941.jpg", "sentTime": -1.000000, "len": 6401, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6401, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.013701, "len": 6401}}
{"Resource": {"id": 61, "url": "http://img1.gtimg.com/edu/pics/hv1/186/119/2064/134242131.jpg", "sentTime": -1.000000, "len": 20908, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 20908, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.013863, "len": 20908}}
{"Resource": {"id": 62, "url": "http://img1.gtimg.com/finance/pics/hv1/173/97/2062/134106458.jpg", "sentTime": -1.000000, "len": 61628, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 61628, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.014175, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2404.015977, "len": 28860}}
{"Resource": {"id": 63, "url": "http://img1.gtimg.com/cul/pics/hv1/1/182/2064/134258011.jpg", "sentTime": -1.000000, "len": 6570, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6570, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.014321, "len": 6570}}
{"Resource": {"id": 64, "url": "http://img1.gtimg.com/tech/pics/hv1/60/21/2064/134217015.jpg", "sentTime": -1.000000, "len": 13131, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 13131, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.014451, "len": 13131}}
{"Resource": {"id": 65, "url": "http://img1.gtimg.com/housenews/pics/hv1/189/185/2064/134258964.jpg", "sentTime": -1.000000, "len": 6061, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6061, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.014741, "len": 6061}}
{"Resource": {"id": 66, "url": "http://img1.gtimg.com/auto/pics/hv1/25/12/2064/134214685.jpg", "sentTime": -1.000000, "len": 4379, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4379, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.014874, "len": 4379}}
{"Resource": {"id": 67, "url": "http://img1.gtimg.com/rushidao/pics/hv1/57/183/2064/134258322.jpg", "sentTime": -1.000000, "len": 5023, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5023, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.015004, "len": 5023}}
{"Resource": {"id": 69, "url": "http://img1.gtimg.com/comic/pics/hv1/115/136/2063/134181370.jpg", "sentTime": -1.000000, "len": 5925, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5925, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.015217, "len": 5925}}
{"Resource": {"id": 70, "url": "http://img1.gtimg.com/ent/pics/hv1/36/133/2062/134115501.jpg", "sentTime": -1.000000, "len": 4624, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4624, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.015383, "len": 4624}}
{"Resource": {"id": 71, "url": "http://img1.gtimg.com/digi/pics/hv1/88/13/2064/134215003.jpg", "sentTime": -1.000000, "len": 4355, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4355, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.015513, "len": 4355}}
{"Resource": {"id": 72, "url": "http://img1.gtimg.com/sports/pics/hv1/1/176/2064/134256481.jpg", "sentTime": -1.000000, "len": 8294, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 8294, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.015658, "len": 8294}}
{"Resource": {"id": 100, "url": "http://jsqmt.qq.com/cdn_djl.js", "sentTime": -1.000000, "len": 324, "from": "0xb8154870",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2404.016251, "len": 324}}
{"Resource": {"id": 112, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 80, "url": "http://mat1.gtimg.com/www/images/qq2012/loginGrayIcon.png", "sentTime": -1.000000, "len": 2826, "from": "0xb82b70c0",                            "mimeType": "image/png", "contentLength": 2826, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.122010, "len": 2826}}
{"Resource": {"id": 81, "url": "http://mat1.gtimg.com/www/images/qq2012/dyIcon.png", "sentTime": -1.000000, "len": 1250, "from": "0xb80c1bd0",                            "mimeType": "image/png", "contentLength": 1250, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.128046, "len": 1250}}
{"Resource": {"id": 82, "url": "http://mat1.gtimg.com/www/images/qq2012/mailIcon.png", "sentTime": -1.000000, "len": 1230, "from": "0xb80c1db0",                            "mimeType": "image/png", "contentLength": 1230, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.129675, "len": 1230}}
{"Resource": {"id": 83, "url": "http://mat1.gtimg.com/www/images/qq2012/qzoneIcon.png", "sentTime": -1.000000, "len": 1399, "from": "0xb80c1f90",                            "mimeType": "image/png", "contentLength": 1399, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.134409, "len": 1399}}
{"Resource": {"id": 84, "url": "http://mat1.gtimg.com/www/images/qq2012/weiboIcon.png", "sentTime": -1.000000, "len": 1320, "from": "0xb80c1570",                            "mimeType": "image/png", "contentLength": 1320, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.134760, "len": 1320}}
{"Resource": {"id": 85, "url": "http://mat1.gtimg.com/www/images/qq2012/chanelNavBeta2_141013.jpg", "sentTime": -1.000000, "len": 9787, "from": "0xb85059c0",                            "mimeType": "image/jpeg", "contentLength": 9787, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.138531, "len": 9787}}
{"Resource": {"id": 86, "url": "http://mat1.gtimg.com/www/images/qq2012/navMoreActived.png", "sentTime": -1.000000, "len": 1025, "from": "0xb850e930",                            "mimeType": "image/png", "contentLength": 1025, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.139463, "len": 1025}}
{"Resource": {"id": 87, "url": "http://mat1.gtimg.com/www/images/qq2012/erweimaNews1.1.png", "sentTime": -1.000000, "len": 1081, "from": "0xb8516900",                            "mimeType": "image/png", "contentLength": 1081, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.139711, "len": 1081}}
{"Resource": {"id": 88, "url": "http://mat1.gtimg.com/www/images/qq2012/adScrollBtn01.png", "sentTime": -1.000000, "len": 997, "from": "0xb8519570",                            "mimeType": "image/png", "contentLength": 997, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.139831, "len": 997}}
{"Resource": {"id": 89, "url": "http://mat1.gtimg.com/www/images/qq2012/adScrollBtn02.png", "sentTime": -1.000000, "len": 1001, "from": "0xb8519630",                            "mimeType": "image/png", "contentLength": 1001, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.139937, "len": 1001}}
{"Resource": {"id": 90, "url": "http://mat1.gtimg.com/www/images/qq2012/bkysp20140623.png", "sentTime": -1.000000, "len": 10742, "from": "0xb851da50",                            "mimeType": "image/png", "contentLength": 10742, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.140205, "len": 10742}}
{"Resource": {"id": 91, "url": "http://mat1.gtimg.com/www/images/qq2012/jubaoFocus.png", "sentTime": -1.000000, "len": 8823, "from": "0xb851dde0",                            "mimeType": "image/png", "contentLength": 8823, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.140336, "len": 8823}}
{"Resource": {"id": 92, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/iconNew.png", "sentTime": -1.000000, "len": 1478, "from": "0xb854c780",                            "mimeType": "image/png", "contentLength": 1478, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.141077, "len": 1478}}
{"Resource": {"id": 93, "url": "http://mat1.gtimg.com/www/images/qq2012/tabBg01_0702.png", "sentTime": -1.000000, "len": 221, "from": "0xb8545540",                            "mimeType": "image/png", "contentLength": 221, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.141273, "len": 221}}
{"Resource": {"id": 94, "url": "http://mat1.gtimg.com/www/images/qq2012/tabBg02_0702.png", "sentTime": -1.000000, "len": 196, "from": "0xb8545660",                            "mimeType": "image/png", "contentLength": 196, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.141377, "len": 196}}
{"Resource": {"id": 95, "url": "http://mat1.gtimg.com/www/images/qq2012/kbicon.png", "sentTime": -1.000000, "len": 1146, "from": "0xb8563630",                            "mimeType": "image/png", "contentLength": 1146, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.141477, "len": 1146}}
{"Resource": {"id": 96, "url": "http://mat1.gtimg.com/www/images/qq2012/productNavBg1.5.516.png", "sentTime": -1.000000, "len": 1314, "from": "0xb8563240",                            "mimeType": "image/png", "contentLength": 1314, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.142796, "len": 1314}}
{"Resource": {"id": 97, "url": "http://mat1.gtimg.com/www/images/qq2012/productNavBg1.4.png", "sentTime": -1.000000, "len": 3131, "from": "0xb857a510",                            "mimeType": "image/png", "contentLength": 3131, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.142968, "len": 3131}}
{"Resource": {"id": 98, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/astroIcon.png", "sentTime": -1.000000, "len": 4160, "from": "0xb8591db0",                            "mimeType": "image/png", "contentLength": 4160, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.143071, "len": 4160}}
{"Resource": {"id": 99, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/yunshi.png", "sentTime": -1.000000, "len": 1666, "from": "0xb8154ba0",                            "mimeType": "image/png", "contentLength": 1666, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.143179, "len": 1666}}
{"Resource": {"id": 102, "url": "http://pingfore.qq.com/pingd?dm=www.qq.com&url=/&rdm=&rurl=&rarg=&pvid=3635365525&scr=1024x768&scl=24-bit&lang=en-us&java=1&pf=Linux%20i686&tz=4&flash=-&ct=-&column=&subject=&vs=tcss.3.1.5&ext=nw%3D1%3Btm%3D461%3Bch%3D1&hurlcn=&rand=2631&reserved1=-1&tt=", "sentTime": -1.000000, "len": 0, "from": "0xb8154720",                            "mimeType": "text/plain", "contentLength": 0, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 101, "url": "http://trace.qq.com/collect?pj=1990&dm=www.qq.com&url=/&arg=&rdm=&rurl=&rarg=&icache=&uv=&nu=&ol=&loc=http%3A//www.qq.com/&column=&subject=&nrnd=F3635365525&rnd=46445", "sentTime": -1.000000, "len": 2, "from": "0xb8154720",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.143368, "len": 2}}
{"Resource": {"id": 103, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/qbscomm.20150907.js", "sentTime": -1.000000, "len": 15915, "from": "0xb81549c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.159390, "len": 15915}}
{"Resource": {"id": 104, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/gdtlib.20160222.js", "sentTime": -1.000000, "len": 38622, "from": "0xb81549c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.160202, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2405.160280, "len": 5854}}
{"Resource": {"id": 105, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/ver.20160301.js", "sentTime": -1.000000, "len": 2813, "from": "0xb81549c0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.160428, "len": 2813}}
{"Resource": {"id": 117, "url": "about:blank", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 0, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0}}
{"Resource": {"id": 106, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/iconNBA.png", "sentTime": -1.000000, "len": 2450, "from": "0xb8b5b930",                            "mimeType": "image/png", "contentLength": 2450, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.292857, "len": 2450}}
{"Resource": {"id": 107, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/picFocusCurrent.png", "sentTime": -1.000000, "len": 1048, "from": "0xb81e8c30",                            "mimeType": "image/png", "contentLength": 1048, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.293468, "len": 1048}}
{"Resource": {"id": 108, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/picFocusDefault.png", "sentTime": -1.000000, "len": 1031, "from": "0xb81e8d20",                            "mimeType": "image/png", "contentLength": 1031, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.293637, "len": 1031}}
{"Resource": {"id": 109, "url": "http://mat1.gtimg.com/www/images/qq2012/focusBtnLeftDefault.png", "sentTime": -1.000000, "len": 1749, "from": "0xb81fade0",                            "mimeType": "image/png", "contentLength": 1749, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.294178, "len": 1749}}
{"Resource": {"id": 110, "url": "http://mat1.gtimg.com/www/images/qq2012/focusBtnRightDefault.png", "sentTime": -1.000000, "len": 1729, "from": "0xb81faf00",                            "mimeType": "image/png", "contentLength": 1729, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.295690, "len": 1729}}
{"Resource": {"id": 111, "url": "http://mat1.gtimg.com/www/images/qq2012/iconFloat.png", "sentTime": -1.000000, "len": 2675, "from": "0xb8c23720",                            "mimeType": "image/png", "contentLength": 2675, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.295933, "len": 2675}}
{"Resource": {"id": 113, "url": "http://mat1.gtimg.com/www/images/qq2012/alphabg_01.png", "sentTime": -1.000000, "len": 1069, "from": "0xb8c23090",                            "mimeType": "image/png", "contentLength": 1069, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.296103, "len": 1069}}
{"Resource": {"id": 114, "url": "http://mat1.gtimg.com/www/images/qq2012/guide_k_01.png", "sentTime": -1.000000, "len": 11984, "from": "0xb8c23090",                            "mimeType": "image/png", "contentLength": 11984, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.296199, "len": 11984}}
{"Resource": {"id": 119, "url": "http://mat1.gtimg.com/www/js/qq2012/suggestion_1.1.7_sogou.min.js", "sentTime": -1.000000, "len": 7207, "from": "0xb83b2a80",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.306735, "len": 7207}}
{"Resource": {"id": 124, "url": "http://mat1.gtimg.com/www/js/qq2012/smartboxRewrite1.7.js", "sentTime": -1.000000, "len": 12310, "from": "0xb83b2a80",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.307330, "len": 12310}}
{"Resource": {"id": 125, "url": "http://js.data.auto.qq.com/car_public/template/serial_py.js", "sentTime": -1.000000, "len": 173948, "from": "0xb83b2a80",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 2405.307762, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2405.307940, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2405.308154, "len": 23581}}
{"ReceivedChunk": {"receivedTime": 2405.308312, "len": 52063}}
