[11008:11018:11216621844:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11008:11008:11218346081:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11100:11100:11219686167:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11100:11100:11219686226:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 11225.434648}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 227010, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 1, "cached": 0,                            "requestTime": 11217.425132, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 64, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11218.009451, "len": 167966}}
{"ReceivedChunk": {"receivedTime": 11218.129289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11218.133419, "len": 26276}}
{"WprofHTMLTag": {"code": "0xb817bb40", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 11218.026480, "url": "", "pos": 44, "chunkLen": 167966, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.260614, "endTime": 11220.260622, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.262198, "endTime": 11220.262199, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.262200, "endTime": 11220.262201, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.262960, "endTime": 11220.262961, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.262962, "endTime": 11220.262963, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.263323, "endTime": 11220.263324, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.263329, "endTime": 11220.263330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb81d32d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.263330, "endTime": 11220.263331, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb83985d0", "docUrl": "about:blank", "startTime": 11220.287608, "endTime": 11220.287609, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb83985d0", "docUrl": "about:blank", "startTime": 11220.287610, "endTime": 11220.287611, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb83985d0", "docUrl": "about:blank", "startTime": 11220.287844, "endTime": 11220.287844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb83985d0", "docUrl": "about:blank", "startTime": 11220.287847, "endTime": 11220.287848, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb83985d0", "docUrl": "about:blank", "startTime": 11220.287849, "endTime": 11220.287849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.290498, "endTime": 11220.440094, "urlRecalcStyle": "http://fandom.wikia.com/wp-content/themes/upstream/dist/scripts/main.js?ver=1461875719"}}
{"Computation": {"type": "layout", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.344726, "endTime": 11220.370786, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.370709, "endTime": 11220.370769, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.370773, "endTime": 11220.370782, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.440087, "endTime": 11220.440088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87a44b0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.440089, "endTime": 11220.440089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb87a4330", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.440209, "endTime": 11220.440492, "urlRecalcStyle": "http://fandom.wikia.com/wp-includes/js/wp-embed.min.js?ver=4.4.2"}}
{"Computation": {"type": "fireEvent", "code": "0xb87a4330", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.440488, "endTime": 11220.440489, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb87a4330", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.440490, "endTime": 11220.440490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb86e74e0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.445564, "endTime": 11220.446346, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb886ec60", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.446428, "endTime": 11220.446922, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb886ef60", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.447098, "endTime": 11220.447902, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb886e7e0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.449007, "endTime": 11220.592417, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb886e7e0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.461943, "endTime": 11220.465225, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb886e030", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.592508, "endTime": 11220.593305, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89d2510", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.593394, "endTime": 11220.593976, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.594169, "endTime": 11220.594171, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.594173, "endTime": 11220.614583, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.606743, "endTime": 11220.612306, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.614587, "endTime": 11220.614589, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.745743, "endTime": 11220.747912, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.751137, "endTime": 11220.751138, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.751139, "endTime": 11220.751139, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760547, "endTime": 11220.760548, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760549, "endTime": 11220.760550, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760567, "endTime": 11220.760568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760569, "endTime": 11220.760570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760575, "endTime": 11220.760576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.760585, "endTime": 11220.760736, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.769903, "endTime": 11220.769996, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.769999, "endTime": 11220.770025, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.807174, "endTime": 11220.813645, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb89d2960", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.842770, "endTime": 11220.909206, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.040fa829213f50de38c5d0bf4de61bbd"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f82d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.909218, "endTime": 11220.909219, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f82d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.909220, "endTime": 11220.909221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f82d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11220.909222, "endTime": 11221.145983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb89f82d0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.145993, "endTime": 11221.229359, "urlRecalcStyle": "http://cdn.krxd.net/ctjs/controltag.js.040fa829213f50de38c5d0bf4de61bbd"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.229370, "endTime": 11221.229372, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.229373, "endTime": 11221.229374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.229375, "endTime": 11221.339887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387200, "endTime": 11221.387201, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387202, "endTime": 11221.387203, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387901, "endTime": 11221.387902, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387903, "endTime": 11221.387904, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387917, "endTime": 11221.387918, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387918, "endTime": 11221.387919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387926, "endTime": 11221.387926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.387935, "endTime": 11221.388048, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392072, "endTime": 11221.392073, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392074, "endTime": 11221.392075, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392695, "endTime": 11221.392696, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392697, "endTime": 11221.392698, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392709, "endTime": 11221.392710, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392711, "endTime": 11221.392712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392713, "endTime": 11221.392714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392724, "endTime": 11221.392724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.392732, "endTime": 11221.392797, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.393456, "endTime": 11221.393457, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.393458, "endTime": 11221.393458, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403128, "endTime": 11221.403129, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403130, "endTime": 11221.403131, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403171, "endTime": 11221.403173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403173, "endTime": 11221.403175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403176, "endTime": 11221.403177, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403186, "endTime": 11221.403187, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.403196, "endTime": 11221.403299, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.404934, "endTime": 11221.404935, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.404936, "endTime": 11221.404937, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408132, "endTime": 11221.408133, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408134, "endTime": 11221.408135, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408152, "endTime": 11221.408153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408154, "endTime": 11221.408155, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408159, "endTime": 11221.408160, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408160, "endTime": 11221.408161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408174, "endTime": 11221.408174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.408183, "endTime": 11221.408246, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410145, "endTime": 11221.410146, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410147, "endTime": 11221.410148, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410605, "endTime": 11221.410606, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410607, "endTime": 11221.410607, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410624, "endTime": 11221.410625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410625, "endTime": 11221.410626, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410629, "endTime": 11221.410630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410631, "endTime": 11221.410631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410638, "endTime": 11221.410639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.410646, "endTime": 11221.410723, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.436656, "endTime": 11221.436657, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.436658, "endTime": 11221.436659, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437056, "endTime": 11221.437057, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437058, "endTime": 11221.437059, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437068, "endTime": 11221.437069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437069, "endTime": 11221.437070, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437077, "endTime": 11221.437077, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437078, "endTime": 11221.437079, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437079, "endTime": 11221.437080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb89f8ae0", "docUrl": "http://www.wikia.com/fandom", "startTime": 11221.437083, "endTime": 11221.437084, "urlRecalcStyle": "load"}}
