[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"Resource": {"id": 97, "url": "http://ecx.images-amazon.com/images/I/51BlaqVGMRL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 20425, "from": "0xb8e43450",                            "mimeType": "image/jpeg", "contentLength": 20425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.366350, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.948705, "len": 20425}}
{"Resource": {"id": 98, "url": "http://ecx.images-amazon.com/images/I/51nxGuufCJL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 22167, "from": "0xb8e3a600",                            "mimeType": "image/jpeg", "contentLength": 22167, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.368599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.951614, "len": 22167}}
{"Resource": {"id": 99, "url": "http://ecx.images-amazon.com/images/I/51eoG%2B6uF3L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 16021, "from": "0xb8e43750",                            "mimeType": "image/jpeg", "contentLength": 16021, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.371091, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.952763, "len": 16021}}
{"Resource": {"id": 100, "url": "http://ecx.images-amazon.com/images/I/51ddFFYU6wL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 20586, "from": "0xb8e3a900",                            "mimeType": "image/jpeg", "contentLength": 20586, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.371896, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.955622, "len": 20586}}
{"Resource": {"id": 101, "url": "http://ecx.images-amazon.com/images/I/51Z0mrOYMgL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 21069, "from": "0xb8e3a0f0",                            "mimeType": "image/jpeg", "contentLength": 21069, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.372909, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.957621, "len": 21069}}
{"Resource": {"id": 102, "url": "http://ecx.images-amazon.com/images/I/51hRWvPYJXL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 19588, "from": "0xb8e435d0",                            "mimeType": "image/jpeg", "contentLength": 19588, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.373594, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.959618, "len": 19588}}
{"Resource": {"id": 103, "url": "http://ecx.images-amazon.com/images/I/51r4c7%2B9wlL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 19731, "from": "0xb8e43ab0",                            "mimeType": "image/jpeg", "contentLength": 19731, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.374883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.962385, "len": 19731}}
{"Resource": {"id": 106, "url": "http://ecx.images-amazon.com/images/I/41sbeKaWu5L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 6092, "from": "0xb8e56e10",                            "mimeType": "image/jpeg", "contentLength": 6092, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.376380, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.964317, "len": 6092}}
{"Resource": {"id": 107, "url": "http://ecx.images-amazon.com/images/I/51-1oROaEfL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12135, "from": "0xb8e56f30",                            "mimeType": "image/jpeg", "contentLength": 12135, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.379821, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.966221, "len": 12135}}
{"Resource": {"id": 108, "url": "http://ecx.images-amazon.com/images/I/61-Td-4mKTL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 23197, "from": "0xb8e56510",                            "mimeType": "image/jpeg", "contentLength": 23197, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.382125, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.967468, "len": 23197}}
{"Resource": {"id": 109, "url": "http://ecx.images-amazon.com/images/I/51d%2BYtF97SL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 13205, "from": "0xb8e566f0",                            "mimeType": "image/jpeg", "contentLength": 13205, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.382883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.968556, "len": 13205}}
{"Resource": {"id": 110, "url": "http://ecx.images-amazon.com/images/I/61Xp9as3iuL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 22067, "from": "0xb8e568d0",                            "mimeType": "image/jpeg", "contentLength": 22067, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.383882, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.970726, "len": 22067}}
{"Resource": {"id": 111, "url": "http://ecx.images-amazon.com/images/I/51uu-OCrBYL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 14047, "from": "0xb8e560c0",                            "mimeType": "image/jpeg", "contentLength": 14047, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.384912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.972190, "len": 14047}}
{"Resource": {"id": 112, "url": "http://ecx.images-amazon.com/images/I/51%2BGwKH05IL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 14061, "from": "0xb8e562a0",                            "mimeType": "image/jpeg", "contentLength": 14061, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.386010, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.972865, "len": 14061}}
{"Resource": {"id": 113, "url": "http://ecx.images-amazon.com/images/I/41Lbhp9GuVL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 10875, "from": "0xb8e5ba80",                            "mimeType": "image/jpeg", "contentLength": 10875, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.387235, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.973265, "len": 10875}}
{"Resource": {"id": 114, "url": "http://ecx.images-amazon.com/images/I/61AGkNnjlDL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 27021, "from": "0xb8e5bc60",                            "mimeType": "image/jpeg", "contentLength": 27021, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.388807, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.975046, "len": 27021}}
{"Resource": {"id": 115, "url": "http://ecx.images-amazon.com/images/I/41kPTlyHj2L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 10072, "from": "0xb8e5be40",                            "mimeType": "image/jpeg", "contentLength": 10072, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.391709, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.976037, "len": 10072}}
{"Resource": {"id": 116, "url": "http://ecx.images-amazon.com/images/I/61uv9ElrM1L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 17192, "from": "0xb8e5b420",                            "mimeType": "image/jpeg", "contentLength": 17192, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.392812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.976943, "len": 17192}}
{"Resource": {"id": 117, "url": "http://ecx.images-amazon.com/images/I/515DFIN-u8L._AC_SY200_.jpg", "sentTime": -1.000000, "len": 12238, "from": "0xb8e5b600",                            "mimeType": "image/jpeg", "contentLength": 12238, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.395075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.978467, "len": 12238}}
{"Resource": {"id": 118, "url": "http://ecx.images-amazon.com/images/I/61Wm4PN0BaL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 15424, "from": "0xb8e5b7e0",                            "mimeType": "image/jpeg", "contentLength": 15424, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.397394, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.980075, "len": 15424}}
{"Resource": {"id": 119, "url": "http://ecx.images-amazon.com/images/I/41FXZeRlZyL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 19658, "from": "0xb8e5b9c0",                            "mimeType": "image/jpeg", "contentLength": 19658, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.399906, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.980730, "len": 19658}}
{"Resource": {"id": 120, "url": "http://ecx.images-amazon.com/images/I/61DIVzwgv%2BL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 26392, "from": "0xb8e5b1b0",                            "mimeType": "image/jpeg", "contentLength": 26392, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.401291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.981165, "len": 26392}}
{"Resource": {"id": 121, "url": "http://ecx.images-amazon.com/images/I/61PurNpmrRL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 18467, "from": "0xb8e5b390",                            "mimeType": "image/jpeg", "contentLength": 18467, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.402439, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.981646, "len": 18467}}
{"Resource": {"id": 122, "url": "http://ecx.images-amazon.com/images/I/51LW9tVnKrL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 21534, "from": "0xb8e6fb70",                            "mimeType": "image/jpeg", "contentLength": 21534, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.403292, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.982814, "len": 21534}}
{"Resource": {"id": 123, "url": "http://ecx.images-amazon.com/images/I/41pe9DcCwEL._AC_SY200_.jpg", "sentTime": -1.000000, "len": 7959, "from": "0xb8e6fd50",                            "mimeType": "image/jpeg", "contentLength": 7959, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.404212, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.983277, "len": 7959}}
{"Resource": {"id": 124, "url": "http://ecx.images-amazon.com/images/I/61UIpz9uKxL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 3048, "from": "0xb8e88f90",                            "mimeType": "image/jpeg", "contentLength": 3048, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.404965, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.984722, "len": 3048}}
{"Resource": {"id": 125, "url": "http://ecx.images-amazon.com/images/I/41XdKK5YxYL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 1607, "from": "0xb8e88780",                            "mimeType": "image/jpeg", "contentLength": 1607, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.406296, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.988147, "len": 1607}}
{"Resource": {"id": 126, "url": "http://ecx.images-amazon.com/images/I/51OI0IDhLLL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 3883, "from": "0xb8e88180",                            "mimeType": "image/jpeg", "contentLength": 3883, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.406838, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.989333, "len": 3883}}
{"Resource": {"id": 127, "url": "http://ecx.images-amazon.com/images/I/510rAaU7FxL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 2091, "from": "0xb8e8ab70",                            "mimeType": "image/jpeg", "contentLength": 2091, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.407299, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.990082, "len": 2091}}
{"Resource": {"id": 128, "url": "http://ecx.images-amazon.com/images/I/61knyamXNUL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 3494, "from": "0xb8e8af60",                            "mimeType": "image/jpeg", "contentLength": 3494, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.407676, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.991764, "len": 3494}}
{"Resource": {"id": 129, "url": "http://ecx.images-amazon.com/images/I/41jgyyWtYYL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 2193, "from": "0xb8e8a3c0",                            "mimeType": "image/jpeg", "contentLength": 2193, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.409084, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.992466, "len": 2193}}
{"Resource": {"id": 130, "url": "http://ecx.images-amazon.com/images/I/41qOs28lirL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 1862, "from": "0xb8e94db0",                            "mimeType": "image/jpeg", "contentLength": 1862, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.410034, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.992824, "len": 1862}}
{"Resource": {"id": 131, "url": "http://ecx.images-amazon.com/images/I/51CxlBGmWBL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 3145, "from": "0xb8e945a0",                            "mimeType": "image/jpeg", "contentLength": 3145, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.411146, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.994303, "len": 3145}}
{"Resource": {"id": 132, "url": "http://ecx.images-amazon.com/images/I/51%2BghQwkTBL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 3309, "from": "0xb8e94990",                            "mimeType": "image/jpeg", "contentLength": 3309, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.411918, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6706.994644, "len": 3309}}
{"Resource": {"id": 133, "url": "http://ecx.images-amazon.com/images/I/51gbGYR4qeL._AC_SX75_.jpg", "sentTime": -1.000000, "len": 2841, "from": "0xb8e94390",                            "mimeType": "image/jpeg", "contentLength": 2841, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6706.412800, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
