[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897177, "endTime": 5945.897178, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897180, "endTime": 5945.897180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897181, "endTime": 5945.897181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897182, "endTime": 5945.897183, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897184, "endTime": 5945.897562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897567, "endTime": 5945.897568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897569, "endTime": 5945.897569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897570, "endTime": 5945.897571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897572, "endTime": 5945.897593, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897596, "endTime": 5945.897597, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897598, "endTime": 5945.897599, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897600, "endTime": 5945.897601, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897603, "endTime": 5945.897639, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897642, "endTime": 5945.897660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897664, "endTime": 5945.897665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897665, "endTime": 5945.897666, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897667, "endTime": 5945.897668, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897669, "endTime": 5945.897687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897689, "endTime": 5945.897690, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897691, "endTime": 5945.897691, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897692, "endTime": 5945.897693, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897697, "endTime": 5945.897698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897699, "endTime": 5945.897699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897700, "endTime": 5945.897701, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897703, "endTime": 5945.897703, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897706, "endTime": 5945.897728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897731, "endTime": 5945.897754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897759, "endTime": 5945.897759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897760, "endTime": 5945.897760, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897761, "endTime": 5945.897762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897763, "endTime": 5945.897763, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897765, "endTime": 5945.897793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897796, "endTime": 5945.897797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897798, "endTime": 5945.897798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897799, "endTime": 5945.897799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897800, "endTime": 5945.897801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897803, "endTime": 5945.897803, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897804, "endTime": 5945.897805, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897805, "endTime": 5945.897806, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897807, "endTime": 5945.897807, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897809, "endTime": 5945.897836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897840, "endTime": 5945.897841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897842, "endTime": 5945.897842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897843, "endTime": 5945.897843, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897845, "endTime": 5945.897845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897847, "endTime": 5945.897876, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897880, "endTime": 5945.897880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897881, "endTime": 5945.897882, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897882, "endTime": 5945.897883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897884, "endTime": 5945.897884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.897886, "endTime": 5945.898524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898530, "endTime": 5945.898530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898531, "endTime": 5945.898532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898533, "endTime": 5945.898533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898534, "endTime": 5945.898535, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898537, "endTime": 5945.898563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898566, "endTime": 5945.898567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898567, "endTime": 5945.898568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898569, "endTime": 5945.898569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898570, "endTime": 5945.898571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898572, "endTime": 5945.898589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898591, "endTime": 5945.898616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898620, "endTime": 5945.898621, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898621, "endTime": 5945.898622, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898623, "endTime": 5945.898623, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898624, "endTime": 5945.898625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c75810", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230536198395784886%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594277211;", "startTime": 5945.898627, "endTime": 5945.898652, "urlRecalcStyle": "load"}}
