[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"Computation": {"type": "recalcStyle", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.560196, "endTime": 11128.591915, "urlRecalcStyle": "http://www.apple.com/ac/localnav/3.0/styles/ac-localnav.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.611120, "endTime": 11128.637898, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/styles/ac-globalnav.built.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.644700, "endTime": 11128.644970, "urlRecalcStyle": "http://www.apple.com/wss/fonts/?family=Myriad+Set+Pro&v=2"}}
{"Computation": {"type": "execScript", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.646713, "endTime": -1.000000, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.650284, "endTime": 11128.847180, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/styles/main.built.css"}}
{"Computation": {"type": "execScript", "code": "0xb8a4af90", "docUrl": "http://www.apple.com/", "startTime": 11128.800159, "endTime": 11128.841817, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/head.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb91113f0", "docUrl": "http://www.apple.com/", "startTime": 11128.841812, "endTime": 11128.841813, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.863060, "endTime": 11128.884474, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.884100, "endTime": 11128.884458, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.884510, "endTime": 11128.974441, "urlRecalcStyle": "http://www.apple.com/ac/globalnav/2.0/en_US/scripts/ac-globalnav.built.js"}}
{"Computation": {"type": "layout", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.942434, "endTime": 11128.942729, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.942790, "endTime": 11128.942892, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.974435, "endTime": 11128.974437, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8edcd80", "docUrl": "http://www.apple.com/", "startTime": 11128.974437, "endTime": 11128.974438, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8f5a690", "docUrl": "http://www.apple.com/", "startTime": 11128.974542, "endTime": 11129.074184, "urlRecalcStyle": "http://images.apple.com/metrics/ac-analytics/1.1/scripts/ac-analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb1120", "docUrl": "http://www.apple.com/", "startTime": 11129.074178, "endTime": 11129.074180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb1120", "docUrl": "http://www.apple.com/", "startTime": 11129.074180, "endTime": 11129.074181, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.459687, "endTime": 11129.498963, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.495839, "endTime": 11129.498720, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.500699, "endTime": 11129.500700, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.500701, "endTime": 11129.500702, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.501633, "endTime": 11129.501634, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.501635, "endTime": 11129.501636, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.501648, "endTime": 11129.501650, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.501658, "endTime": 11129.501659, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.501670, "endTime": 11129.501742, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510000, "endTime": 11129.510001, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510002, "endTime": 11129.510003, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510372, "endTime": 11129.510372, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510373, "endTime": 11129.510374, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510383, "endTime": 11129.510384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510391, "endTime": 11129.510440, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510732, "endTime": 11129.510733, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.510734, "endTime": 11129.510735, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.511043, "endTime": 11129.511043, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.511044, "endTime": 11129.511045, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.511052, "endTime": 11129.511052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.511058, "endTime": 11129.511095, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514394, "endTime": 11129.514395, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514396, "endTime": 11129.514398, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514830, "endTime": 11129.514830, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514831, "endTime": 11129.514832, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514841, "endTime": 11129.514841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.514848, "endTime": 11129.514910, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517468, "endTime": 11129.517468, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517469, "endTime": 11129.517470, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517860, "endTime": 11129.517861, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517862, "endTime": 11129.517862, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517871, "endTime": 11129.517871, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.517878, "endTime": 11129.517930, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.519581, "endTime": 11129.519582, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.519583, "endTime": 11129.519584, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520115, "endTime": 11129.520116, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520117, "endTime": 11129.520118, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520126, "endTime": 11129.520127, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520134, "endTime": 11129.520186, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520530, "endTime": 11129.520531, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520532, "endTime": 11129.520532, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520936, "endTime": 11129.520937, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520938, "endTime": 11129.520938, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520946, "endTime": 11129.520947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.520952, "endTime": 11129.520994, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521269, "endTime": 11129.521270, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521271, "endTime": 11129.521272, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521654, "endTime": 11129.521656, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521657, "endTime": 11129.521657, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521664, "endTime": 11129.521665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.521670, "endTime": 11129.521712, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522023, "endTime": 11129.522024, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522025, "endTime": 11129.522026, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522347, "endTime": 11129.522348, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522348, "endTime": 11129.522349, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522357, "endTime": 11129.522357, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.522363, "endTime": 11129.522394, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.531971, "endTime": 11129.535742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537253, "endTime": 11129.537284, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537407, "endTime": 11129.537423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537502, "endTime": 11129.537516, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537595, "endTime": 11129.537609, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537724, "endTime": 11129.537738, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537832, "endTime": 11129.537847, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.537904, "endTime": 11129.537918, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.538039, "endTime": 11129.538055, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.538174, "endTime": 11129.538189, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539079, "endTime": 11129.539080, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539081, "endTime": 11129.539081, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539343, "endTime": 11129.539344, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539345, "endTime": 11129.539346, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539354, "endTime": 11129.539355, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.539362, "endTime": 11129.539397, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.547127, "endTime": 11129.552570, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.554394, "endTime": 11129.554582, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.554678, "endTime": 11129.554787, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.587131, "endTime": 11129.600738, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.635054, "endTime": 11129.635096, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.642418, "endTime": 11129.659014, "urlRecalcStyle": "http://www.apple.com/ac/globalfooter/2.0/en_US/scripts/ac-globalfooter.built.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.659007, "endTime": 11129.659009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb93320f0", "docUrl": "http://www.apple.com/", "startTime": 11129.659010, "endTime": 11129.659011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9bcb0c0", "docUrl": "http://www.apple.com/", "startTime": 11129.659194, "endTime": 11129.808370, "urlRecalcStyle": "http://images.apple.com/v/home/cm/built/scripts/main.built.js"}}
{"Computation": {"type": "layout", "code": "0xb9bcb0c0", "docUrl": "http://www.apple.com/", "startTime": 11129.767421, "endTime": 11129.774266, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bcb0c0", "docUrl": "http://www.apple.com/", "startTime": 11129.788026, "endTime": 11129.789937, "urlRecalcStyle": ""}}
