[18024:18034:3941754580:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18024:18024:3942901488:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 3946.749948}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 234103, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 3942.327679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 3, "connectEnd": 187, "sendStart": 187, "sendEnd": 188, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 3942.751565, "len": 4109}}
{"ReceivedChunk": {"receivedTime": 3942.756405, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 3942.756922, "len": 296}}
{"ReceivedChunk": {"receivedTime": 3942.760934, "len": 14254}}
{"ReceivedChunk": {"receivedTime": 3942.763381, "len": 27001}}
{"ReceivedChunk": {"receivedTime": 3942.981677, "len": 13080}}
{"ReceivedChunk": {"receivedTime": 3942.986420, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 3943.035539, "len": 44488}}
{"ReceivedChunk": {"receivedTime": 3943.737089, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 3943.753838, "len": 27823}}
{"WprofHTMLTag": {"code": "0xb9b269f0", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 3942.752109, "url": "", "pos": 119, "chunkLen": 3543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee6930", "doc": "http://www.yahoo.co.jp/", "row": 943, "column": 6, "tagName": "div", "time": 3945.020568, "url": "", "pos": 72016, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee6990", "doc": "http://www.yahoo.co.jp/", "row": 944, "column": 6, "tagName": "div", "time": 3945.020570, "url": "", "pos": 72023, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee6030", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 69, "tagName": "div", "time": 3945.020575, "url": "", "pos": 72093, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee60c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 85, "tagName": "div", "time": 3945.020603, "url": "", "pos": 72109, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee60f0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 89, "tagName": "h2", "time": 3945.020619, "url": "", "pos": 72113, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee6180", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 108, "tagName": "h2", "time": 3945.020632, "url": "", "pos": 72132, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee61b0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 127, "tagName": "em", "time": 3945.020634, "url": "", "pos": 72151, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee6270", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 140, "tagName": "em", "time": 3945.020652, "url": "", "pos": 72164, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee62a0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 146, "tagName": "div", "time": 3945.020654, "url": "", "pos": 72170, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee6300", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 178, "tagName": "div", "time": 3945.020657, "url": "", "pos": 72202, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee6360", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 181, "tagName": "p", "time": 3945.020678, "url": "", "pos": 72205, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee63c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 214, "tagName": "p", "time": 3945.020692, "url": "", "pos": 72238, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee89f0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 218, "tagName": "ol", "time": 3945.020694, "url": "", "pos": 72242, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8a50", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 241, "tagName": "li", "time": 3945.020719, "url": "", "pos": 72265, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8ab0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 261, "tagName": "span", "time": 3945.020749, "url": "", "pos": 72285, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8b40", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 269, "tagName": "span", "time": 3945.020766, "url": "", "pos": 72293, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8b70", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 289, "tagName": "div", "time": 3945.020769, "url": "", "pos": 72313, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8bd0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 294, "tagName": "div", "time": 3945.020783, "url": "", "pos": 72318, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8c00", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 534, "tagName": "a", "time": 3945.020799, "url": "", "pos": 72558, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8c60", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 698, "tagName": "img", "time": 3945.023043, "url": "", "pos": 72722, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8c90", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 702, "tagName": "a", "time": 3945.023134, "url": "", "pos": 72726, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8cc0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 708, "tagName": "div", "time": 3945.023138, "url": "", "pos": 72732, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8cf0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 714, "tagName": "div", "time": 3945.023139, "url": "", "pos": 72738, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8d20", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 734, "tagName": "div", "time": 3945.023142, "url": "", "pos": 72758, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8d80", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 737, "tagName": "p", "time": 3945.023174, "url": "", "pos": 72761, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8db0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 977, "tagName": "a", "time": 3945.023205, "url": "", "pos": 73001, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8e40", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1012, "tagName": "a", "time": 3945.023246, "url": "", "pos": 73036, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8e70", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1016, "tagName": "p", "time": 3945.023248, "url": "", "pos": 73040, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8ea0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1033, "tagName": "cite", "time": 3945.023250, "url": "", "pos": 73057, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8f60", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1048, "tagName": "cite", "time": 3945.023270, "url": "", "pos": 73072, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8f90", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1054, "tagName": "div", "time": 3945.023272, "url": "", "pos": 73078, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8fc0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1059, "tagName": "li", "time": 3945.023273, "url": "", "pos": 73083, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8420", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1082, "tagName": "li", "time": 3945.023276, "url": "", "pos": 73106, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8480", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1102, "tagName": "span", "time": 3945.023297, "url": "", "pos": 73126, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee84e0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1110, "tagName": "span", "time": 3945.023315, "url": "", "pos": 73134, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8510", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1130, "tagName": "div", "time": 3945.023317, "url": "", "pos": 73154, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8540", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1135, "tagName": "div", "time": 3945.023328, "url": "", "pos": 73159, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8570", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1371, "tagName": "a", "time": 3945.023341, "url": "", "pos": 73395, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee85a0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1524, "tagName": "img", "time": 3945.023375, "url": "", "pos": 73548, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee85d0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1528, "tagName": "a", "time": 3945.023410, "url": "", "pos": 73552, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8600", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1534, "tagName": "div", "time": 3945.023412, "url": "", "pos": 73558, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8630", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1540, "tagName": "div", "time": 3945.023413, "url": "", "pos": 73564, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8660", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1560, "tagName": "div", "time": 3945.023415, "url": "", "pos": 73584, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8690", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1563, "tagName": "p", "time": 3945.023431, "url": "", "pos": 73587, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee86c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1799, "tagName": "a", "time": 3945.023442, "url": "", "pos": 73823, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8750", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1826, "tagName": "a", "time": 3945.023468, "url": "", "pos": 73850, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8780", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1830, "tagName": "p", "time": 3945.023470, "url": "", "pos": 73854, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee87b0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1847, "tagName": "cite", "time": 3945.023471, "url": "", "pos": 73871, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8840", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1862, "tagName": "cite", "time": 3945.023482, "url": "", "pos": 73886, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8870", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1868, "tagName": "div", "time": 3945.023483, "url": "", "pos": 73892, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee88a0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1873, "tagName": "li", "time": 3945.023484, "url": "", "pos": 73897, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8900", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1896, "tagName": "li", "time": 3945.023486, "url": "", "pos": 73920, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8960", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1916, "tagName": "span", "time": 3945.023500, "url": "", "pos": 73940, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee89c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1924, "tagName": "span", "time": 3945.023607, "url": "", "pos": 73948, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8000", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1944, "tagName": "div", "time": 3945.023610, "url": "", "pos": 73968, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8030", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 1949, "tagName": "div", "time": 3945.023622, "url": "", "pos": 73973, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8060", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2193, "tagName": "a", "time": 3945.023635, "url": "", "pos": 74217, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8090", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2352, "tagName": "img", "time": 3945.023665, "url": "", "pos": 74376, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee80c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2356, "tagName": "a", "time": 3945.023693, "url": "", "pos": 74380, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee80f0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2362, "tagName": "div", "time": 3945.023695, "url": "", "pos": 74386, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8120", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2368, "tagName": "div", "time": 3945.023696, "url": "", "pos": 74392, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8150", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2388, "tagName": "div", "time": 3945.023697, "url": "", "pos": 74412, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8180", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2391, "tagName": "p", "time": 3945.023709, "url": "", "pos": 74415, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee81b0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2635, "tagName": "a", "time": 3945.023725, "url": "", "pos": 74659, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8240", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2663, "tagName": "a", "time": 3945.023756, "url": "", "pos": 74687, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8270", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2667, "tagName": "p", "time": 3945.023758, "url": "", "pos": 74691, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee82a0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2684, "tagName": "cite", "time": 3945.023759, "url": "", "pos": 74708, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ee8300", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2697, "tagName": "cite", "time": 3945.023770, "url": "", "pos": 74721, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8330", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2703, "tagName": "div", "time": 3945.023771, "url": "", "pos": 74727, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee8360", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2708, "tagName": "li", "time": 3945.023772, "url": "", "pos": 74732, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ee83c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2731, "tagName": "li", "time": 3945.023774, "url": "", "pos": 74755, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeea20", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2751, "tagName": "span", "time": 3945.023798, "url": "", "pos": 74775, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeea80", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2759, "tagName": "span", "time": 3945.023815, "url": "", "pos": 74783, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeeab0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2779, "tagName": "div", "time": 3945.023817, "url": "", "pos": 74803, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeeae0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 2784, "tagName": "div", "time": 3945.023833, "url": "", "pos": 74808, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeeb10", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3036, "tagName": "a", "time": 3945.023847, "url": "", "pos": 75060, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeeb40", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3204, "tagName": "img", "time": 3945.023880, "url": "", "pos": 75228, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeeb70", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3208, "tagName": "a", "time": 3945.023908, "url": "", "pos": 75232, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeeba0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3214, "tagName": "div", "time": 3945.023910, "url": "", "pos": 75238, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeebd0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3220, "tagName": "div", "time": 3945.023911, "url": "", "pos": 75244, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeec00", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3240, "tagName": "div", "time": 3945.023913, "url": "", "pos": 75264, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeec30", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3243, "tagName": "p", "time": 3945.023924, "url": "", "pos": 75267, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeec60", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3495, "tagName": "a", "time": 3945.023949, "url": "", "pos": 75519, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeecf0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3532, "tagName": "a", "time": 3945.023977, "url": "", "pos": 75556, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeed20", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3536, "tagName": "p", "time": 3945.023979, "url": "", "pos": 75560, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeed50", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3553, "tagName": "cite", "time": 3945.023980, "url": "", "pos": 75577, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeede0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3567, "tagName": "cite", "time": 3945.023991, "url": "", "pos": 75591, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeee10", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3573, "tagName": "div", "time": 3945.023992, "url": "", "pos": 75597, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeee40", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3578, "tagName": "li", "time": 3945.023993, "url": "", "pos": 75602, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeeea0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3601, "tagName": "li", "time": 3945.023995, "url": "", "pos": 75625, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeef00", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3621, "tagName": "span", "time": 3945.024008, "url": "", "pos": 75645, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeef60", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3629, "tagName": "span", "time": 3945.024017, "url": "", "pos": 75653, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eeef90", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3649, "tagName": "div", "time": 3945.024018, "url": "", "pos": 75673, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eeefc0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3654, "tagName": "div", "time": 3945.024027, "url": "", "pos": 75678, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee3f0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 3898, "tagName": "a", "time": 3945.024038, "url": "", "pos": 75922, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee420", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4062, "tagName": "img", "time": 3945.024063, "url": "", "pos": 76086, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee450", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4066, "tagName": "a", "time": 3945.024147, "url": "", "pos": 76090, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee480", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4072, "tagName": "div", "time": 3945.024149, "url": "", "pos": 76096, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee4b0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4078, "tagName": "div", "time": 3945.024150, "url": "", "pos": 76102, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee4e0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4098, "tagName": "div", "time": 3945.024152, "url": "", "pos": 76122, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee510", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4101, "tagName": "p", "time": 3945.024165, "url": "", "pos": 76125, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee540", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4345, "tagName": "a", "time": 3945.024175, "url": "", "pos": 76369, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee5d0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4377, "tagName": "a", "time": 3945.024200, "url": "", "pos": 76401, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee600", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4381, "tagName": "p", "time": 3945.024202, "url": "", "pos": 76405, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee630", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4398, "tagName": "cite", "time": 3945.024203, "url": "", "pos": 76422, "chunkLen": 89292, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9eee6c0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4414, "tagName": "cite", "time": 3945.024213, "url": "", "pos": 76438, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee6f0", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4420, "tagName": "div", "time": 3945.024215, "url": "", "pos": 76444, "chunkLen": 89292, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9eee720", "doc": "http://www.yahoo.co.jp/", "row": 945, "column": 4425, "tagName": "li", "time": 3945.024215, "url": "", "pos": 76449, "chunkLen": 89292, "isStartTag": 0}}
